Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 462.1320.4 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 227.6109.9 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      10/25      1.53G     0.6027     0.4349     0.9944        181        640:  86%|########6 | 96/111 [00:07<00:01, 12.97it/s]
      10/25      1.53G     0.6017     0.4345     0.9941        164        640:  86%|########6 | 96/111 [00:07<00:01, 12.97it/s]
      10/25      1.53G     0.6017     0.4345     0.9941        164        640:  88%|########8 | 98/111 [00:07<00:00, 13.04it/s]
      10/25      1.53G     0.6013     0.4346     0.9944        121        640:  88%|########8 | 98/111 [00:07<00:00, 13.04it/s]
      10/25      1.53G      0.602     0.4343     0.9947        158        640:  88%|########8 | 98/111 [00:07<00:00, 13.04it/s]
      10/25      1.53G      0.602     0.4343     0.9947        158        640:  90%|######### | 100/111 [00:07<00:00, 12.91it/s]
      10/25      1.53G     0.6023     0.4341     0.9946        200        640:  90%|######### | 100/111 [00:07<00:00, 12.91it/s]
      10/25      1.53G     0.6018     0.4338     0.9944        184        640:  90%|######### | 100/111 [00:07<00:00, 12.91it/s]
      10/25      1.53G     0.6018     0.4338     0.9944        184        640:  92%|#########1| 102/111 [00:07<00:00, 12.84it/s]
      10/25      1.53G     0.6015     0.4338     0.9942        156        640:  92%|#########1| 102/111 [00:07<00:00, 12.84it/s]
      10/25      1.53G     0.6016     0.4337     0.9943        195        640:  92%|#########1| 102/111 [00:08<00:00, 12.84it/s]
      10/25      1.53G     0.6016     0.4337     0.9943        195        640:  94%|#########3| 104/111 [00:08<00:00, 12.90it/s]
      10/25      1.53G     0.6015     0.4338     0.9943        175        640:  94%|#########3| 104/111 [00:08<00:00, 12.90it/s]
      10/25      1.53G     0.6008     0.4335     0.9939        139        640:  94%|#########3| 104/111 [00:08<00:00, 12.90it/s]
      10/25      1.53G     0.6008     0.4335     0.9939        139        640:  95%|#########5| 106/111 [00:08<00:00, 13.22it/s]
      10/25      1.53G     0.6006     0.4334     0.9939        178        640:  95%|#########5| 106/111 [00:08<00:00, 13.22it/s]
      10/25      1.53G     0.6004     0.4333      0.994        156        640:  95%|#########5| 106/111 [00:08<00:00, 13.22it/s]
      10/25      1.53G     0.6004     0.4333      0.994        156        640:  97%|#########7| 108/111 [00:08<00:00, 12.64it/s]
      10/25      1.53G     0.6015     0.4337     0.9942        197        640:  97%|#########7| 108/111 [00:08<00:00, 12.64it/s]
      10/25      1.53G     0.6018     0.4339     0.9943        195        640:  97%|#########7| 108/111 [00:08<00:00, 12.64it/s]
      10/25      1.53G     0.6018     0.4339     0.9943        195        640:  99%|#########9| 110/111 [00:08<00:00, 12.83it/s]
      10/25      1.53G     0.6009     0.4338     0.9938         51        640:  99%|#########9| 110/111 [00:08<00:00, 12.83it/s]
      10/25      1.53G     0.6009     0.4338     0.9938         51        640: 100%|##########| 111/111 [00:08<00:00, 12.93it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 15.60it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 14.78it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 13.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 14.59it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 13.84it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 14.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:00<00:00, 14.02it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 15.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.59it/s]

                   all        252       3737      0.933      0.949       0.98      0.822



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      11/25      1.53G     0.6151     0.4535     0.9996        155        640:   0%|          | 0/111 [00:00<?, ?it/s]
      11/25      1.53G     0.6741      0.454      1.027        177        640:   0%|          | 0/111 [00:00<?, ?it/s]
      11/25      1.53G     0.6741      0.454      1.027        177        640:   2%|1         | 2/111 [00:00<00:09, 11.83it/s]
      11/25      1.53G     0.6303     0.4371      1.009        175        640:   2%|1         | 2/111 [00:00<00:09, 11.83it/s]
      11/25      1.53G     0.6143     0.4304      1.002        140        640:   2%|1         | 2/111 [00:00<00:09, 11.83it/s]
      11/25      1.53G     0.6143     0.4304      1.002        140        640:   4%|3         | 4/111 [00:00<00:08, 12.31it/s]
      11/25      1.53G     0.5988      0.417     0.9922        147        640:   4%|3         | 4/111 [00:00<00:08, 12.31it/s]
      11/25      1.53G     0.6065     0.4261      1.007        131        640:   4%|3         | 4/111 [00:00<00:08, 12.31it/s]
      11/25      1.53G     0.6065     0.4261      1.007        131        640:   5%|5         | 6/111 [00:00<00:08, 12.64it/s]
      11/25      1.53G     0.5974     0.4192      1.001        181        640:   5%|5         | 6/111 [00:00<00:08, 12.64it/s]
      11/25      1.53G     0.5921     0.4167     0.9966        195        640:   5%|5         | 6/111 [00:00<00:08, 12.64it/s]
      11/25      1.53G     0.5921     0.4167     0.9966        195        640:   7%|7         | 8/111 [00:00<00:07, 13.23it/s]
      11/25      1.53G     0.5892     0.4163     0.9947        165        640:   7%|7         | 8/111 [00:00<00:07, 13.23it/s]
      11/25      1.53G     0.5934     0.4187     0.9971        169        640:   7%|7         | 8/111 [00:00<00:07, 13.23it/s]
      11/25      1.53G     0.5934     0.4187     0.9971        169        640:   9%|9         | 10/111 [00:00<00:07, 12.96it/s]
      11/25      1.53G      0.595     0.4196     0.9975        142        640:   9%|9         | 10/111 [00:00<00:07, 12.96it/s]
      11/25      1.53G      0.592     0.4203     0.9968        176        640:   9%|9         | 10/111 [00:00<00:07, 12.96it/s]
      11/25      1.53G      0.592     0.4203     0.9968        176        640:  11%|#         | 12/111 [00:00<00:07, 12.89it/s]
      11/25      1.53G     0.5934     0.4206     0.9957        175        640:  11%|#         | 12/111 [00:01<00:07, 12.89it/s]
      11/25      1.53G     0.5925     0.4187      0.996        151        640:  11%|#         | 12/111 [00:01<00:07, 12.89it/s]
      11/25      1.53G     0.5925     0.4187      0.996        151        640:  13%|#2        | 14/111 [00:01<00:07, 12.66it/s]
      11/25      1.53G     0.6025     0.4242      1.001        171        640:  13%|#2        | 14/111 [00:01<00:07, 12.66it/s]
      11/25      1.53G     0.6028     0.4238      1.001        145        640:  13%|#2        | 14/111 [00:01<00:07, 12.66it/s]
      11/25      1.53G     0.6028     0.4238      1.001        145        640:  14%|#4        | 16/111 [00:01<00:07, 12.94it/s]
      11/25      1.53G      0.606     0.4268      1.002        166        640:  14%|#4        | 16/111 [00:01<00:07, 12.94it/s]
      11/25      1.53G     0.6053     0.4267          1        192        640:  14%|#4        | 16/111 [00:01<00:07, 12.94it/s]
      11/25      1.53G     0.6053     0.4267          1        192        640:  16%|#6        | 18/111 [00:01<00:07, 13.26it/s]
      11/25      1.53G     0.6065     0.4283      1.001        232        640:  16%|#6        | 18/111 [00:01<00:07, 13.26it/s]
      11/25      1.53G     0.6048     0.4275     0.9996        177        640:  16%|#6        | 18/111 [00:01<00:07, 13.26it/s]
      11/25      1.53G     0.6048     0.4275     0.9996        177        640:  18%|#8        | 20/111 [00:01<00:07, 12.66it/s]
      11/25      1.53G     0.6001     0.4263     0.9971        155        640:  18%|#8        | 20/111 [00:01<00:07, 12.66it/s]
      11/25      1.53G     0.5999     0.4258     0.9946        247        640:  18%|#8        | 20/111 [00:01<00:07, 12.66it/s]
      11/25      1.53G     0.5999     0.4258     0.9946        247        640:  20%|#9        | 22/111 [00:01<00:06, 12.80it/s]
      11/25      1.53G     0.5999     0.4251      0.994        206        640:  20%|#9        | 22/111 [00:01<00:06, 12.80it/s]
      11/25      1.53G     0.5974     0.4242     0.9926        182        640:  20%|#9        | 22/111 [00:01<00:06, 12.80it/s]
      11/25      1.53G     0.5974     0.4242     0.9926        182        640:  22%|##1       | 24/111 [00:01<00:06, 13.15it/s]
      11/25      1.53G     0.6011     0.4254     0.9957        167        640:  22%|##1       | 24/111 [00:01<00:06, 13.15it/s]
      11/25      1.53G     0.5989     0.4249     0.9953        171        640:  22%|##1       | 24/111 [00:02<00:06, 13.15it/s]
      11/25      1.53G     0.5989     0.4249     0.9953        171        640:  23%|##3       | 26/111 [00:02<00:06, 12.99it/s]
      11/25      1.53G     0.5986     0.4241     0.9944        229        640:  23%|##3       | 26/111 [00:02<00:06, 12.99it/s]
      11/25      1.53G     0.5985      0.424     0.9959        164        640:  23%|##3       | 26/111 [00:02<00:06, 12.99it/s]
      11/25      1.53G     0.5985      0.424     0.9959        164        640:  25%|##5       | 28/111 [00:02<00:06, 12.66it/s]
      11/25      1.53G     0.6039     0.4269     0.9973        214        640:  25%|##5       | 28/111 [00:02<00:06, 12.66it/s]
      11/25      1.53G     0.6027     0.4261     0.9959        245        640:  25%|##5       | 28/111 [00:02<00:06, 12.66it/s]
      11/25      1.53G     0.6027     0.4261     0.9959        245        640:  27%|##7       | 30/111 [00:02<00:06, 12.66it/s]
      11/25      1.53G     0.6022     0.4253     0.9945        191        640:  27%|##7       | 30/111 [00:02<00:06, 12.66it/s]
      11/25      1.53G     0.6009     0.4249     0.9938        189        640:  27%|##7       | 30/111 [00:02<00:06, 12.66it/s]
      11/25      1.53G     0.6009     0.4249     0.9938        189        640:  29%|##8       | 32/111 [00:02<00:06, 13.05it/s]
      11/25      1.53G     0.6009     0.4247     0.9925        250        640:  29%|##8       | 32/111 [00:02<00:06, 13.05it/s]
      11/25      1.53G     0.6008     0.4256     0.9915        153        640:  29%|##8       | 32/111 [00:02<00:06, 13.05it/s]
      11/25      1.53G     0.6008     0.4256     0.9915        153        640:  31%|###       | 34/111 [00:02<00:05, 13.04it/s]
      11/25      1.53G     0.5986     0.4239     0.9906        163        640:  31%|###       | 34/111 [00:02<00:05, 13.04it/s]
      11/25      1.53G     0.6002     0.4246     0.9946         99        640:  31%|###       | 34/111 [00:02<00:05, 13.04it/s]
      11/25      1.53G     0.6002     0.4246     0.9946         99        640:  32%|###2      | 36/111 [00:02<00:05, 12.89it/s]
      11/25      1.53G     0.6001     0.4252     0.9934        171        640:  32%|###2      | 36/111 [00:02<00:05, 12.89it/s]
      11/25      1.53G     0.6002     0.4251      0.994        166        640:  32%|###2      | 36/111 [00:02<00:05, 12.89it/s]
      11/25      1.53G     0.6002     0.4251      0.994        166        640:  34%|###4      | 38/111 [00:02<00:05, 12.82it/s]
      11/25      1.53G     0.6021     0.4262     0.9951        190        640:  34%|###4      | 38/111 [00:03<00:05, 12.82it/s]
      11/25      1.53G     0.6022     0.4261     0.9951        159        640:  34%|###4      | 38/111 [00:03<00:05, 12.82it/s]
      11/25      1.53G     0.6022     0.4261     0.9951        159        640:  36%|###6      | 40/111 [00:03<00:05, 12.83it/s]
      11/25      1.53G     0.6016     0.4263     0.9961        122        640:  36%|###6      | 40/111 [00:03<00:05, 12.83it/s]
      11/25      1.53G     0.6012     0.4271     0.9962        159        640:  36%|###6      | 40/111 [00:03<00:05, 12.83it/s]
      11/25      1.53G     0.6012     0.4271     0.9962        159        640:  38%|###7      | 42/111 [00:03<00:05, 13.29it/s]
      11/25      1.53G     0.5999     0.4275     0.9959        134        640:  38%|###7      | 42/111 [00:03<00:05, 13.29it/s]
      11/25      1.53G     0.5987     0.4271     0.9944        169        640:  38%|###7      | 42/111 [00:03<00:05, 13.29it/s]
      11/25      1.53G     0.5987     0.4271     0.9944        169        640:  40%|###9      | 44/111 [00:03<00:05, 12.68it/s]
      11/25      1.53G     0.5982      0.427     0.9939        204        640:  40%|###9      | 44/111 [00:03<00:05, 12.68it/s]
      11/25      1.53G     0.5984      0.427     0.9946        122        640:  40%|###9      | 44/111 [00:03<00:05, 12.68it/s]
      11/25      1.53G     0.5984      0.427     0.9946        122        640:  41%|####1     | 46/111 [00:03<00:04, 13.07it/s]
      11/25      1.53G     0.5998     0.4276     0.9941        254        640:  41%|####1     | 46/111 [00:03<00:04, 13.07it/s]
      11/25      1.53G     0.5982     0.4277     0.9932        141        640:  41%|####1     | 46/111 [00:03<00:04, 13.07it/s]
      11/25      1.53G     0.5982     0.4277     0.9932        141        640:  43%|####3     | 48/111 [00:03<00:04, 13.09it/s]
      11/25      1.53G     0.5986     0.4279     0.9931        189        640:  43%|####3     | 48/111 [00:03<00:04, 13.09it/s]
      11/25      1.53G      0.598     0.4283      0.993        148        640:  43%|####3     | 48/111 [00:03<00:04, 13.09it/s]
      11/25      1.53G      0.598     0.4283      0.993        148        640:  45%|####5     | 50/111 [00:03<00:04, 12.93it/s]
      11/25      1.53G     0.5989     0.4285     0.9928        212        640:  45%|####5     | 50/111 [00:03<00:04, 12.93it/s]
      11/25      1.53G     0.5995     0.4287     0.9925        201        640:  45%|####5     | 50/111 [00:04<00:04, 12.93it/s]
      11/25      1.53G     0.5995     0.4287     0.9925        201        640:  47%|####6     | 52/111 [00:04<00:04, 12.47it/s]
      11/25      1.53G     0.5991     0.4284     0.9919        205        640:  47%|####6     | 52/111 [00:04<00:04, 12.47it/s]
      11/25      1.53G     0.5994     0.4286     0.9911        192        640:  47%|####6     | 52/111 [00:04<00:04, 12.47it/s]
      11/25      1.53G     0.5994     0.4286     0.9911        192        640:  49%|####8     | 54/111 [00:04<00:04, 12.90it/s]
      11/25      1.53G     0.5993     0.4286     0.9917        155        640:  49%|####8     | 54/111 [00:04<00:04, 12.90it/s]
      11/25      1.53G     0.5979      0.428     0.9907        173        640:  49%|####8     | 54/111 [00:04<00:04, 12.90it/s]
      11/25      1.53G     0.5979      0.428     0.9907        173        640:  50%|#####     | 56/111 [00:04<00:04, 13.21it/s]
      11/25      1.53G     0.5991     0.4286      0.992        172        640:  50%|#####     | 56/111 [00:04<00:04, 13.21it/s]
      11/25      1.53G     0.5992     0.4287     0.9926        183        640:  50%|#####     | 56/111 [00:04<00:04, 13.21it/s]
      11/25      1.53G     0.5992     0.4287     0.9926        183        640:  52%|#####2    | 58/111 [00:04<00:04, 13.06it/s]
      11/25      1.53G     0.5985      0.428     0.9924        205        640:  52%|#####2    | 58/111 [00:04<00:04, 13.06it/s]
      11/25      1.53G     0.5984     0.4278      0.993        159        640:  52%|#####2    | 58/111 [00:04<00:04, 13.06it/s]
      11/25      1.53G     0.5984     0.4278      0.993        159        640:  54%|#####4    | 60/111 [00:04<00:04, 12.49it/s]
      11/25      1.53G     0.5991     0.4279     0.9931        227        640:  54%|#####4    | 60/111 [00:04<00:04, 12.49it/s]
      11/25      1.53G     0.5985     0.4273      0.993        151        640:  54%|#####4    | 60/111 [00:04<00:04, 12.49it/s]
      11/25      1.53G     0.5985     0.4273      0.993        151        640:  56%|#####5    | 62/111 [00:04<00:03, 12.93it/s]
      11/25      1.53G     0.5982     0.4268     0.9934        146        640:  56%|#####5    | 62/111 [00:04<00:03, 12.93it/s]
      11/25      1.53G     0.5978     0.4265     0.9932        165        640:  56%|#####5    | 62/111 [00:04<00:03, 12.93it/s]
      11/25      1.53G     0.5978     0.4265     0.9932        165        640:  58%|#####7    | 64/111 [00:04<00:03, 12.94it/s]
      11/25      1.53G     0.5968     0.4253      0.993        167        640:  58%|#####7    | 64/111 [00:05<00:03, 12.94it/s]
      11/25      1.53G     0.5991     0.4259     0.9946        175        640:  58%|#####7    | 64/111 [00:05<00:03, 12.94it/s]
      11/25      1.53G     0.5991     0.4259     0.9946        175        640:  59%|#####9    | 66/111 [00:05<00:03, 13.15it/s]
      11/25      1.53G     0.5986      0.426     0.9947        154        640:  59%|#####9    | 66/111 [00:05<00:03, 13.15it/s]
      11/25      1.53G     0.5994     0.4266     0.9956        139        640:  59%|#####9    | 66/111 [00:05<00:03, 13.15it/s]
      11/25      1.53G     0.5994     0.4266     0.9956        139        640:  61%|######1   | 68/111 [00:05<00:03, 12.67it/s]
      11/25      1.53G     0.5979     0.4258     0.9942        227        640:  61%|######1   | 68/111 [00:05<00:03, 12.67it/s]
      11/25      1.53G      0.599     0.4259     0.9945        200        640:  61%|######1   | 68/111 [00:05<00:03, 12.67it/s]
      11/25      1.53G      0.599     0.4259     0.9945        200        640:  63%|######3   | 70/111 [00:05<00:03, 12.81it/s]
      11/25      1.53G     0.5992     0.4255     0.9942        165        640:  63%|######3   | 70/111 [00:05<00:03, 12.81it/s]
      11/25      1.53G     0.5989     0.4251     0.9942        180        640:  63%|######3   | 70/111 [00:05<00:03, 12.81it/s]
      11/25      1.53G     0.5989     0.4251     0.9942        180        640:  65%|######4   | 72/111 [00:05<00:02, 13.01it/s]
      11/25      1.53G     0.5999     0.4251     0.9944        174        640:  65%|######4   | 72/111 [00:05<00:02, 13.01it/s]
      11/25      1.53G     0.5997     0.4248      0.994        223        640:  65%|######4   | 72/111 [00:05<00:02, 13.01it/s]
      11/25      1.53G     0.5997     0.4248      0.994        223        640:  67%|######6   | 74/111 [00:05<00:02, 13.08it/s]
      11/25      1.53G     0.5989     0.4244     0.9932        196        640:  67%|######6   | 74/111 [00:05<00:02, 13.08it/s]
      11/25      1.53G     0.5984     0.4239     0.9923        228        640:  67%|######6   | 74/111 [00:05<00:02, 13.08it/s]
      11/25      1.53G     0.5984     0.4239     0.9923        228        640:  68%|######8   | 76/111 [00:05<00:02, 12.59it/s]
      11/25      1.53G     0.5977     0.4237     0.9916        194        640:  68%|######8   | 76/111 [00:05<00:02, 12.59it/s]
      11/25      1.53G     0.5979     0.4242     0.9915        187        640:  68%|######8   | 76/111 [00:06<00:02, 12.59it/s]
      11/25      1.53G     0.5979     0.4242     0.9915        187        640:  70%|#######   | 78/111 [00:06<00:02, 12.64it/s]
      11/25      1.53G     0.5979     0.4242     0.9915        177        640:  70%|#######   | 78/111 [00:06<00:02, 12.64it/s]
      11/25      1.53G     0.5967     0.4243     0.9905        162        640:  70%|#######   | 78/111 [00:06<00:02, 12.64it/s]
      11/25      1.53G     0.5967     0.4243     0.9905        162        640:  72%|#######2  | 80/111 [00:06<00:02, 12.73it/s]
      11/25      1.53G     0.5967      0.424     0.9907        154        640:  72%|#######2  | 80/111 [00:06<00:02, 12.73it/s]
      11/25      1.53G     0.5965     0.4241     0.9903        193        640:  72%|#######2  | 80/111 [00:06<00:02, 12.73it/s]
      11/25      1.53G     0.5965     0.4241     0.9903        193        640:  74%|#######3  | 82/111 [00:06<00:02, 13.13it/s]
      11/25      1.53G     0.5974     0.4249     0.9908        183        640:  74%|#######3  | 82/111 [00:06<00:02, 13.13it/s]
      11/25      1.53G     0.5976      0.425     0.9909        186        640:  74%|#######3  | 82/111 [00:06<00:02, 13.13it/s]
      11/25      1.53G     0.5976      0.425     0.9909        186        640:  76%|#######5  | 84/111 [00:06<00:02, 12.62it/s]
      11/25      1.53G     0.5974     0.4249     0.9908        204        640:  76%|#######5  | 84/111 [00:06<00:02, 12.62it/s]
      11/25      1.53G     0.5986     0.4255     0.9913        152        640:  76%|#######5  | 84/111 [00:06<00:02, 12.62it/s]
      11/25      1.53G     0.5986     0.4255     0.9913        152        640:  77%|#######7  | 86/111 [00:06<00:01, 12.71it/s]
      11/25      1.53G     0.5977     0.4253      0.991        166        640:  77%|#######7  | 86/111 [00:06<00:01, 12.71it/s]
      11/25      1.53G     0.5976     0.4254     0.9909        173        640:  77%|#######7  | 86/111 [00:06<00:01, 12.71it/s]
      11/25      1.53G     0.5976     0.4254     0.9909        173        640:  79%|#######9  | 88/111 [00:06<00:01, 13.02it/s]
      11/25      1.53G     0.5977     0.4253     0.9908        216        640:  79%|#######9  | 88/111 [00:06<00:01, 13.02it/s]
      11/25      1.53G     0.5985     0.4262     0.9907        259        640:  79%|#######9  | 88/111 [00:06<00:01, 13.02it/s]
      11/25      1.53G     0.5985     0.4262     0.9907        259        640:  81%|########1 | 90/111 [00:06<00:01, 13.02it/s]
      11/25      1.53G     0.5993     0.4266     0.9911        189        640:  81%|########1 | 90/111 [00:07<00:01, 13.02it/s]
      11/25      1.53G     0.5998     0.4266     0.9909        193        640:  81%|########1 | 90/111 [00:07<00:01, 13.02it/s]
      11/25      1.53G     0.5998     0.4266     0.9909        193        640:  83%|########2 | 92/111 [00:07<00:01, 12.28it/s]
      11/25      1.53G     0.6007     0.4273     0.9915        128        640:  83%|########2 | 92/111 [00:07<00:01, 12.28it/s]
      11/25      1.53G     0.6003     0.4274      0.991        190        640:  83%|########2 | 92/111 [00:07<00:01, 12.28it/s]
      11/25      1.53G     0.6003     0.4274      0.991        190        640:  85%|########4 | 94/111 [00:07<00:01, 12.73it/s]
      11/25      1.53G     0.6003     0.4275     0.9912        144        640:  85%|########4 | 94/111 [00:07<00:01, 12.73it/s]
      11/25      1.53G     0.6003     0.4276     0.9914        165        640:  85%|########4 | 94/111 [00:07<00:01, 12.73it/s]
      11/25      1.53G     0.6003     0.4276     0.9914        165        640:  86%|########6 | 96/111 [00:07<00:01, 13.13it/s]
      11/25      1.53G        0.6     0.4273     0.9915        152        640:  86%|########6 | 96/111 [00:07<00:01, 13.13it/s]
      11/25      1.53G     0.5987     0.4267      0.991        132        640:  86%|########6 | 96/111 [00:07<00:01, 13.13it/s]
      11/25      1.53G     0.5987     0.4267      0.991        132        640:  88%|########8 | 98/111 [00:07<00:01, 13.00it/s]
      11/25      1.53G     0.5993     0.4268     0.9909        189        640:  88%|########8 | 98/111 [00:07<00:01, 13.00it/s]
      11/25      1.53G     0.5991     0.4267     0.9907        195        640:  88%|########8 | 98/111 [00:07<00:01, 13.00it/s]
      11/25      1.53G     0.5991     0.4267     0.9907        195        640:  90%|######### | 100/111 [00:07<00:00, 12.52it/s]
      11/25      1.53G     0.5984     0.4263     0.9906        145        640:  90%|######### | 100/111 [00:07<00:00, 12.52it/s]
      11/25      1.53G      0.599     0.4264     0.9906        204        640:  90%|######### | 100/111 [00:07<00:00, 12.52it/s]
      11/25      1.53G      0.599     0.4264     0.9906        204        640:  92%|#########1| 102/111 [00:07<00:00, 13.06it/s]
      11/25      1.53G     0.5991     0.4263     0.9906        186        640:  92%|#########1| 102/111 [00:08<00:00, 13.06it/s]
      11/25      1.53G     0.5989     0.4263     0.9907        172        640:  92%|#########1| 102/111 [00:08<00:00, 13.06it/s]
      11/25      1.53G     0.5989     0.4263     0.9907        172        640:  94%|#########3| 104/111 [00:08<00:00, 12.99it/s]
      11/25      1.53G     0.5982     0.4259     0.9903        187        640:  94%|#########3| 104/111 [00:08<00:00, 12.99it/s]
      11/25      1.53G     0.5978     0.4257     0.9896        268        640:  94%|#########3| 104/111 [00:08<00:00, 12.99it/s]
      11/25      1.53G     0.5978     0.4257     0.9896        268        640:  95%|#########5| 106/111 [00:08<00:00, 13.09it/s]
      11/25      1.53G     0.5977     0.4259     0.9898        216        640:  95%|#########5| 106/111 [00:08<00:00, 13.09it/s]
