Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 438.8315.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 242.9104.4 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       9/25       0.6G     0.6193     0.4536      1.018         24        640:  81%|########  | 357/441 [00:18<00:04, 20.41it/s]
       9/25       0.6G     0.6193     0.4536      1.018         24        640:  82%|########1 | 360/441 [00:18<00:04, 20.16it/s]
       9/25       0.6G     0.6195     0.4534      1.018         53        640:  82%|########1 | 360/441 [00:18<00:04, 20.16it/s]
       9/25       0.6G     0.6194     0.4533      1.017         94        640:  82%|########1 | 360/441 [00:18<00:04, 20.16it/s]
       9/25       0.6G     0.6194     0.4534      1.017         75        640:  82%|########1 | 360/441 [00:18<00:04, 20.16it/s]
       9/25       0.6G     0.6194     0.4534      1.017         75        640:  82%|########2 | 363/441 [00:18<00:03, 19.78it/s]
       9/25       0.6G     0.6189     0.4531      1.017         36        640:  82%|########2 | 363/441 [00:19<00:03, 19.78it/s]
       9/25       0.6G     0.6188      0.453      1.017         83        640:  82%|########2 | 363/441 [00:19<00:03, 19.78it/s]
       9/25       0.6G     0.6182     0.4527      1.016         52        640:  82%|########2 | 363/441 [00:19<00:03, 19.78it/s]
       9/25       0.6G     0.6182     0.4527      1.016         52        640:  83%|########2 | 366/441 [00:19<00:03, 19.54it/s]
       9/25       0.6G     0.6181     0.4527      1.016         53        640:  83%|########2 | 366/441 [00:19<00:03, 19.54it/s]
       9/25       0.6G     0.6184     0.4527      1.016         53        640:  83%|########2 | 366/441 [00:19<00:03, 19.54it/s]
       9/25       0.6G     0.6184     0.4527      1.016         53        640:  83%|########3 | 368/441 [00:19<00:03, 18.96it/s]
       9/25       0.6G     0.6186     0.4526      1.016         64        640:  83%|########3 | 368/441 [00:19<00:03, 18.96it/s]
       9/25       0.6G     0.6187     0.4528      1.016         20        640:  83%|########3 | 368/441 [00:19<00:03, 18.96it/s]
       9/25       0.6G     0.6187     0.4528      1.016         20        640:  84%|########3 | 370/441 [00:19<00:03, 19.18it/s]
       9/25       0.6G     0.6189     0.4528      1.016         36        640:  84%|########3 | 370/441 [00:19<00:03, 19.18it/s]
       9/25       0.6G     0.6187     0.4526      1.016         35        640:  84%|########3 | 370/441 [00:19<00:03, 19.18it/s]
       9/25       0.6G     0.6189     0.4526      1.016         75        640:  84%|########3 | 370/441 [00:19<00:03, 19.18it/s]
       9/25       0.6G     0.6189     0.4526      1.016         75        640:  85%|########4 | 373/441 [00:19<00:03, 19.79it/s]
       9/25       0.6G     0.6191     0.4527      1.017         37        640:  85%|########4 | 373/441 [00:19<00:03, 19.79it/s]
       9/25       0.6G     0.6191     0.4527      1.016         50        640:  85%|########4 | 373/441 [00:19<00:03, 19.79it/s]
       9/25       0.6G     0.6191     0.4527      1.016         50        640:  85%|########5 | 375/441 [00:19<00:03, 19.37it/s]
       9/25       0.6G     0.6188     0.4526      1.016         34        640:  85%|########5 | 375/441 [00:19<00:03, 19.37it/s]
       9/25       0.6G     0.6189     0.4526      1.017         58        640:  85%|########5 | 375/441 [00:19<00:03, 19.37it/s]
       9/25       0.6G     0.6186     0.4525      1.016         29        640:  85%|########5 | 375/441 [00:19<00:03, 19.37it/s]
       9/25       0.6G     0.6186     0.4525      1.016         29        640:  86%|########5 | 378/441 [00:19<00:03, 19.96it/s]
       9/25       0.6G     0.6185     0.4525      1.016         50        640:  86%|########5 | 378/441 [00:19<00:03, 19.96it/s]
       9/25       0.6G     0.6186     0.4526      1.016         36        640:  86%|########5 | 378/441 [00:19<00:03, 19.96it/s]
       9/25       0.6G     0.6186     0.4526      1.016         36        640:  86%|########6 | 380/441 [00:19<00:03, 19.48it/s]
       9/25       0.6G     0.6182     0.4523      1.016         26        640:  86%|########6 | 380/441 [00:19<00:03, 19.48it/s]
       9/25       0.6G     0.6185     0.4523      1.017         26        640:  86%|########6 | 380/441 [00:19<00:03, 19.48it/s]
       9/25       0.6G      0.619     0.4524      1.017         51        640:  86%|########6 | 380/441 [00:20<00:03, 19.48it/s]
       9/25       0.6G      0.619     0.4524      1.017         51        640:  87%|########6 | 383/441 [00:20<00:02, 20.00it/s]
       9/25       0.6G     0.6196     0.4525      1.018         40        640:  87%|########6 | 383/441 [00:20<00:02, 20.00it/s]
       9/25       0.6G     0.6196     0.4524      1.017         87        640:  87%|########6 | 383/441 [00:20<00:02, 20.00it/s]
       9/25       0.6G     0.6196     0.4523      1.018         30        640:  87%|########6 | 383/441 [00:20<00:02, 20.00it/s]
       9/25       0.6G     0.6196     0.4523      1.018         30        640:  88%|########7 | 386/441 [00:20<00:02, 20.35it/s]
       9/25       0.6G     0.6197     0.4525      1.018         79        640:  88%|########7 | 386/441 [00:20<00:02, 20.35it/s]
       9/25       0.6G     0.6196     0.4526      1.018         31        640:  88%|########7 | 386/441 [00:20<00:02, 20.35it/s]
       9/25       0.6G     0.6195     0.4526      1.018         61        640:  88%|########7 | 386/441 [00:20<00:02, 20.35it/s]
       9/25       0.6G     0.6195     0.4526      1.018         61        640:  88%|########8 | 389/441 [00:20<00:02, 19.64it/s]
       9/25       0.6G     0.6193     0.4527      1.018         32        640:  88%|########8 | 389/441 [00:20<00:02, 19.64it/s]
       9/25       0.6G     0.6192     0.4527      1.017         47        640:  88%|########8 | 389/441 [00:20<00:02, 19.64it/s]
       9/25       0.6G     0.6189     0.4525      1.017         26        640:  88%|########8 | 389/441 [00:20<00:02, 19.64it/s]
       9/25       0.6G     0.6189     0.4525      1.017         26        640:  89%|########8 | 392/441 [00:20<00:02, 20.11it/s]
       9/25       0.6G     0.6192     0.4524      1.018         35        640:  89%|########8 | 392/441 [00:20<00:02, 20.11it/s]
       9/25       0.6G      0.619     0.4523      1.018         63        640:  89%|########8 | 392/441 [00:20<00:02, 20.11it/s]
       9/25       0.6G     0.6185      0.452      1.017         33        640:  89%|########8 | 392/441 [00:20<00:02, 20.11it/s]
       9/25       0.6G     0.6185      0.452      1.017         33        640:  90%|########9 | 395/441 [00:20<00:02, 19.77it/s]
       9/25       0.6G     0.6193     0.4524      1.018         23        640:  90%|########9 | 395/441 [00:20<00:02, 19.77it/s]
       9/25       0.6G     0.6197     0.4526      1.018         90        640:  90%|########9 | 395/441 [00:20<00:02, 19.77it/s]
       9/25       0.6G     0.6195     0.4527      1.018         22        640:  90%|########9 | 395/441 [00:20<00:02, 19.77it/s]
       9/25       0.6G     0.6195     0.4527      1.018         22        640:  90%|######### | 398/441 [00:20<00:02, 19.54it/s]
       9/25       0.6G     0.6195     0.4527      1.018         25        640:  90%|######### | 398/441 [00:20<00:02, 19.54it/s]
       9/25       0.6G     0.6195     0.4526      1.018         38        640:  90%|######### | 398/441 [00:20<00:02, 19.54it/s]
       9/25       0.6G     0.6198     0.4527      1.018         30        640:  90%|######### | 398/441 [00:20<00:02, 19.54it/s]
       9/25       0.6G     0.6198     0.4527      1.018         30        640:  91%|######### | 401/441 [00:20<00:02, 19.38it/s]
       9/25       0.6G     0.6203      0.453      1.019         35        640:  91%|######### | 401/441 [00:20<00:02, 19.38it/s]
       9/25       0.6G     0.6202     0.4529      1.019         51        640:  91%|######### | 401/441 [00:21<00:02, 19.38it/s]
       9/25       0.6G     0.6202     0.4529      1.019         39        640:  91%|######### | 401/441 [00:21<00:02, 19.38it/s]
       9/25       0.6G     0.6202     0.4529      1.019         39        640:  92%|#########1| 404/441 [00:21<00:01, 19.88it/s]
       9/25       0.6G     0.6202     0.4529      1.018         81        640:  92%|#########1| 404/441 [00:21<00:01, 19.88it/s]
       9/25       0.6G     0.6203     0.4532      1.018         58        640:  92%|#########1| 404/441 [00:21<00:01, 19.88it/s]
       9/25       0.6G     0.6204     0.4531      1.018         66        640:  92%|#########1| 404/441 [00:21<00:01, 19.88it/s]
       9/25       0.6G     0.6204     0.4531      1.018         66        640:  92%|#########2| 407/441 [00:21<00:01, 19.63it/s]
       9/25       0.6G     0.6206     0.4532      1.019         27        640:  92%|#########2| 407/441 [00:21<00:01, 19.63it/s]
       9/25       0.6G     0.6205     0.4532      1.019         34        640:  92%|#########2| 407/441 [00:21<00:01, 19.63it/s]
       9/25       0.6G     0.6205     0.4532      1.019         34        640:  93%|#########2| 409/441 [00:21<00:01, 19.57it/s]
       9/25       0.6G     0.6208     0.4533      1.019         35        640:  93%|#########2| 409/441 [00:21<00:01, 19.57it/s]
       9/25       0.6G     0.6205     0.4531      1.019         42        640:  93%|#########2| 409/441 [00:21<00:01, 19.57it/s]
       9/25       0.6G     0.6202      0.453      1.019         42        640:  93%|#########2| 409/441 [00:21<00:01, 19.57it/s]
       9/25       0.6G     0.6202      0.453      1.019         42        640:  93%|#########3| 412/441 [00:21<00:01, 20.07it/s]
       9/25       0.6G     0.6203     0.4529      1.019         73        640:  93%|#########3| 412/441 [00:21<00:01, 20.07it/s]
       9/25       0.6G     0.6202     0.4528      1.018         69        640:  93%|#########3| 412/441 [00:21<00:01, 20.07it/s]
       9/25       0.6G     0.6199     0.4526      1.018         46        640:  93%|#########3| 412/441 [00:21<00:01, 20.07it/s]
       9/25       0.6G     0.6199     0.4526      1.018         46        640:  94%|#########4| 415/441 [00:21<00:01, 19.71it/s]
       9/25       0.6G       0.62     0.4524      1.018         47        640:  94%|#########4| 415/441 [00:21<00:01, 19.71it/s]
       9/25       0.6G       0.62     0.4523      1.018         80        640:  94%|#########4| 415/441 [00:21<00:01, 19.71it/s]
       9/25       0.6G     0.6201     0.4523      1.018         70        640:  94%|#########4| 415/441 [00:21<00:01, 19.71it/s]
       9/25       0.6G     0.6201     0.4523      1.018         70        640:  95%|#########4| 418/441 [00:21<00:01, 19.65it/s]
       9/25       0.6G     0.6199     0.4522      1.018         71        640:  95%|#########4| 418/441 [00:21<00:01, 19.65it/s]
       9/25       0.6G     0.6197      0.452      1.017         62        640:  95%|#########4| 418/441 [00:21<00:01, 19.65it/s]
       9/25       0.6G     0.6203     0.4522      1.018         32        640:  95%|#########4| 418/441 [00:21<00:01, 19.65it/s]
       9/25       0.6G     0.6203     0.4522      1.018         32        640:  95%|#########5| 421/441 [00:21<00:00, 20.10it/s]
       9/25       0.6G     0.6204     0.4524      1.018         39        640:  95%|#########5| 421/441 [00:21<00:00, 20.10it/s]
       9/25       0.6G       0.62     0.4522      1.018         32        640:  95%|#########5| 421/441 [00:22<00:00, 20.10it/s]
       9/25       0.6G     0.6204     0.4522      1.018         58        640:  95%|#########5| 421/441 [00:22<00:00, 20.10it/s]
       9/25       0.6G     0.6204     0.4522      1.018         58        640:  96%|#########6| 424/441 [00:22<00:00, 19.73it/s]
       9/25       0.6G      0.621     0.4523      1.018         43        640:  96%|#########6| 424/441 [00:22<00:00, 19.73it/s]
       9/25       0.6G     0.6207     0.4521      1.018         46        640:  96%|#########6| 424/441 [00:22<00:00, 19.73it/s]
       9/25       0.6G     0.6208      0.452      1.018         34        640:  96%|#########6| 424/441 [00:22<00:00, 19.73it/s]
       9/25       0.6G     0.6208      0.452      1.018         34        640:  97%|#########6| 427/441 [00:22<00:00, 20.16it/s]
       9/25       0.6G     0.6204     0.4519      1.018         37        640:  97%|#########6| 427/441 [00:22<00:00, 20.16it/s]
       9/25       0.6G     0.6215     0.4526      1.019         40        640:  97%|#########6| 427/441 [00:22<00:00, 20.16it/s]
       9/25       0.6G     0.6211     0.4523      1.019         38        640:  97%|#########6| 427/441 [00:22<00:00, 20.16it/s]
       9/25       0.6G     0.6211     0.4523      1.019         38        640:  98%|#########7| 430/441 [00:22<00:00, 19.36it/s]
       9/25       0.6G     0.6211     0.4522      1.019         29        640:  98%|#########7| 430/441 [00:22<00:00, 19.36it/s]
       9/25       0.6G     0.6212     0.4522      1.019         47        640:  98%|#########7| 430/441 [00:22<00:00, 19.36it/s]
       9/25       0.6G     0.6212     0.4522      1.019         47        640:  98%|#########7| 432/441 [00:22<00:00, 19.06it/s]
       9/25       0.6G     0.6209     0.4521      1.019         31        640:  98%|#########7| 432/441 [00:22<00:00, 19.06it/s]
       9/25       0.6G     0.6216     0.4526       1.02         27        640:  98%|#########7| 432/441 [00:22<00:00, 19.06it/s]
       9/25       0.6G      0.622     0.4525       1.02         32        640:  98%|#########7| 432/441 [00:22<00:00, 19.06it/s]
       9/25       0.6G      0.622     0.4525       1.02         32        640:  99%|#########8| 435/441 [00:22<00:00, 19.65it/s]
       9/25       0.6G     0.6218     0.4524       1.02         56        640:  99%|#########8| 435/441 [00:22<00:00, 19.65it/s]
       9/25       0.6G     0.6225      0.453       1.02         41        640:  99%|#########8| 435/441 [00:22<00:00, 19.65it/s]
       9/25       0.6G      0.622     0.4528       1.02         31        640:  99%|#########8| 435/441 [00:22<00:00, 19.65it/s]
       9/25       0.6G      0.622     0.4528       1.02         31        640:  99%|#########9| 438/441 [00:22<00:00, 19.43it/s]
       9/25       0.6G     0.6215     0.4526       1.02         25        640:  99%|#########9| 438/441 [00:22<00:00, 19.43it/s]
       9/25       0.6G     0.6212     0.4524       1.02         48        640:  99%|#########9| 438/441 [00:22<00:00, 19.43it/s]
       9/25       0.6G     0.6213     0.4526       1.02         19        640:  99%|#########9| 438/441 [00:22<00:00, 19.43it/s]
       9/25       0.6G     0.6213     0.4526       1.02         19        640: 100%|##########| 441/441 [00:22<00:00, 19.92it/s]
       9/25       0.6G     0.6213     0.4526       1.02         19        640: 100%|##########| 441/441 [00:22<00:00, 19.21it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/63 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 4/63 [00:00<00:01, 36.34it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|#2        | 8/63 [00:00<00:01, 36.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#9        | 12/63 [00:00<00:01, 33.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 16/63 [00:00<00:01, 35.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|###1      | 20/63 [00:00<00:01, 35.84it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###8      | 24/63 [00:00<00:01, 36.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|####4     | 28/63 [00:00<00:00, 35.48it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  51%|#####     | 32/63 [00:00<00:00, 35.04it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|#####7    | 36/63 [00:01<00:00, 35.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  63%|######3   | 40/63 [00:01<00:00, 35.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|######9   | 44/63 [00:01<00:00, 35.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  76%|#######6  | 48/63 [00:01<00:00, 35.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  83%|########2 | 52/63 [00:01<00:00, 34.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  89%|########8 | 56/63 [00:01<00:00, 35.34it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  95%|#########5| 60/63 [00:01<00:00, 35.58it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 63/63 [00:01<00:00, 35.62it/s]

                   all        252       3737      0.954      0.958      0.982       0.82



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/441 [00:00<?, ?it/s]
      10/25       0.6G     0.8341      0.744      1.223         24        640:   0%|          | 0/441 [00:00<?, ?it/s]
      10/25       0.6G     0.6932     0.5962        1.1         39        640:   0%|          | 0/441 [00:00<?, ?it/s]
      10/25       0.6G     0.6932     0.5962        1.1         39        640:   0%|          | 2/441 [00:00<00:24, 18.07it/s]
      10/25       0.6G     0.6592     0.5288      1.049         52        640:   0%|          | 2/441 [00:00<00:24, 18.07it/s]
      10/25       0.6G     0.6527     0.5283      1.052         38        640:   0%|          | 2/441 [00:00<00:24, 18.07it/s]
      10/25       0.6G     0.6482       0.54      1.062         20        640:   0%|          | 2/441 [00:00<00:24, 18.07it/s]
      10/25       0.6G     0.6482       0.54      1.062         20        640:   1%|1         | 5/441 [00:00<00:22, 18.98it/s]
      10/25       0.6G     0.6431     0.5198      1.042         59        640:   1%|1         | 5/441 [00:00<00:22, 18.98it/s]
      10/25       0.6G     0.6423     0.5092      1.053         29        640:   1%|1         | 5/441 [00:00<00:22, 18.98it/s]
      10/25       0.6G     0.6644     0.5013      1.069         44        640:   1%|1         | 5/441 [00:00<00:22, 18.98it/s]
      10/25       0.6G     0.6644     0.5013      1.069         44        640:   2%|1         | 8/441 [00:00<00:21, 20.13it/s]
      10/25       0.6G     0.6549     0.4936      1.062         40        640:   2%|1         | 8/441 [00:00<00:21, 20.13it/s]
      10/25       0.6G     0.6485     0.4848      1.054         32        640:   2%|1         | 8/441 [00:00<00:21, 20.13it/s]
      10/25       0.6G     0.6433     0.4831      1.052         22        640:   2%|1         | 8/441 [00:00<00:21, 20.13it/s]
      10/25       0.6G     0.6433     0.4831      1.052         22        640:   2%|2         | 11/441 [00:00<00:20, 20.54it/s]
      10/25       0.6G     0.6459     0.4871      1.053         48        640:   2%|2         | 11/441 [00:00<00:20, 20.54it/s]
      10/25       0.6G      0.639     0.4844      1.047         32        640:   2%|2         | 11/441 [00:00<00:20, 20.54it/s]
      10/25       0.6G     0.6234     0.4801      1.041         26        640:   2%|2         | 11/441 [00:00<00:20, 20.54it/s]
      10/25       0.6G     0.6234     0.4801      1.041         26        640:   3%|3         | 14/441 [00:00<00:21, 19.97it/s]
      10/25       0.6G     0.6301     0.4883      1.046         42        640:   3%|3         | 14/441 [00:00<00:21, 19.97it/s]
      10/25       0.6G      0.625     0.4824      1.041         40        640:   3%|3         | 14/441 [00:00<00:21, 19.97it/s]
      10/25       0.6G      0.625     0.4824      1.041         40        640:   4%|3         | 16/441 [00:00<00:21, 19.59it/s]
      10/25       0.6G     0.6347     0.4808      1.047         45        640:   4%|3         | 16/441 [00:00<00:21, 19.59it/s]
      10/25       0.6G     0.6313     0.4763      1.047         34        640:   4%|3         | 16/441 [00:00<00:21, 19.59it/s]
      10/25       0.6G     0.6274     0.4723      1.046         24        640:   4%|3         | 16/441 [00:00<00:21, 19.59it/s]
      10/25       0.6G     0.6274     0.4723      1.046         24        640:   4%|4         | 19/441 [00:00<00:21, 19.71it/s]
      10/25       0.6G      0.626     0.4701      1.045         39        640:   4%|4         | 19/441 [00:01<00:21, 19.71it/s]
      10/25       0.6G      0.625       0.47      1.044         35        640:   4%|4         | 19/441 [00:01<00:21, 19.71it/s]
      10/25       0.6G      0.625       0.47      1.044         35        640:   5%|4         | 21/441 [00:01<00:22, 18.93it/s]
      10/25       0.6G     0.6268      0.467      1.042         55        640:   5%|4         | 21/441 [00:01<00:22, 18.93it/s]
      10/25       0.6G     0.6272     0.4628      1.042         46        640:   5%|4         | 21/441 [00:01<00:22, 18.93it/s]
      10/25       0.6G     0.6317     0.4639       1.04         75        640:   5%|4         | 21/441 [00:01<00:22, 18.93it/s]
      10/25       0.6G     0.6317     0.4639       1.04         75        640:   5%|5         | 24/441 [00:01<00:21, 19.67it/s]
      10/25       0.6G     0.6324     0.4633      1.042         26        640:   5%|5         | 24/441 [00:01<00:21, 19.67it/s]
      10/25       0.6G     0.6337     0.4625      1.043         44        640:   5%|5         | 24/441 [00:01<00:21, 19.67it/s]
      10/25       0.6G     0.6337     0.4625      1.043         44        640:   6%|5         | 26/441 [00:01<00:21, 19.50it/s]
      10/25       0.6G     0.6336      0.461      1.038         72        640:   6%|5         | 26/441 [00:01<00:21, 19.50it/s]
      10/25       0.6G     0.6329     0.4611      1.037         39        640:   6%|5         | 26/441 [00:01<00:21, 19.50it/s]
      10/25       0.6G     0.6439     0.4671      1.045         28        640:   6%|5         | 26/441 [00:01<00:21, 19.50it/s]
      10/25       0.6G     0.6439     0.4671      1.045         28        640:   7%|6         | 29/441 [00:01<00:20, 20.04it/s]
      10/25       0.6G     0.6532     0.4737      1.051         36        640:   7%|6         | 29/441 [00:01<00:20, 20.04it/s]
      10/25       0.6G     0.6496     0.4712      1.048         45        640:   7%|6         | 29/441 [00:01<00:20, 20.04it/s]
      10/25       0.6G     0.6496     0.4712      1.048         45        640:   7%|7         | 31/441 [00:01<00:20, 19.54it/s]
      10/25       0.6G     0.6489     0.4711      1.048         54        640:   7%|7         | 31/441 [00:01<00:20, 19.54it/s]
      10/25       0.6G     0.6429     0.4674      1.044         52        640:   7%|7         | 31/441 [00:01<00:20, 19.54it/s]
      10/25       0.6G     0.6455     0.4666      1.044         52        640:   7%|7         | 31/441 [00:01<00:20, 19.54it/s]
      10/25       0.6G     0.6455     0.4666      1.044         52        640:   8%|7         | 34/441 [00:01<00:20, 20.09it/s]
      10/25       0.6G     0.6408     0.4672      1.041         36        640:   8%|7         | 34/441 [00:01<00:20, 20.09it/s]
      10/25       0.6G     0.6383     0.4656      1.037         55        640:   8%|7         | 34/441 [00:01<00:20, 20.09it/s]
      10/25       0.6G     0.6383     0.4656      1.037         55        640:   8%|8         | 36/441 [00:01<00:20, 19.70it/s]
      10/25       0.6G     0.6375     0.4658      1.036         40        640:   8%|8         | 36/441 [00:01<00:20, 19.70it/s]
      10/25       0.6G     0.6363     0.4636      1.035         30        640:   8%|8         | 36/441 [00:01<00:20, 19.70it/s]
      10/25       0.6G     0.6343     0.4625      1.032         42        640:   8%|8         | 36/441 [00:01<00:20, 19.70it/s]
      10/25       0.6G     0.6343     0.4625      1.032         42        640:   9%|8         | 39/441 [00:01<00:19, 20.16it/s]
      10/25       0.6G     0.6337     0.4612       1.03         67        640:   9%|8         | 39/441 [00:02<00:19, 20.16it/s]
      10/25       0.6G     0.6315     0.4611      1.031         29        640:   9%|8         | 39/441 [00:02<00:19, 20.16it/s]
      10/25       0.6G     0.6301     0.4608       1.03         47        640:   9%|8         | 39/441 [00:02<00:19, 20.16it/s]
      10/25       0.6G     0.6301     0.4608       1.03         47        640:  10%|9         | 42/441 [00:02<00:20, 19.76it/s]
      10/25       0.6G     0.6307     0.4601      1.031         48        640:  10%|9         | 42/441 [00:02<00:20, 19.76it/s]
      10/25       0.6G     0.6331     0.4622      1.032         38        640:  10%|9         | 42/441 [00:02<00:20, 19.76it/s]
      10/25       0.6G     0.6336     0.4613      1.031         90        640:  10%|9         | 42/441 [00:02<00:20, 19.76it/s]
      10/25       0.6G     0.6336     0.4613      1.031         90        640:  10%|#         | 45/441 [00:02<00:19, 20.18it/s]
      10/25       0.6G     0.6365     0.4632      1.032         32        640:  10%|#         | 45/441 [00:02<00:19, 20.18it/s]
      10/25       0.6G      0.636     0.4635      1.032         38        640:  10%|#         | 45/441 [00:02<00:19, 20.18it/s]
      10/25       0.6G     0.6392     0.4644      1.033         46        640:  10%|#         | 45/441 [00:02<00:19, 20.18it/s]
      10/25       0.6G     0.6392     0.4644      1.033         46        640:  11%|#         | 48/441 [00:02<00:19, 20.00it/s]
