Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 420.4244.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 507.8280.1 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      15/25       1.1G     0.5459     0.3701     0.9757         63        640:  47%|####7     | 104/221 [00:06<00:06, 17.53it/s]
      15/25       1.1G     0.5459     0.3701     0.9757         63        640:  48%|####7     | 106/221 [00:06<00:06, 17.70it/s]
      15/25       1.1G     0.5451       0.37     0.9753        101        640:  48%|####7     | 106/221 [00:06<00:06, 17.70it/s]
      15/25       1.1G     0.5442     0.3698     0.9753         74        640:  48%|####7     | 106/221 [00:06<00:06, 17.70it/s]
      15/25       1.1G     0.5442     0.3698     0.9753         74        640:  49%|####8     | 108/221 [00:06<00:06, 17.41it/s]
      15/25       1.1G     0.5442     0.3695     0.9752        130        640:  49%|####8     | 108/221 [00:06<00:06, 17.41it/s]
      15/25       1.1G      0.544     0.3692      0.975         77        640:  49%|####8     | 108/221 [00:06<00:06, 17.41it/s]
      15/25       1.1G      0.544     0.3692      0.975         77        640:  50%|####9     | 110/221 [00:06<00:06, 17.53it/s]
      15/25       1.1G     0.5434      0.369     0.9752         56        640:  50%|####9     | 110/221 [00:06<00:06, 17.53it/s]
      15/25       1.1G     0.5439     0.3697     0.9754         77        640:  50%|####9     | 110/221 [00:06<00:06, 17.53it/s]
      15/25       1.1G     0.5439     0.3697     0.9754         77        640:  51%|#####     | 112/221 [00:06<00:06, 17.59it/s]
      15/25       1.1G     0.5452     0.3703     0.9758         90        640:  51%|#####     | 112/221 [00:06<00:06, 17.59it/s]
      15/25       1.1G     0.5456       0.37     0.9756        104        640:  51%|#####     | 112/221 [00:06<00:06, 17.59it/s]
      15/25       1.1G     0.5456       0.37     0.9756        104        640:  52%|#####1    | 114/221 [00:06<00:06, 17.78it/s]
      15/25       1.1G     0.5448     0.3698     0.9756         62        640:  52%|#####1    | 114/221 [00:06<00:06, 17.78it/s]
      15/25       1.1G     0.5461     0.3705     0.9755        110        640:  52%|#####1    | 114/221 [00:06<00:06, 17.78it/s]
      15/25       1.1G     0.5461     0.3705     0.9755        110        640:  52%|#####2    | 116/221 [00:06<00:06, 17.18it/s]
      15/25       1.1G     0.5459     0.3703      0.975        100        640:  52%|#####2    | 116/221 [00:06<00:06, 17.18it/s]
      15/25       1.1G     0.5452       0.37     0.9745        122        640:  52%|#####2    | 116/221 [00:06<00:06, 17.18it/s]
      15/25       1.1G     0.5452       0.37     0.9745        122        640:  53%|#####3    | 118/221 [00:06<00:05, 17.47it/s]
      15/25       1.1G     0.5445     0.3695     0.9738        113        640:  53%|#####3    | 118/221 [00:06<00:05, 17.47it/s]
      15/25       1.1G     0.5444     0.3693     0.9738         89        640:  53%|#####3    | 118/221 [00:06<00:05, 17.47it/s]
      15/25       1.1G     0.5444     0.3693     0.9738         89        640:  54%|#####4    | 120/221 [00:06<00:05, 17.82it/s]
      15/25       1.1G     0.5446     0.3693     0.9743        104        640:  54%|#####4    | 120/221 [00:06<00:05, 17.82it/s]
      15/25       1.1G     0.5449     0.3692     0.9745        117        640:  54%|#####4    | 120/221 [00:07<00:05, 17.82it/s]
      15/25       1.1G     0.5449     0.3692     0.9745        117        640:  55%|#####5    | 122/221 [00:07<00:05, 17.21it/s]
      15/25       1.1G     0.5446     0.3694     0.9743         81        640:  55%|#####5    | 122/221 [00:07<00:05, 17.21it/s]
      15/25       1.1G     0.5451     0.3696     0.9746         90        640:  55%|#####5    | 122/221 [00:07<00:05, 17.21it/s]
      15/25       1.1G     0.5451     0.3696     0.9746         90        640:  56%|#####6    | 124/221 [00:07<00:05, 17.51it/s]
      15/25       1.1G     0.5452     0.3693     0.9747         89        640:  56%|#####6    | 124/221 [00:07<00:05, 17.51it/s]
      15/25       1.1G      0.546     0.3698     0.9747        124        640:  56%|#####6    | 124/221 [00:07<00:05, 17.51it/s]
      15/25       1.1G      0.546     0.3698     0.9747        124        640:  57%|#####7    | 126/221 [00:07<00:05, 17.71it/s]
      15/25       1.1G     0.5456     0.3697     0.9744         93        640:  57%|#####7    | 126/221 [00:07<00:05, 17.71it/s]
      15/25       1.1G     0.5459     0.3697     0.9746         85        640:  57%|#####7    | 126/221 [00:07<00:05, 17.71it/s]
      15/25       1.1G     0.5459     0.3697     0.9746         85        640:  58%|#####7    | 128/221 [00:07<00:05, 17.39it/s]
      15/25       1.1G     0.5459     0.3696     0.9745         97        640:  58%|#####7    | 128/221 [00:07<00:05, 17.39it/s]
      15/25       1.1G     0.5465       0.37     0.9745         89        640:  58%|#####7    | 128/221 [00:07<00:05, 17.39it/s]
      15/25       1.1G     0.5465       0.37     0.9745         89        640:  59%|#####8    | 130/221 [00:07<00:05, 18.03it/s]
      15/25       1.1G     0.5457     0.3694      0.974         77        640:  59%|#####8    | 130/221 [00:07<00:05, 18.03it/s]
      15/25       1.1G      0.547     0.3698     0.9745        100        640:  59%|#####8    | 130/221 [00:07<00:05, 18.03it/s]
      15/25       1.1G      0.547     0.3698     0.9745        100        640:  60%|#####9    | 132/221 [00:07<00:05, 16.70it/s]
      15/25       1.1G     0.5465     0.3695     0.9742         88        640:  60%|#####9    | 132/221 [00:07<00:05, 16.70it/s]
      15/25       1.1G      0.547     0.3696     0.9748         93        640:  60%|#####9    | 132/221 [00:07<00:05, 16.70it/s]
      15/25       1.1G      0.547     0.3696     0.9748         93        640:  61%|######    | 134/221 [00:07<00:05, 17.12it/s]
      15/25       1.1G     0.5468     0.3695     0.9742        108        640:  61%|######    | 134/221 [00:07<00:05, 17.12it/s]
      15/25       1.1G      0.547     0.3694     0.9738        123        640:  61%|######    | 134/221 [00:07<00:05, 17.12it/s]
      15/25       1.1G      0.547     0.3694     0.9738        123        640:  62%|######1   | 136/221 [00:07<00:04, 17.44it/s]
      15/25       1.1G      0.548     0.3699     0.9748         72        640:  62%|######1   | 136/221 [00:07<00:04, 17.44it/s]
      15/25       1.1G     0.5488     0.3706     0.9756         86        640:  62%|######1   | 136/221 [00:07<00:04, 17.44it/s]
      15/25       1.1G     0.5488     0.3706     0.9756         86        640:  62%|######2   | 138/221 [00:07<00:04, 17.85it/s]
      15/25       1.1G     0.5483     0.3707     0.9758         61        640:  62%|######2   | 138/221 [00:08<00:04, 17.85it/s]
      15/25       1.1G     0.5492     0.3709     0.9759         87        640:  62%|######2   | 138/221 [00:08<00:04, 17.85it/s]
      15/25       1.1G     0.5492     0.3709     0.9759         87        640:  63%|######3   | 140/221 [00:08<00:04, 17.77it/s]
      15/25       1.1G     0.5486     0.3709     0.9756         75        640:  63%|######3   | 140/221 [00:08<00:04, 17.77it/s]
      15/25       1.1G     0.5485     0.3708      0.975        120        640:  63%|######3   | 140/221 [00:08<00:04, 17.77it/s]
      15/25       1.1G     0.5485     0.3708      0.975        120        640:  64%|######4   | 142/221 [00:08<00:04, 18.05it/s]
      15/25       1.1G     0.5485     0.3711     0.9748         85        640:  64%|######4   | 142/221 [00:08<00:04, 18.05it/s]
      15/25       1.1G     0.5486     0.3713     0.9748         81        640:  64%|######4   | 142/221 [00:08<00:04, 18.05it/s]
      15/25       1.1G     0.5486     0.3713     0.9748         81        640:  65%|######5   | 144/221 [00:08<00:04, 17.36it/s]
      15/25       1.1G     0.5492     0.3714     0.9753         67        640:  65%|######5   | 144/221 [00:08<00:04, 17.36it/s]
      15/25       1.1G     0.5509     0.3721     0.9769         54        640:  65%|######5   | 144/221 [00:08<00:04, 17.36it/s]
      15/25       1.1G     0.5509     0.3721     0.9769         54        640:  66%|######6   | 146/221 [00:08<00:04, 17.64it/s]
      15/25       1.1G     0.5506     0.3718     0.9766         94        640:  66%|######6   | 146/221 [00:08<00:04, 17.64it/s]
      15/25       1.1G      0.551     0.3721     0.9767         99        640:  66%|######6   | 146/221 [00:08<00:04, 17.64it/s]
      15/25       1.1G      0.551     0.3721     0.9767         99        640:  67%|######6   | 148/221 [00:08<00:04, 17.18it/s]
      15/25       1.1G     0.5509     0.3721     0.9763        107        640:  67%|######6   | 148/221 [00:08<00:04, 17.18it/s]
      15/25       1.1G     0.5503     0.3719      0.976         92        640:  67%|######6   | 148/221 [00:08<00:04, 17.18it/s]
      15/25       1.1G     0.5503     0.3719      0.976         92        640:  68%|######7   | 150/221 [00:08<00:04, 17.23it/s]
      15/25       1.1G     0.5492     0.3716     0.9754         72        640:  68%|######7   | 150/221 [00:08<00:04, 17.23it/s]
      15/25       1.1G     0.5498     0.3718     0.9757         75        640:  68%|######7   | 150/221 [00:08<00:04, 17.23it/s]
      15/25       1.1G     0.5498     0.3718     0.9757         75        640:  69%|######8   | 152/221 [00:08<00:03, 17.77it/s]
      15/25       1.1G     0.5495     0.3716     0.9754         83        640:  69%|######8   | 152/221 [00:08<00:03, 17.77it/s]
      15/25       1.1G     0.5491     0.3713     0.9752         81        640:  69%|######8   | 152/221 [00:08<00:03, 17.77it/s]
      15/25       1.1G     0.5491     0.3713     0.9752         81        640:  70%|######9   | 154/221 [00:08<00:03, 17.87it/s]
      15/25       1.1G     0.5488      0.371      0.975         94        640:  70%|######9   | 154/221 [00:08<00:03, 17.87it/s]
      15/25       1.1G     0.5495     0.3713     0.9756         88        640:  70%|######9   | 154/221 [00:08<00:03, 17.87it/s]
      15/25       1.1G     0.5495     0.3713     0.9756         88        640:  71%|#######   | 156/221 [00:08<00:03, 17.31it/s]
      15/25       1.1G     0.5494     0.3711     0.9753        108        640:  71%|#######   | 156/221 [00:09<00:03, 17.31it/s]
      15/25       1.1G     0.5499     0.3715     0.9755         91        640:  71%|#######   | 156/221 [00:09<00:03, 17.31it/s]
      15/25       1.1G     0.5499     0.3715     0.9755         91        640:  71%|#######1  | 158/221 [00:09<00:03, 17.17it/s]
      15/25       1.1G     0.5501     0.3714     0.9757         87        640:  71%|#######1  | 158/221 [00:09<00:03, 17.17it/s]
      15/25       1.1G     0.5493     0.3711     0.9752         76        640:  71%|#######1  | 158/221 [00:09<00:03, 17.17it/s]
      15/25       1.1G     0.5493     0.3711     0.9752         76        640:  72%|#######2  | 160/221 [00:09<00:03, 17.90it/s]
      15/25       1.1G     0.5493      0.371     0.9752         91        640:  72%|#######2  | 160/221 [00:09<00:03, 17.90it/s]
      15/25       1.1G     0.5494     0.3711     0.9756         57        640:  72%|#######2  | 160/221 [00:09<00:03, 17.90it/s]
      15/25       1.1G     0.5494     0.3711     0.9756         57        640:  73%|#######3  | 162/221 [00:09<00:03, 17.78it/s]
      15/25       1.1G     0.5497     0.3711     0.9754        130        640:  73%|#######3  | 162/221 [00:09<00:03, 17.78it/s]
      15/25       1.1G     0.5495     0.3708     0.9752         69        640:  73%|#######3  | 162/221 [00:09<00:03, 17.78it/s]
      15/25       1.1G     0.5495     0.3708     0.9752         69        640:  74%|#######4  | 164/221 [00:09<00:03, 16.88it/s]
      15/25       1.1G     0.5505     0.3709     0.9755        124        640:  74%|#######4  | 164/221 [00:09<00:03, 16.88it/s]
      15/25       1.1G     0.5509     0.3714     0.9758        101        640:  74%|#######4  | 164/221 [00:09<00:03, 16.88it/s]
      15/25       1.1G     0.5509     0.3714     0.9758        101        640:  75%|#######5  | 166/221 [00:09<00:03, 16.96it/s]
      15/25       1.1G     0.5508     0.3715     0.9754        166        640:  75%|#######5  | 166/221 [00:09<00:03, 16.96it/s]
      15/25       1.1G     0.5512     0.3715     0.9756         85        640:  75%|#######5  | 166/221 [00:09<00:03, 16.96it/s]
      15/25       1.1G     0.5512     0.3715     0.9756         85        640:  76%|#######6  | 168/221 [00:09<00:03, 17.32it/s]
      15/25       1.1G     0.5512     0.3714     0.9753        111        640:  76%|#######6  | 168/221 [00:09<00:03, 17.32it/s]
      15/25       1.1G     0.5509     0.3713     0.9753         67        640:  76%|#######6  | 168/221 [00:09<00:03, 17.32it/s]
      15/25       1.1G     0.5509     0.3713     0.9753         67        640:  77%|#######6  | 170/221 [00:09<00:02, 17.58it/s]
      15/25       1.1G     0.5507     0.3712     0.9755         70        640:  77%|#######6  | 170/221 [00:09<00:02, 17.58it/s]
      15/25       1.1G     0.5501      0.371     0.9751         94        640:  77%|#######6  | 170/221 [00:09<00:02, 17.58it/s]
      15/25       1.1G     0.5501      0.371     0.9751         94        640:  78%|#######7  | 172/221 [00:09<00:02, 17.46it/s]
      15/25       1.1G     0.5506      0.371      0.975        105        640:  78%|#######7  | 172/221 [00:09<00:02, 17.46it/s]
      15/25       1.1G     0.5507     0.3709     0.9749        120        640:  78%|#######7  | 172/221 [00:09<00:02, 17.46it/s]
      15/25       1.1G     0.5502     0.3711     0.9745         89        640:  78%|#######7  | 172/221 [00:10<00:02, 17.46it/s]
      15/25       1.1G     0.5502     0.3711     0.9745         89        640:  79%|#######9  | 175/221 [00:10<00:02, 17.89it/s]
      15/25       1.1G       0.55     0.3709     0.9742        101        640:  79%|#######9  | 175/221 [00:10<00:02, 17.89it/s]
      15/25       1.1G     0.5503     0.3711     0.9745         51        640:  79%|#######9  | 175/221 [00:10<00:02, 17.89it/s]
      15/25       1.1G     0.5503     0.3711     0.9745         51        640:  80%|########  | 177/221 [00:10<00:02, 17.99it/s]
      15/25       1.1G     0.5507     0.3713     0.9749         66        640:  80%|########  | 177/221 [00:10<00:02, 17.99it/s]
      15/25       1.1G     0.5506     0.3713     0.9746        114        640:  80%|########  | 177/221 [00:10<00:02, 17.99it/s]
      15/25       1.1G     0.5506     0.3713     0.9746        114        640:  81%|########  | 179/221 [00:10<00:02, 17.35it/s]
      15/25       1.1G     0.5504     0.3713     0.9742        124        640:  81%|########  | 179/221 [00:10<00:02, 17.35it/s]
      15/25       1.1G     0.5506     0.3713     0.9745         51        640:  81%|########  | 179/221 [00:10<00:02, 17.35it/s]
      15/25       1.1G     0.5506     0.3713     0.9745         51        640:  82%|########1 | 181/221 [00:10<00:02, 16.96it/s]
      15/25       1.1G     0.5503     0.3712     0.9742        130        640:  82%|########1 | 181/221 [00:10<00:02, 16.96it/s]
      15/25       1.1G     0.5507     0.3711     0.9746         75        640:  82%|########1 | 181/221 [00:10<00:02, 16.96it/s]
      15/25       1.1G     0.5507     0.3711     0.9746         75        640:  83%|########2 | 183/221 [00:10<00:02, 17.30it/s]
      15/25       1.1G     0.5506     0.3709     0.9745         80        640:  83%|########2 | 183/221 [00:10<00:02, 17.30it/s]
      15/25       1.1G     0.5505      0.371     0.9745         72        640:  83%|########2 | 183/221 [00:10<00:02, 17.30it/s]
      15/25       1.1G     0.5505      0.371     0.9745         72        640:  84%|########3 | 185/221 [00:10<00:02, 17.25it/s]
      15/25       1.1G     0.5507     0.3711     0.9748         51        640:  84%|########3 | 185/221 [00:10<00:02, 17.25it/s]
      15/25       1.1G     0.5502      0.371     0.9742        120        640:  84%|########3 | 185/221 [00:10<00:02, 17.25it/s]
      15/25       1.1G     0.5502      0.371     0.9742        120        640:  85%|########4 | 187/221 [00:10<00:02, 15.83it/s]
      15/25       1.1G     0.5498      0.371     0.9737        101        640:  85%|########4 | 187/221 [00:10<00:02, 15.83it/s]
      15/25       1.1G     0.5507     0.3713     0.9745         56        640:  85%|########4 | 187/221 [00:10<00:02, 15.83it/s]
      15/25       1.1G     0.5507     0.3713     0.9745         56        640:  86%|########5 | 189/221 [00:10<00:02, 15.53it/s]
      15/25       1.1G     0.5503      0.371     0.9743         62        640:  86%|########5 | 189/221 [00:10<00:02, 15.53it/s]
      15/25       1.1G     0.5501     0.3708     0.9739        102        640:  86%|########5 | 189/221 [00:11<00:02, 15.53it/s]
      15/25       1.1G     0.5501     0.3708     0.9739        102        640:  86%|########6 | 191/221 [00:11<00:01, 16.13it/s]
      15/25       1.1G       0.55     0.3706     0.9737        102        640:  86%|########6 | 191/221 [00:11<00:01, 16.13it/s]
      15/25       1.1G       0.55     0.3705     0.9737         74        640:  86%|########6 | 191/221 [00:11<00:01, 16.13it/s]
      15/25       1.1G       0.55     0.3705     0.9737         74        640:  87%|########7 | 193/221 [00:11<00:01, 16.70it/s]
      15/25       1.1G     0.5497     0.3704     0.9735         76        640:  87%|########7 | 193/221 [00:11<00:01, 16.70it/s]
      15/25       1.1G     0.5498     0.3706     0.9736         84        640:  87%|########7 | 193/221 [00:11<00:01, 16.70it/s]
      15/25       1.1G     0.5498     0.3706     0.9736         84        640:  88%|########8 | 195/221 [00:11<00:01, 16.48it/s]
      15/25       1.1G     0.5494     0.3706     0.9734         68        640:  88%|########8 | 195/221 [00:11<00:01, 16.48it/s]
      15/25       1.1G      0.549     0.3709     0.9735         51        640:  88%|########8 | 195/221 [00:11<00:01, 16.48it/s]
      15/25       1.1G      0.549     0.3709     0.9735         51        640:  89%|########9 | 197/221 [00:11<00:01, 16.95it/s]
      15/25       1.1G     0.5495      0.371     0.9736        115        640:  89%|########9 | 197/221 [00:11<00:01, 16.95it/s]
      15/25       1.1G     0.5497      0.371     0.9734        131        640:  89%|########9 | 197/221 [00:11<00:01, 16.95it/s]
      15/25       1.1G     0.5497      0.371     0.9734        131        640:  90%|######### | 199/221 [00:11<00:01, 16.70it/s]
      15/25       1.1G     0.5491     0.3708      0.973         67        640:  90%|######### | 199/221 [00:11<00:01, 16.70it/s]
      15/25       1.1G     0.5491     0.3707     0.9729        101        640:  90%|######### | 199/221 [00:11<00:01, 16.70it/s]
      15/25       1.1G     0.5491     0.3707     0.9729        101        640:  91%|######### | 201/221 [00:11<00:01, 17.10it/s]
      15/25       1.1G      0.549     0.3708     0.9734         62        640:  91%|######### | 201/221 [00:11<00:01, 17.10it/s]
      15/25       1.1G     0.5493     0.3709     0.9736         98        640:  91%|######### | 201/221 [00:11<00:01, 17.10it/s]
      15/25       1.1G     0.5493     0.3709     0.9736         98        640:  92%|#########1| 203/221 [00:11<00:01, 17.44it/s]
      15/25       1.1G     0.5494     0.3711     0.9737         76        640:  92%|#########1| 203/221 [00:11<00:01, 17.44it/s]
      15/25       1.1G     0.5491     0.3712     0.9738         64        640:  92%|#########1| 203/221 [00:11<00:01, 17.44it/s]
      15/25       1.1G     0.5491     0.3712     0.9738         64        640:  93%|#########2| 205/221 [00:11<00:00, 17.55it/s]
      15/25       1.1G       0.55     0.3716      0.974         99        640:  93%|#########2| 205/221 [00:11<00:00, 17.55it/s]
      15/25       1.1G     0.5495     0.3713     0.9736         90        640:  93%|#########2| 205/221 [00:11<00:00, 17.55it/s]
      15/25       1.1G     0.5495     0.3713     0.9736         90        640:  94%|#########3| 207/221 [00:11<00:00, 17.56it/s]
      15/25       1.1G     0.5492     0.3712     0.9733        104        640:  94%|#########3| 207/221 [00:12<00:00, 17.56it/s]
      15/25       1.1G     0.5498     0.3716     0.9733        108        640:  94%|#########3| 207/221 [00:12<00:00, 17.56it/s]
      15/25       1.1G     0.5498     0.3716     0.9733        108        640:  95%|#########4| 209/221 [00:12<00:00, 17.95it/s]
      15/25       1.1G     0.5502     0.3718     0.9735        116        640:  95%|#########4| 209/221 [00:12<00:00, 17.95it/s]
      15/25       1.1G     0.5504     0.3719     0.9732        153        640:  95%|#########4| 209/221 [00:12<00:00, 17.95it/s]
      15/25       1.1G     0.5504     0.3719     0.9732        153        640:  95%|#########5| 211/221 [00:12<00:00, 16.75it/s]
      15/25       1.1G     0.5505     0.3721     0.9733         56        640:  95%|#########5| 211/221 [00:12<00:00, 16.75it/s]
      15/25       1.1G     0.5505     0.3721      0.973        135        640:  95%|#########5| 211/221 [00:12<00:00, 16.75it/s]
      15/25       1.1G     0.5505     0.3721      0.973        135        640:  96%|#########6| 213/221 [00:12<00:00, 17.17it/s]
      15/25       1.1G     0.5505     0.3719     0.9728        111        640:  96%|#########6| 213/221 [00:12<00:00, 17.17it/s]
      15/25       1.1G     0.5511      0.372     0.9731        118        640:  96%|#########6| 213/221 [00:12<00:00, 17.17it/s]
      15/25       1.1G     0.5511      0.372     0.9731        118        640:  97%|#########7| 215/221 [00:12<00:00, 15.61it/s]
      15/25       1.1G     0.5503     0.3716     0.9728         87        640:  97%|#########7| 215/221 [00:12<00:00, 15.61it/s]
      15/25       1.1G     0.5506      0.372     0.9732         50        640:  97%|#########7| 215/221 [00:12<00:00, 15.61it/s]
      15/25       1.1G     0.5506      0.372     0.9732         50        640:  98%|#########8| 217/221 [00:12<00:00, 16.34it/s]
      15/25       1.1G     0.5505     0.3722     0.9731         75        640:  98%|#########8| 217/221 [00:12<00:00, 16.34it/s]
      15/25       1.1G     0.5506     0.3721     0.9731        118        640:  98%|#########8| 217/221 [00:12<00:00, 16.34it/s]
      15/25       1.1G     0.5506     0.3721     0.9731        118        640:  99%|#########9| 219/221 [00:12<00:00, 16.37it/s]
      15/25       1.1G     0.5508     0.3721      0.973        141        640:  99%|#########9| 219/221 [00:12<00:00, 16.37it/s]
      15/25       1.1G     0.5505      0.372     0.9728         51        640:  99%|#########9| 219/221 [00:12<00:00, 16.37it/s]
      15/25       1.1G     0.5505      0.372     0.9728         51        640: 100%|##########| 221/221 [00:12<00:00, 17.28it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|9         | 3/32 [00:00<00:01, 23.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 6/32 [00:00<00:01, 24.04it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|##8       | 9/32 [00:00<00:00, 24.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 12/32 [00:00<00:00, 23.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|####6     | 15/32 [00:00<00:00, 22.74it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 18/32 [00:00<00:00, 23.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|######5   | 21/32 [00:00<00:00, 22.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 24/32 [00:01<00:00, 22.57it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|########4 | 27/32 [00:01<00:00, 22.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 30/32 [00:01<00:00, 23.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 23.26it/s]

                   all        252       3737      0.959      0.946      0.981      0.841

Closing dataloader mosaic



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
      16/25       1.1G     0.7877     0.4526      1.197         53        640:   0%|          | 0/221 [00:00<?, ?it/s]
      16/25       1.1G     0.7877     0.4526      1.197         53        640:   0%|          | 1/221 [00:00<01:06,  3.30it/s]
      16/25       1.1G     0.6433     0.4012      1.095         59        640:   0%|          | 1/221 [00:00<01:06,  3.30it/s]
      16/25       1.1G     0.5761     0.3744      1.038         61        640:   0%|          | 1/221 [00:00<01:06,  3.30it/s]
      16/25       1.1G     0.5761     0.3744      1.038         61        640:   1%|1         | 3/221 [00:00<00:28,  7.61it/s]
      16/25       1.1G     0.5164     0.3463     0.9953         64        640:   1%|1         | 3/221 [00:00<00:28,  7.61it/s]
