Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 452.1330.6 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 356.4217.8 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      14/25      1.08G     0.5566     0.3786     0.9808         75        640:  74%|#######3  | 163/221 [00:09<00:03, 16.25it/s]
      14/25      1.08G     0.5566     0.3786     0.9808         75        640:  75%|#######4  | 165/221 [00:09<00:03, 16.76it/s]
      14/25      1.08G     0.5571     0.3789     0.9815         64        640:  75%|#######4  | 165/221 [00:09<00:03, 16.76it/s]
      14/25      1.08G     0.5567     0.3791     0.9811         70        640:  75%|#######4  | 165/221 [00:09<00:03, 16.76it/s]
      14/25      1.08G     0.5567     0.3791     0.9811         70        640:  76%|#######5  | 167/221 [00:09<00:03, 17.14it/s]
      14/25      1.08G     0.5567     0.3789     0.9811        106        640:  76%|#######5  | 167/221 [00:09<00:03, 17.14it/s]
      14/25      1.08G     0.5569     0.3789      0.981         80        640:  76%|#######5  | 167/221 [00:09<00:03, 17.14it/s]
      14/25      1.08G     0.5569     0.3789      0.981         80        640:  76%|#######6  | 169/221 [00:09<00:02, 17.41it/s]
      14/25      1.08G     0.5567     0.3787     0.9808         60        640:  76%|#######6  | 169/221 [00:09<00:02, 17.41it/s]
      14/25      1.08G     0.5566     0.3786     0.9808        102        640:  76%|#######6  | 169/221 [00:09<00:02, 17.41it/s]
      14/25      1.08G     0.5566     0.3786     0.9808        102        640:  77%|#######7  | 171/221 [00:09<00:02, 17.23it/s]
      14/25      1.08G     0.5563     0.3784     0.9808         64        640:  77%|#######7  | 171/221 [00:09<00:02, 17.23it/s]
      14/25      1.08G     0.5561     0.3785      0.981         81        640:  77%|#######7  | 171/221 [00:10<00:02, 17.23it/s]
      14/25      1.08G     0.5562     0.3788      0.981         67        640:  77%|#######7  | 171/221 [00:10<00:02, 17.23it/s]
      14/25      1.08G     0.5562     0.3788      0.981         67        640:  79%|#######8  | 174/221 [00:10<00:02, 17.76it/s]
      14/25      1.08G     0.5565     0.3792     0.9811         88        640:  79%|#######8  | 174/221 [00:10<00:02, 17.76it/s]
      14/25      1.08G     0.5566     0.3793     0.9808        171        640:  79%|#######8  | 174/221 [00:10<00:02, 17.76it/s]
      14/25      1.08G     0.5566     0.3793     0.9808        171        640:  80%|#######9  | 176/221 [00:10<00:02, 17.18it/s]
      14/25      1.08G     0.5566     0.3796     0.9805        151        640:  80%|#######9  | 176/221 [00:10<00:02, 17.18it/s]
      14/25      1.08G     0.5564     0.3795     0.9803        106        640:  80%|#######9  | 176/221 [00:10<00:02, 17.18it/s]
      14/25      1.08G     0.5564     0.3795     0.9803        106        640:  81%|########  | 178/221 [00:10<00:02, 16.15it/s]
      14/25      1.08G     0.5553     0.3793     0.9799         59        640:  81%|########  | 178/221 [00:10<00:02, 16.15it/s]
      14/25      1.08G     0.5554     0.3792     0.9799        106        640:  81%|########  | 178/221 [00:10<00:02, 16.15it/s]
      14/25      1.08G     0.5554     0.3792     0.9799        106        640:  81%|########1 | 180/221 [00:10<00:02, 16.90it/s]
      14/25      1.08G     0.5551     0.3793       0.98         68        640:  81%|########1 | 180/221 [00:10<00:02, 16.90it/s]
      14/25      1.08G     0.5551     0.3791     0.9798         96        640:  81%|########1 | 180/221 [00:10<00:02, 16.90it/s]
      14/25      1.08G     0.5551     0.3791     0.9798         96        640:  82%|########2 | 182/221 [00:10<00:02, 17.21it/s]
      14/25      1.08G     0.5556     0.3794     0.9798         91        640:  82%|########2 | 182/221 [00:10<00:02, 17.21it/s]
      14/25      1.08G     0.5554     0.3795       0.98         94        640:  82%|########2 | 182/221 [00:10<00:02, 17.21it/s]
      14/25      1.08G     0.5554     0.3795       0.98         94        640:  83%|########3 | 184/221 [00:10<00:02, 17.07it/s]
      14/25      1.08G     0.5556     0.3793     0.9799         95        640:  83%|########3 | 184/221 [00:10<00:02, 17.07it/s]
      14/25      1.08G     0.5555     0.3794     0.9797        104        640:  83%|########3 | 184/221 [00:10<00:02, 17.07it/s]
      14/25      1.08G     0.5555     0.3794     0.9797        104        640:  84%|########4 | 186/221 [00:10<00:01, 17.70it/s]
      14/25      1.08G     0.5557     0.3794     0.9794        112        640:  84%|########4 | 186/221 [00:10<00:01, 17.70it/s]
      14/25      1.08G     0.5557     0.3796     0.9795         87        640:  84%|########4 | 186/221 [00:10<00:01, 17.70it/s]
      14/25      1.08G     0.5557     0.3796     0.9795         87        640:  85%|########5 | 188/221 [00:10<00:01, 17.79it/s]
      14/25      1.08G     0.5557     0.3797     0.9796         60        640:  85%|########5 | 188/221 [00:10<00:01, 17.79it/s]
      14/25      1.08G     0.5557     0.3797     0.9793        114        640:  85%|########5 | 188/221 [00:11<00:01, 17.79it/s]
      14/25      1.08G     0.5557     0.3797     0.9793        114        640:  86%|########5 | 190/221 [00:11<00:01, 17.85it/s]
      14/25      1.08G     0.5548     0.3794     0.9788         82        640:  86%|########5 | 190/221 [00:11<00:01, 17.85it/s]
      14/25      1.08G     0.5548     0.3792     0.9789         74        640:  86%|########5 | 190/221 [00:11<00:01, 17.85it/s]
      14/25      1.08G     0.5548     0.3792     0.9789         74        640:  87%|########6 | 192/221 [00:11<00:01, 17.20it/s]
      14/25      1.08G     0.5547     0.3794      0.979         55        640:  87%|########6 | 192/221 [00:11<00:01, 17.20it/s]
      14/25      1.08G     0.5545     0.3794     0.9789        104        640:  87%|########6 | 192/221 [00:11<00:01, 17.20it/s]
      14/25      1.08G     0.5545     0.3794     0.9789        104        640:  88%|########7 | 194/221 [00:11<00:01, 16.78it/s]
      14/25      1.08G     0.5542     0.3793     0.9787        101        640:  88%|########7 | 194/221 [00:11<00:01, 16.78it/s]
      14/25      1.08G     0.5543     0.3793     0.9784        134        640:  88%|########7 | 194/221 [00:11<00:01, 16.78it/s]
      14/25      1.08G     0.5543     0.3793     0.9784        134        640:  89%|########8 | 196/221 [00:11<00:01, 16.48it/s]
      14/25      1.08G     0.5545     0.3796     0.9786         88        640:  89%|########8 | 196/221 [00:11<00:01, 16.48it/s]
      14/25      1.08G     0.5548     0.3796     0.9786         84        640:  89%|########8 | 196/221 [00:11<00:01, 16.48it/s]
      14/25      1.08G     0.5557     0.3805     0.9795         62        640:  89%|########8 | 196/221 [00:11<00:01, 16.48it/s]
      14/25      1.08G     0.5557     0.3805     0.9795         62        640:  90%|######### | 199/221 [00:11<00:01, 17.27it/s]
      14/25      1.08G     0.5552     0.3803     0.9793         80        640:  90%|######### | 199/221 [00:11<00:01, 17.27it/s]
      14/25      1.08G     0.5552     0.3803      0.979         66        640:  90%|######### | 199/221 [00:11<00:01, 17.27it/s]
      14/25      1.08G     0.5552     0.3803      0.979         66        640:  91%|######### | 201/221 [00:11<00:01, 17.48it/s]
      14/25      1.08G     0.5553     0.3802     0.9788        108        640:  91%|######### | 201/221 [00:11<00:01, 17.48it/s]
      14/25      1.08G      0.555     0.3801     0.9787         91        640:  91%|######### | 201/221 [00:11<00:01, 17.48it/s]
      14/25      1.08G      0.555     0.3801     0.9787         91        640:  92%|#########1| 203/221 [00:11<00:01, 17.63it/s]
      14/25      1.08G     0.5553     0.3804     0.9793         46        640:  92%|#########1| 203/221 [00:11<00:01, 17.63it/s]
      14/25      1.08G     0.5555     0.3806     0.9799         56        640:  92%|#########1| 203/221 [00:11<00:01, 17.63it/s]
      14/25      1.08G     0.5555     0.3806     0.9799         56        640:  93%|#########2| 205/221 [00:11<00:00, 17.58it/s]
      14/25      1.08G     0.5548     0.3804     0.9798         72        640:  93%|#########2| 205/221 [00:11<00:00, 17.58it/s]
      14/25      1.08G     0.5549     0.3807     0.9798         76        640:  93%|#########2| 205/221 [00:11<00:00, 17.58it/s]
      14/25      1.08G     0.5549     0.3807     0.9798         76        640:  94%|#########3| 207/221 [00:11<00:00, 17.48it/s]
      14/25      1.08G     0.5546     0.3805     0.9796         89        640:  94%|#########3| 207/221 [00:12<00:00, 17.48it/s]
      14/25      1.08G     0.5542     0.3804     0.9798         57        640:  94%|#########3| 207/221 [00:12<00:00, 17.48it/s]
      14/25      1.08G     0.5542     0.3804     0.9798         57        640:  95%|#########4| 209/221 [00:12<00:00, 16.94it/s]
      14/25      1.08G      0.554     0.3803     0.9795        126        640:  95%|#########4| 209/221 [00:12<00:00, 16.94it/s]
      14/25      1.08G     0.5532     0.3799     0.9791        102        640:  95%|#########4| 209/221 [00:12<00:00, 16.94it/s]
      14/25      1.08G     0.5532     0.3799     0.9791        102        640:  95%|#########5| 211/221 [00:12<00:00, 17.22it/s]
      14/25      1.08G     0.5532     0.3801      0.979        131        640:  95%|#########5| 211/221 [00:12<00:00, 17.22it/s]
      14/25      1.08G     0.5535     0.3802     0.9791         75        640:  95%|#########5| 211/221 [00:12<00:00, 17.22it/s]
      14/25      1.08G     0.5535     0.3802     0.9791         75        640:  96%|#########6| 213/221 [00:12<00:00, 16.84it/s]
      14/25      1.08G      0.554     0.3803     0.9792        132        640:  96%|#########6| 213/221 [00:12<00:00, 16.84it/s]
      14/25      1.08G     0.5544     0.3804     0.9793        129        640:  96%|#########6| 213/221 [00:12<00:00, 16.84it/s]
      14/25      1.08G     0.5544     0.3804     0.9793        129        640:  97%|#########7| 215/221 [00:12<00:00, 16.72it/s]
      14/25      1.08G     0.5539       0.38     0.9791        109        640:  97%|#########7| 215/221 [00:12<00:00, 16.72it/s]
      14/25      1.08G     0.5546     0.3803     0.9795         84        640:  97%|#########7| 215/221 [00:12<00:00, 16.72it/s]
      14/25      1.08G     0.5546     0.3803     0.9795         84        640:  98%|#########8| 217/221 [00:12<00:00, 17.06it/s]
      14/25      1.08G     0.5541     0.3801     0.9792        126        640:  98%|#########8| 217/221 [00:12<00:00, 17.06it/s]
      14/25      1.08G      0.554     0.3799     0.9793        101        640:  98%|#########8| 217/221 [00:12<00:00, 17.06it/s]
      14/25      1.08G      0.554     0.3799     0.9793        101        640:  99%|#########9| 219/221 [00:12<00:00, 17.34it/s]
      14/25      1.08G     0.5544     0.3802     0.9796         69        640:  99%|#########9| 219/221 [00:12<00:00, 17.34it/s]
      14/25      1.08G     0.5543     0.3804     0.9795         58        640:  99%|#########9| 219/221 [00:12<00:00, 17.34it/s]
      14/25      1.08G     0.5543     0.3804     0.9795         58        640: 100%|##########| 221/221 [00:12<00:00, 17.56it/s]
      14/25      1.08G     0.5543     0.3804     0.9795         58        640: 100%|##########| 221/221 [00:12<00:00, 17.25it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|6         | 2/32 [00:00<00:01, 19.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  16%|#5        | 5/32 [00:00<00:01, 23.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 8/32 [00:00<00:01, 23.82it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  34%|###4      | 11/32 [00:00<00:00, 23.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|####3     | 14/32 [00:00<00:00, 22.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  53%|#####3    | 17/32 [00:00<00:00, 23.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 20/32 [00:00<00:00, 22.84it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  72%|#######1  | 23/32 [00:00<00:00, 23.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|########1 | 26/32 [00:01<00:00, 22.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|######### | 29/32 [00:01<00:00, 22.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 23.92it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 23.29it/s]

                   all        252       3737      0.939      0.962      0.982      0.842



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
      15/25      1.08G     0.6194     0.3837     0.9605        111        640:   0%|          | 0/221 [00:00<?, ?it/s]
      15/25      1.08G     0.5278     0.3644     0.9539         62        640:   0%|          | 0/221 [00:00<?, ?it/s]
      15/25      1.08G     0.5278     0.3644     0.9539         62        640:   1%|          | 2/221 [00:00<00:13, 15.77it/s]
      15/25      1.08G     0.5282     0.3666      0.953         74        640:   1%|          | 2/221 [00:00<00:13, 15.77it/s]
      15/25      1.08G     0.5288     0.3765     0.9459        110        640:   1%|          | 2/221 [00:00<00:13, 15.77it/s]
      15/25      1.08G     0.5288     0.3765     0.9459        110        640:   2%|1         | 4/221 [00:00<00:13, 15.78it/s]
      15/25      1.08G     0.5331     0.3895      0.964         63        640:   2%|1         | 4/221 [00:00<00:13, 15.78it/s]
      15/25      1.08G     0.5419     0.3851     0.9683        109        640:   2%|1         | 4/221 [00:00<00:13, 15.78it/s]
      15/25      1.08G     0.5419     0.3851     0.9683        109        640:   3%|2         | 6/221 [00:00<00:12, 16.76it/s]
      15/25      1.08G     0.5393      0.393      0.974         46        640:   3%|2         | 6/221 [00:00<00:12, 16.76it/s]
      15/25      1.08G     0.5458     0.3874     0.9727        111        640:   3%|2         | 6/221 [00:00<00:12, 16.76it/s]
      15/25      1.08G     0.5458     0.3874     0.9727        111        640:   4%|3         | 8/221 [00:00<00:12, 16.74it/s]
      15/25      1.08G     0.5453     0.3835      0.972         88        640:   4%|3         | 8/221 [00:00<00:12, 16.74it/s]
      15/25      1.08G     0.5457     0.3849      0.979         68        640:   4%|3         | 8/221 [00:00<00:12, 16.74it/s]
      15/25      1.08G     0.5457     0.3849      0.979         68        640:   5%|4         | 10/221 [00:00<00:12, 17.16it/s]
      15/25      1.08G     0.5394     0.3816      0.972        127        640:   5%|4         | 10/221 [00:00<00:12, 17.16it/s]
      15/25      1.08G     0.5413     0.3814     0.9759         58        640:   5%|4         | 10/221 [00:00<00:12, 17.16it/s]
      15/25      1.08G     0.5413     0.3814     0.9759         58        640:   5%|5         | 12/221 [00:00<00:11, 17.46it/s]
      15/25      1.08G      0.545     0.3816     0.9798         85        640:   5%|5         | 12/221 [00:00<00:11, 17.46it/s]
      15/25      1.08G     0.5443     0.3801     0.9783         65        640:   5%|5         | 12/221 [00:00<00:11, 17.46it/s]
      15/25      1.08G     0.5402     0.3869     0.9767         47        640:   5%|5         | 12/221 [00:00<00:11, 17.46it/s]
      15/25      1.08G     0.5402     0.3869     0.9767         47        640:   7%|6         | 15/221 [00:00<00:11, 18.09it/s]
      15/25      1.08G     0.5415     0.3892     0.9824         60        640:   7%|6         | 15/221 [00:00<00:11, 18.09it/s]
      15/25      1.08G     0.5454     0.3871     0.9866         89        640:   7%|6         | 15/221 [00:00<00:11, 18.09it/s]
      15/25      1.08G     0.5454     0.3871     0.9866         89        640:   8%|7         | 17/221 [00:00<00:11, 17.79it/s]
      15/25      1.08G     0.5444     0.3876     0.9884         56        640:   8%|7         | 17/221 [00:01<00:11, 17.79it/s]
      15/25      1.08G     0.5446     0.3858     0.9904         66        640:   8%|7         | 17/221 [00:01<00:11, 17.79it/s]
      15/25      1.08G     0.5446     0.3858     0.9904         66        640:   9%|8         | 19/221 [00:01<00:11, 17.04it/s]
      15/25      1.08G     0.5415     0.3851     0.9924         62        640:   9%|8         | 19/221 [00:01<00:11, 17.04it/s]
      15/25      1.08G     0.5438     0.3869     0.9934         85        640:   9%|8         | 19/221 [00:01<00:11, 17.04it/s]
      15/25      1.08G     0.5463     0.3901     0.9977         46        640:   9%|8         | 19/221 [00:01<00:11, 17.04it/s]
      15/25      1.08G     0.5463     0.3901     0.9977         46        640:  10%|9         | 22/221 [00:01<00:11, 17.73it/s]
      15/25      1.08G     0.5458     0.3886          1         78        640:  10%|9         | 22/221 [00:01<00:11, 17.73it/s]
      15/25      1.08G     0.5461     0.3885      1.001         99        640:  10%|9         | 22/221 [00:01<00:11, 17.73it/s]
      15/25      1.08G     0.5461     0.3885      1.001         99        640:  11%|#         | 24/221 [00:01<00:11, 17.58it/s]
      15/25      1.08G     0.5453     0.3867      0.998         93        640:  11%|#         | 24/221 [00:01<00:11, 17.58it/s]
      15/25      1.08G     0.5466     0.3849     0.9981         95        640:  11%|#         | 24/221 [00:01<00:11, 17.58it/s]
      15/25      1.08G     0.5466     0.3849     0.9981         95        640:  12%|#1        | 26/221 [00:01<00:10, 17.74it/s]
      15/25      1.08G     0.5462     0.3861     0.9985         61        640:  12%|#1        | 26/221 [00:01<00:10, 17.74it/s]
      15/25      1.08G     0.5461     0.3859     0.9984        107        640:  12%|#1        | 26/221 [00:01<00:10, 17.74it/s]
      15/25      1.08G     0.5461     0.3859     0.9984        107        640:  13%|#2        | 28/221 [00:01<00:10, 18.26it/s]
      15/25      1.08G     0.5407     0.3835     0.9947         72        640:  13%|#2        | 28/221 [00:01<00:10, 18.26it/s]
      15/25      1.08G     0.5395     0.3814      0.993         80        640:  13%|#2        | 28/221 [00:01<00:10, 18.26it/s]
      15/25      1.08G     0.5395     0.3814      0.993         80        640:  14%|#3        | 30/221 [00:01<00:10, 18.17it/s]
      15/25      1.08G     0.5406     0.3829     0.9918         96        640:  14%|#3        | 30/221 [00:01<00:10, 18.17it/s]
      15/25      1.08G     0.5417     0.3828     0.9902        125        640:  14%|#3        | 30/221 [00:01<00:10, 18.17it/s]
      15/25      1.08G     0.5417     0.3828     0.9902        125        640:  14%|#4        | 32/221 [00:01<00:10, 17.43it/s]
      15/25      1.08G     0.5476     0.3841     0.9952         49        640:  14%|#4        | 32/221 [00:01<00:10, 17.43it/s]
      15/25      1.08G     0.5475      0.383     0.9934         98        640:  14%|#4        | 32/221 [00:01<00:10, 17.43it/s]
      15/25      1.08G     0.5475      0.383     0.9934         98        640:  15%|#5        | 34/221 [00:01<00:10, 17.62it/s]
      15/25      1.08G     0.5453     0.3822     0.9917        100        640:  15%|#5        | 34/221 [00:02<00:10, 17.62it/s]
      15/25      1.08G     0.5403     0.3793     0.9893         94        640:  15%|#5        | 34/221 [00:02<00:10, 17.62it/s]
      15/25      1.08G     0.5403     0.3793     0.9893         94        640:  16%|#6        | 36/221 [00:02<00:10, 17.32it/s]
      15/25      1.08G     0.5402     0.3789     0.9903         51        640:  16%|#6        | 36/221 [00:02<00:10, 17.32it/s]
      15/25      1.08G      0.541     0.3783     0.9911         93        640:  16%|#6        | 36/221 [00:02<00:10, 17.32it/s]
      15/25      1.08G      0.541     0.3783     0.9911         93        640:  17%|#7        | 38/221 [00:02<00:10, 17.08it/s]
      15/25      1.08G     0.5398     0.3769     0.9904         94        640:  17%|#7        | 38/221 [00:02<00:10, 17.08it/s]
      15/25      1.08G     0.5371     0.3748      0.988        100        640:  17%|#7        | 38/221 [00:02<00:10, 17.08it/s]
      15/25      1.08G     0.5371     0.3748      0.988        100        640:  18%|#8        | 40/221 [00:02<00:10, 17.85it/s]
      15/25      1.08G     0.5355     0.3751     0.9879         55        640:  18%|#8        | 40/221 [00:02<00:10, 17.85it/s]
      15/25      1.08G     0.5358     0.3749     0.9866        118        640:  18%|#8        | 40/221 [00:02<00:10, 17.85it/s]
      15/25      1.08G     0.5358     0.3749     0.9866        118        640:  19%|#9        | 42/221 [00:02<00:10, 17.87it/s]
      15/25      1.08G      0.534     0.3751     0.9861         59        640:  19%|#9        | 42/221 [00:02<00:10, 17.87it/s]
      15/25      1.08G     0.5339     0.3744     0.9851        113        640:  19%|#9        | 42/221 [00:02<00:10, 17.87it/s]
      15/25      1.08G     0.5339     0.3744     0.9851        113        640:  20%|#9        | 44/221 [00:02<00:10, 17.27it/s]
      15/25      1.08G     0.5347     0.3743     0.9855         80        640:  20%|#9        | 44/221 [00:02<00:10, 17.27it/s]
      15/25      1.08G     0.5321      0.373     0.9837         90        640:  20%|#9        | 44/221 [00:02<00:10, 17.27it/s]
      15/25      1.08G     0.5321      0.373     0.9837         90        640:  21%|##        | 46/221 [00:02<00:09, 17.68it/s]
      15/25      1.08G     0.5298      0.372     0.9825         89        640:  21%|##        | 46/221 [00:02<00:09, 17.68it/s]
      15/25      1.08G      0.529     0.3716     0.9809        127        640:  21%|##        | 46/221 [00:02<00:09, 17.68it/s]
      15/25      1.08G      0.529     0.3716     0.9809        127        640:  22%|##1       | 48/221 [00:02<00:09, 17.80it/s]
      15/25      1.08G     0.5325     0.3731     0.9832         70        640:  22%|##1       | 48/221 [00:02<00:09, 17.80it/s]
      15/25      1.08G     0.5306     0.3726     0.9818        123        640:  22%|##1       | 48/221 [00:02<00:09, 17.80it/s]
      15/25      1.08G     0.5306     0.3726     0.9818        123        640:  23%|##2       | 50/221 [00:02<00:09, 17.91it/s]
      15/25      1.08G     0.5307      0.373      0.981         88        640:  23%|##2       | 50/221 [00:02<00:09, 17.91it/s]
      15/25      1.08G     0.5299     0.3722     0.9803         78        640:  23%|##2       | 50/221 [00:02<00:09, 17.91it/s]
      15/25      1.08G     0.5299     0.3722     0.9803         78        640:  24%|##3       | 52/221 [00:02<00:10, 16.77it/s]
      15/25      1.08G     0.5287     0.3714     0.9798         74        640:  24%|##3       | 52/221 [00:03<00:10, 16.77it/s]
      15/25      1.08G     0.5299      0.372     0.9807         76        640:  24%|##3       | 52/221 [00:03<00:10, 16.77it/s]
      15/25      1.08G     0.5299      0.372     0.9807         76        640:  24%|##4       | 54/221 [00:03<00:09, 17.14it/s]
      15/25      1.08G     0.5287     0.3713     0.9799         77        640:  24%|##4       | 54/221 [00:03<00:09, 17.14it/s]
      15/25      1.08G     0.5294     0.3712     0.9799         99        640:  24%|##4       | 54/221 [00:03<00:09, 17.14it/s]
      15/25      1.08G     0.5294     0.3712     0.9799         99        640:  25%|##5       | 56/221 [00:03<00:09, 17.41it/s]
      15/25      1.08G       0.53     0.3717     0.9796         95        640:  25%|##5       | 56/221 [00:03<00:09, 17.41it/s]
      15/25      1.08G     0.5319      0.372     0.9805         83        640:  25%|##5       | 56/221 [00:03<00:09, 17.41it/s]
      15/25      1.08G     0.5319      0.372     0.9805         83        640:  26%|##6       | 58/221 [00:03<00:09, 17.61it/s]
      15/25      1.08G     0.5307     0.3715     0.9798        100        640:  26%|##6       | 58/221 [00:03<00:09, 17.61it/s]
      15/25      1.08G     0.5294      0.371     0.9784        124        640:  26%|##6       | 58/221 [00:03<00:09, 17.61it/s]
      15/25      1.08G     0.5294      0.371     0.9784        124        640:  27%|##7       | 60/221 [00:03<00:09, 17.73it/s]
      15/25      1.08G     0.5301     0.3711     0.9786        101        640:  27%|##7       | 60/221 [00:03<00:09, 17.73it/s]
      15/25      1.08G      0.531     0.3714     0.9786        101        640:  27%|##7       | 60/221 [00:03<00:09, 17.73it/s]
      15/25      1.08G      0.531     0.3714     0.9786        101        640:  28%|##8       | 62/221 [00:03<00:09, 17.35it/s]
      15/25      1.08G     0.5319     0.3727     0.9786        118        640:  28%|##8       | 62/221 [00:03<00:09, 17.35it/s]
      15/25      1.08G     0.5315     0.3724     0.9783        112        640:  28%|##8       | 62/221 [00:03<00:09, 17.35it/s]
