Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 452.1323.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 195.082.0 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       9/25     0.633G     0.6052     0.4359      1.009         63        640:  66%|######6   | 293/441 [00:15<00:07, 19.30it/s]
       9/25     0.633G      0.605     0.4357      1.008         43        640:  66%|######6   | 293/441 [00:15<00:07, 19.30it/s]
       9/25     0.633G     0.6043     0.4352      1.008         36        640:  66%|######6   | 293/441 [00:15<00:07, 19.30it/s]
       9/25     0.633G     0.6043     0.4352      1.008         36        640:  67%|######6   | 295/441 [00:15<00:07, 19.18it/s]
       9/25     0.633G     0.6045     0.4357      1.008         22        640:  67%|######6   | 295/441 [00:15<00:07, 19.18it/s]
       9/25     0.633G      0.604     0.4354      1.008         41        640:  67%|######6   | 295/441 [00:15<00:07, 19.18it/s]
       9/25     0.633G      0.604     0.4354      1.008         41        640:  67%|######7   | 297/441 [00:15<00:07, 19.22it/s]
       9/25     0.633G      0.605     0.4357      1.009         32        640:  67%|######7   | 297/441 [00:15<00:07, 19.22it/s]
       9/25     0.633G      0.605     0.4359      1.009         27        640:  67%|######7   | 297/441 [00:15<00:07, 19.22it/s]
       9/25     0.633G      0.605     0.4359      1.009         27        640:  68%|######7   | 299/441 [00:15<00:07, 19.21it/s]
       9/25     0.633G     0.6048     0.4359      1.009         42        640:  68%|######7   | 299/441 [00:15<00:07, 19.21it/s]
       9/25     0.633G      0.605     0.4361       1.01         29        640:  68%|######7   | 299/441 [00:15<00:07, 19.21it/s]
       9/25     0.633G     0.6048     0.4361       1.01         23        640:  68%|######7   | 299/441 [00:15<00:07, 19.21it/s]
       9/25     0.633G     0.6048     0.4361       1.01         23        640:  68%|######8   | 302/441 [00:15<00:07, 18.47it/s]
       9/25     0.633G     0.6049     0.4362       1.01         42        640:  68%|######8   | 302/441 [00:15<00:07, 18.47it/s]
       9/25     0.633G     0.6049     0.4364       1.01         59        640:  68%|######8   | 302/441 [00:15<00:07, 18.47it/s]
       9/25     0.633G     0.6049     0.4364       1.01         59        640:  69%|######8   | 304/441 [00:15<00:07, 18.84it/s]
       9/25     0.633G     0.6049     0.4365       1.01         28        640:  69%|######8   | 304/441 [00:15<00:07, 18.84it/s]
       9/25     0.633G     0.6056     0.4366       1.01         39        640:  69%|######8   | 304/441 [00:15<00:07, 18.84it/s]
       9/25     0.633G     0.6056     0.4366       1.01         39        640:  69%|######9   | 306/441 [00:15<00:07, 19.13it/s]
       9/25     0.633G     0.6054     0.4365      1.011         29        640:  69%|######9   | 306/441 [00:15<00:07, 19.13it/s]
       9/25     0.633G     0.6046     0.4361       1.01         28        640:  69%|######9   | 306/441 [00:15<00:07, 19.13it/s]
       9/25     0.633G     0.6048     0.4362      1.011         38        640:  69%|######9   | 306/441 [00:16<00:07, 19.13it/s]
       9/25     0.633G     0.6048     0.4362      1.011         38        640:  70%|#######   | 309/441 [00:16<00:06, 19.53it/s]
       9/25     0.633G     0.6051     0.4361      1.011         51        640:  70%|#######   | 309/441 [00:16<00:06, 19.53it/s]
       9/25     0.633G     0.6051      0.436      1.011         39        640:  70%|#######   | 309/441 [00:16<00:06, 19.53it/s]
       9/25     0.633G     0.6051      0.436      1.011         39        640:  71%|#######   | 311/441 [00:16<00:06, 19.32it/s]
       9/25     0.633G     0.6048     0.4366      1.011         25        640:  71%|#######   | 311/441 [00:16<00:06, 19.32it/s]
       9/25     0.633G     0.6046     0.4364       1.01         62        640:  71%|#######   | 311/441 [00:16<00:06, 19.32it/s]
       9/25     0.633G     0.6046     0.4364       1.01         62        640:  71%|#######   | 313/441 [00:16<00:06, 19.32it/s]
       9/25     0.633G     0.6047     0.4365      1.011         23        640:  71%|#######   | 313/441 [00:16<00:06, 19.32it/s]
       9/25     0.633G     0.6055     0.4372      1.012         18        640:  71%|#######   | 313/441 [00:16<00:06, 19.32it/s]
       9/25     0.633G     0.6055     0.4372      1.012         18        640:  71%|#######1  | 315/441 [00:16<00:06, 19.17it/s]
       9/25     0.633G     0.6049     0.4369      1.011         73        640:  71%|#######1  | 315/441 [00:16<00:06, 19.17it/s]
       9/25     0.633G     0.6045     0.4367      1.011         40        640:  71%|#######1  | 315/441 [00:16<00:06, 19.17it/s]
       9/25     0.633G     0.6043     0.4365      1.011         65        640:  71%|#######1  | 315/441 [00:16<00:06, 19.17it/s]
       9/25     0.633G     0.6043     0.4365      1.011         65        640:  72%|#######2  | 318/441 [00:16<00:06, 19.34it/s]
       9/25     0.633G     0.6051     0.4369      1.012         28        640:  72%|#######2  | 318/441 [00:16<00:06, 19.34it/s]
       9/25     0.633G      0.605      0.437      1.011         52        640:  72%|#######2  | 318/441 [00:16<00:06, 19.34it/s]
       9/25     0.633G      0.605      0.437      1.011         52        640:  73%|#######2  | 320/441 [00:16<00:06, 19.36it/s]
       9/25     0.633G     0.6057     0.4371      1.012         45        640:  73%|#######2  | 320/441 [00:16<00:06, 19.36it/s]
       9/25     0.633G     0.6062     0.4371      1.012         49        640:  73%|#######2  | 320/441 [00:16<00:06, 19.36it/s]
       9/25     0.633G     0.6062     0.4371      1.012         49        640:  73%|#######3  | 322/441 [00:16<00:06, 19.23it/s]
       9/25     0.633G      0.606      0.437      1.012         49        640:  73%|#######3  | 322/441 [00:16<00:06, 19.23it/s]
       9/25     0.633G     0.6057     0.4369      1.011         38        640:  73%|#######3  | 322/441 [00:16<00:06, 19.23it/s]
       9/25     0.633G     0.6057     0.4369      1.011         38        640:  73%|#######3  | 324/441 [00:16<00:06, 19.18it/s]
       9/25     0.633G     0.6062      0.437      1.012         51        640:  73%|#######3  | 324/441 [00:16<00:06, 19.18it/s]
       9/25     0.633G     0.6062     0.4369      1.012         30        640:  73%|#######3  | 324/441 [00:16<00:06, 19.18it/s]
       9/25     0.633G     0.6062     0.4369      1.012         30        640:  74%|#######3  | 326/441 [00:16<00:05, 19.33it/s]
       9/25     0.633G     0.6067      0.437      1.013         39        640:  74%|#######3  | 326/441 [00:16<00:05, 19.33it/s]
       9/25     0.633G     0.6068      0.437      1.013         39        640:  74%|#######3  | 326/441 [00:16<00:05, 19.33it/s]
       9/25     0.633G     0.6067     0.4369      1.013         36        640:  74%|#######3  | 326/441 [00:17<00:05, 19.33it/s]
       9/25     0.633G     0.6067     0.4369      1.013         36        640:  75%|#######4  | 329/441 [00:17<00:05, 19.50it/s]
       9/25     0.633G     0.6067     0.4371      1.013         20        640:  75%|#######4  | 329/441 [00:17<00:05, 19.50it/s]
       9/25     0.633G     0.6068     0.4373      1.013         30        640:  75%|#######4  | 329/441 [00:17<00:05, 19.50it/s]
       9/25     0.633G     0.6068     0.4373      1.013         30        640:  75%|#######5  | 331/441 [00:17<00:05, 19.56it/s]
       9/25     0.633G     0.6064     0.4371      1.013         49        640:  75%|#######5  | 331/441 [00:17<00:05, 19.56it/s]
       9/25     0.633G     0.6065     0.4371      1.013         51        640:  75%|#######5  | 331/441 [00:17<00:05, 19.56it/s]
       9/25     0.633G     0.6066     0.4371      1.013         39        640:  75%|#######5  | 331/441 [00:17<00:05, 19.56it/s]
       9/25     0.633G     0.6066     0.4371      1.013         39        640:  76%|#######5  | 334/441 [00:17<00:05, 18.84it/s]
       9/25     0.633G     0.6064     0.4371      1.013         43        640:  76%|#######5  | 334/441 [00:17<00:05, 18.84it/s]
       9/25     0.633G     0.6062     0.4368      1.013         47        640:  76%|#######5  | 334/441 [00:17<00:05, 18.84it/s]
       9/25     0.633G      0.606      0.437      1.013         28        640:  76%|#######5  | 334/441 [00:17<00:05, 18.84it/s]
       9/25     0.633G      0.606      0.437      1.013         28        640:  76%|#######6  | 337/441 [00:17<00:05, 19.55it/s]
       9/25     0.633G     0.6064     0.4372      1.013         59        640:  76%|#######6  | 337/441 [00:17<00:05, 19.55it/s]
       9/25     0.633G     0.6062     0.4373      1.013         67        640:  76%|#######6  | 337/441 [00:17<00:05, 19.55it/s]
       9/25     0.633G     0.6062     0.4373      1.013         67        640:  77%|#######6  | 339/441 [00:17<00:05, 19.17it/s]
       9/25     0.633G     0.6056     0.4371      1.013         34        640:  77%|#######6  | 339/441 [00:17<00:05, 19.17it/s]
       9/25     0.633G     0.6058     0.4374      1.013         35        640:  77%|#######6  | 339/441 [00:17<00:05, 19.17it/s]
       9/25     0.633G     0.6056     0.4377      1.013         34        640:  77%|#######6  | 339/441 [00:17<00:05, 19.17it/s]
       9/25     0.633G     0.6056     0.4377      1.013         34        640:  78%|#######7  | 342/441 [00:17<00:05, 19.79it/s]
       9/25     0.633G     0.6056     0.4377      1.013         34        640:  78%|#######7  | 342/441 [00:17<00:05, 19.79it/s]
       9/25     0.633G     0.6056     0.4376      1.013         44        640:  78%|#######7  | 342/441 [00:17<00:05, 19.79it/s]
       9/25     0.633G     0.6056     0.4376      1.013         44        640:  78%|#######8  | 344/441 [00:17<00:04, 19.60it/s]
       9/25     0.633G     0.6061     0.4375      1.014         51        640:  78%|#######8  | 344/441 [00:17<00:04, 19.60it/s]
       9/25     0.633G     0.6058     0.4376      1.013         47        640:  78%|#######8  | 344/441 [00:17<00:04, 19.60it/s]
       9/25     0.633G     0.6058     0.4376      1.013         47        640:  78%|#######8  | 346/441 [00:17<00:04, 19.21it/s]
       9/25     0.633G     0.6059     0.4376      1.013         54        640:  78%|#######8  | 346/441 [00:17<00:04, 19.21it/s]
       9/25     0.633G     0.6056     0.4373      1.013         33        640:  78%|#######8  | 346/441 [00:18<00:04, 19.21it/s]
       9/25     0.633G     0.6057     0.4372      1.013         64        640:  78%|#######8  | 346/441 [00:18<00:04, 19.21it/s]
       9/25     0.633G     0.6057     0.4372      1.013         64        640:  79%|#######9  | 349/441 [00:18<00:04, 19.18it/s]
       9/25     0.633G     0.6053     0.4373      1.013         34        640:  79%|#######9  | 349/441 [00:18<00:04, 19.18it/s]
       9/25     0.633G     0.6056     0.4374      1.014         40        640:  79%|#######9  | 349/441 [00:18<00:04, 19.18it/s]
       9/25     0.633G     0.6053     0.4373      1.013         40        640:  79%|#######9  | 349/441 [00:18<00:04, 19.18it/s]
       9/25     0.633G     0.6053     0.4373      1.013         40        640:  80%|#######9  | 352/441 [00:18<00:04, 19.80it/s]
       9/25     0.633G     0.6056     0.4373      1.014         35        640:  80%|#######9  | 352/441 [00:18<00:04, 19.80it/s]
       9/25     0.633G      0.606     0.4377      1.014         29        640:  80%|#######9  | 352/441 [00:18<00:04, 19.80it/s]
       9/25     0.633G      0.606     0.4377      1.014         29        640:  80%|########  | 354/441 [00:18<00:04, 19.51it/s]
       9/25     0.633G     0.6059     0.4377      1.014         58        640:  80%|########  | 354/441 [00:18<00:04, 19.51it/s]
       9/25     0.633G     0.6051     0.4373      1.014         16        640:  80%|########  | 354/441 [00:18<00:04, 19.51it/s]
       9/25     0.633G     0.6053     0.4373      1.014         61        640:  80%|########  | 354/441 [00:18<00:04, 19.51it/s]
       9/25     0.633G     0.6053     0.4373      1.014         61        640:  81%|########  | 357/441 [00:18<00:04, 20.04it/s]
       9/25     0.633G     0.6051     0.4372      1.013         42        640:  81%|########  | 357/441 [00:18<00:04, 20.04it/s]
       9/25     0.633G     0.6048     0.4372      1.014         35        640:  81%|########  | 357/441 [00:18<00:04, 20.04it/s]
       9/25     0.633G     0.6048     0.4372      1.014         35        640:  81%|########1 | 359/441 [00:18<00:04, 19.52it/s]
       9/25     0.633G     0.6044     0.4373      1.014         24        640:  81%|########1 | 359/441 [00:18<00:04, 19.52it/s]
       9/25     0.633G     0.6046     0.4371      1.013         53        640:  81%|########1 | 359/441 [00:18<00:04, 19.52it/s]
       9/25     0.633G     0.6045     0.4371      1.013         94        640:  81%|########1 | 359/441 [00:18<00:04, 19.52it/s]
       9/25     0.633G     0.6045     0.4371      1.013         94        640:  82%|########2 | 362/441 [00:18<00:04, 19.32it/s]
       9/25     0.633G     0.6044     0.4371      1.013         75        640:  82%|########2 | 362/441 [00:18<00:04, 19.32it/s]
       9/25     0.633G     0.6039     0.4368      1.013         36        640:  82%|########2 | 362/441 [00:18<00:04, 19.32it/s]
       9/25     0.633G     0.6037     0.4367      1.013         83        640:  82%|########2 | 362/441 [00:18<00:04, 19.32it/s]
       9/25     0.633G     0.6037     0.4367      1.013         83        640:  83%|########2 | 365/441 [00:18<00:03, 19.45it/s]
       9/25     0.633G     0.6033     0.4364      1.012         52        640:  83%|########2 | 365/441 [00:18<00:03, 19.45it/s]
       9/25     0.633G     0.6032     0.4364      1.012         53        640:  83%|########2 | 365/441 [00:18<00:03, 19.45it/s]
       9/25     0.633G     0.6032     0.4364      1.012         53        640:  83%|########3 | 367/441 [00:18<00:03, 19.11it/s]
       9/25     0.633G     0.6034     0.4365      1.012         53        640:  83%|########3 | 367/441 [00:19<00:03, 19.11it/s]
       9/25     0.633G     0.6035     0.4365      1.012         64        640:  83%|########3 | 367/441 [00:19<00:03, 19.11it/s]
       9/25     0.633G     0.6035     0.4365      1.012         64        640:  84%|########3 | 369/441 [00:19<00:03, 18.86it/s]
       9/25     0.633G     0.6037     0.4368      1.012         20        640:  84%|########3 | 369/441 [00:19<00:03, 18.86it/s]
       9/25     0.633G     0.6038     0.4368      1.013         36        640:  84%|########3 | 369/441 [00:19<00:03, 18.86it/s]
       9/25     0.633G     0.6036     0.4366      1.013         35        640:  84%|########3 | 369/441 [00:19<00:03, 18.86it/s]
       9/25     0.633G     0.6036     0.4366      1.013         35        640:  84%|########4 | 372/441 [00:19<00:03, 19.62it/s]
       9/25     0.633G     0.6038     0.4366      1.012         75        640:  84%|########4 | 372/441 [00:19<00:03, 19.62it/s]
       9/25     0.633G      0.604     0.4367      1.013         37        640:  84%|########4 | 372/441 [00:19<00:03, 19.62it/s]
       9/25     0.633G      0.604     0.4367      1.013         37        640:  85%|########4 | 374/441 [00:19<00:03, 19.35it/s]
       9/25     0.633G      0.604     0.4366      1.013         50        640:  85%|########4 | 374/441 [00:19<00:03, 19.35it/s]
       9/25     0.633G     0.6038     0.4366      1.013         34        640:  85%|########4 | 374/441 [00:19<00:03, 19.35it/s]
       9/25     0.633G     0.6038     0.4366      1.013         34        640:  85%|########5 | 376/441 [00:19<00:03, 19.02it/s]
       9/25     0.633G     0.6039     0.4365      1.013         58        640:  85%|########5 | 376/441 [00:19<00:03, 19.02it/s]
       9/25     0.633G     0.6035     0.4365      1.012         29        640:  85%|########5 | 376/441 [00:19<00:03, 19.02it/s]
       9/25     0.633G     0.6034     0.4364      1.012         50        640:  85%|########5 | 376/441 [00:19<00:03, 19.02it/s]
       9/25     0.633G     0.6034     0.4364      1.012         50        640:  86%|########5 | 379/441 [00:19<00:03, 19.75it/s]
       9/25     0.633G     0.6035     0.4365      1.013         36        640:  86%|########5 | 379/441 [00:19<00:03, 19.75it/s]
       9/25     0.633G     0.6031     0.4363      1.012         26        640:  86%|########5 | 379/441 [00:19<00:03, 19.75it/s]
       9/25     0.633G     0.6031     0.4363      1.012         26        640:  86%|########6 | 381/441 [00:19<00:03, 19.30it/s]
       9/25     0.633G     0.6033     0.4363      1.013         26        640:  86%|########6 | 381/441 [00:19<00:03, 19.30it/s]
       9/25     0.633G     0.6038     0.4364      1.013         51        640:  86%|########6 | 381/441 [00:19<00:03, 19.30it/s]
       9/25     0.633G     0.6038     0.4364      1.013         51        640:  87%|########6 | 383/441 [00:19<00:03, 19.22it/s]
       9/25     0.633G     0.6045     0.4364      1.014         40        640:  87%|########6 | 383/441 [00:19<00:03, 19.22it/s]
       9/25     0.633G     0.6044     0.4363      1.014         87        640:  87%|########6 | 383/441 [00:19<00:03, 19.22it/s]
       9/25     0.633G     0.6044     0.4363      1.014         30        640:  87%|########6 | 383/441 [00:19<00:03, 19.22it/s]
       9/25     0.633G     0.6044     0.4363      1.014         30        640:  88%|########7 | 386/441 [00:19<00:02, 19.80it/s]
       9/25     0.633G     0.6046     0.4365      1.014         79        640:  88%|########7 | 386/441 [00:20<00:02, 19.80it/s]
       9/25     0.633G     0.6046     0.4367      1.014         31        640:  88%|########7 | 386/441 [00:20<00:02, 19.80it/s]
       9/25     0.633G     0.6045     0.4366      1.014         61        640:  88%|########7 | 386/441 [00:20<00:02, 19.80it/s]
       9/25     0.633G     0.6045     0.4366      1.014         61        640:  88%|########8 | 389/441 [00:20<00:02, 19.55it/s]
       9/25     0.633G     0.6043     0.4368      1.014         32        640:  88%|########8 | 389/441 [00:20<00:02, 19.55it/s]
       9/25     0.633G     0.6043     0.4368      1.014         47        640:  88%|########8 | 389/441 [00:20<00:02, 19.55it/s]
       9/25     0.633G     0.6038     0.4366      1.013         26        640:  88%|########8 | 389/441 [00:20<00:02, 19.55it/s]
       9/25     0.633G     0.6038     0.4366      1.013         26        640:  89%|########8 | 392/441 [00:20<00:02, 20.05it/s]
       9/25     0.633G     0.6041     0.4366      1.014         35        640:  89%|########8 | 392/441 [00:20<00:02, 20.05it/s]
       9/25     0.633G     0.6039     0.4365      1.014         63        640:  89%|########8 | 392/441 [00:20<00:02, 20.05it/s]
       9/25     0.633G     0.6039     0.4365      1.014         63        640:  89%|########9 | 394/441 [00:20<00:02, 19.75it/s]
       9/25     0.633G     0.6035     0.4362      1.013         33        640:  89%|########9 | 394/441 [00:20<00:02, 19.75it/s]
       9/25     0.633G      0.604     0.4367      1.014         23        640:  89%|########9 | 394/441 [00:20<00:02, 19.75it/s]
       9/25     0.633G     0.6044     0.4369      1.014         90        640:  89%|########9 | 394/441 [00:20<00:02, 19.75it/s]
       9/25     0.633G     0.6044     0.4369      1.014         90        640:  90%|######### | 397/441 [00:20<00:02, 19.53it/s]
       9/25     0.633G     0.6042      0.437      1.014         22        640:  90%|######### | 397/441 [00:20<00:02, 19.53it/s]
       9/25     0.633G     0.6041     0.4371      1.014         25        640:  90%|######### | 397/441 [00:20<00:02, 19.53it/s]
       9/25     0.633G     0.6041     0.4371      1.014         25        640:  90%|######### | 399/441 [00:20<00:02, 19.17it/s]
       9/25     0.633G      0.604     0.4369      1.014         38        640:  90%|######### | 399/441 [00:20<00:02, 19.17it/s]
       9/25     0.633G     0.6044      0.437      1.015         30        640:  90%|######### | 399/441 [00:20<00:02, 19.17it/s]
       9/25     0.633G     0.6047     0.4374      1.015         35        640:  90%|######### | 399/441 [00:20<00:02, 19.17it/s]
       9/25     0.633G     0.6047     0.4374      1.015         35        640:  91%|#########1| 402/441 [00:20<00:02, 19.10it/s]
       9/25     0.633G     0.6046     0.4373      1.015         51        640:  91%|#########1| 402/441 [00:20<00:02, 19.10it/s]
       9/25     0.633G     0.6047     0.4372      1.014         39        640:  91%|#########1| 402/441 [00:20<00:02, 19.10it/s]
       9/25     0.633G     0.6047     0.4372      1.014         39        640:  92%|#########1| 404/441 [00:20<00:01, 19.20it/s]
       9/25     0.633G     0.6046     0.4373      1.014         81        640:  92%|#########1| 404/441 [00:20<00:01, 19.20it/s]
       9/25     0.633G     0.6048     0.4376      1.014         58        640:  92%|#########1| 404/441 [00:21<00:01, 19.20it/s]
       9/25     0.633G     0.6049     0.4375      1.014         66        640:  92%|#########1| 404/441 [00:21<00:01, 19.20it/s]
       9/25     0.633G     0.6049     0.4375      1.014         66        640:  92%|#########2| 407/441 [00:21<00:01, 19.60it/s]
       9/25     0.633G     0.6051     0.4376      1.014         27        640:  92%|#########2| 407/441 [00:21<00:01, 19.60it/s]
       9/25     0.633G     0.6049     0.4376      1.014         34        640:  92%|#########2| 407/441 [00:21<00:01, 19.60it/s]
       9/25     0.633G     0.6053     0.4377      1.015         35        640:  92%|#########2| 407/441 [00:21<00:01, 19.60it/s]
       9/25     0.633G     0.6053     0.4377      1.015         35        640:  93%|#########2| 410/441 [00:21<00:01, 19.71it/s]
       9/25     0.633G     0.6049     0.4374      1.015         42        640:  93%|#########2| 410/441 [00:21<00:01, 19.71it/s]
       9/25     0.633G     0.6048     0.4374      1.015         42        640:  93%|#########2| 410/441 [00:21<00:01, 19.71it/s]
       9/25     0.633G     0.6048     0.4374      1.015         42        640:  93%|#########3| 412/441 [00:21<00:01, 19.69it/s]
       9/25     0.633G     0.6049     0.4373      1.015         73        640:  93%|#########3| 412/441 [00:21<00:01, 19.69it/s]
       9/25     0.633G     0.6048     0.4373      1.014         69        640:  93%|#########3| 412/441 [00:21<00:01, 19.69it/s]
       9/25     0.633G     0.6048     0.4373      1.014         69        640:  94%|#########3| 414/441 [00:21<00:01, 19.53it/s]
       9/25     0.633G     0.6045      0.437      1.014         46        640:  94%|#########3| 414/441 [00:21<00:01, 19.53it/s]
       9/25     0.633G     0.6044      0.437      1.014         47        640:  94%|#########3| 414/441 [00:21<00:01, 19.53it/s]
       9/25     0.633G     0.6045     0.4369      1.014         80        640:  94%|#########3| 414/441 [00:21<00:01, 19.53it/s]
       9/25     0.633G     0.6045     0.4369      1.014         80        640:  95%|#########4| 417/441 [00:21<00:01, 20.06it/s]
       9/25     0.633G     0.6047     0.4369      1.014         70        640:  95%|#########4| 417/441 [00:21<00:01, 20.06it/s]
       9/25     0.633G     0.6044     0.4367      1.013         71        640:  95%|#########4| 417/441 [00:21<00:01, 20.06it/s]
       9/25     0.633G     0.6044     0.4367      1.013         71        640:  95%|#########5| 419/441 [00:21<00:01, 19.55it/s]
       9/25     0.633G     0.6043     0.4366      1.013         62        640:  95%|#########5| 419/441 [00:21<00:01, 19.55it/s]
       9/25     0.633G     0.6047     0.4368      1.014         32        640:  95%|#########5| 419/441 [00:21<00:01, 19.55it/s]
       9/25     0.633G     0.6049     0.4369      1.014         39        640:  95%|#########5| 419/441 [00:21<00:01, 19.55it/s]
       9/25     0.633G     0.6049     0.4369      1.014         39        640:  96%|#########5| 422/441 [00:21<00:00, 20.04it/s]
       9/25     0.633G     0.6046     0.4367      1.014         32        640:  96%|#########5| 422/441 [00:21<00:00, 20.04it/s]
       9/25     0.633G     0.6049     0.4367      1.014         58        640:  96%|#########5| 422/441 [00:21<00:00, 20.04it/s]
       9/25     0.633G     0.6049     0.4367      1.014         58        640:  96%|#########6| 424/441 [00:21<00:00, 19.53it/s]
       9/25     0.633G     0.6055     0.4369      1.014         43        640:  96%|#########6| 424/441 [00:21<00:00, 19.53it/s]
       9/25     0.633G     0.6053     0.4367      1.014         46        640:  96%|#########6| 424/441 [00:22<00:00, 19.53it/s]
       9/25     0.633G     0.6053     0.4366      1.014         34        640:  96%|#########6| 424/441 [00:22<00:00, 19.53it/s]
       9/25     0.633G     0.6053     0.4366      1.014         34        640:  97%|#########6| 427/441 [00:22<00:00, 20.07it/s]
       9/25     0.633G     0.6048     0.4364      1.014         37        640:  97%|#########6| 427/441 [00:22<00:00, 20.07it/s]
       9/25     0.633G     0.6057      0.437      1.015         40        640:  97%|#########6| 427/441 [00:22<00:00, 20.07it/s]
       9/25     0.633G     0.6057      0.437      1.015         40        640:  97%|#########7| 429/441 [00:22<00:00, 19.53it/s]
       9/25     0.633G     0.6053     0.4368      1.014         38        640:  97%|#########7| 429/441 [00:22<00:00, 19.53it/s]
       9/25     0.633G     0.6052     0.4366      1.015         29        640:  97%|#########7| 429/441 [00:22<00:00, 19.53it/s]
       9/25     0.633G     0.6052     0.4366      1.015         29        640:  98%|#########7| 431/441 [00:22<00:00, 19.13it/s]
