Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 398.6259.8 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 381.7180.3 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.34G     0.8203      0.732      1.071        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
      20/25      3.61G     0.4982     0.3277     0.9536        190        640:  27%|##6       | 15/56 [00:02<00:05,  7.23it/s]
      20/25      3.61G     0.4982     0.3277     0.9536        190        640:  29%|##8       | 16/56 [00:02<00:05,  7.24it/s]
      20/25      3.61G     0.4984     0.3272     0.9519        222        640:  29%|##8       | 16/56 [00:02<00:05,  7.24it/s]
      20/25      3.61G     0.4984     0.3272     0.9519        222        640:  30%|###       | 17/56 [00:02<00:05,  7.27it/s]
      20/25      3.61G     0.4943     0.3249     0.9494        226        640:  30%|###       | 17/56 [00:02<00:05,  7.27it/s]
      20/25      3.61G     0.4943     0.3249     0.9494        226        640:  32%|###2      | 18/56 [00:02<00:05,  7.11it/s]
      20/25      3.61G     0.4955     0.3257     0.9501        217        640:  32%|###2      | 18/56 [00:02<00:05,  7.11it/s]
      20/25      3.61G     0.4955     0.3257     0.9501        217        640:  34%|###3      | 19/56 [00:02<00:04,  7.46it/s]
      20/25      3.61G     0.4984     0.3257     0.9497        233        640:  34%|###3      | 19/56 [00:02<00:04,  7.46it/s]
      20/25      3.61G     0.4984     0.3257     0.9497        233        640:  36%|###5      | 20/56 [00:02<00:04,  7.22it/s]
      20/25      3.61G     0.4933     0.3229     0.9457        224        640:  36%|###5      | 20/56 [00:02<00:04,  7.22it/s]
      20/25      3.61G     0.4933     0.3229     0.9457        224        640:  38%|###7      | 21/56 [00:02<00:04,  7.55it/s]
      20/25      3.61G     0.4957     0.3241     0.9463        227        640:  38%|###7      | 21/56 [00:03<00:04,  7.55it/s]
      20/25      3.61G     0.4957     0.3241     0.9463        227        640:  39%|###9      | 22/56 [00:03<00:04,  7.15it/s]
      20/25      3.61G     0.4961      0.324     0.9469        195        640:  39%|###9      | 22/56 [00:03<00:04,  7.15it/s]
      20/25      3.61G     0.4961      0.324     0.9469        195        640:  41%|####1     | 23/56 [00:03<00:04,  7.21it/s]
      20/25      3.61G     0.4972     0.3252     0.9481        226        640:  41%|####1     | 23/56 [00:03<00:04,  7.21it/s]
      20/25      3.61G     0.4972     0.3252     0.9481        226        640:  43%|####2     | 24/56 [00:03<00:04,  7.33it/s]
      20/25      3.61G     0.4967     0.3252     0.9482        235        640:  43%|####2     | 24/56 [00:03<00:04,  7.33it/s]
      20/25      3.61G     0.4967     0.3252     0.9482        235        640:  45%|####4     | 25/56 [00:03<00:04,  7.51it/s]
      20/25      3.61G     0.4963     0.3254     0.9487        239        640:  45%|####4     | 25/56 [00:03<00:04,  7.51it/s]
      20/25      3.61G     0.4963     0.3254     0.9487        239        640:  46%|####6     | 26/56 [00:03<00:04,  7.12it/s]
      20/25      3.61G     0.4976     0.3268     0.9491        213        640:  46%|####6     | 26/56 [00:03<00:04,  7.12it/s]
      20/25      3.61G     0.4976     0.3268     0.9491        213        640:  48%|####8     | 27/56 [00:03<00:03,  7.35it/s]
      20/25      3.61G     0.4966     0.3263     0.9473        234        640:  48%|####8     | 27/56 [00:03<00:03,  7.35it/s]
      20/25      3.61G     0.4966     0.3263     0.9473        234        640:  50%|#####     | 28/56 [00:03<00:03,  7.36it/s]
      20/25      3.61G      0.497     0.3256     0.9457        214        640:  50%|#####     | 28/56 [00:03<00:03,  7.36it/s]
      20/25      3.61G      0.497     0.3256     0.9457        214        640:  52%|#####1    | 29/56 [00:03<00:03,  7.44it/s]
      20/25      3.61G     0.4962     0.3253     0.9458        206        640:  52%|#####1    | 29/56 [00:04<00:03,  7.44it/s]
      20/25      3.61G     0.4962     0.3253     0.9458        206        640:  54%|#####3    | 30/56 [00:04<00:03,  7.15it/s]
      20/25      3.61G      0.495     0.3251     0.9446        190        640:  54%|#####3    | 30/56 [00:04<00:03,  7.15it/s]
      20/25      3.61G      0.495     0.3251     0.9446        190        640:  55%|#####5    | 31/56 [00:04<00:03,  7.37it/s]
      20/25      3.61G     0.4909     0.3237     0.9433        178        640:  55%|#####5    | 31/56 [00:04<00:03,  7.37it/s]
      20/25      3.61G     0.4909     0.3237     0.9433        178        640:  57%|#####7    | 32/56 [00:04<00:03,  7.30it/s]
      20/25      3.61G     0.4912     0.3248     0.9456        186        640:  57%|#####7    | 32/56 [00:04<00:03,  7.30it/s]
      20/25      3.61G     0.4912     0.3248     0.9456        186        640:  59%|#####8    | 33/56 [00:04<00:03,  7.52it/s]
      20/25      3.61G     0.4899     0.3246      0.945        238        640:  59%|#####8    | 33/56 [00:04<00:03,  7.52it/s]
      20/25      3.61G     0.4899     0.3246      0.945        238        640:  61%|######    | 34/56 [00:04<00:03,  7.13it/s]
      20/25      3.61G     0.4901     0.3246     0.9454        216        640:  61%|######    | 34/56 [00:04<00:03,  7.13it/s]
      20/25      3.61G     0.4901     0.3246     0.9454        216        640:  62%|######2   | 35/56 [00:04<00:02,  7.12it/s]
      20/25      3.61G     0.4887     0.3241     0.9445        245        640:  62%|######2   | 35/56 [00:04<00:02,  7.12it/s]
      20/25      3.61G     0.4887     0.3241     0.9445        245        640:  64%|######4   | 36/56 [00:04<00:02,  7.33it/s]
      20/25      3.61G     0.4869     0.3233     0.9437        198        640:  64%|######4   | 36/56 [00:05<00:02,  7.33it/s]
      20/25      3.61G     0.4869     0.3233     0.9437        198        640:  66%|######6   | 37/56 [00:05<00:02,  7.46it/s]
      20/25      3.61G     0.4843     0.3222     0.9425        217        640:  66%|######6   | 37/56 [00:05<00:02,  7.46it/s]
      20/25      3.61G     0.4843     0.3222     0.9425        217        640:  68%|######7   | 38/56 [00:05<00:02,  7.17it/s]
      20/25      3.61G     0.4879     0.3237     0.9438        206        640:  68%|######7   | 38/56 [00:05<00:02,  7.17it/s]
      20/25      3.61G     0.4879     0.3237     0.9438        206        640:  70%|######9   | 39/56 [00:05<00:02,  7.44it/s]
      20/25      3.61G     0.4874     0.3232     0.9431        214        640:  70%|######9   | 39/56 [00:05<00:02,  7.44it/s]
      20/25      3.61G     0.4874     0.3232     0.9431        214        640:  71%|#######1  | 40/56 [00:05<00:02,  7.32it/s]
      20/25      3.61G     0.4884     0.3233     0.9431        270        640:  71%|#######1  | 40/56 [00:05<00:02,  7.32it/s]
      20/25      3.61G     0.4884     0.3233     0.9431        270        640:  73%|#######3  | 41/56 [00:05<00:02,  7.25it/s]
      20/25      3.61G     0.4874     0.3221     0.9428        202        640:  73%|#######3  | 41/56 [00:05<00:02,  7.25it/s]
      20/25      3.61G     0.4874     0.3221     0.9428        202        640:  75%|#######5  | 42/56 [00:05<00:01,  7.17it/s]
      20/25      3.61G     0.4864     0.3217     0.9415        208        640:  75%|#######5  | 42/56 [00:05<00:01,  7.17it/s]
      20/25      3.61G     0.4864     0.3217     0.9415        208        640:  77%|#######6  | 43/56 [00:05<00:01,  7.19it/s]
      20/25      3.61G      0.487     0.3215     0.9415        206        640:  77%|#######6  | 43/56 [00:06<00:01,  7.19it/s]
      20/25      3.61G      0.487     0.3215     0.9415        206        640:  79%|#######8  | 44/56 [00:06<00:01,  7.42it/s]
      20/25      3.61G     0.4869      0.321      0.941        207        640:  79%|#######8  | 44/56 [00:06<00:01,  7.42it/s]
      20/25      3.61G     0.4869      0.321      0.941        207        640:  80%|########  | 45/56 [00:06<00:01,  7.32it/s]
      20/25      3.61G     0.4861      0.321     0.9409        191        640:  80%|########  | 45/56 [00:06<00:01,  7.32it/s]
      20/25      3.61G     0.4861      0.321     0.9409        191        640:  82%|########2 | 46/56 [00:06<00:01,  7.08it/s]
      20/25      3.61G     0.4875     0.3213     0.9412        236        640:  82%|########2 | 46/56 [00:06<00:01,  7.08it/s]
      20/25      3.61G     0.4875     0.3213     0.9412        236        640:  84%|########3 | 47/56 [00:06<00:01,  7.26it/s]
      20/25      3.61G     0.4857     0.3207     0.9403        198        640:  84%|########3 | 47/56 [00:06<00:01,  7.26it/s]
      20/25      3.61G     0.4857     0.3207     0.9403        198        640:  86%|########5 | 48/56 [00:06<00:01,  7.46it/s]
      20/25      3.61G     0.4856     0.3206     0.9394        219        640:  86%|########5 | 48/56 [00:06<00:01,  7.46it/s]
      20/25      3.61G     0.4856     0.3206     0.9394        219        640:  88%|########7 | 49/56 [00:06<00:00,  7.57it/s]
      20/25      3.61G     0.4859     0.3203     0.9399        197        640:  88%|########7 | 49/56 [00:06<00:00,  7.57it/s]
      20/25      3.61G     0.4859     0.3203     0.9399        197        640:  89%|########9 | 50/56 [00:06<00:00,  7.08it/s]
      20/25      3.61G     0.4847     0.3197      0.939        201        640:  89%|########9 | 50/56 [00:06<00:00,  7.08it/s]
      20/25      3.61G     0.4847     0.3197      0.939        201        640:  91%|#########1| 51/56 [00:06<00:00,  7.44it/s]
      20/25      3.61G     0.4828      0.319     0.9382        206        640:  91%|#########1| 51/56 [00:07<00:00,  7.44it/s]
      20/25      3.61G     0.4828      0.319     0.9382        206        640:  93%|#########2| 52/56 [00:07<00:00,  7.33it/s]
      20/25      3.61G     0.4807     0.3182     0.9369        200        640:  93%|#########2| 52/56 [00:07<00:00,  7.33it/s]
      20/25      3.61G     0.4807     0.3182     0.9369        200        640:  95%|#########4| 53/56 [00:07<00:00,  7.52it/s]
      20/25      3.61G      0.483     0.3192     0.9388        217        640:  95%|#########4| 53/56 [00:07<00:00,  7.52it/s]
      20/25      3.61G      0.483     0.3192     0.9388        217        640:  96%|#########6| 54/56 [00:07<00:00,  7.19it/s]
      20/25      3.61G     0.4816     0.3185     0.9371        217        640:  96%|#########6| 54/56 [00:07<00:00,  7.19it/s]
      20/25      3.61G     0.4816     0.3185     0.9371        217        640:  98%|#########8| 55/56 [00:07<00:00,  7.41it/s]
      20/25      3.61G      0.479     0.3175     0.9366         19        640:  98%|#########8| 55/56 [00:07<00:00,  7.41it/s]
      20/25      3.61G      0.479     0.3175     0.9366         19        640: 100%|##########| 56/56 [00:07<00:00,  7.37it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  7.40it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  6.78it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  6.92it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  6.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  6.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  6.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  6.96it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  7.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.95it/s]

                   all        252       3737      0.972      0.944      0.984       0.85



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      21/25      3.61G     0.4613     0.3189     0.9272        238        640:   0%|          | 0/56 [00:00<?, ?it/s]
      21/25      3.61G     0.4613     0.3189     0.9272        238        640:   2%|1         | 1/56 [00:00<00:07,  7.09it/s]
      21/25      3.61G     0.4936     0.3112     0.9335        259        640:   2%|1         | 1/56 [00:00<00:07,  7.09it/s]
      21/25      3.61G     0.4936     0.3112     0.9335        259        640:   4%|3         | 2/56 [00:00<00:08,  6.65it/s]
      21/25      3.61G     0.4728     0.3018     0.9133        228        640:   4%|3         | 2/56 [00:00<00:08,  6.65it/s]
      21/25      3.61G     0.4728     0.3018     0.9133        228        640:   5%|5         | 3/56 [00:00<00:07,  6.97it/s]
      21/25      3.61G     0.4655     0.2964     0.9141        219        640:   5%|5         | 3/56 [00:00<00:07,  6.97it/s]
      21/25      3.61G     0.4655     0.2964     0.9141        219        640:   7%|7         | 4/56 [00:00<00:07,  7.24it/s]
      21/25      3.61G     0.4768     0.2971     0.9222        204        640:   7%|7         | 4/56 [00:00<00:07,  7.24it/s]
      21/25      3.61G     0.4768     0.2971     0.9222        204        640:   9%|8         | 5/56 [00:00<00:06,  7.49it/s]
      21/25      3.61G     0.4774     0.2996     0.9263        234        640:   9%|8         | 5/56 [00:00<00:06,  7.49it/s]
      21/25      3.61G     0.4774     0.2996     0.9263        234        640:  11%|#         | 6/56 [00:00<00:07,  7.07it/s]
      21/25      3.61G     0.4799     0.3091     0.9334        217        640:  11%|#         | 6/56 [00:00<00:07,  7.07it/s]
      21/25      3.61G     0.4799     0.3091     0.9334        217        640:  12%|#2        | 7/56 [00:00<00:06,  7.35it/s]
      21/25      3.61G     0.4779     0.3095     0.9316        199        640:  12%|#2        | 7/56 [00:01<00:06,  7.35it/s]
      21/25      3.61G     0.4779     0.3095     0.9316        199        640:  14%|#4        | 8/56 [00:01<00:06,  7.53it/s]
      21/25      3.61G     0.4797     0.3113     0.9375        192        640:  14%|#4        | 8/56 [00:01<00:06,  7.53it/s]
      21/25      3.61G     0.4797     0.3113     0.9375        192        640:  16%|#6        | 9/56 [00:01<00:06,  7.38it/s]
      21/25      3.61G     0.4746     0.3093     0.9354        183        640:  16%|#6        | 9/56 [00:01<00:06,  7.38it/s]
      21/25      3.61G     0.4746     0.3093     0.9354        183        640:  18%|#7        | 10/56 [00:01<00:06,  7.03it/s]
      21/25      3.61G     0.4796     0.3117     0.9404        209        640:  18%|#7        | 10/56 [00:01<00:06,  7.03it/s]
      21/25      3.61G     0.4796     0.3117     0.9404        209        640:  20%|#9        | 11/56 [00:01<00:06,  7.26it/s]
      21/25      3.61G     0.4761     0.3121     0.9419        213        640:  20%|#9        | 11/56 [00:01<00:06,  7.26it/s]
      21/25      3.61G     0.4761     0.3121     0.9419        213        640:  21%|##1       | 12/56 [00:01<00:06,  7.29it/s]
      21/25      3.61G     0.4832     0.3153      0.949        216        640:  21%|##1       | 12/56 [00:01<00:06,  7.29it/s]
      21/25      3.61G     0.4832     0.3153      0.949        216        640:  23%|##3       | 13/56 [00:01<00:05,  7.48it/s]
      21/25      3.61G     0.4845     0.3162     0.9466        227        640:  23%|##3       | 13/56 [00:01<00:05,  7.48it/s]
      21/25      3.61G     0.4845     0.3162     0.9466        227        640:  25%|##5       | 14/56 [00:01<00:05,  7.06it/s]
      21/25      3.61G     0.4787     0.3148      0.943        220        640:  25%|##5       | 14/56 [00:02<00:05,  7.06it/s]
      21/25      3.61G     0.4787     0.3148      0.943        220        640:  27%|##6       | 15/56 [00:02<00:05,  7.39it/s]
      21/25      3.61G     0.4764     0.3141     0.9403        222        640:  27%|##6       | 15/56 [00:02<00:05,  7.39it/s]
      21/25      3.61G     0.4764     0.3141     0.9403        222        640:  29%|##8       | 16/56 [00:02<00:05,  7.30it/s]
      21/25      3.61G     0.4753     0.3125     0.9405        184        640:  29%|##8       | 16/56 [00:02<00:05,  7.30it/s]
      21/25      3.61G     0.4753     0.3125     0.9405        184        640:  30%|###       | 17/56 [00:02<00:05,  7.47it/s]
      21/25      3.61G      0.485     0.3168     0.9483        217        640:  30%|###       | 17/56 [00:02<00:05,  7.47it/s]
      21/25      3.61G      0.485     0.3168     0.9483        217        640:  32%|###2      | 18/56 [00:02<00:05,  7.15it/s]
      21/25      3.61G     0.4834     0.3157     0.9487        191        640:  32%|###2      | 18/56 [00:02<00:05,  7.15it/s]
      21/25      3.61G     0.4834     0.3157     0.9487        191        640:  34%|###3      | 19/56 [00:02<00:05,  7.38it/s]
      21/25      3.61G     0.4831     0.3158     0.9486        209        640:  34%|###3      | 19/56 [00:02<00:05,  7.38it/s]
      21/25      3.61G     0.4831     0.3158     0.9486        209        640:  36%|###5      | 20/56 [00:02<00:04,  7.54it/s]
      21/25      3.61G     0.4805     0.3171     0.9473        194        640:  36%|###5      | 20/56 [00:02<00:04,  7.54it/s]
      21/25      3.61G     0.4805     0.3171     0.9473        194        640:  38%|###7      | 21/56 [00:02<00:04,  7.37it/s]
      21/25      3.61G     0.4793     0.3183     0.9468        226        640:  38%|###7      | 21/56 [00:03<00:04,  7.37it/s]
      21/25      3.61G     0.4793     0.3183     0.9468        226        640:  39%|###9      | 22/56 [00:03<00:04,  7.10it/s]
      21/25      3.61G     0.4779     0.3184     0.9457        219        640:  39%|###9      | 22/56 [00:03<00:04,  7.10it/s]
      21/25      3.61G     0.4779     0.3184     0.9457        219        640:  41%|####1     | 23/56 [00:03<00:04,  7.33it/s]
      21/25      3.61G     0.4774     0.3184     0.9458        205        640:  41%|####1     | 23/56 [00:03<00:04,  7.33it/s]
      21/25      3.61G     0.4774     0.3184     0.9458        205        640:  43%|####2     | 24/56 [00:03<00:04,  7.24it/s]
      21/25      3.61G      0.476     0.3165     0.9447        210        640:  43%|####2     | 24/56 [00:03<00:04,  7.24it/s]
      21/25      3.61G      0.476     0.3165     0.9447        210        640:  45%|####4     | 25/56 [00:03<00:04,  7.32it/s]
      21/25      3.61G     0.4724     0.3143     0.9425        195        640:  45%|####4     | 25/56 [00:03<00:04,  7.32it/s]
      21/25      3.61G     0.4724     0.3143     0.9425        195        640:  46%|####6     | 26/56 [00:03<00:04,  7.14it/s]
      21/25      3.61G     0.4738      0.315      0.943        186        640:  46%|####6     | 26/56 [00:03<00:04,  7.14it/s]
      21/25      3.61G     0.4738      0.315      0.943        186        640:  48%|####8     | 27/56 [00:03<00:03,  7.35it/s]
      21/25      3.61G     0.4729     0.3149     0.9405        186        640:  48%|####8     | 27/56 [00:03<00:03,  7.35it/s]
      21/25      3.61G     0.4729     0.3149     0.9405        186        640:  50%|#####     | 28/56 [00:03<00:03,  7.26it/s]
      21/25      3.61G     0.4733     0.3148     0.9398        235        640:  50%|#####     | 28/56 [00:03<00:03,  7.26it/s]
      21/25      3.61G     0.4733     0.3148     0.9398        235        640:  52%|#####1    | 29/56 [00:03<00:03,  7.28it/s]
      21/25      3.61G     0.4735     0.3154     0.9396        208        640:  52%|#####1    | 29/56 [00:04<00:03,  7.28it/s]
      21/25      3.61G     0.4735     0.3154     0.9396        208        640:  54%|#####3    | 30/56 [00:04<00:03,  7.11it/s]
      21/25      3.61G     0.4756     0.3166     0.9403        210        640:  54%|#####3    | 30/56 [00:04<00:03,  7.11it/s]
      21/25      3.61G     0.4756     0.3166     0.9403        210        640:  55%|#####5    | 31/56 [00:04<00:03,  7.42it/s]
      21/25      3.61G     0.4803     0.3182     0.9445        184        640:  55%|#####5    | 31/56 [00:04<00:03,  7.42it/s]
      21/25      3.61G     0.4803     0.3182     0.9445        184        640:  57%|#####7    | 32/56 [00:04<00:03,  7.30it/s]
      21/25      3.61G     0.4809      0.318     0.9444        208        640:  57%|#####7    | 32/56 [00:04<00:03,  7.30it/s]
      21/25      3.61G     0.4809      0.318     0.9444        208        640:  59%|#####8    | 33/56 [00:04<00:03,  7.57it/s]
      21/25      3.61G     0.4779     0.3163     0.9426        225        640:  59%|#####8    | 33/56 [00:04<00:03,  7.57it/s]
      21/25      3.61G     0.4779     0.3163     0.9426        225        640:  61%|######    | 34/56 [00:04<00:03,  7.16it/s]
      21/25      3.61G     0.4786     0.3175     0.9428        222        640:  61%|######    | 34/56 [00:04<00:03,  7.16it/s]
      21/25      3.61G     0.4786     0.3175     0.9428        222        640:  62%|######2   | 35/56 [00:04<00:02,  7.12it/s]
      21/25      3.61G     0.4788     0.3176     0.9429        235        640:  62%|######2   | 35/56 [00:04<00:02,  7.12it/s]
      21/25      3.61G     0.4788     0.3176     0.9429        235        640:  64%|######4   | 36/56 [00:04<00:02,  7.34it/s]
      21/25      3.61G     0.4796     0.3178     0.9441        205        640:  64%|######4   | 36/56 [00:05<00:02,  7.34it/s]
      21/25      3.61G     0.4796     0.3178     0.9441        205        640:  66%|######6   | 37/56 [00:05<00:02,  7.30it/s]
      21/25      3.61G     0.4782     0.3176     0.9428        247        640:  66%|######6   | 37/56 [00:05<00:02,  7.30it/s]
      21/25      3.61G     0.4782     0.3176     0.9428        247        640:  68%|######7   | 38/56 [00:05<00:02,  7.06it/s]
      21/25      3.61G     0.4761     0.3168     0.9417        206        640:  68%|######7   | 38/56 [00:05<00:02,  7.06it/s]
      21/25      3.61G     0.4761     0.3168     0.9417        206        640:  70%|######9   | 39/56 [00:05<00:02,  7.21it/s]
      21/25      3.61G     0.4775     0.3173      0.943        217        640:  70%|######9   | 39/56 [00:05<00:02,  7.21it/s]
      21/25      3.61G     0.4775     0.3173      0.943        217        640:  71%|#######1  | 40/56 [00:05<00:02,  7.41it/s]
      21/25      3.61G     0.4771      0.318     0.9426        216        640:  71%|#######1  | 40/56 [00:05<00:02,  7.41it/s]
      21/25      3.61G     0.4771      0.318     0.9426        216        640:  73%|#######3  | 41/56 [00:05<00:01,  7.56it/s]
      21/25      3.61G     0.4783     0.3181     0.9433        220        640:  73%|#######3  | 41/56 [00:05<00:01,  7.56it/s]
      21/25      3.61G     0.4783     0.3181     0.9433        220        640:  75%|#######5  | 42/56 [00:05<00:01,  7.13it/s]
      21/25      3.61G     0.4774     0.3178     0.9422        226        640:  75%|#######5  | 42/56 [00:05<00:01,  7.13it/s]
      21/25      3.61G     0.4774     0.3178     0.9422        226        640:  77%|#######6  | 43/56 [00:05<00:01,  7.36it/s]
      21/25      3.61G      0.476     0.3173     0.9419        177        640:  77%|#######6  | 43/56 [00:06<00:01,  7.36it/s]
      21/25      3.61G      0.476     0.3173     0.9419        177        640:  79%|#######8  | 44/56 [00:06<00:01,  7.22it/s]
      21/25      3.61G     0.4752     0.3169     0.9415        227        640:  79%|#######8  | 44/56 [00:06<00:01,  7.22it/s]
      21/25      3.61G     0.4752     0.3169     0.9415        227        640:  80%|########  | 45/56 [00:06<00:01,  7.36it/s]
      21/25      3.61G     0.4743     0.3163     0.9411        197        640:  80%|########  | 45/56 [00:06<00:01,  7.36it/s]
      21/25      3.61G     0.4743     0.3163     0.9411        197        640:  82%|########2 | 46/56 [00:06<00:01,  7.26it/s]
      21/25      3.61G     0.4741     0.3162     0.9411        223        640:  82%|########2 | 46/56 [00:06<00:01,  7.26it/s]
      21/25      3.61G     0.4741     0.3162     0.9411        223        640:  84%|########3 | 47/56 [00:06<00:01,  7.19it/s]
      21/25      3.61G     0.4749     0.3163     0.9417        222        640:  84%|########3 | 47/56 [00:06<00:01,  7.19it/s]
      21/25      3.61G     0.4749     0.3163     0.9417        222        640:  86%|########5 | 48/56 [00:06<00:01,  7.23it/s]
