Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 404.4277.7 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 437.7197.4 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.25G       1.03      1.075      1.176        309        640:   0%|          | 0/56 [00:00<?, ?it/s]


  0%|          | 0/56 [00:00<?, ?it/s]
      22/25      3.49G     0.4642     0.2933     0.8884        234        640:   0%|          | 0/56 [00:00<?, ?it/s]
      22/25      3.49G     0.4642     0.2933     0.8884        234        640:   2%|1         | 1/56 [00:00<00:06,  8.96it/s]
      22/25      3.49G     0.4398     0.2978     0.8886        182        640:   2%|1         | 1/56 [00:00<00:06,  8.96it/s]
      22/25      3.49G     0.4398     0.2978     0.8886        182        640:   4%|3         | 2/56 [00:00<00:06,  7.75it/s]
      22/25      3.49G      0.451     0.3115     0.8968        261        640:   4%|3         | 2/56 [00:00<00:06,  7.75it/s]
      22/25      3.49G      0.451     0.3115     0.8968        261        640:   5%|5         | 3/56 [00:00<00:06,  7.81it/s]
      22/25      3.49G     0.4736     0.3285     0.9231        210        640:   5%|5         | 3/56 [00:00<00:06,  7.81it/s]
      22/25      3.49G     0.4736     0.3285     0.9231        210        640:   7%|7         | 4/56 [00:00<00:06,  7.92it/s]
      22/25      3.49G     0.4758     0.3335     0.9305        196        640:   7%|7         | 4/56 [00:00<00:06,  7.92it/s]
      22/25      3.49G     0.4758     0.3335     0.9305        196        640:   9%|8         | 5/56 [00:00<00:06,  7.96it/s]
      22/25      3.49G     0.4847     0.3301     0.9349        225        640:   9%|8         | 5/56 [00:00<00:06,  7.96it/s]
      22/25      3.49G     0.4847     0.3301     0.9349        225        640:  11%|#         | 6/56 [00:00<00:06,  7.63it/s]
      22/25      3.49G     0.4818     0.3277     0.9353        199        640:  11%|#         | 6/56 [00:00<00:06,  7.63it/s]
      22/25      3.49G     0.4818     0.3277     0.9353        199        640:  12%|#2        | 7/56 [00:00<00:06,  7.74it/s]
      22/25      3.49G     0.4839     0.3298     0.9393        234        640:  12%|#2        | 7/56 [00:01<00:06,  7.74it/s]
      22/25      3.49G     0.4839     0.3298     0.9393        234        640:  14%|#4        | 8/56 [00:01<00:06,  7.88it/s]
      22/25      3.49G      0.484     0.3293     0.9386        213        640:  14%|#4        | 8/56 [00:01<00:06,  7.88it/s]
      22/25      3.49G      0.484     0.3293     0.9386        213        640:  16%|#6        | 9/56 [00:01<00:05,  8.16it/s]
      22/25      3.49G     0.4814     0.3286     0.9376        216        640:  16%|#6        | 9/56 [00:01<00:05,  8.16it/s]
      22/25      3.49G     0.4814     0.3286     0.9376        216        640:  18%|#7        | 10/56 [00:01<00:05,  7.77it/s]
      22/25      3.49G      0.485      0.328     0.9386        237        640:  18%|#7        | 10/56 [00:01<00:05,  7.77it/s]
      22/25      3.49G      0.485      0.328     0.9386        237        640:  20%|#9        | 11/56 [00:01<00:05,  8.13it/s]
      22/25      3.49G     0.4772     0.3224     0.9363        185        640:  20%|#9        | 11/56 [00:01<00:05,  8.13it/s]
      22/25      3.49G     0.4772     0.3224     0.9363        185        640:  21%|##1       | 12/56 [00:01<00:05,  7.98it/s]
      22/25      3.49G     0.4782     0.3213     0.9381        198        640:  21%|##1       | 12/56 [00:01<00:05,  7.98it/s]
      22/25      3.49G     0.4782     0.3213     0.9381        198        640:  23%|##3       | 13/56 [00:01<00:05,  8.17it/s]
      22/25      3.49G     0.4858     0.3263     0.9403        219        640:  23%|##3       | 13/56 [00:01<00:05,  8.17it/s]
      22/25      3.49G     0.4858     0.3263     0.9403        219        640:  25%|##5       | 14/56 [00:01<00:05,  8.08it/s]
      22/25      3.49G     0.4835     0.3256     0.9378        223        640:  25%|##5       | 14/56 [00:01<00:05,  8.08it/s]
      22/25      3.49G     0.4835     0.3256     0.9378        223        640:  27%|##6       | 15/56 [00:01<00:05,  7.80it/s]
      22/25      3.49G     0.4872     0.3267     0.9404        189        640:  27%|##6       | 15/56 [00:02<00:05,  7.80it/s]
      22/25      3.49G     0.4872     0.3267     0.9404        189        640:  29%|##8       | 16/56 [00:02<00:05,  7.68it/s]
      22/25      3.49G     0.4856     0.3256     0.9392        249        640:  29%|##8       | 16/56 [00:02<00:05,  7.68it/s]
      22/25      3.49G     0.4856     0.3256     0.9392        249        640:  30%|###       | 17/56 [00:02<00:04,  7.90it/s]
      22/25      3.49G     0.4834     0.3247     0.9376        206        640:  30%|###       | 17/56 [00:02<00:04,  7.90it/s]
      22/25      3.49G     0.4834     0.3247     0.9376        206        640:  32%|###2      | 18/56 [00:02<00:04,  7.65it/s]
      22/25      3.49G     0.4832     0.3262     0.9361        241        640:  32%|###2      | 18/56 [00:02<00:04,  7.65it/s]
      22/25      3.49G     0.4832     0.3262     0.9361        241        640:  34%|###3      | 19/56 [00:02<00:04,  7.74it/s]
      22/25      3.49G     0.4874     0.3272     0.9385        232        640:  34%|###3      | 19/56 [00:02<00:04,  7.74it/s]
      22/25      3.49G     0.4874     0.3272     0.9385        232        640:  36%|###5      | 20/56 [00:02<00:04,  7.70it/s]
      22/25      3.49G      0.485     0.3264     0.9373        246        640:  36%|###5      | 20/56 [00:02<00:04,  7.70it/s]
      22/25      3.49G      0.485     0.3264     0.9373        246        640:  38%|###7      | 21/56 [00:02<00:04,  7.91it/s]
      22/25      3.49G     0.4799     0.3235     0.9349        198        640:  38%|###7      | 21/56 [00:02<00:04,  7.91it/s]
      22/25      3.49G     0.4799     0.3235     0.9349        198        640:  39%|###9      | 22/56 [00:02<00:04,  7.64it/s]
      22/25      3.49G     0.4798     0.3246     0.9355        230        640:  39%|###9      | 22/56 [00:02<00:04,  7.64it/s]
      22/25      3.49G     0.4798     0.3246     0.9355        230        640:  41%|####1     | 23/56 [00:02<00:04,  8.01it/s]
      22/25      3.49G      0.477     0.3229     0.9331        226        640:  41%|####1     | 23/56 [00:03<00:04,  8.01it/s]
      22/25      3.49G      0.477     0.3229     0.9331        226        640:  43%|####2     | 24/56 [00:03<00:04,  7.69it/s]
      22/25      3.49G     0.4759     0.3223     0.9333        203        640:  43%|####2     | 24/56 [00:03<00:04,  7.69it/s]
      22/25      3.49G     0.4759     0.3223     0.9333        203        640:  45%|####4     | 25/56 [00:03<00:03,  7.85it/s]
      22/25      3.49G     0.4728      0.321     0.9306        201        640:  45%|####4     | 25/56 [00:03<00:03,  7.85it/s]
      22/25      3.49G     0.4728      0.321     0.9306        201        640:  46%|####6     | 26/56 [00:03<00:04,  7.35it/s]
      22/25      3.49G     0.4716     0.3198      0.931        219        640:  46%|####6     | 26/56 [00:03<00:04,  7.35it/s]
      22/25      3.49G     0.4716     0.3198      0.931        219        640:  48%|####8     | 27/56 [00:03<00:03,  7.78it/s]
      22/25      3.49G     0.4747     0.3205     0.9331        230        640:  48%|####8     | 27/56 [00:03<00:03,  7.78it/s]
      22/25      3.49G     0.4747     0.3205     0.9331        230        640:  50%|#####     | 28/56 [00:03<00:03,  7.69it/s]
      22/25      3.49G     0.4742     0.3196      0.932        200        640:  50%|#####     | 28/56 [00:03<00:03,  7.69it/s]
      22/25      3.49G     0.4742     0.3196      0.932        200        640:  52%|#####1    | 29/56 [00:03<00:03,  7.97it/s]
      22/25      3.49G     0.4743      0.319     0.9311        249        640:  52%|#####1    | 29/56 [00:03<00:03,  7.97it/s]
      22/25      3.49G     0.4743      0.319     0.9311        249        640:  54%|#####3    | 30/56 [00:03<00:03,  7.66it/s]
      22/25      3.49G     0.4762     0.3202      0.932        222        640:  54%|#####3    | 30/56 [00:03<00:03,  7.66it/s]
      22/25      3.49G     0.4762     0.3202      0.932        222        640:  55%|#####5    | 31/56 [00:03<00:03,  7.93it/s]
      22/25      3.49G     0.4737     0.3186     0.9297        201        640:  55%|#####5    | 31/56 [00:04<00:03,  7.93it/s]
      22/25      3.49G     0.4737     0.3186     0.9297        201        640:  57%|#####7    | 32/56 [00:04<00:03,  7.80it/s]
      22/25      3.49G     0.4737     0.3179     0.9292        222        640:  57%|#####7    | 32/56 [00:04<00:03,  7.80it/s]
      22/25      3.49G     0.4737     0.3179     0.9292        222        640:  59%|#####8    | 33/56 [00:04<00:02,  8.17it/s]
      22/25      3.49G     0.4714      0.317     0.9284        206        640:  59%|#####8    | 33/56 [00:04<00:02,  8.17it/s]
      22/25      3.49G     0.4714      0.317     0.9284        206        640:  61%|######    | 34/56 [00:04<00:02,  7.80it/s]
      22/25      3.49G     0.4715     0.3173     0.9291        196        640:  61%|######    | 34/56 [00:04<00:02,  7.80it/s]
      22/25      3.49G     0.4715     0.3173     0.9291        196        640:  62%|######2   | 35/56 [00:04<00:02,  8.15it/s]
      22/25      3.49G     0.4716     0.3166     0.9287        232        640:  62%|######2   | 35/56 [00:04<00:02,  8.15it/s]
      22/25      3.49G     0.4716     0.3166     0.9287        232        640:  64%|######4   | 36/56 [00:04<00:02,  7.90it/s]
      22/25      3.49G     0.4713     0.3163      0.929        219        640:  64%|######4   | 36/56 [00:04<00:02,  7.90it/s]
      22/25      3.49G     0.4713     0.3163      0.929        219        640:  66%|######6   | 37/56 [00:04<00:02,  8.14it/s]
      22/25      3.49G     0.4724     0.3166     0.9299        203        640:  66%|######6   | 37/56 [00:04<00:02,  8.14it/s]
      22/25      3.49G     0.4724     0.3166     0.9299        203        640:  68%|######7   | 38/56 [00:04<00:02,  7.78it/s]
      22/25      3.49G     0.4705     0.3155      0.928        226        640:  68%|######7   | 38/56 [00:04<00:02,  7.78it/s]
      22/25      3.49G     0.4705     0.3155      0.928        226        640:  70%|######9   | 39/56 [00:04<00:02,  7.92it/s]
      22/25      3.49G     0.4699      0.315      0.928        189        640:  70%|######9   | 39/56 [00:05<00:02,  7.92it/s]
      22/25      3.49G     0.4699      0.315      0.928        189        640:  71%|#######1  | 40/56 [00:05<00:01,  8.06it/s]
      22/25      3.49G     0.4697     0.3149     0.9281        227        640:  71%|#######1  | 40/56 [00:05<00:01,  8.06it/s]
      22/25      3.49G     0.4697     0.3149     0.9281        227        640:  73%|#######3  | 41/56 [00:05<00:01,  8.17it/s]
      22/25      3.49G     0.4709      0.316      0.929        220        640:  73%|#######3  | 41/56 [00:05<00:01,  8.17it/s]
      22/25      3.49G     0.4709      0.316      0.929        220        640:  75%|#######5  | 42/56 [00:05<00:01,  7.68it/s]
      22/25      3.49G     0.4707     0.3165     0.9291        222        640:  75%|#######5  | 42/56 [00:05<00:01,  7.68it/s]
      22/25      3.49G     0.4707     0.3165     0.9291        222        640:  77%|#######6  | 43/56 [00:05<00:01,  7.74it/s]
      22/25      3.49G      0.471     0.3163     0.9296        207        640:  77%|#######6  | 43/56 [00:05<00:01,  7.74it/s]
      22/25      3.49G      0.471     0.3163     0.9296        207        640:  79%|#######8  | 44/56 [00:05<00:01,  7.72it/s]
      22/25      3.49G      0.469     0.3156     0.9286        202        640:  79%|#######8  | 44/56 [00:05<00:01,  7.72it/s]
      22/25      3.49G      0.469     0.3156     0.9286        202        640:  80%|########  | 45/56 [00:05<00:01,  8.07it/s]
      22/25      3.49G     0.4713     0.3162      0.931        202        640:  80%|########  | 45/56 [00:05<00:01,  8.07it/s]
      22/25      3.49G     0.4713     0.3162      0.931        202        640:  82%|########2 | 46/56 [00:05<00:01,  7.73it/s]
      22/25      3.49G     0.4727     0.3165     0.9311        210        640:  82%|########2 | 46/56 [00:05<00:01,  7.73it/s]
      22/25      3.49G     0.4727     0.3165     0.9311        210        640:  84%|########3 | 47/56 [00:05<00:01,  7.79it/s]
      22/25      3.49G     0.4705     0.3153     0.9305        188        640:  84%|########3 | 47/56 [00:06<00:01,  7.79it/s]
      22/25      3.49G     0.4705     0.3153     0.9305        188        640:  86%|########5 | 48/56 [00:06<00:01,  7.73it/s]
      22/25      3.49G     0.4701     0.3156     0.9308        216        640:  86%|########5 | 48/56 [00:06<00:01,  7.73it/s]
      22/25      3.49G     0.4701     0.3156     0.9308        216        640:  88%|########7 | 49/56 [00:06<00:00,  7.98it/s]
      22/25      3.49G     0.4706      0.315     0.9313        189        640:  88%|########7 | 49/56 [00:06<00:00,  7.98it/s]
      22/25      3.49G     0.4706      0.315     0.9313        189        640:  89%|########9 | 50/56 [00:06<00:00,  7.69it/s]
      22/25      3.49G     0.4729     0.3157     0.9334        205        640:  89%|########9 | 50/56 [00:06<00:00,  7.69it/s]
      22/25      3.49G     0.4729     0.3157     0.9334        205        640:  91%|#########1| 51/56 [00:06<00:00,  7.76it/s]
      22/25      3.49G     0.4719     0.3155      0.933        185        640:  91%|#########1| 51/56 [00:06<00:00,  7.76it/s]
      22/25      3.49G     0.4719     0.3155      0.933        185        640:  93%|#########2| 52/56 [00:06<00:00,  7.81it/s]
      22/25      3.49G     0.4712     0.3154     0.9325        178        640:  93%|#########2| 52/56 [00:06<00:00,  7.81it/s]
      22/25      3.49G     0.4712     0.3154     0.9325        178        640:  95%|#########4| 53/56 [00:06<00:00,  7.88it/s]
      22/25      3.49G     0.4721     0.3159     0.9326        231        640:  95%|#########4| 53/56 [00:06<00:00,  7.88it/s]
      22/25      3.49G     0.4721     0.3159     0.9326        231        640:  96%|#########6| 54/56 [00:06<00:00,  7.63it/s]
      22/25      3.49G     0.4725     0.3166     0.9335        205        640:  96%|#########6| 54/56 [00:07<00:00,  7.63it/s]
      22/25      3.49G     0.4725     0.3166     0.9335        205        640:  98%|#########8| 55/56 [00:07<00:00,  7.73it/s]
      22/25      3.49G     0.4724     0.3163     0.9327         25        640:  98%|#########8| 55/56 [00:07<00:00,  7.73it/s]
      22/25      3.49G     0.4724     0.3163     0.9327         25        640: 100%|##########| 56/56 [00:07<00:00,  7.90it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  8.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  7.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  7.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  7.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  7.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  7.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:00<00:00,  7.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  7.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  7.43it/s]

                   all        252       3737      0.954      0.958      0.984      0.851



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      23/25      3.49G     0.4822     0.3175      0.939        242        640:   0%|          | 0/56 [00:00<?, ?it/s]
      23/25      3.49G     0.4822     0.3175      0.939        242        640:   2%|1         | 1/56 [00:00<00:06,  7.92it/s]
      23/25      3.49G      0.467     0.3041     0.9085        234        640:   2%|1         | 1/56 [00:00<00:06,  7.92it/s]
      23/25      3.49G      0.467     0.3041     0.9085        234        640:   4%|3         | 2/56 [00:00<00:07,  6.95it/s]
      23/25      3.49G     0.4631     0.3037     0.9107        213        640:   4%|3         | 2/56 [00:00<00:07,  6.95it/s]
      23/25      3.49G     0.4631     0.3037     0.9107        213        640:   5%|5         | 3/56 [00:00<00:07,  7.40it/s]
      23/25      3.49G     0.4663     0.3095     0.9185        203        640:   5%|5         | 3/56 [00:00<00:07,  7.40it/s]
      23/25      3.49G     0.4663     0.3095     0.9185        203        640:   7%|7         | 4/56 [00:00<00:06,  7.62it/s]
      23/25      3.49G     0.4729     0.3101     0.9223        219        640:   7%|7         | 4/56 [00:00<00:06,  7.62it/s]
      23/25      3.49G     0.4729     0.3101     0.9223        219        640:   9%|8         | 5/56 [00:00<00:06,  7.86it/s]
      23/25      3.49G     0.4632     0.3033     0.9198        209        640:   9%|8         | 5/56 [00:00<00:06,  7.86it/s]
      23/25      3.49G     0.4632     0.3033     0.9198        209        640:  11%|#         | 6/56 [00:00<00:06,  7.53it/s]
      23/25      3.49G     0.4705     0.3109     0.9241        182        640:  11%|#         | 6/56 [00:00<00:06,  7.53it/s]
      23/25      3.49G     0.4705     0.3109     0.9241        182        640:  12%|#2        | 7/56 [00:00<00:06,  7.87it/s]
      23/25      3.49G     0.4647     0.3123     0.9195        254        640:  12%|#2        | 7/56 [00:01<00:06,  7.87it/s]
      23/25      3.49G     0.4647     0.3123     0.9195        254        640:  14%|#4        | 8/56 [00:01<00:06,  7.98it/s]
      23/25      3.49G     0.4645     0.3101     0.9183        228        640:  14%|#4        | 8/56 [00:01<00:06,  7.98it/s]
      23/25      3.49G     0.4645     0.3101     0.9183        228        640:  16%|#6        | 9/56 [00:01<00:05,  8.21it/s]
      23/25      3.49G     0.4635     0.3113     0.9171        231        640:  16%|#6        | 9/56 [00:01<00:05,  8.21it/s]
      23/25      3.49G     0.4635     0.3113     0.9171        231        640:  18%|#7        | 10/56 [00:01<00:06,  7.49it/s]
      23/25      3.49G     0.4607      0.312     0.9177        232        640:  18%|#7        | 10/56 [00:01<00:06,  7.49it/s]
      23/25      3.49G     0.4607      0.312     0.9177        232        640:  20%|#9        | 11/56 [00:01<00:05,  7.80it/s]
      23/25      3.49G     0.4636     0.3155     0.9212        213        640:  20%|#9        | 11/56 [00:01<00:05,  7.80it/s]
      23/25      3.49G     0.4636     0.3155     0.9212        213        640:  21%|##1       | 12/56 [00:01<00:05,  7.64it/s]
      23/25      3.49G     0.4544     0.3102     0.9185        170        640:  21%|##1       | 12/56 [00:01<00:05,  7.64it/s]
      23/25      3.49G     0.4544     0.3102     0.9185        170        640:  23%|##3       | 13/56 [00:01<00:05,  7.89it/s]
      23/25      3.49G     0.4492     0.3073     0.9167        184        640:  23%|##3       | 13/56 [00:01<00:05,  7.89it/s]
      23/25      3.49G     0.4492     0.3073     0.9167        184        640:  25%|##5       | 14/56 [00:01<00:05,  7.72it/s]
      23/25      3.49G     0.4471     0.3058     0.9141        230        640:  25%|##5       | 14/56 [00:01<00:05,  7.72it/s]
      23/25      3.49G     0.4471     0.3058     0.9141        230        640:  27%|##6       | 15/56 [00:01<00:05,  8.04it/s]
      23/25      3.49G     0.4536     0.3061       0.92        220        640:  27%|##6       | 15/56 [00:02<00:05,  8.04it/s]
      23/25      3.49G     0.4536     0.3061       0.92        220        640:  29%|##8       | 16/56 [00:02<00:05,  7.76it/s]
      23/25      3.49G     0.4596     0.3101     0.9243        213        640:  29%|##8       | 16/56 [00:02<00:05,  7.76it/s]
      23/25      3.49G     0.4596     0.3101     0.9243        213        640:  30%|###       | 17/56 [00:02<00:04,  8.03it/s]
      23/25      3.49G     0.4618      0.311     0.9255        204        640:  30%|###       | 17/56 [00:02<00:04,  8.03it/s]
      23/25      3.49G     0.4618      0.311     0.9255        204        640:  32%|###2      | 18/56 [00:02<00:05,  7.60it/s]
      23/25      3.49G     0.4621     0.3121     0.9275        212        640:  32%|###2      | 18/56 [00:02<00:05,  7.60it/s]
      23/25      3.49G     0.4621     0.3121     0.9275        212        640:  34%|###3      | 19/56 [00:02<00:04,  7.95it/s]
      23/25      3.49G     0.4599     0.3096     0.9267        193        640:  34%|###3      | 19/56 [00:02<00:04,  7.95it/s]
      23/25      3.49G     0.4599     0.3096     0.9267        193        640:  36%|###5      | 20/56 [00:02<00:04,  8.00it/s]
      23/25      3.49G     0.4604       0.31     0.9277        194        640:  36%|###5      | 20/56 [00:02<00:04,  8.00it/s]
      23/25      3.49G     0.4604       0.31     0.9277        194        640:  38%|###7      | 21/56 [00:02<00:04,  8.02it/s]
      23/25      3.49G     0.4661     0.3114     0.9301        218        640:  38%|###7      | 21/56 [00:02<00:04,  8.02it/s]
      23/25      3.49G     0.4661     0.3114     0.9301        218        640:  39%|###9      | 22/56 [00:02<00:04,  7.76it/s]
      23/25      3.49G     0.4682     0.3115     0.9305        237        640:  39%|###9      | 22/56 [00:02<00:04,  7.76it/s]
      23/25      3.49G     0.4682     0.3115     0.9305        237        640:  41%|####1     | 23/56 [00:02<00:04,  8.02it/s]
      23/25      3.49G     0.4673     0.3104     0.9292        200        640:  41%|####1     | 23/56 [00:03<00:04,  8.02it/s]
      23/25      3.49G     0.4673     0.3104     0.9292        200        640:  43%|####2     | 24/56 [00:03<00:04,  7.99it/s]
      23/25      3.49G     0.4659       0.31     0.9271        220        640:  43%|####2     | 24/56 [00:03<00:04,  7.99it/s]
      23/25      3.49G     0.4659       0.31     0.9271        220        640:  45%|####4     | 25/56 [00:03<00:03,  7.98it/s]
      23/25      3.49G     0.4635     0.3089     0.9262        204        640:  45%|####4     | 25/56 [00:03<00:03,  7.98it/s]
      23/25      3.49G     0.4635     0.3089     0.9262        204        640:  46%|####6     | 26/56 [00:03<00:03,  7.75it/s]
      23/25      3.49G     0.4669     0.3117      0.929        199        640:  46%|####6     | 26/56 [00:03<00:03,  7.75it/s]
      23/25      3.49G     0.4669     0.3117      0.929        199        640:  48%|####8     | 27/56 [00:03<00:03,  7.94it/s]
      23/25      3.49G     0.4681     0.3123     0.9317        193        640:  48%|####8     | 27/56 [00:03<00:03,  7.94it/s]
      23/25      3.49G     0.4681     0.3123     0.9317        193        640:  50%|#####     | 28/56 [00:03<00:03,  8.11it/s]
      23/25      3.49G     0.4691     0.3125     0.9323        213        640:  50%|#####     | 28/56 [00:03<00:03,  8.11it/s]
      23/25      3.49G     0.4691     0.3125     0.9323        213        640:  52%|#####1    | 29/56 [00:03<00:03,  8.06it/s]
      23/25      3.49G     0.4683     0.3126     0.9317        203        640:  52%|#####1    | 29/56 [00:03<00:03,  8.06it/s]
      23/25      3.49G     0.4683     0.3126     0.9317        203        640:  54%|#####3    | 30/56 [00:03<00:03,  7.74it/s]
      23/25      3.49G     0.4731     0.3145      0.935        223        640:  54%|#####3    | 30/56 [00:03<00:03,  7.74it/s]
      23/25      3.49G     0.4731     0.3145      0.935        223        640:  55%|#####5    | 31/56 [00:03<00:03,  7.80it/s]
      23/25      3.49G      0.472     0.3141     0.9342        209        640:  55%|#####5    | 31/56 [00:04<00:03,  7.80it/s]
      23/25      3.49G      0.472     0.3141     0.9342        209        640:  57%|#####7    | 32/56 [00:04<00:02,  8.14it/s]
      23/25      3.49G     0.4727     0.3145      0.934        203        640:  57%|#####7    | 32/56 [00:04<00:02,  8.14it/s]
      23/25      3.49G     0.4727     0.3145      0.934        203        640:  59%|#####8    | 33/56 [00:04<00:02,  8.08it/s]
      23/25      3.49G     0.4727     0.3146     0.9338        206        640:  59%|#####8    | 33/56 [00:04<00:02,  8.08it/s]
