Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 438.4293.7 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 383.5257.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      10/25     0.533G     0.7925      0.648      1.159         34        640:   4%|4         | 18/441 [00:00<00:20, 20.30it/s]
      10/25     0.533G     0.7851     0.6441      1.158         24        640:   4%|4         | 18/441 [00:00<00:20, 20.30it/s]
      10/25     0.533G     0.7826     0.6406      1.156         39        640:   4%|4         | 18/441 [00:01<00:20, 20.30it/s]
      10/25     0.533G     0.7821     0.6407      1.154         35        640:   4%|4         | 18/441 [00:01<00:20, 20.30it/s]
      10/25     0.533G     0.7821     0.6407      1.154         35        640:   5%|4         | 21/441 [00:01<00:21, 19.46it/s]
      10/25     0.533G     0.7828     0.6371      1.152         55        640:   5%|4         | 21/441 [00:01<00:21, 19.46it/s]
      10/25     0.533G     0.7833     0.6306      1.151         46        640:   5%|4         | 21/441 [00:01<00:21, 19.46it/s]
      10/25     0.533G     0.7833     0.6306      1.151         46        640:   5%|5         | 23/441 [00:01<00:21, 19.16it/s]
      10/25     0.533G     0.7939     0.6385       1.15         75        640:   5%|5         | 23/441 [00:01<00:21, 19.16it/s]
      10/25     0.533G     0.7994     0.6393      1.156         26        640:   5%|5         | 23/441 [00:01<00:21, 19.16it/s]
      10/25     0.533G     0.8019     0.6377      1.156         44        640:   5%|5         | 23/441 [00:01<00:21, 19.16it/s]
      10/25     0.533G     0.8019     0.6377      1.156         44        640:   6%|5         | 26/441 [00:01<00:21, 19.76it/s]
      10/25     0.533G      0.801     0.6393      1.151         72        640:   6%|5         | 26/441 [00:01<00:21, 19.76it/s]
      10/25     0.533G     0.8053      0.641      1.153         39        640:   6%|5         | 26/441 [00:01<00:21, 19.76it/s]
      10/25     0.533G     0.8207     0.6503      1.166         28        640:   6%|5         | 26/441 [00:01<00:21, 19.76it/s]
      10/25     0.533G     0.8207     0.6503      1.166         28        640:   7%|6         | 29/441 [00:01<00:20, 20.18it/s]
      10/25     0.533G     0.8295     0.6549      1.173         36        640:   7%|6         | 29/441 [00:01<00:20, 20.18it/s]
      10/25     0.533G     0.8265     0.6491       1.17         45        640:   7%|6         | 29/441 [00:01<00:20, 20.18it/s]
      10/25     0.533G     0.8259     0.6486      1.169         54        640:   7%|6         | 29/441 [00:01<00:20, 20.18it/s]
      10/25     0.533G     0.8259     0.6486      1.169         54        640:   7%|7         | 32/441 [00:01<00:20, 20.03it/s]
      10/25     0.533G      0.817     0.6438      1.164         52        640:   7%|7         | 32/441 [00:01<00:20, 20.03it/s]
      10/25     0.533G       0.82      0.646      1.163         52        640:   7%|7         | 32/441 [00:01<00:20, 20.03it/s]
      10/25     0.533G     0.8181     0.6444      1.161         36        640:   7%|7         | 32/441 [00:01<00:20, 20.03it/s]
      10/25     0.533G     0.8181     0.6444      1.161         36        640:   8%|7         | 35/441 [00:01<00:20, 19.68it/s]
      10/25     0.533G     0.8172     0.6425      1.158         55        640:   8%|7         | 35/441 [00:01<00:20, 19.68it/s]
      10/25     0.533G     0.8148     0.6408      1.156         40        640:   8%|7         | 35/441 [00:01<00:20, 19.68it/s]
      10/25     0.533G     0.8141     0.6397      1.155         30        640:   8%|7         | 35/441 [00:01<00:20, 19.68it/s]
      10/25     0.533G     0.8141     0.6397      1.155         30        640:   9%|8         | 38/441 [00:01<00:20, 20.08it/s]
      10/25     0.533G     0.8134     0.6372      1.152         42        640:   9%|8         | 38/441 [00:01<00:20, 20.08it/s]
      10/25     0.533G     0.8147     0.6354      1.151         67        640:   9%|8         | 38/441 [00:02<00:20, 20.08it/s]
      10/25     0.533G     0.8128     0.6356       1.15         29        640:   9%|8         | 38/441 [00:02<00:20, 20.08it/s]
      10/25     0.533G     0.8128     0.6356       1.15         29        640:   9%|9         | 41/441 [00:02<00:20, 19.90it/s]
      10/25     0.533G     0.8098     0.6336      1.149         47        640:   9%|9         | 41/441 [00:02<00:20, 19.90it/s]
      10/25     0.533G     0.8084     0.6342      1.149         48        640:   9%|9         | 41/441 [00:02<00:20, 19.90it/s]
      10/25     0.533G     0.8116     0.6355      1.151         38        640:   9%|9         | 41/441 [00:02<00:20, 19.90it/s]
      10/25     0.533G     0.8116     0.6355      1.151         38        640:  10%|9         | 44/441 [00:02<00:19, 20.23it/s]
      10/25     0.533G     0.8128     0.6345       1.15         90        640:  10%|9         | 44/441 [00:02<00:19, 20.23it/s]
      10/25     0.533G     0.8155     0.6384      1.151         32        640:  10%|9         | 44/441 [00:02<00:19, 20.23it/s]
      10/25     0.533G     0.8163     0.6373      1.151         38        640:  10%|9         | 44/441 [00:02<00:19, 20.23it/s]
      10/25     0.533G     0.8163     0.6373      1.151         38        640:  11%|#         | 47/441 [00:02<00:19, 20.49it/s]
      10/25     0.533G     0.8249     0.6377      1.157         46        640:  11%|#         | 47/441 [00:02<00:19, 20.49it/s]
      10/25     0.533G     0.8235     0.6357      1.156         60        640:  11%|#         | 47/441 [00:02<00:19, 20.49it/s]
      10/25     0.533G      0.824      0.636      1.155         59        640:  11%|#         | 47/441 [00:02<00:19, 20.49it/s]
      10/25     0.533G      0.824      0.636      1.155         59        640:  11%|#1        | 50/441 [00:02<00:19, 19.74it/s]
      10/25     0.533G     0.8256     0.6372      1.156         51        640:  11%|#1        | 50/441 [00:02<00:19, 19.74it/s]
      10/25     0.533G     0.8296     0.6395      1.162         21        640:  11%|#1        | 50/441 [00:02<00:19, 19.74it/s]
      10/25     0.533G     0.8279     0.6397      1.162         28        640:  11%|#1        | 50/441 [00:02<00:19, 19.74it/s]
      10/25     0.533G     0.8279     0.6397      1.162         28        640:  12%|#2        | 53/441 [00:02<00:19, 19.44it/s]
      10/25     0.533G     0.8282     0.6394      1.164         36        640:  12%|#2        | 53/441 [00:02<00:19, 19.44it/s]
      10/25     0.533G     0.8252     0.6371      1.162         43        640:  12%|#2        | 53/441 [00:02<00:19, 19.44it/s]
      10/25     0.533G     0.8274     0.6355      1.161         60        640:  12%|#2        | 53/441 [00:02<00:19, 19.44it/s]
      10/25     0.533G     0.8274     0.6355      1.161         60        640:  13%|#2        | 56/441 [00:02<00:19, 19.74it/s]
      10/25     0.533G     0.8255     0.6354       1.16         36        640:  13%|#2        | 56/441 [00:02<00:19, 19.74it/s]
      10/25     0.533G     0.8212     0.6332      1.157         48        640:  13%|#2        | 56/441 [00:02<00:19, 19.74it/s]
      10/25     0.533G     0.8184     0.6316      1.155         34        640:  13%|#2        | 56/441 [00:02<00:19, 19.74it/s]
      10/25     0.533G     0.8184     0.6316      1.155         34        640:  13%|#3        | 59/441 [00:02<00:18, 20.21it/s]
      10/25     0.533G     0.8168     0.6325      1.155         35        640:  13%|#3        | 59/441 [00:03<00:18, 20.21it/s]
      10/25     0.533G     0.8164     0.6328      1.153         53        640:  13%|#3        | 59/441 [00:03<00:18, 20.21it/s]
      10/25     0.533G     0.8175     0.6337      1.153         56        640:  13%|#3        | 59/441 [00:03<00:18, 20.21it/s]
      10/25     0.533G     0.8175     0.6337      1.153         56        640:  14%|#4        | 62/441 [00:03<00:18, 20.09it/s]
      10/25     0.533G     0.8173     0.6329      1.152         63        640:  14%|#4        | 62/441 [00:03<00:18, 20.09it/s]
      10/25     0.533G     0.8175     0.6335      1.151         73        640:  14%|#4        | 62/441 [00:03<00:18, 20.09it/s]
      10/25     0.533G     0.8183     0.6337      1.151         61        640:  14%|#4        | 62/441 [00:03<00:18, 20.09it/s]
      10/25     0.533G     0.8183     0.6337      1.151         61        640:  15%|#4        | 65/441 [00:03<00:18, 20.36it/s]
      10/25     0.533G     0.8185     0.6355      1.149         41        640:  15%|#4        | 65/441 [00:03<00:18, 20.36it/s]
      10/25     0.533G     0.8167     0.6343      1.149         31        640:  15%|#4        | 65/441 [00:03<00:18, 20.36it/s]
      10/25     0.533G     0.8163     0.6324      1.148         61        640:  15%|#4        | 65/441 [00:03<00:18, 20.36it/s]
      10/25     0.533G     0.8163     0.6324      1.148         61        640:  15%|#5        | 68/441 [00:03<00:18, 19.90it/s]
      10/25     0.533G     0.8173     0.6316      1.149         33        640:  15%|#5        | 68/441 [00:03<00:18, 19.90it/s]
      10/25     0.533G     0.8186     0.6331      1.149         53        640:  15%|#5        | 68/441 [00:03<00:18, 19.90it/s]
      10/25     0.533G     0.8157     0.6322      1.149         29        640:  15%|#5        | 68/441 [00:03<00:18, 19.90it/s]
      10/25     0.533G     0.8157     0.6322      1.149         29        640:  16%|#6        | 71/441 [00:03<00:18, 20.20it/s]
      10/25     0.533G     0.8173     0.6325      1.152         30        640:  16%|#6        | 71/441 [00:03<00:18, 20.20it/s]
      10/25     0.533G     0.8159     0.6314       1.15         64        640:  16%|#6        | 71/441 [00:03<00:18, 20.20it/s]
      10/25     0.533G     0.8168      0.633      1.149         44        640:  16%|#6        | 71/441 [00:03<00:18, 20.20it/s]
      10/25     0.533G     0.8168      0.633      1.149         44        640:  17%|#6        | 74/441 [00:03<00:17, 20.46it/s]
      10/25     0.533G     0.8146     0.6322      1.147         49        640:  17%|#6        | 74/441 [00:03<00:17, 20.46it/s]
      10/25     0.533G     0.8138     0.6314      1.146         47        640:  17%|#6        | 74/441 [00:03<00:17, 20.46it/s]
      10/25     0.533G     0.8135     0.6319      1.145         70        640:  17%|#6        | 74/441 [00:03<00:17, 20.46it/s]
      10/25     0.533G     0.8135     0.6319      1.145         70        640:  17%|#7        | 77/441 [00:03<00:18, 19.99it/s]
      10/25     0.533G     0.8119     0.6324      1.145         23        640:  17%|#7        | 77/441 [00:03<00:18, 19.99it/s]
      10/25     0.533G     0.8098     0.6315      1.146         26        640:  17%|#7        | 77/441 [00:03<00:18, 19.99it/s]
      10/25     0.533G     0.8105     0.6327      1.146         29        640:  17%|#7        | 77/441 [00:04<00:18, 19.99it/s]
      10/25     0.533G     0.8105     0.6327      1.146         29        640:  18%|#8        | 80/441 [00:04<00:17, 20.30it/s]
      10/25     0.533G     0.8084     0.6318      1.145         33        640:  18%|#8        | 80/441 [00:04<00:17, 20.30it/s]
      10/25     0.533G      0.807     0.6306      1.144         50        640:  18%|#8        | 80/441 [00:04<00:17, 20.30it/s]
      10/25     0.533G     0.8074     0.6298      1.143         66        640:  18%|#8        | 80/441 [00:04<00:17, 20.30it/s]
      10/25     0.533G     0.8074     0.6298      1.143         66        640:  19%|#8        | 83/441 [00:04<00:17, 20.52it/s]
      10/25     0.533G     0.8076     0.6294      1.142         69        640:  19%|#8        | 83/441 [00:04<00:17, 20.52it/s]
      10/25     0.533G     0.8087       0.63      1.142         78        640:  19%|#8        | 83/441 [00:04<00:17, 20.52it/s]
      10/25     0.533G     0.8086     0.6302      1.143         41        640:  19%|#8        | 83/441 [00:04<00:17, 20.52it/s]
      10/25     0.533G     0.8086     0.6302      1.143         41        640:  20%|#9        | 86/441 [00:04<00:18, 19.38it/s]
      10/25     0.533G     0.8082     0.6288      1.143         58        640:  20%|#9        | 86/441 [00:04<00:18, 19.38it/s]
      10/25     0.533G     0.8096     0.6301      1.143         51        640:  20%|#9        | 86/441 [00:04<00:18, 19.38it/s]
      10/25     0.533G     0.8096     0.6303      1.144         26        640:  20%|#9        | 86/441 [00:04<00:18, 19.38it/s]
      10/25     0.533G     0.8096     0.6303      1.144         26        640:  20%|##        | 89/441 [00:04<00:17, 19.80it/s]
      10/25     0.533G     0.8089     0.6308      1.144         23        640:  20%|##        | 89/441 [00:04<00:17, 19.80it/s]
      10/25     0.533G     0.8092     0.6308      1.143         68        640:  20%|##        | 89/441 [00:04<00:17, 19.80it/s]
      10/25     0.533G     0.8092     0.6308      1.143         68        640:  21%|##        | 91/441 [00:04<00:17, 19.66it/s]
      10/25     0.533G      0.808     0.6313      1.143         29        640:  21%|##        | 91/441 [00:04<00:17, 19.66it/s]
      10/25     0.533G     0.8082     0.6309      1.142         95        640:  21%|##        | 91/441 [00:04<00:17, 19.66it/s]
      10/25     0.533G     0.8081     0.6302      1.143         28        640:  21%|##        | 91/441 [00:04<00:17, 19.66it/s]
      10/25     0.533G     0.8081     0.6302      1.143         28        640:  21%|##1       | 94/441 [00:04<00:17, 20.11it/s]
      10/25     0.533G      0.808     0.6298      1.142         68        640:  21%|##1       | 94/441 [00:04<00:17, 20.11it/s]
      10/25     0.533G     0.8082     0.6296      1.142         43        640:  21%|##1       | 94/441 [00:04<00:17, 20.11it/s]
      10/25     0.533G     0.8071     0.6298      1.142         21        640:  21%|##1       | 94/441 [00:04<00:17, 20.11it/s]
      10/25     0.533G     0.8071     0.6298      1.142         21        640:  22%|##1       | 97/441 [00:04<00:16, 20.37it/s]
      10/25     0.533G     0.8064     0.6294      1.142         36        640:  22%|##1       | 97/441 [00:04<00:16, 20.37it/s]
      10/25     0.533G     0.8081     0.6312      1.142         71        640:  22%|##1       | 97/441 [00:04<00:16, 20.37it/s]
      10/25     0.533G     0.8089     0.6335      1.143         16        640:  22%|##1       | 97/441 [00:05<00:16, 20.37it/s]
      10/25     0.533G     0.8089     0.6335      1.143         16        640:  23%|##2       | 100/441 [00:05<00:17, 19.89it/s]
      10/25     0.533G     0.8087     0.6331      1.144         38        640:  23%|##2       | 100/441 [00:05<00:17, 19.89it/s]
      10/25     0.533G     0.8078     0.6318      1.143         48        640:  23%|##2       | 100/441 [00:05<00:17, 19.89it/s]
      10/25     0.533G     0.8078     0.6318      1.143         48        640:  23%|##3       | 102/441 [00:05<00:17, 19.71it/s]
      10/25     0.533G     0.8072     0.6318      1.143         19        640:  23%|##3       | 102/441 [00:05<00:17, 19.71it/s]
      10/25     0.533G     0.8082     0.6315      1.145         40        640:  23%|##3       | 102/441 [00:05<00:17, 19.71it/s]
      10/25     0.533G     0.8073     0.6313      1.145         37        640:  23%|##3       | 102/441 [00:05<00:17, 19.71it/s]
      10/25     0.533G     0.8073     0.6313      1.145         37        640:  24%|##3       | 105/441 [00:05<00:16, 20.13it/s]
      10/25     0.533G     0.8078     0.6308      1.144         46        640:  24%|##3       | 105/441 [00:05<00:16, 20.13it/s]
      10/25     0.533G     0.8068       0.63      1.143         92        640:  24%|##3       | 105/441 [00:05<00:16, 20.13it/s]
      10/25     0.533G      0.806     0.6298      1.142         33        640:  24%|##3       | 105/441 [00:05<00:16, 20.13it/s]
      10/25     0.533G      0.806     0.6298      1.142         33        640:  24%|##4       | 108/441 [00:05<00:16, 20.38it/s]
      10/25     0.533G     0.8076     0.6299      1.142         61        640:  24%|##4       | 108/441 [00:05<00:16, 20.38it/s]
      10/25     0.533G     0.8099     0.6306      1.144         28        640:  24%|##4       | 108/441 [00:05<00:16, 20.38it/s]
      10/25     0.533G     0.8082     0.6298      1.143         39        640:  24%|##4       | 108/441 [00:05<00:16, 20.38it/s]
      10/25     0.533G     0.8082     0.6298      1.143         39        640:  25%|##5       | 111/441 [00:05<00:16, 19.66it/s]
      10/25     0.533G     0.8067     0.6287      1.143         38        640:  25%|##5       | 111/441 [00:05<00:16, 19.66it/s]
      10/25     0.533G     0.8068     0.6288      1.143         37        640:  25%|##5       | 111/441 [00:05<00:16, 19.66it/s]
      10/25     0.533G     0.8067     0.6287      1.142         47        640:  25%|##5       | 111/441 [00:05<00:16, 19.66it/s]
      10/25     0.533G     0.8067     0.6287      1.142         47        640:  26%|##5       | 114/441 [00:05<00:16, 19.94it/s]
      10/25     0.533G     0.8073     0.6295      1.143         41        640:  26%|##5       | 114/441 [00:05<00:16, 19.94it/s]
      10/25     0.533G     0.8074     0.6299      1.143         40        640:  26%|##5       | 114/441 [00:05<00:16, 19.94it/s]
      10/25     0.533G     0.8081     0.6301      1.143         72        640:  26%|##5       | 114/441 [00:05<00:16, 19.94it/s]
      10/25     0.533G     0.8081     0.6301      1.143         72        640:  27%|##6       | 117/441 [00:05<00:16, 19.57it/s]
      10/25     0.533G     0.8088     0.6294      1.144         35        640:  27%|##6       | 117/441 [00:05<00:16, 19.57it/s]
      10/25     0.533G     0.8076     0.6291      1.143         31        640:  27%|##6       | 117/441 [00:05<00:16, 19.57it/s]
      10/25     0.533G     0.8094     0.6304      1.144         88        640:  27%|##6       | 117/441 [00:06<00:16, 19.57it/s]
      10/25     0.533G     0.8094     0.6304      1.144         88        640:  27%|##7       | 120/441 [00:06<00:16, 19.96it/s]
      10/25     0.533G     0.8087     0.6295      1.144         36        640:  27%|##7       | 120/441 [00:06<00:16, 19.96it/s]
      10/25     0.533G     0.8097     0.6297      1.144         48        640:  27%|##7       | 120/441 [00:06<00:16, 19.96it/s]
      10/25     0.533G     0.8108     0.6295      1.145         33        640:  27%|##7       | 120/441 [00:06<00:16, 19.96it/s]
      10/25     0.533G     0.8108     0.6295      1.145         33        640:  28%|##7       | 123/441 [00:06<00:15, 20.02it/s]
      10/25     0.533G     0.8105     0.6291      1.145         38        640:  28%|##7       | 123/441 [00:06<00:15, 20.02it/s]
      10/25     0.533G     0.8107     0.6296      1.145         43        640:  28%|##7       | 123/441 [00:06<00:15, 20.02it/s]
      10/25     0.533G     0.8115     0.6296      1.146         48        640:  28%|##7       | 123/441 [00:06<00:15, 20.02it/s]
      10/25     0.533G     0.8115     0.6296      1.146         48        640:  29%|##8       | 126/441 [00:06<00:15, 19.69it/s]
      10/25     0.533G     0.8122     0.6301      1.147         43        640:  29%|##8       | 126/441 [00:06<00:15, 19.69it/s]
      10/25     0.533G     0.8133     0.6308      1.147         39        640:  29%|##8       | 126/441 [00:06<00:15, 19.69it/s]
      10/25     0.533G      0.814     0.6316      1.148         27        640:  29%|##8       | 126/441 [00:06<00:15, 19.69it/s]
      10/25     0.533G      0.814     0.6316      1.148         27        640:  29%|##9       | 129/441 [00:06<00:15, 20.08it/s]
      10/25     0.533G     0.8147     0.6314      1.148         54        640:  29%|##9       | 129/441 [00:06<00:15, 20.08it/s]
      10/25     0.533G     0.8149     0.6313      1.149         25        640:  29%|##9       | 129/441 [00:06<00:15, 20.08it/s]
      10/25     0.533G     0.8148     0.6329      1.149         23        640:  29%|##9       | 129/441 [00:06<00:15, 20.08it/s]
      10/25     0.533G     0.8148     0.6329      1.149         23        640:  30%|##9       | 132/441 [00:06<00:15, 19.71it/s]
      10/25     0.533G     0.8138     0.6324      1.149         56        640:  30%|##9       | 132/441 [00:06<00:15, 19.71it/s]
      10/25     0.533G     0.8129     0.6322      1.148         35        640:  30%|##9       | 132/441 [00:06<00:15, 19.71it/s]
      10/25     0.533G     0.8128     0.6324      1.148         45        640:  30%|##9       | 132/441 [00:06<00:15, 19.71it/s]
      10/25     0.533G     0.8128     0.6324      1.148         45        640:  31%|###       | 135/441 [00:06<00:15, 20.09it/s]
      10/25     0.533G     0.8133     0.6327      1.148         45        640:  31%|###       | 135/441 [00:06<00:15, 20.09it/s]
      10/25     0.533G     0.8119     0.6316      1.148         59        640:  31%|###       | 135/441 [00:06<00:15, 20.09it/s]
      10/25     0.533G     0.8135     0.6326      1.149         34        640:  31%|###       | 135/441 [00:06<00:15, 20.09it/s]
      10/25     0.533G     0.8135     0.6326      1.149         34        640:  31%|###1      | 138/441 [00:06<00:14, 20.34it/s]
      10/25     0.533G     0.8132     0.6329      1.148         40        640:  31%|###1      | 138/441 [00:06<00:14, 20.34it/s]
      10/25     0.533G     0.8142     0.6332      1.148         62        640:  31%|###1      | 138/441 [00:07<00:14, 20.34it/s]
      10/25     0.533G      0.814     0.6331      1.147         58        640:  31%|###1      | 138/441 [00:07<00:14, 20.34it/s]
      10/25     0.533G      0.814     0.6331      1.147         58        640:  32%|###1      | 141/441 [00:07<00:15, 19.81it/s]
      10/25     0.533G     0.8148     0.6333      1.148         19        640:  32%|###1      | 141/441 [00:07<00:15, 19.81it/s]
      10/25     0.533G     0.8155     0.6331      1.149         44        640:  32%|###1      | 141/441 [00:07<00:15, 19.81it/s]
      10/25     0.533G     0.8157     0.6339      1.149         36        640:  32%|###1      | 141/441 [00:07<00:15, 19.81it/s]
      10/25     0.533G     0.8157     0.6339      1.149         36        640:  33%|###2      | 144/441 [00:07<00:14, 20.12it/s]
      10/25     0.533G     0.8151      0.633      1.149         60        640:  33%|###2      | 144/441 [00:07<00:14, 20.12it/s]
      10/25     0.533G     0.8151     0.6332      1.149         35        640:  33%|###2      | 144/441 [00:07<00:14, 20.12it/s]
      10/25     0.533G      0.815     0.6325      1.149         34        640:  33%|###2      | 144/441 [00:07<00:14, 20.12it/s]
      10/25     0.533G      0.815     0.6325      1.149         34        640:  33%|###3      | 147/441 [00:07<00:14, 20.41it/s]
      10/25     0.533G     0.8154     0.6331      1.149         43        640:  33%|###3      | 147/441 [00:07<00:14, 20.41it/s]
      10/25     0.533G     0.8152     0.6323      1.149         51        640:  33%|###3      | 147/441 [00:07<00:14, 20.41it/s]
      10/25     0.533G     0.8142     0.6314      1.148         53        640:  33%|###3      | 147/441 [00:07<00:14, 20.41it/s]
      10/25     0.533G     0.8142     0.6314      1.148         53        640:  34%|###4      | 150/441 [00:07<00:15, 19.29it/s]
      10/25     0.533G     0.8138     0.6309      1.147         59        640:  34%|###4      | 150/441 [00:07<00:15, 19.29it/s]
      10/25     0.533G     0.8152     0.6324      1.149         26        640:  34%|###4      | 150/441 [00:07<00:15, 19.29it/s]
      10/25     0.533G     0.8157     0.6322      1.148         46        640:  34%|###4      | 150/441 [00:07<00:15, 19.29it/s]
      10/25     0.533G     0.8157     0.6322      1.148         46        640:  35%|###4      | 153/441 [00:07<00:14, 19.75it/s]
      10/25     0.533G     0.8158     0.6317      1.149         37        640:  35%|###4      | 153/441 [00:07<00:14, 19.75it/s]
      10/25     0.533G     0.8154     0.6312      1.148         77        640:  35%|###4      | 153/441 [00:07<00:14, 19.75it/s]
      10/25     0.533G     0.8165     0.6312      1.148         48        640:  35%|###4      | 153/441 [00:07<00:14, 19.75it/s]
      10/25     0.533G     0.8165     0.6312      1.148         48        640:  35%|###5      | 156/441 [00:07<00:14, 20.11it/s]
      10/25     0.533G     0.8163     0.6316      1.148         28        640:  35%|###5      | 156/441 [00:07<00:14, 20.11it/s]
      10/25     0.533G     0.8184     0.6319       1.15         53        640:  35%|###5      | 156/441 [00:07<00:14, 20.11it/s]
      10/25     0.533G     0.8188     0.6318       1.15         62        640:  35%|###5      | 156/441 [00:07<00:14, 20.11it/s]
      10/25     0.533G     0.8188     0.6318       1.15         62        640:  36%|###6      | 159/441 [00:07<00:14, 19.77it/s]
      10/25     0.533G     0.8183     0.6314      1.149         59        640:  36%|###6      | 159/441 [00:08<00:14, 19.77it/s]
      10/25     0.533G     0.8185     0.6309      1.148         59        640:  36%|###6      | 159/441 [00:08<00:14, 19.77it/s]
      10/25     0.533G      0.819     0.6319      1.148         68        640:  36%|###6      | 159/441 [00:08<00:14, 19.77it/s]
      10/25     0.533G      0.819     0.6319      1.148         68        640:  37%|###6      | 162/441 [00:08<00:14, 19.63it/s]
      10/25     0.533G     0.8191     0.6316      1.148         49        640:  37%|###6      | 162/441 [00:08<00:14, 19.63it/s]
      10/25     0.533G     0.8193     0.6312      1.148         39        640:  37%|###6      | 162/441 [00:08<00:14, 19.63it/s]
      10/25     0.533G     0.8196     0.6318      1.149         24        640:  37%|###6      | 162/441 [00:08<00:14, 19.63it/s]
      10/25     0.533G     0.8196     0.6318      1.149         24        640:  37%|###7      | 165/441 [00:08<00:13, 19.87it/s]
