Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 372.1269.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 182.173.8 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.06G      1.914      2.734      1.779        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:01<00:00,  5.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  5.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.88it/s]

                   all        252       3737      0.942      0.944      0.977      0.819



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      19/25      2.53G     0.5438     0.3504     0.9474        207        640:   0%|          | 0/56 [00:00<?, ?it/s]
      19/25      2.53G     0.5438     0.3504     0.9474        207        640:   2%|1         | 1/56 [00:00<00:07,  7.03it/s]
      19/25      2.53G     0.5542      0.366     0.9581        221        640:   2%|1         | 1/56 [00:00<00:07,  7.03it/s]
      19/25      2.53G     0.5542      0.366     0.9581        221        640:   4%|3         | 2/56 [00:00<00:08,  6.74it/s]
      19/25      2.53G     0.5225     0.3643     0.9371        239        640:   4%|3         | 2/56 [00:00<00:08,  6.74it/s]
      19/25      2.53G     0.5225     0.3643     0.9371        239        640:   5%|5         | 3/56 [00:00<00:07,  6.87it/s]
      19/25      2.53G     0.5515      0.376     0.9718        187        640:   5%|5         | 3/56 [00:00<00:07,  6.87it/s]
      19/25      2.53G     0.5515      0.376     0.9718        187        640:   7%|7         | 4/56 [00:00<00:07,  7.26it/s]
      19/25      2.53G     0.5289     0.3678     0.9538        214        640:   7%|7         | 4/56 [00:00<00:07,  7.26it/s]
      19/25      2.53G     0.5289     0.3678     0.9538        214        640:   9%|8         | 5/56 [00:00<00:07,  7.17it/s]
      19/25      2.53G     0.5205     0.3672     0.9492        237        640:   9%|8         | 5/56 [00:00<00:07,  7.17it/s]
      19/25      2.53G     0.5205     0.3672     0.9492        237        640:  11%|#         | 6/56 [00:00<00:07,  6.92it/s]
      19/25      2.53G     0.5267     0.3745     0.9574        196        640:  11%|#         | 6/56 [00:01<00:07,  6.92it/s]
      19/25      2.53G     0.5267     0.3745     0.9574        196        640:  12%|#2        | 7/56 [00:01<00:07,  6.96it/s]
      19/25      2.53G     0.5234     0.3758     0.9543        197        640:  12%|#2        | 7/56 [00:01<00:07,  6.96it/s]
      19/25      2.53G     0.5234     0.3758     0.9543        197        640:  14%|#4        | 8/56 [00:01<00:06,  7.20it/s]
      19/25      2.53G     0.5229     0.3759     0.9533        199        640:  14%|#4        | 8/56 [00:01<00:06,  7.20it/s]
      19/25      2.53G     0.5229     0.3759     0.9533        199        640:  16%|#6        | 9/56 [00:01<00:06,  7.02it/s]
      19/25      2.53G     0.5186     0.3755     0.9532        213        640:  16%|#6        | 9/56 [00:01<00:06,  7.02it/s]
      19/25      2.53G     0.5186     0.3755     0.9532        213        640:  18%|#7        | 10/56 [00:01<00:06,  6.90it/s]
      19/25      2.53G     0.5216     0.3751     0.9502        186        640:  18%|#7        | 10/56 [00:01<00:06,  6.90it/s]
      19/25      2.53G     0.5216     0.3751     0.9502        186        640:  20%|#9        | 11/56 [00:01<00:06,  7.08it/s]
      19/25      2.53G     0.5135     0.3731      0.945        206        640:  20%|#9        | 11/56 [00:01<00:06,  7.08it/s]
      19/25      2.53G     0.5135     0.3731      0.945        206        640:  21%|##1       | 12/56 [00:01<00:06,  7.07it/s]
      19/25      2.53G     0.5248     0.3755     0.9494        229        640:  21%|##1       | 12/56 [00:01<00:06,  7.07it/s]
      19/25      2.53G     0.5248     0.3755     0.9494        229        640:  23%|##3       | 13/56 [00:01<00:06,  7.13it/s]
      19/25      2.53G      0.522     0.3751     0.9499        226        640:  23%|##3       | 13/56 [00:02<00:06,  7.13it/s]
      19/25      2.53G      0.522     0.3751     0.9499        226        640:  25%|##5       | 14/56 [00:02<00:06,  6.87it/s]
      19/25      2.53G     0.5222     0.3745     0.9486        222        640:  25%|##5       | 14/56 [00:02<00:06,  6.87it/s]
      19/25      2.53G     0.5222     0.3745     0.9486        222        640:  27%|##6       | 15/56 [00:02<00:05,  6.91it/s]
      19/25      2.53G     0.5236     0.3747     0.9491        220        640:  27%|##6       | 15/56 [00:02<00:05,  6.91it/s]
      19/25      2.53G     0.5236     0.3747     0.9491        220        640:  29%|##8       | 16/56 [00:02<00:05,  7.02it/s]
      19/25      2.53G     0.5266     0.3755     0.9491        229        640:  29%|##8       | 16/56 [00:02<00:05,  7.02it/s]
      19/25      2.53G     0.5266     0.3755     0.9491        229        640:  30%|###       | 17/56 [00:02<00:05,  7.25it/s]
      19/25      2.53G     0.5246     0.3735      0.947        203        640:  30%|###       | 17/56 [00:02<00:05,  7.25it/s]
      19/25      2.53G     0.5246     0.3735      0.947        203        640:  32%|###2      | 18/56 [00:02<00:05,  6.95it/s]
      19/25      2.53G      0.525     0.3738     0.9489        217        640:  32%|###2      | 18/56 [00:02<00:05,  6.95it/s]
      19/25      2.53G      0.525     0.3738     0.9489        217        640:  34%|###3      | 19/56 [00:02<00:05,  6.97it/s]
      19/25      2.53G     0.5236     0.3737     0.9502        192        640:  34%|###3      | 19/56 [00:02<00:05,  6.97it/s]
      19/25      2.53G     0.5236     0.3737     0.9502        192        640:  36%|###5      | 20/56 [00:02<00:05,  7.08it/s]
      19/25      2.53G     0.5237     0.3747      0.951        221        640:  36%|###5      | 20/56 [00:02<00:05,  7.08it/s]
      19/25      2.53G     0.5237     0.3747      0.951        221        640:  38%|###7      | 21/56 [00:02<00:04,  7.07it/s]
      19/25      2.53G     0.5201     0.3732     0.9498        205        640:  38%|###7      | 21/56 [00:03<00:04,  7.07it/s]
      19/25      2.53G     0.5201     0.3732     0.9498        205        640:  39%|###9      | 22/56 [00:03<00:05,  6.62it/s]
      19/25      2.53G     0.5275     0.3749     0.9516        203        640:  39%|###9      | 22/56 [00:03<00:05,  6.62it/s]
      19/25      2.53G     0.5275     0.3749     0.9516        203        640:  41%|####1     | 23/56 [00:03<00:04,  6.81it/s]
      19/25      2.53G     0.5254     0.3753     0.9515        174        640:  41%|####1     | 23/56 [00:03<00:04,  6.81it/s]
      19/25      2.53G     0.5254     0.3753     0.9515        174        640:  43%|####2     | 24/56 [00:03<00:04,  6.98it/s]
      19/25      2.53G     0.5258     0.3764     0.9533        215        640:  43%|####2     | 24/56 [00:03<00:04,  6.98it/s]
      19/25      2.53G     0.5258     0.3764     0.9533        215        640:  45%|####4     | 25/56 [00:03<00:04,  7.11it/s]
      19/25      2.53G     0.5257     0.3761     0.9523        211        640:  45%|####4     | 25/56 [00:03<00:04,  7.11it/s]
      19/25      2.53G     0.5257     0.3761     0.9523        211        640:  46%|####6     | 26/56 [00:03<00:04,  6.85it/s]
      19/25      2.53G     0.5231     0.3748     0.9518        216        640:  46%|####6     | 26/56 [00:03<00:04,  6.85it/s]
      19/25      2.53G     0.5231     0.3748     0.9518        216        640:  48%|####8     | 27/56 [00:03<00:04,  7.15it/s]
      19/25      2.53G     0.5259      0.376     0.9529        196        640:  48%|####8     | 27/56 [00:03<00:04,  7.15it/s]
      19/25      2.53G     0.5259      0.376     0.9529        196        640:  50%|#####     | 28/56 [00:03<00:03,  7.11it/s]
      19/25      2.53G     0.5244     0.3746     0.9519        214        640:  50%|#####     | 28/56 [00:04<00:03,  7.11it/s]
      19/25      2.53G     0.5244     0.3746     0.9519        214        640:  52%|#####1    | 29/56 [00:04<00:03,  7.09it/s]
      19/25      2.53G     0.5245     0.3739     0.9519        193        640:  52%|#####1    | 29/56 [00:04<00:03,  7.09it/s]
      19/25      2.53G     0.5245     0.3739     0.9519        193        640:  54%|#####3    | 30/56 [00:04<00:03,  6.85it/s]
      19/25      2.53G     0.5262      0.375     0.9529        225        640:  54%|#####3    | 30/56 [00:04<00:03,  6.85it/s]
      19/25      2.53G     0.5262      0.375     0.9529        225        640:  55%|#####5    | 31/56 [00:04<00:03,  7.13it/s]
      19/25      2.53G     0.5279     0.3752     0.9528        245        640:  55%|#####5    | 31/56 [00:04<00:03,  7.13it/s]
      19/25      2.53G     0.5279     0.3752     0.9528        245        640:  57%|#####7    | 32/56 [00:04<00:03,  7.11it/s]
      19/25      2.53G     0.5303      0.376     0.9539        197        640:  57%|#####7    | 32/56 [00:04<00:03,  7.11it/s]
      19/25      2.53G     0.5303      0.376     0.9539        197        640:  59%|#####8    | 33/56 [00:04<00:03,  7.09it/s]
      19/25      2.53G     0.5281     0.3757     0.9523        209        640:  59%|#####8    | 33/56 [00:04<00:03,  7.09it/s]
      19/25      2.53G     0.5281     0.3757     0.9523        209        640:  61%|######    | 34/56 [00:04<00:03,  7.06it/s]
      19/25      2.53G     0.5328     0.3779     0.9551        248        640:  61%|######    | 34/56 [00:04<00:03,  7.06it/s]
      19/25      2.53G     0.5328     0.3779     0.9551        248        640:  62%|######2   | 35/56 [00:04<00:02,  7.04it/s]
      19/25      2.53G     0.5339     0.3782     0.9568        199        640:  62%|######2   | 35/56 [00:05<00:02,  7.04it/s]
      19/25      2.53G     0.5339     0.3782     0.9568        199        640:  64%|######4   | 36/56 [00:05<00:02,  7.05it/s]
      19/25      2.53G     0.5349     0.3785     0.9586        192        640:  64%|######4   | 36/56 [00:05<00:02,  7.05it/s]
      19/25      2.53G     0.5349     0.3785     0.9586        192        640:  66%|######6   | 37/56 [00:05<00:02,  7.28it/s]
      19/25      2.53G     0.5363     0.3785     0.9595        232        640:  66%|######6   | 37/56 [00:05<00:02,  7.28it/s]
      19/25      2.53G     0.5363     0.3785     0.9595        232        640:  68%|######7   | 38/56 [00:05<00:02,  6.83it/s]
      19/25      2.53G     0.5374     0.3789     0.9603        217        640:  68%|######7   | 38/56 [00:05<00:02,  6.83it/s]
      19/25      2.53G     0.5374     0.3789     0.9603        217        640:  70%|######9   | 39/56 [00:05<00:02,  7.12it/s]
      19/25      2.53G     0.5383     0.3794     0.9607        226        640:  70%|######9   | 39/56 [00:05<00:02,  7.12it/s]
      19/25      2.53G     0.5383     0.3794     0.9607        226        640:  71%|#######1  | 40/56 [00:05<00:02,  7.11it/s]
      19/25      2.53G     0.5385     0.3803     0.9617        195        640:  71%|#######1  | 40/56 [00:05<00:02,  7.11it/s]
      19/25      2.53G     0.5385     0.3803     0.9617        195        640:  73%|#######3  | 41/56 [00:05<00:02,  7.09it/s]
      19/25      2.53G     0.5382     0.3801     0.9616        217        640:  73%|#######3  | 41/56 [00:05<00:02,  7.09it/s]
      19/25      2.53G     0.5382     0.3801     0.9616        217        640:  75%|#######5  | 42/56 [00:05<00:02,  6.89it/s]
      19/25      2.53G       0.54     0.3806     0.9618        243        640:  75%|#######5  | 42/56 [00:06<00:02,  6.89it/s]
      19/25      2.53G       0.54     0.3806     0.9618        243        640:  77%|#######6  | 43/56 [00:06<00:01,  7.16it/s]
      19/25      2.53G     0.5409     0.3805     0.9619        229        640:  77%|#######6  | 43/56 [00:06<00:01,  7.16it/s]
      19/25      2.53G     0.5409     0.3805     0.9619        229        640:  79%|#######8  | 44/56 [00:06<00:01,  7.12it/s]
      19/25      2.53G     0.5406       0.38     0.9615        209        640:  79%|#######8  | 44/56 [00:06<00:01,  7.12it/s]
      19/25      2.53G     0.5406       0.38     0.9615        209        640:  80%|########  | 45/56 [00:06<00:01,  7.20it/s]
      19/25      2.53G     0.5408     0.3795     0.9613        203        640:  80%|########  | 45/56 [00:06<00:01,  7.20it/s]
      19/25      2.53G     0.5408     0.3795     0.9613        203        640:  82%|########2 | 46/56 [00:06<00:01,  6.92it/s]
      19/25      2.53G     0.5406     0.3795     0.9611        215        640:  82%|########2 | 46/56 [00:06<00:01,  6.92it/s]
      19/25      2.53G     0.5406     0.3795     0.9611        215        640:  84%|########3 | 47/56 [00:06<00:01,  7.19it/s]
      19/25      2.53G     0.5426     0.3807     0.9634        179        640:  84%|########3 | 47/56 [00:06<00:01,  7.19it/s]
      19/25      2.53G     0.5426     0.3807     0.9634        179        640:  86%|########5 | 48/56 [00:06<00:01,  7.13it/s]
      19/25      2.53G      0.542      0.381     0.9631        197        640:  86%|########5 | 48/56 [00:06<00:01,  7.13it/s]
      19/25      2.53G      0.542      0.381     0.9631        197        640:  88%|########7 | 49/56 [00:06<00:00,  7.16it/s]
      19/25      2.53G     0.5432     0.3811     0.9639        211        640:  88%|########7 | 49/56 [00:07<00:00,  7.16it/s]
      19/25      2.53G     0.5432     0.3811     0.9639        211        640:  89%|########9 | 50/56 [00:07<00:00,  6.89it/s]
      19/25      2.53G     0.5437     0.3814     0.9647        196        640:  89%|########9 | 50/56 [00:07<00:00,  6.89it/s]
      19/25      2.53G     0.5437     0.3814     0.9647        196        640:  91%|#########1| 51/56 [00:07<00:00,  7.16it/s]
      19/25      2.53G      0.543     0.3812     0.9645        256        640:  91%|#########1| 51/56 [00:07<00:00,  7.16it/s]
      19/25      2.53G      0.543     0.3812     0.9645        256        640:  93%|#########2| 52/56 [00:07<00:00,  7.13it/s]
      19/25      2.53G     0.5428     0.3813      0.964        231        640:  93%|#########2| 52/56 [00:07<00:00,  7.13it/s]
      19/25      2.53G     0.5428     0.3813      0.964        231        640:  95%|#########4| 53/56 [00:07<00:00,  7.10it/s]
      19/25      2.53G     0.5426     0.3814      0.964        238        640:  95%|#########4| 53/56 [00:07<00:00,  7.10it/s]
      19/25      2.53G     0.5426     0.3814      0.964        238        640:  96%|#########6| 54/56 [00:07<00:00,  6.85it/s]
      19/25      2.53G     0.5425     0.3809     0.9636        218        640:  96%|#########6| 54/56 [00:07<00:00,  6.85it/s]
      19/25      2.53G     0.5425     0.3809     0.9636        218        640:  98%|#########8| 55/56 [00:07<00:00,  7.13it/s]
      19/25      2.53G      0.541      0.381     0.9629         22        640:  98%|#########8| 55/56 [00:07<00:00,  7.13it/s]
      19/25      2.53G      0.541      0.381     0.9629         22        640: 100%|##########| 56/56 [00:07<00:00,  7.11it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:01,  6.63it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  6.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  5.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  5.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  5.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:01<00:00,  5.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  5.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.99it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.92it/s]

                   all        252       3737      0.937      0.958      0.979      0.827



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      20/25      2.53G     0.5021     0.3875     0.9043        216        640:   0%|          | 0/56 [00:00<?, ?it/s]
      20/25      2.53G     0.5021     0.3875     0.9043        216        640:   2%|1         | 1/56 [00:00<00:07,  7.03it/s]
      20/25      2.53G     0.5863     0.3968      1.005        209        640:   2%|1         | 1/56 [00:00<00:07,  7.03it/s]
      20/25      2.53G     0.5863     0.3968      1.005        209        640:   4%|3         | 2/56 [00:00<00:08,  6.32it/s]
      20/25      2.53G     0.5909     0.4001      1.005        216        640:   4%|3         | 2/56 [00:00<00:08,  6.32it/s]
      20/25      2.53G     0.5909     0.4001      1.005        216        640:   5%|5         | 3/56 [00:00<00:07,  6.95it/s]
      20/25      2.53G     0.5891     0.3979     0.9908        219        640:   5%|5         | 3/56 [00:00<00:07,  6.95it/s]
      20/25      2.53G     0.5891     0.3979     0.9908        219        640:   7%|7         | 4/56 [00:00<00:07,  6.98it/s]
      20/25      2.53G     0.5678     0.3956     0.9879        182        640:   7%|7         | 4/56 [00:00<00:07,  6.98it/s]
      20/25      2.53G     0.5678     0.3956     0.9879        182        640:   9%|8         | 5/56 [00:00<00:07,  7.01it/s]
      20/25      2.53G     0.5625     0.3897      0.983        196        640:   9%|8         | 5/56 [00:00<00:07,  7.01it/s]
      20/25      2.53G     0.5625     0.3897      0.983        196        640:  11%|#         | 6/56 [00:00<00:07,  6.84it/s]
      20/25      2.53G     0.5514     0.3905     0.9825        192        640:  11%|#         | 6/56 [00:01<00:07,  6.84it/s]
      20/25      2.53G     0.5514     0.3905     0.9825        192        640:  12%|#2        | 7/56 [00:01<00:07,  6.90it/s]
      20/25      2.53G     0.5511     0.3912     0.9768        223        640:  12%|#2        | 7/56 [00:01<00:07,  6.90it/s]
      20/25      2.53G     0.5511     0.3912     0.9768        223        640:  14%|#4        | 8/56 [00:01<00:06,  7.19it/s]
      20/25      2.53G     0.5573      0.392     0.9805        230        640:  14%|#4        | 8/56 [00:01<00:06,  7.19it/s]
      20/25      2.53G     0.5573      0.392     0.9805        230        640:  16%|#6        | 9/56 [00:01<00:06,  6.97it/s]
      20/25      2.53G     0.5601     0.3904     0.9821        200        640:  16%|#6        | 9/56 [00:01<00:06,  6.97it/s]
      20/25      2.53G     0.5601     0.3904     0.9821        200        640:  18%|#7        | 10/56 [00:01<00:07,  6.56it/s]
      20/25      2.53G      0.552     0.3872     0.9774        215        640:  18%|#7        | 10/56 [00:01<00:07,  6.56it/s]
      20/25      2.53G      0.552     0.3872     0.9774        215        640:  20%|#9        | 11/56 [00:01<00:06,  6.93it/s]
      20/25      2.53G     0.5504     0.3878     0.9734        260        640:  20%|#9        | 11/56 [00:01<00:06,  6.93it/s]
      20/25      2.53G     0.5504     0.3878     0.9734        260        640:  21%|##1       | 12/56 [00:01<00:06,  6.96it/s]
      20/25      2.53G      0.547     0.3863     0.9719        193        640:  21%|##1       | 12/56 [00:01<00:06,  6.96it/s]
      20/25      2.53G      0.547     0.3863     0.9719        193        640:  23%|##3       | 13/56 [00:01<00:06,  6.79it/s]
      20/25      2.53G     0.5482     0.3867     0.9737        193        640:  23%|##3       | 13/56 [00:02<00:06,  6.79it/s]
      20/25      2.53G     0.5482     0.3867     0.9737        193        640:  25%|##5       | 14/56 [00:02<00:06,  6.64it/s]
      20/25      2.53G     0.5472     0.3852     0.9723        228        640:  25%|##5       | 14/56 [00:02<00:06,  6.64it/s]
      20/25      2.53G     0.5472     0.3852     0.9723        228        640:  27%|##6       | 15/56 [00:02<00:06,  6.76it/s]
      20/25      2.53G     0.5468     0.3846     0.9731        190        640:  27%|##6       | 15/56 [00:02<00:06,  6.76it/s]
      20/25      2.53G     0.5468     0.3846     0.9731        190        640:  29%|##8       | 16/56 [00:02<00:05,  6.92it/s]
      20/25      2.53G     0.5472     0.3837     0.9715        222        640:  29%|##8       | 16/56 [00:02<00:05,  6.92it/s]
      20/25      2.53G     0.5472     0.3837     0.9715        222        640:  30%|###       | 17/56 [00:02<00:05,  6.96it/s]
      20/25      2.53G     0.5434     0.3822     0.9694        226        640:  30%|###       | 17/56 [00:02<00:05,  6.96it/s]
      20/25      2.53G     0.5434     0.3822     0.9694        226        640:  32%|###2      | 18/56 [00:02<00:05,  6.76it/s]
      20/25      2.53G     0.5433     0.3829     0.9694        217        640:  32%|###2      | 18/56 [00:02<00:05,  6.76it/s]
      20/25      2.53G     0.5433     0.3829     0.9694        217        640:  34%|###3      | 19/56 [00:02<00:05,  6.83it/s]
      20/25      2.53G     0.5475      0.384     0.9697        233        640:  34%|###3      | 19/56 [00:02<00:05,  6.83it/s]
      20/25      2.53G     0.5475      0.384     0.9697        233        640:  36%|###5      | 20/56 [00:02<00:05,  6.97it/s]
      20/25      2.53G     0.5426      0.381     0.9659        224        640:  36%|###5      | 20/56 [00:03<00:05,  6.97it/s]
      20/25      2.53G     0.5426      0.381     0.9659        224        640:  38%|###7      | 21/56 [00:03<00:05,  6.99it/s]
      20/25      2.53G     0.5449     0.3818     0.9665        227        640:  38%|###7      | 21/56 [00:03<00:05,  6.99it/s]
      20/25      2.53G     0.5449     0.3818     0.9665        227        640:  39%|###9      | 22/56 [00:03<00:05,  6.77it/s]
      20/25      2.53G     0.5457     0.3813     0.9683        195        640:  39%|###9      | 22/56 [00:03<00:05,  6.77it/s]
      20/25      2.53G     0.5457     0.3813     0.9683        195        640:  41%|####1     | 23/56 [00:03<00:04,  6.93it/s]
      20/25      2.53G     0.5469     0.3821     0.9694        226        640:  41%|####1     | 23/56 [00:03<00:04,  6.93it/s]
      20/25      2.53G     0.5469     0.3821     0.9694        226        640:  43%|####2     | 24/56 [00:03<00:04,  6.96it/s]
      20/25      2.53G      0.546     0.3823     0.9694        235        640:  43%|####2     | 24/56 [00:03<00:04,  6.96it/s]
      20/25      2.53G      0.546     0.3823     0.9694        235        640:  45%|####4     | 25/56 [00:03<00:04,  6.99it/s]
      20/25      2.53G     0.5449     0.3827     0.9697        239        640:  45%|####4     | 25/56 [00:03<00:04,  6.99it/s]
      20/25      2.53G     0.5449     0.3827     0.9697        239        640:  46%|####6     | 26/56 [00:03<00:04,  6.78it/s]
      20/25      2.53G      0.546      0.383     0.9699        213        640:  46%|####6     | 26/56 [00:03<00:04,  6.78it/s]
      20/25      2.53G      0.546      0.383     0.9699        213        640:  48%|####8     | 27/56 [00:03<00:04,  6.90it/s]
      20/25      2.53G     0.5454     0.3823     0.9684        234        640:  48%|####8     | 27/56 [00:04<00:04,  6.90it/s]
      20/25      2.53G     0.5454     0.3823     0.9684        234        640:  50%|#####     | 28/56 [00:04<00:04,  6.71it/s]
      20/25      2.53G     0.5459     0.3825     0.9665        214        640:  50%|#####     | 28/56 [00:04<00:04,  6.71it/s]
      20/25      2.53G     0.5459     0.3825     0.9665        214        640:  52%|#####1    | 29/56 [00:04<00:03,  6.86it/s]
      20/25      2.53G     0.5452     0.3821     0.9667        206        640:  52%|#####1    | 29/56 [00:04<00:03,  6.86it/s]
      20/25      2.53G     0.5452     0.3821     0.9667        206        640:  54%|#####3    | 30/56 [00:04<00:03,  6.71it/s]
      20/25      2.53G     0.5447     0.3823     0.9659        190        640:  54%|#####3    | 30/56 [00:04<00:03,  6.71it/s]
