Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 411.2268.3 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 381.9227.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      11/25      1.71G     0.5464     0.3749     0.9759        176        640:  11%|#         | 12/111 [00:01<00:08, 11.96it/s]
      11/25      1.71G     0.5484     0.3775     0.9756        175        640:  11%|#         | 12/111 [00:01<00:08, 11.96it/s]
      11/25      1.71G     0.5468     0.3749     0.9753        151        640:  11%|#         | 12/111 [00:01<00:08, 11.96it/s]
      11/25      1.71G     0.5468     0.3749     0.9753        151        640:  13%|#2        | 14/111 [00:01<00:08, 11.94it/s]
      11/25      1.71G     0.5545     0.3785     0.9783        171        640:  13%|#2        | 14/111 [00:01<00:08, 11.94it/s]
      11/25      1.71G     0.5555     0.3784     0.9794        145        640:  13%|#2        | 14/111 [00:01<00:08, 11.94it/s]
      11/25      1.71G     0.5555     0.3784     0.9794        145        640:  14%|#4        | 16/111 [00:01<00:07, 12.15it/s]
      11/25      1.71G     0.5613     0.3813     0.9813        166        640:  14%|#4        | 16/111 [00:01<00:07, 12.15it/s]
      11/25      1.71G     0.5609     0.3816     0.9791        192        640:  14%|#4        | 16/111 [00:01<00:07, 12.15it/s]
      11/25      1.71G     0.5609     0.3816     0.9791        192        640:  16%|#6        | 18/111 [00:01<00:07, 12.31it/s]
      11/25      1.71G     0.5621     0.3827     0.9789        232        640:  16%|#6        | 18/111 [00:01<00:07, 12.31it/s]
      11/25      1.71G     0.5609      0.382     0.9778        177        640:  16%|#6        | 18/111 [00:01<00:07, 12.31it/s]
      11/25      1.71G     0.5609      0.382     0.9778        177        640:  18%|#8        | 20/111 [00:01<00:07, 11.95it/s]
      11/25      1.71G     0.5591     0.3818     0.9766        155        640:  18%|#8        | 20/111 [00:01<00:07, 11.95it/s]
      11/25      1.71G     0.5609     0.3819     0.9746        247        640:  18%|#8        | 20/111 [00:01<00:07, 11.95it/s]
      11/25      1.71G     0.5609     0.3819     0.9746        247        640:  20%|#9        | 22/111 [00:01<00:07, 12.22it/s]
      11/25      1.71G     0.5595     0.3812     0.9734        206        640:  20%|#9        | 22/111 [00:01<00:07, 12.22it/s]
      11/25      1.71G     0.5575     0.3811     0.9721        182        640:  20%|#9        | 22/111 [00:01<00:07, 12.22it/s]
      11/25      1.71G     0.5575     0.3811     0.9721        182        640:  22%|##1       | 24/111 [00:01<00:06, 12.50it/s]
      11/25      1.71G     0.5632     0.3829     0.9766        167        640:  22%|##1       | 24/111 [00:02<00:06, 12.50it/s]
      11/25      1.71G     0.5617     0.3826      0.976        171        640:  22%|##1       | 24/111 [00:02<00:06, 12.50it/s]
      11/25      1.71G     0.5617     0.3826      0.976        171        640:  23%|##3       | 26/111 [00:02<00:06, 12.56it/s]
      11/25      1.71G     0.5623     0.3822     0.9753        229        640:  23%|##3       | 26/111 [00:02<00:06, 12.56it/s]
      11/25      1.71G      0.562     0.3818     0.9765        164        640:  23%|##3       | 26/111 [00:02<00:06, 12.56it/s]
      11/25      1.71G      0.562     0.3818     0.9765        164        640:  25%|##5       | 28/111 [00:02<00:07, 11.85it/s]
      11/25      1.71G     0.5666     0.3844     0.9779        214        640:  25%|##5       | 28/111 [00:02<00:07, 11.85it/s]
      11/25      1.71G     0.5659     0.3837     0.9767        245        640:  25%|##5       | 28/111 [00:02<00:07, 11.85it/s]
      11/25      1.71G     0.5659     0.3837     0.9767        245        640:  27%|##7       | 30/111 [00:02<00:06, 12.25it/s]
      11/25      1.71G      0.565     0.3831     0.9753        191        640:  27%|##7       | 30/111 [00:02<00:06, 12.25it/s]
      11/25      1.71G      0.563     0.3829     0.9748        189        640:  27%|##7       | 30/111 [00:02<00:06, 12.25it/s]
      11/25      1.71G      0.563     0.3829     0.9748        189        640:  29%|##8       | 32/111 [00:02<00:06, 12.37it/s]
      11/25      1.71G     0.5629     0.3829     0.9737        250        640:  29%|##8       | 32/111 [00:02<00:06, 12.37it/s]
      11/25      1.71G     0.5617     0.3827     0.9725        153        640:  29%|##8       | 32/111 [00:02<00:06, 12.37it/s]
      11/25      1.71G     0.5617     0.3827     0.9725        153        640:  31%|###       | 34/111 [00:02<00:06, 12.18it/s]
      11/25      1.71G     0.5582     0.3805     0.9713        163        640:  31%|###       | 34/111 [00:02<00:06, 12.18it/s]
      11/25      1.71G      0.561     0.3811     0.9757         99        640:  31%|###       | 34/111 [00:02<00:06, 12.18it/s]
      11/25      1.71G      0.561     0.3811     0.9757         99        640:  32%|###2      | 36/111 [00:02<00:06, 11.99it/s]
      11/25      1.71G     0.5611     0.3814     0.9745        171        640:  32%|###2      | 36/111 [00:03<00:06, 11.99it/s]
      11/25      1.71G     0.5616     0.3817     0.9752        166        640:  32%|###2      | 36/111 [00:03<00:06, 11.99it/s]
      11/25      1.71G     0.5616     0.3817     0.9752        166        640:  34%|###4      | 38/111 [00:03<00:05, 12.17it/s]
      11/25      1.71G      0.563     0.3821     0.9758        190        640:  34%|###4      | 38/111 [00:03<00:05, 12.17it/s]
      11/25      1.71G     0.5632     0.3821     0.9758        159        640:  34%|###4      | 38/111 [00:03<00:05, 12.17it/s]
      11/25      1.71G     0.5632     0.3821     0.9758        159        640:  36%|###6      | 40/111 [00:03<00:05, 12.44it/s]
      11/25      1.71G     0.5629     0.3822     0.9771        122        640:  36%|###6      | 40/111 [00:03<00:05, 12.44it/s]
      11/25      1.71G     0.5621     0.3831      0.977        159        640:  36%|###6      | 40/111 [00:03<00:05, 12.44it/s]
      11/25      1.71G     0.5621     0.3831      0.977        159        640:  38%|###7      | 42/111 [00:03<00:05, 12.50it/s]
      11/25      1.71G     0.5619     0.3836      0.977        134        640:  38%|###7      | 42/111 [00:03<00:05, 12.50it/s]
      11/25      1.71G     0.5605     0.3831     0.9758        169        640:  38%|###7      | 42/111 [00:03<00:05, 12.50it/s]
      11/25      1.71G     0.5605     0.3831     0.9758        169        640:  40%|###9      | 44/111 [00:03<00:05, 12.04it/s]
      11/25      1.71G     0.5603     0.3832     0.9754        204        640:  40%|###9      | 44/111 [00:03<00:05, 12.04it/s]
      11/25      1.71G     0.5597     0.3833      0.976        122        640:  40%|###9      | 44/111 [00:03<00:05, 12.04it/s]
      11/25      1.71G     0.5597     0.3833      0.976        122        640:  41%|####1     | 46/111 [00:03<00:05, 12.12it/s]
      11/25      1.71G     0.5601     0.3839     0.9753        254        640:  41%|####1     | 46/111 [00:03<00:05, 12.12it/s]
      11/25      1.71G     0.5586     0.3835     0.9745        141        640:  41%|####1     | 46/111 [00:03<00:05, 12.12it/s]
      11/25      1.71G     0.5586     0.3835     0.9745        141        640:  43%|####3     | 48/111 [00:03<00:05, 12.29it/s]
      11/25      1.71G     0.5591     0.3836     0.9745        189        640:  43%|####3     | 48/111 [00:04<00:05, 12.29it/s]
      11/25      1.71G     0.5583     0.3837     0.9742        148        640:  43%|####3     | 48/111 [00:04<00:05, 12.29it/s]
      11/25      1.71G     0.5583     0.3837     0.9742        148        640:  45%|####5     | 50/111 [00:04<00:04, 12.39it/s]
      11/25      1.71G     0.5586     0.3839     0.9737        212        640:  45%|####5     | 50/111 [00:04<00:04, 12.39it/s]
      11/25      1.71G     0.5587     0.3843     0.9732        201        640:  45%|####5     | 50/111 [00:04<00:04, 12.39it/s]
      11/25      1.71G     0.5587     0.3843     0.9732        201        640:  47%|####6     | 52/111 [00:04<00:05, 11.76it/s]
      11/25      1.71G     0.5585     0.3841     0.9726        205        640:  47%|####6     | 52/111 [00:04<00:05, 11.76it/s]
      11/25      1.71G     0.5588     0.3841     0.9718        192        640:  47%|####6     | 52/111 [00:04<00:05, 11.76it/s]
      11/25      1.71G     0.5588     0.3841     0.9718        192        640:  49%|####8     | 54/111 [00:04<00:04, 12.03it/s]
      11/25      1.71G     0.5585     0.3838     0.9724        155        640:  49%|####8     | 54/111 [00:04<00:04, 12.03it/s]
      11/25      1.71G      0.557     0.3834     0.9714        173        640:  49%|####8     | 54/111 [00:04<00:04, 12.03it/s]
      11/25      1.71G      0.557     0.3834     0.9714        173        640:  50%|#####     | 56/111 [00:04<00:04, 12.23it/s]
      11/25      1.71G      0.558     0.3838     0.9724        172        640:  50%|#####     | 56/111 [00:04<00:04, 12.23it/s]
      11/25      1.71G     0.5576     0.3844     0.9728        183        640:  50%|#####     | 56/111 [00:04<00:04, 12.23it/s]
      11/25      1.71G     0.5576     0.3844     0.9728        183        640:  52%|#####2    | 58/111 [00:04<00:04, 12.21it/s]
      11/25      1.71G      0.557     0.3837     0.9727        205        640:  52%|#####2    | 58/111 [00:04<00:04, 12.21it/s]
      11/25      1.71G     0.5572     0.3835     0.9734        159        640:  52%|#####2    | 58/111 [00:04<00:04, 12.21it/s]
      11/25      1.71G     0.5572     0.3835     0.9734        159        640:  54%|#####4    | 60/111 [00:04<00:04, 12.00it/s]
      11/25      1.71G     0.5579     0.3833     0.9734        227        640:  54%|#####4    | 60/111 [00:05<00:04, 12.00it/s]
      11/25      1.71G     0.5574     0.3827     0.9733        151        640:  54%|#####4    | 60/111 [00:05<00:04, 12.00it/s]
      11/25      1.71G     0.5574     0.3827     0.9733        151        640:  56%|#####5    | 62/111 [00:05<00:04, 12.19it/s]
      11/25      1.71G     0.5573     0.3824      0.974        146        640:  56%|#####5    | 62/111 [00:05<00:04, 12.19it/s]
      11/25      1.71G      0.557     0.3823     0.9737        165        640:  56%|#####5    | 62/111 [00:05<00:04, 12.19it/s]
      11/25      1.71G      0.557     0.3823     0.9737        165        640:  58%|#####7    | 64/111 [00:05<00:03, 12.09it/s]
      11/25      1.71G     0.5562     0.3813     0.9735        167        640:  58%|#####7    | 64/111 [00:05<00:03, 12.09it/s]
      11/25      1.71G     0.5574     0.3815     0.9744        175        640:  58%|#####7    | 64/111 [00:05<00:03, 12.09it/s]
      11/25      1.71G     0.5574     0.3815     0.9744        175        640:  59%|#####9    | 66/111 [00:05<00:03, 12.26it/s]
      11/25      1.71G     0.5575     0.3815     0.9747        154        640:  59%|#####9    | 66/111 [00:05<00:03, 12.26it/s]
      11/25      1.71G     0.5582     0.3821     0.9753        139        640:  59%|#####9    | 66/111 [00:05<00:03, 12.26it/s]
      11/25      1.71G     0.5582     0.3821     0.9753        139        640:  61%|######1   | 68/111 [00:05<00:03, 12.03it/s]
      11/25      1.71G     0.5566     0.3814      0.974        227        640:  61%|######1   | 68/111 [00:05<00:03, 12.03it/s]
      11/25      1.71G     0.5578     0.3814     0.9743        200        640:  61%|######1   | 68/111 [00:05<00:03, 12.03it/s]
      11/25      1.71G     0.5578     0.3814     0.9743        200        640:  63%|######3   | 70/111 [00:05<00:03, 11.97it/s]
      11/25      1.71G     0.5572     0.3808     0.9738        165        640:  63%|######3   | 70/111 [00:05<00:03, 11.97it/s]
      11/25      1.71G     0.5565     0.3803     0.9736        180        640:  63%|######3   | 70/111 [00:05<00:03, 11.97it/s]
      11/25      1.71G     0.5565     0.3803     0.9736        180        640:  65%|######4   | 72/111 [00:05<00:03, 12.17it/s]
      11/25      1.71G     0.5574     0.3803     0.9738        174        640:  65%|######4   | 72/111 [00:06<00:03, 12.17it/s]
      11/25      1.71G     0.5569     0.3801     0.9734        223        640:  65%|######4   | 72/111 [00:06<00:03, 12.17it/s]
      11/25      1.71G     0.5569     0.3801     0.9734        223        640:  67%|######6   | 74/111 [00:06<00:03, 12.31it/s]
      11/25      1.71G     0.5558     0.3797     0.9726        196        640:  67%|######6   | 74/111 [00:06<00:03, 12.31it/s]
      11/25      1.71G     0.5549     0.3794     0.9716        228        640:  67%|######6   | 74/111 [00:06<00:03, 12.31it/s]
      11/25      1.71G     0.5549     0.3794     0.9716        228        640:  68%|######8   | 76/111 [00:06<00:02, 11.84it/s]
      11/25      1.71G     0.5541      0.379     0.9709        194        640:  68%|######8   | 76/111 [00:06<00:02, 11.84it/s]
      11/25      1.71G      0.554     0.3794     0.9708        187        640:  68%|######8   | 76/111 [00:06<00:02, 11.84it/s]
      11/25      1.71G      0.554     0.3794     0.9708        187        640:  70%|#######   | 78/111 [00:06<00:02, 12.08it/s]
      11/25      1.71G     0.5539     0.3794     0.9707        177        640:  70%|#######   | 78/111 [00:06<00:02, 12.08it/s]
      11/25      1.71G     0.5528     0.3794     0.9697        162        640:  70%|#######   | 78/111 [00:06<00:02, 12.08it/s]
      11/25      1.71G     0.5528     0.3794     0.9697        162        640:  72%|#######2  | 80/111 [00:06<00:02, 12.25it/s]
      11/25      1.71G     0.5526      0.379     0.9698        154        640:  72%|#######2  | 80/111 [00:06<00:02, 12.25it/s]
      11/25      1.71G     0.5525     0.3791     0.9695        193        640:  72%|#######2  | 80/111 [00:06<00:02, 12.25it/s]
      11/25      1.71G     0.5525     0.3791     0.9695        193        640:  74%|#######3  | 82/111 [00:06<00:02, 12.12it/s]
      11/25      1.71G     0.5531     0.3795     0.9697        183        640:  74%|#######3  | 82/111 [00:06<00:02, 12.12it/s]
      11/25      1.71G     0.5531     0.3794     0.9697        186        640:  74%|#######3  | 82/111 [00:06<00:02, 12.12it/s]
      11/25      1.71G     0.5531     0.3794     0.9697        186        640:  76%|#######5  | 84/111 [00:06<00:02, 11.94it/s]
      11/25      1.71G     0.5528     0.3793     0.9694        204        640:  76%|#######5  | 84/111 [00:07<00:02, 11.94it/s]
      11/25      1.71G     0.5538     0.3797     0.9698        152        640:  76%|#######5  | 84/111 [00:07<00:02, 11.94it/s]
      11/25      1.71G     0.5538     0.3797     0.9698        152        640:  77%|#######7  | 86/111 [00:07<00:02, 12.15it/s]
      11/25      1.71G     0.5531     0.3798     0.9696        166        640:  77%|#######7  | 86/111 [00:07<00:02, 12.15it/s]
      11/25      1.71G     0.5532     0.3799     0.9694        173        640:  77%|#######7  | 86/111 [00:07<00:02, 12.15it/s]
      11/25      1.71G     0.5532     0.3799     0.9694        173        640:  79%|#######9  | 88/111 [00:07<00:01, 12.22it/s]
      11/25      1.71G     0.5532     0.3798     0.9692        216        640:  79%|#######9  | 88/111 [00:07<00:01, 12.22it/s]
      11/25      1.71G     0.5539     0.3805     0.9691        259        640:  79%|#######9  | 88/111 [00:07<00:01, 12.22it/s]
      11/25      1.71G     0.5539     0.3805     0.9691        259        640:  81%|########1 | 90/111 [00:07<00:01, 12.53it/s]
      11/25      1.71G     0.5547      0.381     0.9695        189        640:  81%|########1 | 90/111 [00:07<00:01, 12.53it/s]
      11/25      1.71G     0.5552     0.3808     0.9693        193        640:  81%|########1 | 90/111 [00:07<00:01, 12.53it/s]
      11/25      1.71G     0.5552     0.3808     0.9693        193        640:  83%|########2 | 92/111 [00:07<00:01, 12.21it/s]
      11/25      1.71G     0.5555     0.3813     0.9696        128        640:  83%|########2 | 92/111 [00:07<00:01, 12.21it/s]
      11/25      1.71G     0.5552     0.3816     0.9691        190        640:  83%|########2 | 92/111 [00:07<00:01, 12.21it/s]
      11/25      1.71G     0.5552     0.3816     0.9691        190        640:  85%|########4 | 94/111 [00:07<00:01, 12.02it/s]
      11/25      1.71G     0.5553     0.3817     0.9693        144        640:  85%|########4 | 94/111 [00:07<00:01, 12.02it/s]
      11/25      1.71G     0.5552     0.3818     0.9696        165        640:  85%|########4 | 94/111 [00:07<00:01, 12.02it/s]
      11/25      1.71G     0.5552     0.3818     0.9696        165        640:  86%|########6 | 96/111 [00:07<00:01, 12.29it/s]
      11/25      1.71G     0.5549     0.3814     0.9697        152        640:  86%|########6 | 96/111 [00:07<00:01, 12.29it/s]
      11/25      1.71G     0.5537     0.3812     0.9692        132        640:  86%|########6 | 96/111 [00:08<00:01, 12.29it/s]
      11/25      1.71G     0.5537     0.3812     0.9692        132        640:  88%|########8 | 98/111 [00:08<00:01, 12.40it/s]
      11/25      1.71G     0.5542     0.3811     0.9692        189        640:  88%|########8 | 98/111 [00:08<00:01, 12.40it/s]
      11/25      1.71G     0.5541     0.3809     0.9692        195        640:  88%|########8 | 98/111 [00:08<00:01, 12.40it/s]
      11/25      1.71G     0.5541     0.3809     0.9692        195        640:  90%|######### | 100/111 [00:08<00:00, 12.13it/s]
      11/25      1.71G     0.5536     0.3807     0.9691        145        640:  90%|######### | 100/111 [00:08<00:00, 12.13it/s]
      11/25      1.71G      0.554     0.3807      0.969        204        640:  90%|######### | 100/111 [00:08<00:00, 12.13it/s]
      11/25      1.71G      0.554     0.3807      0.969        204        640:  92%|#########1| 102/111 [00:08<00:00, 12.39it/s]
      11/25      1.71G     0.5541     0.3806     0.9691        186        640:  92%|#########1| 102/111 [00:08<00:00, 12.39it/s]
      11/25      1.71G     0.5538     0.3805     0.9692        172        640:  92%|#########1| 102/111 [00:08<00:00, 12.39it/s]
      11/25      1.71G     0.5538     0.3805     0.9692        172        640:  94%|#########3| 104/111 [00:08<00:00, 12.46it/s]
      11/25      1.71G      0.553     0.3802     0.9687        187        640:  94%|#########3| 104/111 [00:08<00:00, 12.46it/s]
      11/25      1.71G     0.5526     0.3799      0.968        268        640:  94%|#########3| 104/111 [00:08<00:00, 12.46it/s]
      11/25      1.71G     0.5526     0.3799      0.968        268        640:  95%|#########5| 106/111 [00:08<00:00, 12.53it/s]
      11/25      1.71G     0.5525       0.38     0.9681        216        640:  95%|#########5| 106/111 [00:08<00:00, 12.53it/s]
      11/25      1.71G      0.553     0.3803      0.968        171        640:  95%|#########5| 106/111 [00:08<00:00, 12.53it/s]
      11/25      1.71G      0.553     0.3803      0.968        171        640:  97%|#########7| 108/111 [00:08<00:00, 11.95it/s]
      11/25      1.71G     0.5526     0.3803     0.9679        165        640:  97%|#########7| 108/111 [00:08<00:00, 11.95it/s]
      11/25      1.71G      0.553     0.3806     0.9683        132        640:  97%|#########7| 108/111 [00:09<00:00, 11.95it/s]
      11/25      1.71G      0.553     0.3806     0.9683        132        640:  99%|#########9| 110/111 [00:09<00:00, 12.15it/s]
      11/25      1.71G     0.5538     0.3818     0.9699         19        640:  99%|#########9| 110/111 [00:09<00:00, 12.15it/s]
      11/25      1.71G     0.5538     0.3818     0.9699         19        640: 100%|##########| 111/111 [00:09<00:00, 12.21it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:01, 10.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:01, 10.81it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 10.65it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 10.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 10.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:01<00:00, 10.87it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 10.58it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 11.48it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 10.89it/s]

                   all        252       3737      0.961      0.964      0.986      0.842



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      12/25      1.71G     0.4955     0.3684     0.9282        203        640:   0%|          | 0/111 [00:00<?, ?it/s]
      12/25      1.71G     0.4955     0.3684     0.9282        203        640:   1%|          | 1/111 [00:00<00:11,  9.97it/s]
      12/25      1.71G     0.5206      0.378     0.9707        115        640:   1%|          | 1/111 [00:00<00:11,  9.97it/s]
      12/25      1.71G     0.5398     0.3811     0.9686        172        640:   1%|          | 1/111 [00:00<00:11,  9.97it/s]
      12/25      1.71G     0.5398     0.3811     0.9686        172        640:   3%|2         | 3/111 [00:00<00:09, 10.97it/s]
      12/25      1.71G     0.5365     0.3722      0.963        177        640:   3%|2         | 3/111 [00:00<00:09, 10.97it/s]
      12/25      1.71G      0.545     0.3727     0.9641        178        640:   3%|2         | 3/111 [00:00<00:09, 10.97it/s]
      12/25      1.71G      0.545     0.3727     0.9641        178        640:   5%|4         | 5/111 [00:00<00:10, 10.22it/s]
      12/25      1.71G     0.5444     0.3731     0.9668        204        640:   5%|4         | 5/111 [00:00<00:10, 10.22it/s]
      12/25      1.71G     0.5484     0.3724     0.9659        221        640:   5%|4         | 5/111 [00:00<00:10, 10.22it/s]
      12/25      1.71G     0.5484     0.3724     0.9659        221        640:   6%|6         | 7/111 [00:00<00:09, 10.71it/s]
      12/25      1.71G     0.5505     0.3729     0.9641        218        640:   6%|6         | 7/111 [00:00<00:09, 10.71it/s]
      12/25      1.71G     0.5563     0.3748     0.9649        187        640:   6%|6         | 7/111 [00:00<00:09, 10.71it/s]
      12/25      1.71G     0.5563     0.3748     0.9649        187        640:   8%|8         | 9/111 [00:00<00:08, 11.55it/s]
      12/25      1.71G     0.5694     0.3788     0.9728        184        640:   8%|8         | 9/111 [00:00<00:08, 11.55it/s]
      12/25      1.71G     0.5595     0.3774     0.9685        157        640:   8%|8         | 9/111 [00:00<00:08, 11.55it/s]
      12/25      1.71G     0.5595     0.3774     0.9685        157        640:  10%|9         | 11/111 [00:00<00:08, 11.53it/s]
      12/25      1.71G     0.5612     0.3795     0.9725        122        640:  10%|9         | 11/111 [00:01<00:08, 11.53it/s]
      12/25      1.71G     0.5654     0.3835     0.9734        159        640:  10%|9         | 11/111 [00:01<00:08, 11.53it/s]
      12/25      1.71G     0.5654     0.3835     0.9734        159        640:  12%|#1        | 13/111 [00:01<00:08, 11.51it/s]
      12/25      1.71G     0.5675      0.386     0.9785        166        640:  12%|#1        | 13/111 [00:01<00:08, 11.51it/s]
      12/25      1.71G     0.5687     0.3857      0.979        153        640:  12%|#1        | 13/111 [00:01<00:08, 11.51it/s]
      12/25      1.71G     0.5687     0.3857      0.979        153        640:  14%|#3        | 15/111 [00:01<00:08, 11.63it/s]
      12/25      1.71G     0.5611      0.382     0.9738        207        640:  14%|#3        | 15/111 [00:01<00:08, 11.63it/s]
      12/25      1.71G     0.5671     0.3846      0.976        142        640:  14%|#3        | 15/111 [00:01<00:08, 11.63it/s]
      12/25      1.71G     0.5671     0.3846      0.976        142        640:  15%|#5        | 17/111 [00:01<00:08, 11.55it/s]
      12/25      1.71G     0.5674     0.3853     0.9749        203        640:  15%|#5        | 17/111 [00:01<00:08, 11.55it/s]
      12/25      1.71G     0.5641     0.3844      0.973        197        640:  15%|#5        | 17/111 [00:01<00:08, 11.55it/s]
      12/25      1.71G     0.5641     0.3844      0.973        197        640:  17%|#7        | 19/111 [00:01<00:07, 11.90it/s]
      12/25      1.71G      0.565     0.3845     0.9756        158        640:  17%|#7        | 19/111 [00:01<00:07, 11.90it/s]
      12/25      1.71G     0.5669     0.3851     0.9762        161        640:  17%|#7        | 19/111 [00:01<00:07, 11.90it/s]
      12/25      1.71G     0.5669     0.3851     0.9762        161        640:  19%|#8        | 21/111 [00:01<00:07, 11.58it/s]
