Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 412.4300.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 239.8129.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:01, 10.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:01, 11.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 10.88it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 11.16it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 11.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:01<00:00, 11.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 11.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 11.45it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 11.25it/s]

                   all        252       3737      0.962      0.947      0.985      0.842



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      12/25       1.7G     0.5171     0.3738     0.9344        203        640:   0%|          | 0/111 [00:00<?, ?it/s]
      12/25       1.7G     0.5463      0.396     0.9834        115        640:   0%|          | 0/111 [00:00<?, ?it/s]
      12/25       1.7G     0.5463      0.396     0.9834        115        640:   2%|1         | 2/111 [00:00<00:09, 11.52it/s]
      12/25       1.7G     0.5574     0.3965     0.9736        172        640:   2%|1         | 2/111 [00:00<00:09, 11.52it/s]
      12/25       1.7G     0.5583      0.384     0.9696        177        640:   2%|1         | 2/111 [00:00<00:09, 11.52it/s]
      12/25       1.7G     0.5583      0.384     0.9696        177        640:   4%|3         | 4/111 [00:00<00:08, 12.18it/s]
      12/25       1.7G     0.5726     0.3861     0.9729        178        640:   4%|3         | 4/111 [00:00<00:08, 12.18it/s]
      12/25       1.7G     0.5712      0.383      0.973        204        640:   4%|3         | 4/111 [00:00<00:08, 12.18it/s]
      12/25       1.7G     0.5712      0.383      0.973        204        640:   5%|5         | 6/111 [00:00<00:09, 11.49it/s]
      12/25       1.7G     0.5698     0.3827     0.9711        221        640:   5%|5         | 6/111 [00:00<00:09, 11.49it/s]
      12/25       1.7G     0.5689     0.3836     0.9684        218        640:   5%|5         | 6/111 [00:00<00:09, 11.49it/s]
      12/25       1.7G     0.5689     0.3836     0.9684        218        640:   7%|7         | 8/111 [00:00<00:09, 11.43it/s]
      12/25       1.7G     0.5718     0.3855     0.9668        187        640:   7%|7         | 8/111 [00:00<00:09, 11.43it/s]
      12/25       1.7G     0.5804     0.3884     0.9736        184        640:   7%|7         | 8/111 [00:00<00:09, 11.43it/s]
      12/25       1.7G     0.5804     0.3884     0.9736        184        640:   9%|9         | 10/111 [00:00<00:08, 11.92it/s]
      12/25       1.7G     0.5708     0.3864     0.9697        157        640:   9%|9         | 10/111 [00:00<00:08, 11.92it/s]
      12/25       1.7G      0.571     0.3889     0.9721        122        640:   9%|9         | 10/111 [00:01<00:08, 11.92it/s]
      12/25       1.7G      0.571     0.3889     0.9721        122        640:  11%|#         | 12/111 [00:01<00:08, 11.89it/s]
      12/25       1.7G     0.5747     0.3919     0.9734        159        640:  11%|#         | 12/111 [00:01<00:08, 11.89it/s]
      12/25       1.7G      0.576     0.3947      0.978        166        640:  11%|#         | 12/111 [00:01<00:08, 11.89it/s]
      12/25       1.7G      0.576     0.3947      0.978        166        640:  13%|#2        | 14/111 [00:01<00:08, 11.41it/s]
      12/25       1.7G     0.5768      0.393     0.9785        153        640:  13%|#2        | 14/111 [00:01<00:08, 11.41it/s]
      12/25       1.7G      0.569     0.3884     0.9731        207        640:  13%|#2        | 14/111 [00:01<00:08, 11.41it/s]
      12/25       1.7G      0.569     0.3884     0.9731        207        640:  14%|#4        | 16/111 [00:01<00:08, 11.13it/s]
      12/25       1.7G     0.5745      0.391     0.9758        142        640:  14%|#4        | 16/111 [00:01<00:08, 11.13it/s]
      12/25       1.7G     0.5756     0.3912     0.9749        203        640:  14%|#4        | 16/111 [00:01<00:08, 11.13it/s]
      12/25       1.7G     0.5756     0.3912     0.9749        203        640:  16%|#6        | 18/111 [00:01<00:08, 11.57it/s]
      12/25       1.7G      0.573     0.3898     0.9738        197        640:  16%|#6        | 18/111 [00:01<00:08, 11.57it/s]
      12/25       1.7G     0.5737     0.3897     0.9765        158        640:  16%|#6        | 18/111 [00:01<00:08, 11.57it/s]
      12/25       1.7G     0.5737     0.3897     0.9765        158        640:  18%|#8        | 20/111 [00:01<00:07, 11.88it/s]
      12/25       1.7G     0.5755     0.3903     0.9774        161        640:  18%|#8        | 20/111 [00:01<00:07, 11.88it/s]
      12/25       1.7G     0.5748     0.3905     0.9778        167        640:  18%|#8        | 20/111 [00:01<00:07, 11.88it/s]
      12/25       1.7G     0.5748     0.3905     0.9778        167        640:  20%|#9        | 22/111 [00:01<00:07, 11.45it/s]
      12/25       1.7G     0.5715     0.3893     0.9802        137        640:  20%|#9        | 22/111 [00:01<00:07, 11.45it/s]
      12/25       1.7G     0.5698     0.3888      0.979        162        640:  20%|#9        | 22/111 [00:02<00:07, 11.45it/s]
      12/25       1.7G     0.5698     0.3888      0.979        162        640:  22%|##1       | 24/111 [00:02<00:07, 11.67it/s]
      12/25       1.7G     0.5706     0.3893     0.9793        198        640:  22%|##1       | 24/111 [00:02<00:07, 11.67it/s]
      12/25       1.7G     0.5692     0.3889     0.9775        163        640:  22%|##1       | 24/111 [00:02<00:07, 11.67it/s]
      12/25       1.7G     0.5692     0.3889     0.9775        163        640:  23%|##3       | 26/111 [00:02<00:07, 11.96it/s]
      12/25       1.7G     0.5683     0.3877     0.9775        180        640:  23%|##3       | 26/111 [00:02<00:07, 11.96it/s]
      12/25       1.7G     0.5651     0.3863     0.9757        178        640:  23%|##3       | 26/111 [00:02<00:07, 11.96it/s]
      12/25       1.7G     0.5651     0.3863     0.9757        178        640:  25%|##5       | 28/111 [00:02<00:06, 12.16it/s]
      12/25       1.7G     0.5659     0.3869     0.9782        156        640:  25%|##5       | 28/111 [00:02<00:06, 12.16it/s]
      12/25       1.7G     0.5684     0.3886     0.9798        210        640:  25%|##5       | 28/111 [00:02<00:06, 12.16it/s]
      12/25       1.7G     0.5684     0.3886     0.9798        210        640:  27%|##7       | 30/111 [00:02<00:06, 11.71it/s]
      12/25       1.7G     0.5667      0.387     0.9787        224        640:  27%|##7       | 30/111 [00:02<00:06, 11.71it/s]
      12/25       1.7G     0.5647     0.3857     0.9782        175        640:  27%|##7       | 30/111 [00:02<00:06, 11.71it/s]
      12/25       1.7G     0.5647     0.3857     0.9782        175        640:  29%|##8       | 32/111 [00:02<00:06, 11.97it/s]
      12/25       1.7G     0.5643     0.3858     0.9767        245        640:  29%|##8       | 32/111 [00:02<00:06, 11.97it/s]
      12/25       1.7G     0.5641     0.3851     0.9759        228        640:  29%|##8       | 32/111 [00:02<00:06, 11.97it/s]
      12/25       1.7G     0.5641     0.3851     0.9759        228        640:  31%|###       | 34/111 [00:02<00:06, 11.89it/s]
      12/25       1.7G     0.5636     0.3848     0.9765        174        640:  31%|###       | 34/111 [00:02<00:06, 11.89it/s]
      12/25       1.7G     0.5642     0.3855     0.9767        169        640:  31%|###       | 34/111 [00:03<00:06, 11.89it/s]
      12/25       1.7G     0.5642     0.3855     0.9767        169        640:  32%|###2      | 36/111 [00:03<00:06, 12.16it/s]
      12/25       1.7G     0.5611     0.3839     0.9751        182        640:  32%|###2      | 36/111 [00:03<00:06, 12.16it/s]
      12/25       1.7G     0.5589     0.3824     0.9745        179        640:  32%|###2      | 36/111 [00:03<00:06, 12.16it/s]
      12/25       1.7G     0.5589     0.3824     0.9745        179        640:  34%|###4      | 38/111 [00:03<00:06, 11.32it/s]
      12/25       1.7G     0.5582     0.3815     0.9741        172        640:  34%|###4      | 38/111 [00:03<00:06, 11.32it/s]
      12/25       1.7G     0.5579     0.3817      0.973        211        640:  34%|###4      | 38/111 [00:03<00:06, 11.32it/s]
      12/25       1.7G     0.5579     0.3817      0.973        211        640:  36%|###6      | 40/111 [00:03<00:06, 11.37it/s]
      12/25       1.7G     0.5575     0.3818     0.9729        181        640:  36%|###6      | 40/111 [00:03<00:06, 11.37it/s]
      12/25       1.7G     0.5569     0.3812     0.9727        158        640:  36%|###6      | 40/111 [00:03<00:06, 11.37it/s]
      12/25       1.7G     0.5569     0.3812     0.9727        158        640:  38%|###7      | 42/111 [00:03<00:05, 11.53it/s]
      12/25       1.7G     0.5554     0.3803     0.9721        205        640:  38%|###7      | 42/111 [00:03<00:05, 11.53it/s]
      12/25       1.7G     0.5554     0.3806     0.9725        136        640:  38%|###7      | 42/111 [00:03<00:05, 11.53it/s]
      12/25       1.7G     0.5554     0.3806     0.9725        136        640:  40%|###9      | 44/111 [00:03<00:05, 11.52it/s]
      12/25       1.7G     0.5537     0.3802     0.9715        210        640:  40%|###9      | 44/111 [00:03<00:05, 11.52it/s]
      12/25       1.7G     0.5536     0.3799      0.972        167        640:  40%|###9      | 44/111 [00:03<00:05, 11.52it/s]
      12/25       1.7G     0.5536     0.3799      0.972        167        640:  41%|####1     | 46/111 [00:03<00:05, 11.52it/s]
      12/25       1.7G     0.5514     0.3793      0.971        164        640:  41%|####1     | 46/111 [00:04<00:05, 11.52it/s]
      12/25       1.7G     0.5505     0.3795     0.9711        161        640:  41%|####1     | 46/111 [00:04<00:05, 11.52it/s]
      12/25       1.7G     0.5505     0.3795     0.9711        161        640:  43%|####3     | 48/111 [00:04<00:05, 11.29it/s]
      12/25       1.7G     0.5513     0.3797     0.9711        178        640:  43%|####3     | 48/111 [00:04<00:05, 11.29it/s]
      12/25       1.7G     0.5514     0.3797     0.9709        211        640:  43%|####3     | 48/111 [00:04<00:05, 11.29it/s]
      12/25       1.7G     0.5514     0.3797     0.9709        211        640:  45%|####5     | 50/111 [00:04<00:05, 11.36it/s]
      12/25       1.7G     0.5537     0.3808     0.9728        158        640:  45%|####5     | 50/111 [00:04<00:05, 11.36it/s]
      12/25       1.7G     0.5535     0.3805     0.9718        205        640:  45%|####5     | 50/111 [00:04<00:05, 11.36it/s]
      12/25       1.7G     0.5535     0.3805     0.9718        205        640:  47%|####6     | 52/111 [00:04<00:05, 11.72it/s]
      12/25       1.7G     0.5529     0.3798     0.9716        133        640:  47%|####6     | 52/111 [00:04<00:05, 11.72it/s]
      12/25       1.7G      0.552     0.3794     0.9721        151        640:  47%|####6     | 52/111 [00:04<00:05, 11.72it/s]
      12/25       1.7G      0.552     0.3794     0.9721        151        640:  49%|####8     | 54/111 [00:04<00:05, 11.34it/s]
      12/25       1.7G     0.5503     0.3791     0.9714        197        640:  49%|####8     | 54/111 [00:04<00:05, 11.34it/s]
      12/25       1.7G     0.5509     0.3798     0.9719        202        640:  49%|####8     | 54/111 [00:04<00:05, 11.34it/s]
      12/25       1.7G     0.5509     0.3798     0.9719        202        640:  50%|#####     | 56/111 [00:04<00:04, 11.39it/s]
      12/25       1.7G     0.5505     0.3799     0.9715        195        640:  50%|#####     | 56/111 [00:04<00:04, 11.39it/s]
      12/25       1.7G     0.5513      0.381      0.972        153        640:  50%|#####     | 56/111 [00:04<00:04, 11.39it/s]
      12/25       1.7G     0.5513      0.381      0.972        153        640:  52%|#####2    | 58/111 [00:04<00:04, 11.74it/s]
      12/25       1.7G     0.5508     0.3808     0.9725        156        640:  52%|#####2    | 58/111 [00:05<00:04, 11.74it/s]
      12/25       1.7G     0.5515     0.3819      0.973        142        640:  52%|#####2    | 58/111 [00:05<00:04, 11.74it/s]
      12/25       1.7G     0.5515     0.3819      0.973        142        640:  54%|#####4    | 60/111 [00:05<00:04, 11.90it/s]
      12/25       1.7G     0.5528     0.3819     0.9734        179        640:  54%|#####4    | 60/111 [00:05<00:04, 11.90it/s]
      12/25       1.7G     0.5527     0.3824     0.9734        161        640:  54%|#####4    | 60/111 [00:05<00:04, 11.90it/s]
      12/25       1.7G     0.5527     0.3824     0.9734        161        640:  56%|#####5    | 62/111 [00:05<00:04, 11.47it/s]
      12/25       1.7G     0.5527     0.3826     0.9731        147        640:  56%|#####5    | 62/111 [00:05<00:04, 11.47it/s]
      12/25       1.7G      0.552     0.3823     0.9729        187        640:  56%|#####5    | 62/111 [00:05<00:04, 11.47it/s]
      12/25       1.7G      0.552     0.3823     0.9729        187        640:  58%|#####7    | 64/111 [00:05<00:04, 11.70it/s]
      12/25       1.7G      0.553     0.3823     0.9732        174        640:  58%|#####7    | 64/111 [00:05<00:04, 11.70it/s]
      12/25       1.7G     0.5546     0.3831     0.9742        161        640:  58%|#####7    | 64/111 [00:05<00:04, 11.70it/s]
      12/25       1.7G     0.5546     0.3831     0.9742        161        640:  59%|#####9    | 66/111 [00:05<00:03, 11.86it/s]
      12/25       1.7G     0.5538      0.383     0.9736        194        640:  59%|#####9    | 66/111 [00:05<00:03, 11.86it/s]
      12/25       1.7G      0.552     0.3823     0.9728        166        640:  59%|#####9    | 66/111 [00:05<00:03, 11.86it/s]
      12/25       1.7G      0.552     0.3823     0.9728        166        640:  61%|######1   | 68/111 [00:05<00:03, 12.09it/s]
      12/25       1.7G     0.5506     0.3815     0.9722        145        640:  61%|######1   | 68/111 [00:05<00:03, 12.09it/s]
      12/25       1.7G     0.5497     0.3818     0.9722        169        640:  61%|######1   | 68/111 [00:06<00:03, 12.09it/s]
      12/25       1.7G     0.5497     0.3818     0.9722        169        640:  63%|######3   | 70/111 [00:06<00:03, 11.58it/s]
      12/25       1.7G     0.5492     0.3818     0.9718        211        640:  63%|######3   | 70/111 [00:06<00:03, 11.58it/s]
      12/25       1.7G     0.5488     0.3813     0.9711        240        640:  63%|######3   | 70/111 [00:06<00:03, 11.58it/s]
      12/25       1.7G     0.5488     0.3813     0.9711        240        640:  65%|######4   | 72/111 [00:06<00:03, 11.67it/s]
      12/25       1.7G     0.5496     0.3814     0.9714        174        640:  65%|######4   | 72/111 [00:06<00:03, 11.67it/s]
      12/25       1.7G     0.5492     0.3809      0.971        172        640:  65%|######4   | 72/111 [00:06<00:03, 11.67it/s]
      12/25       1.7G     0.5492     0.3809      0.971        172        640:  67%|######6   | 74/111 [00:06<00:03, 11.96it/s]
      12/25       1.7G     0.5494     0.3809     0.9708        212        640:  67%|######6   | 74/111 [00:06<00:03, 11.96it/s]
      12/25       1.7G     0.5489     0.3817     0.9711        139        640:  67%|######6   | 74/111 [00:06<00:03, 11.96it/s]
      12/25       1.7G     0.5489     0.3817     0.9711        139        640:  68%|######8   | 76/111 [00:06<00:02, 11.82it/s]
      12/25       1.7G     0.5484     0.3813     0.9705        237        640:  68%|######8   | 76/111 [00:06<00:02, 11.82it/s]
      12/25       1.7G     0.5478      0.381     0.9696        250        640:  68%|######8   | 76/111 [00:06<00:02, 11.82it/s]
      12/25       1.7G     0.5478      0.381     0.9696        250        640:  70%|#######   | 78/111 [00:06<00:02, 11.38it/s]
      12/25       1.7G     0.5463     0.3804     0.9688        190        640:  70%|#######   | 78/111 [00:06<00:02, 11.38it/s]
      12/25       1.7G     0.5462     0.3804     0.9689        136        640:  70%|#######   | 78/111 [00:06<00:02, 11.38it/s]
      12/25       1.7G     0.5462     0.3804     0.9689        136        640:  72%|#######2  | 80/111 [00:06<00:02, 11.85it/s]
      12/25       1.7G     0.5483     0.3813     0.9699        241        640:  72%|#######2  | 80/111 [00:06<00:02, 11.85it/s]
      12/25       1.7G     0.5477      0.381     0.9699        139        640:  72%|#######2  | 80/111 [00:07<00:02, 11.85it/s]
      12/25       1.7G     0.5477      0.381     0.9699        139        640:  74%|#######3  | 82/111 [00:07<00:02, 12.08it/s]
      12/25       1.7G     0.5482     0.3812     0.9707        153        640:  74%|#######3  | 82/111 [00:07<00:02, 12.08it/s]
      12/25       1.7G     0.5491     0.3813     0.9712        149        640:  74%|#######3  | 82/111 [00:07<00:02, 12.08it/s]
      12/25       1.7G     0.5491     0.3813     0.9712        149        640:  76%|#######5  | 84/111 [00:07<00:02, 12.02it/s]
      12/25       1.7G     0.5493     0.3813     0.9713        188        640:  76%|#######5  | 84/111 [00:07<00:02, 12.02it/s]
      12/25       1.7G     0.5488      0.381     0.9707        169        640:  76%|#######5  | 84/111 [00:07<00:02, 12.02it/s]
      12/25       1.7G     0.5488      0.381     0.9707        169        640:  77%|#######7  | 86/111 [00:07<00:02, 11.53it/s]
      12/25       1.7G      0.548      0.381     0.9701        188        640:  77%|#######7  | 86/111 [00:07<00:02, 11.53it/s]
      12/25       1.7G     0.5475     0.3812     0.9698        170        640:  77%|#######7  | 86/111 [00:07<00:02, 11.53it/s]
      12/25       1.7G     0.5475     0.3812     0.9698        170        640:  79%|#######9  | 88/111 [00:07<00:01, 11.85it/s]
      12/25       1.7G     0.5469     0.3808     0.9693        228        640:  79%|#######9  | 88/111 [00:07<00:01, 11.85it/s]
      12/25       1.7G     0.5474     0.3811     0.9692        202        640:  79%|#######9  | 88/111 [00:07<00:01, 11.85it/s]
      12/25       1.7G     0.5474     0.3811     0.9692        202        640:  81%|########1 | 90/111 [00:07<00:01, 11.86it/s]
      12/25       1.7G     0.5478     0.3813     0.9698        159        640:  81%|########1 | 90/111 [00:07<00:01, 11.86it/s]
      12/25       1.7G     0.5485     0.3815     0.9703        149        640:  81%|########1 | 90/111 [00:07<00:01, 11.86it/s]
      12/25       1.7G     0.5485     0.3815     0.9703        149        640:  83%|########2 | 92/111 [00:07<00:01, 12.09it/s]
      12/25       1.7G     0.5499     0.3822     0.9712        215        640:  83%|########2 | 92/111 [00:07<00:01, 12.09it/s]
      12/25       1.7G     0.5493     0.3828     0.9711        139        640:  83%|########2 | 92/111 [00:08<00:01, 12.09it/s]
      12/25       1.7G     0.5493     0.3828     0.9711        139        640:  85%|########4 | 94/111 [00:08<00:01, 11.59it/s]
      12/25       1.7G     0.5488     0.3828     0.9706        278        640:  85%|########4 | 94/111 [00:08<00:01, 11.59it/s]
      12/25       1.7G     0.5485     0.3831     0.9708        141        640:  85%|########4 | 94/111 [00:08<00:01, 11.59it/s]
      12/25       1.7G     0.5485     0.3831     0.9708        141        640:  86%|########6 | 96/111 [00:08<00:01, 11.66it/s]
      12/25       1.7G     0.5489     0.3836     0.9712        176        640:  86%|########6 | 96/111 [00:08<00:01, 11.66it/s]
      12/25       1.7G     0.5493     0.3837     0.9713        192        640:  86%|########6 | 96/111 [00:08<00:01, 11.66it/s]
      12/25       1.7G     0.5493     0.3837     0.9713        192        640:  88%|########8 | 98/111 [00:08<00:01, 11.95it/s]
      12/25       1.7G     0.5495      0.384     0.9712        180        640:  88%|########8 | 98/111 [00:08<00:01, 11.95it/s]
      12/25       1.7G     0.5495     0.3839     0.9711        199        640:  88%|########8 | 98/111 [00:08<00:01, 11.95it/s]
      12/25       1.7G     0.5495     0.3839     0.9711        199        640:  90%|######### | 100/111 [00:08<00:00, 11.81it/s]
      12/25       1.7G     0.5487     0.3836      0.971        167        640:  90%|######### | 100/111 [00:08<00:00, 11.81it/s]
      12/25       1.7G     0.5488     0.3836     0.9717        111        640:  90%|######### | 100/111 [00:08<00:00, 11.81it/s]
      12/25       1.7G     0.5488     0.3836     0.9717        111        640:  92%|#########1| 102/111 [00:08<00:00, 11.49it/s]
      12/25       1.7G     0.5483     0.3834      0.971        177        640:  92%|#########1| 102/111 [00:08<00:00, 11.49it/s]
      12/25       1.7G     0.5481     0.3834     0.9706        209        640:  92%|#########1| 102/111 [00:08<00:00, 11.49it/s]
      12/25       1.7G     0.5481     0.3834     0.9706        209        640:  94%|#########3| 104/111 [00:08<00:00, 11.49it/s]
      12/25       1.7G     0.5485     0.3836     0.9708        188        640:  94%|#########3| 104/111 [00:08<00:00, 11.49it/s]
      12/25       1.7G     0.5483     0.3836     0.9702        226        640:  94%|#########3| 104/111 [00:09<00:00, 11.49it/s]
      12/25       1.7G     0.5483     0.3836     0.9702        226        640:  95%|#########5| 106/111 [00:09<00:00, 11.82it/s]
      12/25       1.7G       0.55     0.3839     0.9715        174        640:  95%|#########5| 106/111 [00:09<00:00, 11.82it/s]
      12/25       1.7G     0.5501     0.3839     0.9718        155        640:  95%|#########5| 106/111 [00:09<00:00, 11.82it/s]
      12/25       1.7G     0.5501     0.3839     0.9718        155        640:  97%|#########7| 108/111 [00:09<00:00, 11.86it/s]
      12/25       1.7G     0.5504     0.3838     0.9716        225        640:  97%|#########7| 108/111 [00:09<00:00, 11.86it/s]
      12/25       1.7G       0.55     0.3837     0.9714        194        640:  97%|#########7| 108/111 [00:09<00:00, 11.86it/s]
      12/25       1.7G       0.55     0.3837     0.9714        194        640:  99%|#########9| 110/111 [00:09<00:00, 11.72it/s]
      12/25       1.7G     0.5493     0.3829     0.9707         54        640:  99%|#########9| 110/111 [00:09<00:00, 11.72it/s]
      12/25       1.7G     0.5493     0.3829     0.9707         54        640: 100%|##########| 111/111 [00:09<00:00, 11.73it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:01,  9.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:01, 10.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 10.04it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 10.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 10.94it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:01<00:00, 11.51it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 11.58it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 12.28it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 11.37it/s]

                   all        252       3737      0.956       0.96      0.984      0.836



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      13/25       1.7G     0.5231      0.371     0.9503        165        640:   0%|          | 0/111 [00:00<?, ?it/s]
      13/25       1.7G      0.581     0.4103     0.9771        208        640:   0%|          | 0/111 [00:00<?, ?it/s]
      13/25       1.7G      0.581     0.4103     0.9771        208        640:   2%|1         | 2/111 [00:00<00:09, 11.13it/s]
      13/25       1.7G     0.5589      0.392     0.9728        154        640:   2%|1         | 2/111 [00:00<00:09, 11.13it/s]
      13/25       1.7G     0.5598     0.3916     0.9763        169        640:   2%|1         | 2/111 [00:00<00:09, 11.13it/s]
