Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 439.8313.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 317.7141.2 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      10/25      1.55G     0.5791     0.4175     0.9856        214        640:  85%|########4 | 94/111 [00:07<00:01, 12.35it/s]
      10/25      1.55G     0.5788     0.4172     0.9852        207        640:  85%|########4 | 94/111 [00:07<00:01, 12.35it/s]
      10/25      1.55G     0.5788     0.4172     0.9852        207        640:  86%|########6 | 96/111 [00:07<00:01, 12.45it/s]
      10/25      1.55G     0.5792     0.4174     0.9855        181        640:  86%|########6 | 96/111 [00:07<00:01, 12.45it/s]
      10/25      1.55G     0.5788     0.4172     0.9853        164        640:  86%|########6 | 96/111 [00:07<00:01, 12.45it/s]
      10/25      1.55G     0.5788     0.4172     0.9853        164        640:  88%|########8 | 98/111 [00:07<00:01, 12.50it/s]
      10/25      1.55G     0.5788     0.4173     0.9859        121        640:  88%|########8 | 98/111 [00:08<00:01, 12.50it/s]
      10/25      1.55G     0.5793     0.4171     0.9862        158        640:  88%|########8 | 98/111 [00:08<00:01, 12.50it/s]
      10/25      1.55G     0.5793     0.4171     0.9862        158        640:  90%|######### | 100/111 [00:08<00:00, 12.19it/s]
      10/25      1.55G     0.5799     0.4171     0.9862        200        640:  90%|######### | 100/111 [00:08<00:00, 12.19it/s]
      10/25      1.55G     0.5795     0.4167      0.986        184        640:  90%|######### | 100/111 [00:08<00:00, 12.19it/s]
      10/25      1.55G     0.5795     0.4167      0.986        184        640:  92%|#########1| 102/111 [00:08<00:00, 12.33it/s]
      10/25      1.55G     0.5791     0.4167     0.9857        156        640:  92%|#########1| 102/111 [00:08<00:00, 12.33it/s]
      10/25      1.55G     0.5795     0.4166     0.9859        195        640:  92%|#########1| 102/111 [00:08<00:00, 12.33it/s]
      10/25      1.55G     0.5795     0.4166     0.9859        195        640:  94%|#########3| 104/111 [00:08<00:00, 12.18it/s]
      10/25      1.55G     0.5797     0.4167      0.986        175        640:  94%|#########3| 104/111 [00:08<00:00, 12.18it/s]
      10/25      1.55G     0.5791     0.4163     0.9855        139        640:  94%|#########3| 104/111 [00:08<00:00, 12.18it/s]
      10/25      1.55G     0.5791     0.4163     0.9855        139        640:  95%|#########5| 106/111 [00:08<00:00, 12.44it/s]
      10/25      1.55G     0.5788     0.4162     0.9854        178        640:  95%|#########5| 106/111 [00:08<00:00, 12.44it/s]
      10/25      1.55G     0.5787     0.4163     0.9855        156        640:  95%|#########5| 106/111 [00:08<00:00, 12.44it/s]
      10/25      1.55G     0.5787     0.4163     0.9855        156        640:  97%|#########7| 108/111 [00:08<00:00, 12.14it/s]
      10/25      1.55G     0.5798     0.4165     0.9856        197        640:  97%|#########7| 108/111 [00:08<00:00, 12.14it/s]
      10/25      1.55G       0.58     0.4167     0.9856        195        640:  97%|#########7| 108/111 [00:08<00:00, 12.14it/s]
      10/25      1.55G       0.58     0.4167     0.9856        195        640:  99%|#########9| 110/111 [00:08<00:00, 11.94it/s]
      10/25      1.56G     0.5795     0.4163     0.9853         51        640:  99%|#########9| 110/111 [00:09<00:00, 11.94it/s]
      10/25      1.56G     0.5795     0.4163     0.9853         51        640: 100%|##########| 111/111 [00:09<00:00, 12.29it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 14.57it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 14.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 14.20it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 13.56it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 13.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 13.95it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 13.99it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.05it/s]

                   all        252       3737      0.956      0.941      0.981      0.823



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      11/25      1.56G     0.6343      0.436      1.022        155        640:   0%|          | 0/111 [00:00<?, ?it/s]
      11/25      1.56G     0.6992     0.4405      1.045        177        640:   0%|          | 0/111 [00:00<?, ?it/s]
      11/25      1.56G     0.6992     0.4405      1.045        177        640:   2%|1         | 2/111 [00:00<00:09, 11.67it/s]
      11/25      1.56G      0.652     0.4298       1.02        175        640:   2%|1         | 2/111 [00:00<00:09, 11.67it/s]
      11/25      1.56G     0.6254     0.4173      1.009        140        640:   2%|1         | 2/111 [00:00<00:09, 11.67it/s]
      11/25      1.56G     0.6254     0.4173      1.009        140        640:   4%|3         | 4/111 [00:00<00:09, 11.55it/s]
      11/25      1.56G     0.6078     0.4043     0.9975        147        640:   4%|3         | 4/111 [00:00<00:09, 11.55it/s]
      11/25      1.56G     0.6118     0.4123      1.008        131        640:   4%|3         | 4/111 [00:00<00:09, 11.55it/s]
      11/25      1.56G     0.6118     0.4123      1.008        131        640:   5%|5         | 6/111 [00:00<00:08, 12.23it/s]
      11/25      1.56G     0.5979     0.4046      1.002        181        640:   5%|5         | 6/111 [00:00<00:08, 12.23it/s]
      11/25      1.56G     0.5883     0.4023     0.9953        195        640:   5%|5         | 6/111 [00:00<00:08, 12.23it/s]
      11/25      1.56G     0.5883     0.4023     0.9953        195        640:   7%|7         | 8/111 [00:00<00:08, 12.40it/s]
      11/25      1.56G     0.5835     0.4023     0.9922        165        640:   7%|7         | 8/111 [00:00<00:08, 12.40it/s]
      11/25      1.56G     0.5877     0.4044     0.9943        169        640:   7%|7         | 8/111 [00:00<00:08, 12.40it/s]
      11/25      1.56G     0.5877     0.4044     0.9943        169        640:   9%|9         | 10/111 [00:00<00:08, 12.62it/s]
      11/25      1.56G     0.5875     0.4046     0.9933        142        640:   9%|9         | 10/111 [00:00<00:08, 12.62it/s]
      11/25      1.56G     0.5847     0.4061     0.9935        176        640:   9%|9         | 10/111 [00:00<00:08, 12.62it/s]
      11/25      1.56G     0.5847     0.4061     0.9935        176        640:  11%|#         | 12/111 [00:00<00:08, 11.83it/s]
      11/25      1.56G     0.5847     0.4078     0.9923        175        640:  11%|#         | 12/111 [00:01<00:08, 11.83it/s]
      11/25      1.56G     0.5837     0.4065     0.9923        151        640:  11%|#         | 12/111 [00:01<00:08, 11.83it/s]
      11/25      1.56G     0.5837     0.4065     0.9923        151        640:  13%|#2        | 14/111 [00:01<00:08, 12.10it/s]
      11/25      1.56G     0.5929     0.4114     0.9962        171        640:  13%|#2        | 14/111 [00:01<00:08, 12.10it/s]
      11/25      1.56G     0.5929     0.4111      0.997        145        640:  13%|#2        | 14/111 [00:01<00:08, 12.10it/s]
      11/25      1.56G     0.5929     0.4111      0.997        145        640:  14%|#4        | 16/111 [00:01<00:07, 12.38it/s]
      11/25      1.56G     0.5975     0.4147     0.9984        166        640:  14%|#4        | 16/111 [00:01<00:07, 12.38it/s]
      11/25      1.56G     0.5949     0.4151     0.9955        192        640:  14%|#4        | 16/111 [00:01<00:07, 12.38it/s]
      11/25      1.56G     0.5949     0.4151     0.9955        192        640:  16%|#6        | 18/111 [00:01<00:07, 12.43it/s]
      11/25      1.56G     0.5946     0.4159     0.9951        232        640:  16%|#6        | 18/111 [00:01<00:07, 12.43it/s]
      11/25      1.56G     0.5925     0.4149     0.9935        177        640:  16%|#6        | 18/111 [00:01<00:07, 12.43it/s]
      11/25      1.56G     0.5925     0.4149     0.9935        177        640:  18%|#8        | 20/111 [00:01<00:07, 12.03it/s]
      11/25      1.56G     0.5885      0.414     0.9913        155        640:  18%|#8        | 20/111 [00:01<00:07, 12.03it/s]
      11/25      1.56G     0.5895     0.4139     0.9892        247        640:  18%|#8        | 20/111 [00:01<00:07, 12.03it/s]
      11/25      1.56G     0.5895     0.4139     0.9892        247        640:  20%|#9        | 22/111 [00:01<00:07, 12.13it/s]
      11/25      1.56G     0.5886     0.4132      0.988        206        640:  20%|#9        | 22/111 [00:01<00:07, 12.13it/s]
      11/25      1.56G     0.5865     0.4116     0.9867        182        640:  20%|#9        | 22/111 [00:01<00:07, 12.13it/s]
      11/25      1.56G     0.5865     0.4116     0.9867        182        640:  22%|##1       | 24/111 [00:01<00:07, 12.28it/s]
      11/25      1.56G     0.5899      0.413     0.9893        167        640:  22%|##1       | 24/111 [00:02<00:07, 12.28it/s]
      11/25      1.56G     0.5891     0.4131     0.9896        171        640:  22%|##1       | 24/111 [00:02<00:07, 12.28it/s]
      11/25      1.56G     0.5891     0.4131     0.9896        171        640:  23%|##3       | 26/111 [00:02<00:06, 12.39it/s]
      11/25      1.56G     0.5888     0.4129     0.9889        229        640:  23%|##3       | 26/111 [00:02<00:06, 12.39it/s]
      11/25      1.56G     0.5888     0.4126     0.9902        164        640:  23%|##3       | 26/111 [00:02<00:06, 12.39it/s]
      11/25      1.56G     0.5888     0.4126     0.9902        164        640:  25%|##5       | 28/111 [00:02<00:06, 12.22it/s]
      11/25      1.56G     0.5941     0.4149     0.9918        214        640:  25%|##5       | 28/111 [00:02<00:06, 12.22it/s]
      11/25      1.56G     0.5937     0.4145     0.9906        245        640:  25%|##5       | 28/111 [00:02<00:06, 12.22it/s]
      11/25      1.56G     0.5937     0.4145     0.9906        245        640:  27%|##7       | 30/111 [00:02<00:06, 12.35it/s]
      11/25      1.56G     0.5927     0.4136     0.9894        191        640:  27%|##7       | 30/111 [00:02<00:06, 12.35it/s]
      11/25      1.56G      0.591      0.413     0.9889        189        640:  27%|##7       | 30/111 [00:02<00:06, 12.35it/s]
      11/25      1.56G      0.591      0.413     0.9889        189        640:  29%|##8       | 32/111 [00:02<00:06, 12.09it/s]
      11/25      1.56G     0.5908      0.413     0.9878        250        640:  29%|##8       | 32/111 [00:02<00:06, 12.09it/s]
      11/25      1.56G     0.5906     0.4128     0.9871        153        640:  29%|##8       | 32/111 [00:02<00:06, 12.09it/s]
      11/25      1.56G     0.5906     0.4128     0.9871        153        640:  31%|###       | 34/111 [00:02<00:06, 12.34it/s]
      11/25      1.56G     0.5876     0.4105      0.986        163        640:  31%|###       | 34/111 [00:02<00:06, 12.34it/s]
      11/25      1.56G     0.5898     0.4114     0.9908         99        640:  31%|###       | 34/111 [00:02<00:06, 12.34it/s]
      11/25      1.56G     0.5898     0.4114     0.9908         99        640:  32%|###2      | 36/111 [00:02<00:06, 12.07it/s]
      11/25      1.56G     0.5893     0.4116     0.9893        171        640:  32%|###2      | 36/111 [00:03<00:06, 12.07it/s]
      11/25      1.56G     0.5894      0.412       0.99        166        640:  32%|###2      | 36/111 [00:03<00:06, 12.07it/s]
      11/25      1.56G     0.5894      0.412       0.99        166        640:  34%|###4      | 38/111 [00:03<00:05, 12.25it/s]
      11/25      1.56G     0.5909     0.4127     0.9906        190        640:  34%|###4      | 38/111 [00:03<00:05, 12.25it/s]
      11/25      1.56G     0.5909     0.4124     0.9904        159        640:  34%|###4      | 38/111 [00:03<00:05, 12.25it/s]
      11/25      1.56G     0.5909     0.4124     0.9904        159        640:  36%|###6      | 40/111 [00:03<00:05, 12.16it/s]
      11/25      1.56G     0.5901      0.413     0.9916        122        640:  36%|###6      | 40/111 [00:03<00:05, 12.16it/s]
      11/25      1.56G     0.5891     0.4138     0.9915        159        640:  36%|###6      | 40/111 [00:03<00:05, 12.16it/s]
      11/25      1.56G     0.5891     0.4138     0.9915        159        640:  38%|###7      | 42/111 [00:03<00:05, 12.31it/s]
      11/25      1.56G     0.5878     0.4138     0.9911        134        640:  38%|###7      | 42/111 [00:03<00:05, 12.31it/s]
      11/25      1.56G     0.5867     0.4135     0.9899        169        640:  38%|###7      | 42/111 [00:03<00:05, 12.31it/s]
      11/25      1.56G     0.5867     0.4135     0.9899        169        640:  40%|###9      | 44/111 [00:03<00:05, 12.05it/s]
      11/25      1.56G     0.5867     0.4138     0.9895        204        640:  40%|###9      | 44/111 [00:03<00:05, 12.05it/s]
      11/25      1.56G     0.5871     0.4136     0.9904        122        640:  40%|###9      | 44/111 [00:03<00:05, 12.05it/s]
      11/25      1.56G     0.5871     0.4136     0.9904        122        640:  41%|####1     | 46/111 [00:03<00:05, 12.31it/s]
      11/25      1.56G     0.5884     0.4142     0.9898        254        640:  41%|####1     | 46/111 [00:03<00:05, 12.31it/s]
      11/25      1.56G     0.5867     0.4141     0.9889        141        640:  41%|####1     | 46/111 [00:03<00:05, 12.31it/s]
      11/25      1.56G     0.5867     0.4141     0.9889        141        640:  43%|####3     | 48/111 [00:03<00:05, 12.06it/s]
      11/25      1.56G     0.5874     0.4141     0.9888        189        640:  43%|####3     | 48/111 [00:04<00:05, 12.06it/s]
      11/25      1.56G     0.5868     0.4146     0.9889        148        640:  43%|####3     | 48/111 [00:04<00:05, 12.06it/s]
      11/25      1.56G     0.5868     0.4146     0.9889        148        640:  45%|####5     | 50/111 [00:04<00:04, 12.23it/s]
      11/25      1.56G     0.5876     0.4148     0.9887        212        640:  45%|####5     | 50/111 [00:04<00:04, 12.23it/s]
      11/25      1.56G     0.5884     0.4153     0.9883        201        640:  45%|####5     | 50/111 [00:04<00:04, 12.23it/s]
      11/25      1.56G     0.5884     0.4153     0.9883        201        640:  47%|####6     | 52/111 [00:04<00:04, 12.14it/s]
      11/25      1.56G     0.5884     0.4151      0.988        205        640:  47%|####6     | 52/111 [00:04<00:04, 12.14it/s]
      11/25      1.56G     0.5883     0.4151     0.9872        192        640:  47%|####6     | 52/111 [00:04<00:04, 12.14it/s]
      11/25      1.56G     0.5883     0.4151     0.9872        192        640:  49%|####8     | 54/111 [00:04<00:04, 12.30it/s]
      11/25      1.56G     0.5884     0.4149     0.9877        155        640:  49%|####8     | 54/111 [00:04<00:04, 12.30it/s]
      11/25      1.56G     0.5867     0.4146     0.9867        173        640:  49%|####8     | 54/111 [00:04<00:04, 12.30it/s]
      11/25      1.56G     0.5867     0.4146     0.9867        173        640:  50%|#####     | 56/111 [00:04<00:04, 12.41it/s]
      11/25      1.56G     0.5876     0.4149     0.9876        172        640:  50%|#####     | 56/111 [00:04<00:04, 12.41it/s]
      11/25      1.56G     0.5875     0.4156     0.9881        183        640:  50%|#####     | 56/111 [00:04<00:04, 12.41it/s]
      11/25      1.56G     0.5875     0.4156     0.9881        183        640:  52%|#####2    | 58/111 [00:04<00:04, 12.22it/s]
      11/25      1.56G     0.5868      0.415     0.9879        205        640:  52%|#####2    | 58/111 [00:04<00:04, 12.22it/s]
      11/25      1.56G     0.5869     0.4147     0.9886        159        640:  52%|#####2    | 58/111 [00:04<00:04, 12.22it/s]
      11/25      1.56G     0.5869     0.4147     0.9886        159        640:  54%|#####4    | 60/111 [00:04<00:04, 11.99it/s]
      11/25      1.56G     0.5876     0.4146     0.9887        227        640:  54%|#####4    | 60/111 [00:05<00:04, 11.99it/s]
      11/25      1.56G     0.5872     0.4139     0.9887        151        640:  54%|#####4    | 60/111 [00:05<00:04, 11.99it/s]
      11/25      1.56G     0.5872     0.4139     0.9887        151        640:  56%|#####5    | 62/111 [00:05<00:04, 12.18it/s]
      11/25      1.56G     0.5871     0.4136     0.9892        146        640:  56%|#####5    | 62/111 [00:05<00:04, 12.18it/s]
      11/25      1.56G     0.5867     0.4133      0.989        165        640:  56%|#####5    | 62/111 [00:05<00:04, 12.18it/s]
      11/25      1.56G     0.5867     0.4133      0.989        165        640:  58%|#####7    | 64/111 [00:05<00:03, 12.20it/s]
      11/25      1.56G     0.5859     0.4123     0.9887        167        640:  58%|#####7    | 64/111 [00:05<00:03, 12.20it/s]
      11/25      1.56G     0.5882     0.4127     0.9903        175        640:  58%|#####7    | 64/111 [00:05<00:03, 12.20it/s]
      11/25      1.56G     0.5882     0.4127     0.9903        175        640:  59%|#####9    | 66/111 [00:05<00:03, 12.24it/s]
      11/25      1.56G     0.5879     0.4127     0.9903        154        640:  59%|#####9    | 66/111 [00:05<00:03, 12.24it/s]
      11/25      1.56G     0.5888     0.4136     0.9912        139        640:  59%|#####9    | 66/111 [00:05<00:03, 12.24it/s]
      11/25      1.56G     0.5888     0.4136     0.9912        139        640:  61%|######1   | 68/111 [00:05<00:03, 12.01it/s]
      11/25      1.56G     0.5873     0.4129     0.9898        227        640:  61%|######1   | 68/111 [00:05<00:03, 12.01it/s]
      11/25      1.56G     0.5886     0.4126     0.9901        200        640:  61%|######1   | 68/111 [00:05<00:03, 12.01it/s]
      11/25      1.56G     0.5886     0.4126     0.9901        200        640:  63%|######3   | 70/111 [00:05<00:03, 12.20it/s]
      11/25      1.56G     0.5884     0.4121     0.9898        165        640:  63%|######3   | 70/111 [00:05<00:03, 12.20it/s]
      11/25      1.56G      0.588     0.4116     0.9896        180        640:  63%|######3   | 70/111 [00:05<00:03, 12.20it/s]
      11/25      1.56G      0.588     0.4116     0.9896        180        640:  65%|######4   | 72/111 [00:05<00:03, 12.44it/s]
      11/25      1.56G     0.5891     0.4116     0.9898        174        640:  65%|######4   | 72/111 [00:05<00:03, 12.44it/s]
      11/25      1.56G     0.5887     0.4114     0.9894        223        640:  65%|######4   | 72/111 [00:06<00:03, 12.44it/s]
      11/25      1.56G     0.5887     0.4114     0.9894        223        640:  67%|######6   | 74/111 [00:06<00:02, 12.52it/s]
      11/25      1.56G     0.5878      0.411     0.9886        196        640:  67%|######6   | 74/111 [00:06<00:02, 12.52it/s]
      11/25      1.56G     0.5871     0.4105     0.9875        228        640:  67%|######6   | 74/111 [00:06<00:02, 12.52it/s]
      11/25      1.56G     0.5871     0.4105     0.9875        228        640:  68%|######8   | 76/111 [00:06<00:02, 12.19it/s]
      11/25      1.56G     0.5862     0.4103     0.9868        194        640:  68%|######8   | 76/111 [00:06<00:02, 12.19it/s]
      11/25      1.56G     0.5866     0.4107     0.9868        187        640:  68%|######8   | 76/111 [00:06<00:02, 12.19it/s]
      11/25      1.56G     0.5866     0.4107     0.9868        187        640:  70%|#######   | 78/111 [00:06<00:02, 12.07it/s]
      11/25      1.56G     0.5862     0.4108     0.9866        177        640:  70%|#######   | 78/111 [00:06<00:02, 12.07it/s]
      11/25      1.56G     0.5853     0.4108     0.9856        162        640:  70%|#######   | 78/111 [00:06<00:02, 12.07it/s]
      11/25      1.56G     0.5853     0.4108     0.9856        162        640:  72%|#######2  | 80/111 [00:06<00:02, 12.27it/s]
      11/25      1.56G     0.5851     0.4105     0.9858        154        640:  72%|#######2  | 80/111 [00:06<00:02, 12.27it/s]
      11/25      1.56G     0.5853     0.4105     0.9856        193        640:  72%|#######2  | 80/111 [00:06<00:02, 12.27it/s]
      11/25      1.56G     0.5853     0.4105     0.9856        193        640:  74%|#######3  | 82/111 [00:06<00:02, 12.39it/s]
      11/25      1.56G     0.5859     0.4111     0.9858        183        640:  74%|#######3  | 82/111 [00:06<00:02, 12.39it/s]
      11/25      1.56G     0.5859      0.411     0.9858        186        640:  74%|#######3  | 82/111 [00:06<00:02, 12.39it/s]
      11/25      1.56G     0.5859      0.411     0.9858        186        640:  76%|#######5  | 84/111 [00:06<00:02, 11.85it/s]
      11/25      1.56G     0.5855     0.4108     0.9856        204        640:  76%|#######5  | 84/111 [00:06<00:02, 11.85it/s]
      11/25      1.56G     0.5869     0.4112     0.9862        152        640:  76%|#######5  | 84/111 [00:07<00:02, 11.85it/s]
      11/25      1.56G     0.5869     0.4112     0.9862        152        640:  77%|#######7  | 86/111 [00:07<00:02, 12.11it/s]
      11/25      1.56G     0.5864     0.4112      0.986        166        640:  77%|#######7  | 86/111 [00:07<00:02, 12.11it/s]
      11/25      1.56G     0.5865     0.4114     0.9859        173        640:  77%|#######7  | 86/111 [00:07<00:02, 12.11it/s]
      11/25      1.56G     0.5865     0.4114     0.9859        173        640:  79%|#######9  | 88/111 [00:07<00:01, 12.27it/s]
      11/25      1.56G     0.5866     0.4113     0.9859        216        640:  79%|#######9  | 88/111 [00:07<00:01, 12.27it/s]
      11/25      1.56G     0.5875     0.4121     0.9858        259        640:  79%|#######9  | 88/111 [00:07<00:01, 12.27it/s]
      11/25      1.56G     0.5875     0.4121     0.9858        259        640:  81%|########1 | 90/111 [00:07<00:01, 12.43it/s]
      11/25      1.56G     0.5883     0.4125     0.9862        189        640:  81%|########1 | 90/111 [00:07<00:01, 12.43it/s]
      11/25      1.56G     0.5889     0.4124     0.9862        193        640:  81%|########1 | 90/111 [00:07<00:01, 12.43it/s]
      11/25      1.56G     0.5889     0.4124     0.9862        193        640:  83%|########2 | 92/111 [00:07<00:01, 11.81it/s]
      11/25      1.56G     0.5895      0.413     0.9866        128        640:  83%|########2 | 92/111 [00:07<00:01, 11.81it/s]
      11/25      1.56G      0.589     0.4131     0.9862        190        640:  83%|########2 | 92/111 [00:07<00:01, 11.81it/s]
      11/25      1.56G      0.589     0.4131     0.9862        190        640:  85%|########4 | 94/111 [00:07<00:01, 12.42it/s]
      11/25      1.56G      0.589     0.4133     0.9863        144        640:  85%|########4 | 94/111 [00:07<00:01, 12.42it/s]
      11/25      1.56G      0.589     0.4132     0.9865        165        640:  85%|########4 | 94/111 [00:07<00:01, 12.42it/s]
      11/25      1.56G      0.589     0.4132     0.9865        165        640:  86%|########6 | 96/111 [00:07<00:01, 12.22it/s]
      11/25      1.56G     0.5886     0.4128     0.9867        152        640:  86%|########6 | 96/111 [00:07<00:01, 12.22it/s]
      11/25      1.56G     0.5872     0.4122     0.9861        132        640:  86%|########6 | 96/111 [00:08<00:01, 12.22it/s]
      11/25      1.56G     0.5872     0.4122     0.9861        132        640:  88%|########8 | 98/111 [00:08<00:01, 12.38it/s]
      11/25      1.56G     0.5876     0.4123      0.986        189        640:  88%|########8 | 98/111 [00:08<00:01, 12.38it/s]
      11/25      1.56G     0.5874     0.4121      0.986        195        640:  88%|########8 | 98/111 [00:08<00:01, 12.38it/s]
      11/25      1.56G     0.5874     0.4121      0.986        195        640:  90%|######### | 100/111 [00:08<00:00, 12.09it/s]
      11/25      1.56G      0.587     0.4118     0.9859        145        640:  90%|######### | 100/111 [00:08<00:00, 12.09it/s]
      11/25      1.56G     0.5875     0.4119     0.9857        204        640:  90%|######### | 100/111 [00:08<00:00, 12.09it/s]
      11/25      1.56G     0.5875     0.4119     0.9857        204        640:  92%|#########1| 102/111 [00:08<00:00, 12.23it/s]
      11/25      1.56G     0.5877     0.4117     0.9858        186        640:  92%|#########1| 102/111 [00:08<00:00, 12.23it/s]
      11/25      1.56G     0.5875     0.4116     0.9859        172        640:  92%|#########1| 102/111 [00:08<00:00, 12.23it/s]
      11/25      1.56G     0.5875     0.4116     0.9859        172        640:  94%|#########3| 104/111 [00:08<00:00, 12.50it/s]
