Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 475.5334.7 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 225.499.7 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      13/25     0.957G     0.5887     0.4228      1.014         69        640:   7%|7         | 16/221 [00:01<00:13, 15.22it/s]
      13/25     0.957G     0.5857     0.4219      1.012        101        640:   7%|7         | 16/221 [00:01<00:13, 15.22it/s]
      13/25     0.957G     0.5811     0.4239      1.006         74        640:   7%|7         | 16/221 [00:01<00:13, 15.22it/s]
      13/25     0.957G     0.5811     0.4239      1.006         74        640:   8%|8         | 18/221 [00:01<00:13, 14.87it/s]
      13/25     0.957G     0.5862     0.4247      1.007        151        640:   8%|8         | 18/221 [00:01<00:13, 14.87it/s]
      13/25     0.957G      0.589     0.4248      1.009         75        640:   8%|8         | 18/221 [00:01<00:13, 14.87it/s]
      13/25     0.957G      0.589     0.4248      1.009         75        640:   9%|9         | 20/221 [00:01<00:13, 15.36it/s]
      13/25     0.957G     0.5906     0.4234       1.01         94        640:   9%|9         | 20/221 [00:01<00:13, 15.36it/s]
      13/25     0.957G     0.5918     0.4211       1.01         87        640:   9%|9         | 20/221 [00:01<00:13, 15.36it/s]
      13/25     0.957G     0.5918     0.4211       1.01         87        640:  10%|9         | 22/221 [00:01<00:12, 15.58it/s]
      13/25     0.957G      0.589     0.4195       1.01         67        640:  10%|9         | 22/221 [00:01<00:12, 15.58it/s]
      13/25     0.957G     0.5892     0.4203      1.014         70        640:  10%|9         | 22/221 [00:01<00:12, 15.58it/s]
      13/25     0.957G     0.5892     0.4203      1.014         70        640:  11%|#         | 24/221 [00:01<00:12, 16.21it/s]
      13/25     0.957G      0.585     0.4178      1.013         79        640:  11%|#         | 24/221 [00:01<00:12, 16.21it/s]
      13/25     0.957G     0.5847     0.4182      1.011        134        640:  11%|#         | 24/221 [00:01<00:12, 16.21it/s]
      13/25     0.957G     0.5847     0.4182      1.011        134        640:  12%|#1        | 26/221 [00:01<00:12, 15.08it/s]
      13/25     0.957G     0.5799      0.415      1.008         96        640:  12%|#1        | 26/221 [00:01<00:12, 15.08it/s]
      13/25     0.957G     0.5774     0.4127      1.006         95        640:  12%|#1        | 26/221 [00:01<00:12, 15.08it/s]
      13/25     0.957G     0.5774     0.4127      1.006         95        640:  13%|#2        | 28/221 [00:01<00:13, 14.68it/s]
      13/25     0.957G      0.575      0.412      1.003        138        640:  13%|#2        | 28/221 [00:01<00:13, 14.68it/s]
      13/25     0.957G     0.5726     0.4125      1.001         82        640:  13%|#2        | 28/221 [00:02<00:13, 14.68it/s]
      13/25     0.957G     0.5726     0.4125      1.001         82        640:  14%|#3        | 30/221 [00:02<00:13, 13.88it/s]
      13/25     0.957G     0.5733     0.4124      1.002        103        640:  14%|#3        | 30/221 [00:02<00:13, 13.88it/s]
      13/25     0.957G     0.5742     0.4119      1.002         74        640:  14%|#3        | 30/221 [00:02<00:13, 13.88it/s]
      13/25     0.957G     0.5742     0.4119      1.002         74        640:  14%|#4        | 32/221 [00:02<00:13, 14.46it/s]
      13/25     0.957G     0.5787     0.4134      1.007         61        640:  14%|#4        | 32/221 [00:02<00:13, 14.46it/s]
      13/25     0.957G     0.5769     0.4127      1.005         94        640:  14%|#4        | 32/221 [00:02<00:13, 14.46it/s]
      13/25     0.957G     0.5769     0.4127      1.005         94        640:  15%|#5        | 34/221 [00:02<00:12, 14.66it/s]
      13/25     0.957G     0.5793     0.4125      1.005        118        640:  15%|#5        | 34/221 [00:02<00:12, 14.66it/s]
      13/25     0.957G     0.5826     0.4131      1.008         62        640:  15%|#5        | 34/221 [00:02<00:12, 14.66it/s]
      13/25     0.957G     0.5826     0.4131      1.008         62        640:  16%|#6        | 36/221 [00:02<00:12, 14.43it/s]
      13/25     0.957G     0.5844     0.4141      1.007        120        640:  16%|#6        | 36/221 [00:02<00:12, 14.43it/s]
      13/25     0.957G     0.5888     0.4156      1.008        106        640:  16%|#6        | 36/221 [00:02<00:12, 14.43it/s]
      13/25     0.957G     0.5888     0.4156      1.008        106        640:  17%|#7        | 38/221 [00:02<00:12, 14.90it/s]
      13/25     0.957G     0.5925      0.418      1.012         63        640:  17%|#7        | 38/221 [00:02<00:12, 14.90it/s]
      13/25     0.957G     0.5887     0.4154      1.009        122        640:  17%|#7        | 38/221 [00:02<00:12, 14.90it/s]
      13/25     0.957G     0.5887     0.4154      1.009        122        640:  18%|#8        | 40/221 [00:02<00:12, 14.18it/s]
      13/25     0.957G     0.5911     0.4156      1.011         94        640:  18%|#8        | 40/221 [00:02<00:12, 14.18it/s]
      13/25     0.957G     0.5921     0.4167      1.011         90        640:  18%|#8        | 40/221 [00:02<00:12, 14.18it/s]
      13/25     0.957G     0.5921     0.4167      1.011         90        640:  19%|#9        | 42/221 [00:02<00:12, 14.23it/s]
      13/25     0.957G     0.5919     0.4163      1.009        138        640:  19%|#9        | 42/221 [00:02<00:12, 14.23it/s]
      13/25     0.957G     0.5932     0.4163       1.01         52        640:  19%|#9        | 42/221 [00:02<00:12, 14.23it/s]
      13/25     0.957G     0.5932     0.4163       1.01         52        640:  20%|#9        | 44/221 [00:02<00:12, 14.47it/s]
      13/25     0.957G     0.5938      0.416      1.011        121        640:  20%|#9        | 44/221 [00:03<00:12, 14.47it/s]
      13/25     0.957G     0.5939     0.4162      1.009        132        640:  20%|#9        | 44/221 [00:03<00:12, 14.47it/s]
      13/25     0.957G     0.5939     0.4162      1.009        132        640:  21%|##        | 46/221 [00:03<00:12, 13.74it/s]
      13/25     0.957G     0.5918      0.416      1.008         75        640:  21%|##        | 46/221 [00:03<00:12, 13.74it/s]
      13/25     0.957G     0.5955     0.4163       1.01         80        640:  21%|##        | 46/221 [00:03<00:12, 13.74it/s]
      13/25     0.957G     0.5955     0.4163       1.01         80        640:  22%|##1       | 48/221 [00:03<00:11, 14.85it/s]
      13/25     0.957G     0.5961     0.4174      1.009        152        640:  22%|##1       | 48/221 [00:03<00:11, 14.85it/s]
      13/25     0.957G     0.5934      0.416      1.006        107        640:  22%|##1       | 48/221 [00:03<00:11, 14.85it/s]
      13/25     0.957G     0.5934      0.416      1.006        107        640:  23%|##2       | 50/221 [00:03<00:11, 15.53it/s]
      13/25     0.957G     0.5913     0.4147      1.005        122        640:  23%|##2       | 50/221 [00:03<00:11, 15.53it/s]
      13/25     0.957G     0.5894      0.415      1.004         58        640:  23%|##2       | 50/221 [00:03<00:11, 15.53it/s]
      13/25     0.957G     0.5894      0.415      1.004         58        640:  24%|##3       | 52/221 [00:03<00:10, 15.75it/s]
      13/25     0.957G     0.5936     0.4182      1.008         71        640:  24%|##3       | 52/221 [00:03<00:10, 15.75it/s]
      13/25     0.957G     0.5918     0.4173      1.007         83        640:  24%|##3       | 52/221 [00:03<00:10, 15.75it/s]
      13/25     0.957G     0.5918     0.4173      1.007         83        640:  24%|##4       | 54/221 [00:03<00:10, 16.17it/s]
      13/25     0.957G     0.5893      0.416      1.005        103        640:  24%|##4       | 54/221 [00:03<00:10, 16.17it/s]
      13/25     0.957G     0.5884     0.4162      1.006         47        640:  24%|##4       | 54/221 [00:03<00:10, 16.17it/s]
      13/25     0.957G     0.5884     0.4162      1.006         47        640:  25%|##5       | 56/221 [00:03<00:10, 16.28it/s]
      13/25     0.957G     0.5861     0.4154      1.004        101        640:  25%|##5       | 56/221 [00:03<00:10, 16.28it/s]
      13/25     0.957G     0.5869      0.416      1.005         65        640:  25%|##5       | 56/221 [00:03<00:10, 16.28it/s]
      13/25     0.957G     0.5869      0.416      1.005         65        640:  26%|##6       | 58/221 [00:03<00:10, 15.76it/s]
      13/25     0.957G     0.5889     0.4165      1.005        132        640:  26%|##6       | 58/221 [00:03<00:10, 15.76it/s]
      13/25     0.957G     0.5922     0.4191       1.01         44        640:  26%|##6       | 58/221 [00:03<00:10, 15.76it/s]
      13/25     0.957G     0.5922     0.4191       1.01         44        640:  27%|##7       | 60/221 [00:03<00:09, 16.41it/s]
      13/25     0.957G     0.5941       0.42      1.011         93        640:  27%|##7       | 60/221 [00:04<00:09, 16.41it/s]
      13/25     0.957G     0.5925     0.4193      1.011         74        640:  27%|##7       | 60/221 [00:04<00:09, 16.41it/s]
      13/25     0.957G     0.5925     0.4193      1.011         74        640:  28%|##8       | 62/221 [00:04<00:10, 15.86it/s]
      13/25     0.957G     0.5909     0.4179      1.009        106        640:  28%|##8       | 62/221 [00:04<00:10, 15.86it/s]
      13/25     0.957G     0.5904     0.4181       1.01         53        640:  28%|##8       | 62/221 [00:04<00:10, 15.86it/s]
      13/25     0.957G     0.5904     0.4181       1.01         53        640:  29%|##8       | 64/221 [00:04<00:09, 16.45it/s]
      13/25     0.957G     0.5894     0.4177      1.008         76        640:  29%|##8       | 64/221 [00:04<00:09, 16.45it/s]
      13/25     0.957G     0.5895     0.4187      1.009         57        640:  29%|##8       | 64/221 [00:04<00:09, 16.45it/s]
      13/25     0.957G     0.5895     0.4187      1.009         57        640:  30%|##9       | 66/221 [00:04<00:09, 16.83it/s]
      13/25     0.957G       0.59     0.4201      1.011         53        640:  30%|##9       | 66/221 [00:04<00:09, 16.83it/s]
      13/25     0.957G     0.5896     0.4198       1.01        104        640:  30%|##9       | 66/221 [00:04<00:09, 16.83it/s]
      13/25     0.957G     0.5896     0.4198       1.01        104        640:  31%|###       | 68/221 [00:04<00:09, 15.86it/s]
      13/25     0.957G     0.5893     0.4192       1.01         63        640:  31%|###       | 68/221 [00:04<00:09, 15.86it/s]
      13/25     0.957G     0.5885     0.4186      1.009        101        640:  31%|###       | 68/221 [00:04<00:09, 15.86it/s]
      13/25     0.957G     0.5885     0.4186      1.009        101        640:  32%|###1      | 70/221 [00:04<00:09, 16.55it/s]
      13/25     0.957G     0.5888     0.4213       1.01         50        640:  32%|###1      | 70/221 [00:04<00:09, 16.55it/s]
      13/25     0.957G     0.5889     0.4215      1.011         45        640:  32%|###1      | 70/221 [00:04<00:09, 16.55it/s]
      13/25     0.957G     0.5889     0.4215      1.011         45        640:  33%|###2      | 72/221 [00:04<00:09, 16.19it/s]
      13/25     0.957G     0.5893     0.4216      1.011         93        640:  33%|###2      | 72/221 [00:04<00:09, 16.19it/s]
      13/25     0.957G     0.5886     0.4211      1.011        122        640:  33%|###2      | 72/221 [00:04<00:09, 16.19it/s]
      13/25     0.957G     0.5886     0.4211      1.011        122        640:  33%|###3      | 74/221 [00:04<00:08, 16.82it/s]
      13/25     0.957G     0.5884     0.4203       1.01         93        640:  33%|###3      | 74/221 [00:04<00:08, 16.82it/s]
      13/25     0.957G     0.5877     0.4198       1.01         86        640:  33%|###3      | 74/221 [00:04<00:08, 16.82it/s]
      13/25     0.957G     0.5877     0.4198       1.01         86        640:  34%|###4      | 76/221 [00:04<00:09, 16.06it/s]
      13/25     0.957G     0.5866     0.4189      1.009         57        640:  34%|###4      | 76/221 [00:05<00:09, 16.06it/s]
      13/25     0.957G     0.5851      0.418      1.008         82        640:  34%|###4      | 76/221 [00:05<00:09, 16.06it/s]
      13/25     0.957G     0.5851      0.418      1.008         82        640:  35%|###5      | 78/221 [00:05<00:09, 15.27it/s]
      13/25     0.957G     0.5854     0.4178      1.007        126        640:  35%|###5      | 78/221 [00:05<00:09, 15.27it/s]
      13/25     0.957G     0.5864     0.4178      1.008         70        640:  35%|###5      | 78/221 [00:05<00:09, 15.27it/s]
      13/25     0.957G     0.5864     0.4178      1.008         70        640:  36%|###6      | 80/221 [00:05<00:09, 15.40it/s]
      13/25     0.957G     0.5855      0.417      1.007         97        640:  36%|###6      | 80/221 [00:05<00:09, 15.40it/s]
      13/25     0.957G     0.5846     0.4164      1.007         83        640:  36%|###6      | 80/221 [00:05<00:09, 15.40it/s]
      13/25     0.957G     0.5846     0.4164      1.007         83        640:  37%|###7      | 82/221 [00:05<00:09, 14.69it/s]
      13/25     0.957G     0.5844     0.4162      1.006         74        640:  37%|###7      | 82/221 [00:05<00:09, 14.69it/s]
      13/25     0.957G     0.5836     0.4159      1.006         62        640:  37%|###7      | 82/221 [00:05<00:09, 14.69it/s]
      13/25     0.957G     0.5836     0.4159      1.006         62        640:  38%|###8      | 84/221 [00:05<00:09, 14.14it/s]
      13/25     0.957G     0.5838     0.4162      1.006         80        640:  38%|###8      | 84/221 [00:05<00:09, 14.14it/s]
      13/25     0.957G     0.5846     0.4164      1.006         59        640:  38%|###8      | 84/221 [00:05<00:09, 14.14it/s]
      13/25     0.957G     0.5846     0.4164      1.006         59        640:  39%|###8      | 86/221 [00:05<00:08, 15.09it/s]
      13/25     0.957G     0.5853     0.4169      1.006         95        640:  39%|###8      | 86/221 [00:05<00:08, 15.09it/s]
      13/25     0.957G     0.5846     0.4166      1.006         81        640:  39%|###8      | 86/221 [00:05<00:08, 15.09it/s]
      13/25     0.957G     0.5846     0.4166      1.006         81        640:  40%|###9      | 88/221 [00:05<00:08, 14.94it/s]
      13/25     0.957G     0.5856     0.4178      1.007         66        640:  40%|###9      | 88/221 [00:05<00:08, 14.94it/s]
      13/25     0.957G      0.585     0.4174      1.007         72        640:  40%|###9      | 88/221 [00:05<00:08, 14.94it/s]
      13/25     0.957G      0.585     0.4174      1.007         72        640:  41%|####      | 90/221 [00:05<00:08, 15.70it/s]
      13/25     0.957G     0.5856     0.4173      1.007        124        640:  41%|####      | 90/221 [00:05<00:08, 15.70it/s]
      13/25     0.957G     0.5848     0.4169      1.006        105        640:  41%|####      | 90/221 [00:06<00:08, 15.70it/s]
      13/25     0.957G     0.5848     0.4169      1.006        105        640:  42%|####1     | 92/221 [00:06<00:08, 15.52it/s]
      13/25     0.957G     0.5849     0.4165      1.006         67        640:  42%|####1     | 92/221 [00:06<00:08, 15.52it/s]
      13/25     0.957G     0.5839     0.4162      1.006         76        640:  42%|####1     | 92/221 [00:06<00:08, 15.52it/s]
      13/25     0.957G     0.5839     0.4162      1.006         76        640:  43%|####2     | 94/221 [00:06<00:08, 14.66it/s]
      13/25     0.957G     0.5834     0.4158      1.005        104        640:  43%|####2     | 94/221 [00:06<00:08, 14.66it/s]
      13/25     0.957G     0.5833     0.4158      1.005         97        640:  43%|####2     | 94/221 [00:06<00:08, 14.66it/s]
      13/25     0.957G     0.5833     0.4158      1.005         97        640:  43%|####3     | 96/221 [00:06<00:08, 15.58it/s]
      13/25     0.957G     0.5834     0.4157      1.005         87        640:  43%|####3     | 96/221 [00:06<00:08, 15.58it/s]
      13/25     0.957G     0.5843     0.4159      1.006        108        640:  43%|####3     | 96/221 [00:06<00:08, 15.58it/s]
      13/25     0.957G     0.5843     0.4159      1.006        108        640:  44%|####4     | 98/221 [00:06<00:07, 16.28it/s]
      13/25     0.957G     0.5848     0.4161      1.006         94        640:  44%|####4     | 98/221 [00:06<00:07, 16.28it/s]
      13/25     0.957G     0.5864     0.4169      1.007         45        640:  44%|####4     | 98/221 [00:06<00:07, 16.28it/s]
      13/25     0.957G     0.5864     0.4169      1.007         45        640:  45%|####5     | 100/221 [00:06<00:07, 16.77it/s]
      13/25     0.957G     0.5884     0.4174      1.008        101        640:  45%|####5     | 100/221 [00:06<00:07, 16.77it/s]
      13/25     0.957G     0.5882      0.417      1.007        151        640:  45%|####5     | 100/221 [00:06<00:07, 16.77it/s]
      13/25     0.957G     0.5882      0.417      1.007        151        640:  46%|####6     | 102/221 [00:06<00:06, 17.04it/s]
      13/25     0.957G     0.5879     0.4168      1.007         85        640:  46%|####6     | 102/221 [00:06<00:06, 17.04it/s]
      13/25     0.957G     0.5873     0.4164      1.006        124        640:  46%|####6     | 102/221 [00:06<00:06, 17.04it/s]
      13/25     0.957G     0.5873     0.4164      1.006        124        640:  47%|####7     | 104/221 [00:06<00:06, 17.31it/s]
      13/25     0.957G     0.5884     0.4164      1.007         88        640:  47%|####7     | 104/221 [00:06<00:06, 17.31it/s]
      13/25     0.957G     0.5881     0.4165      1.008         61        640:  47%|####7     | 104/221 [00:06<00:06, 17.31it/s]
      13/25     0.957G     0.5881     0.4165      1.008         61        640:  48%|####7     | 106/221 [00:06<00:06, 17.53it/s]
      13/25     0.957G     0.5891     0.4174      1.008        110        640:  48%|####7     | 106/221 [00:06<00:06, 17.53it/s]
      13/25     0.957G     0.5887     0.4171      1.008         90        640:  48%|####7     | 106/221 [00:06<00:06, 17.53it/s]
      13/25     0.957G     0.5887     0.4171      1.008         90        640:  49%|####8     | 108/221 [00:06<00:06, 17.70it/s]
      13/25     0.957G     0.5881     0.4169      1.007         96        640:  49%|####8     | 108/221 [00:07<00:06, 17.70it/s]
      13/25     0.957G     0.5869     0.4165      1.007         71        640:  49%|####8     | 108/221 [00:07<00:06, 17.70it/s]
      13/25     0.957G     0.5869     0.4165      1.007         71        640:  50%|####9     | 110/221 [00:07<00:06, 16.98it/s]
      13/25     0.957G     0.5861      0.416      1.006         62        640:  50%|####9     | 110/221 [00:07<00:06, 16.98it/s]
      13/25     0.957G     0.5849     0.4158      1.005         75        640:  50%|####9     | 110/221 [00:07<00:06, 16.98it/s]
      13/25     0.957G     0.5849     0.4158      1.005         75        640:  51%|#####     | 112/221 [00:07<00:06, 17.47it/s]
      13/25     0.957G     0.5853      0.416      1.006         73        640:  51%|#####     | 112/221 [00:07<00:06, 17.47it/s]
      13/25     0.957G     0.5867     0.4168      1.007         73        640:  51%|#####     | 112/221 [00:07<00:06, 17.47it/s]
      13/25     0.957G     0.5867     0.4168      1.007         73        640:  52%|#####1    | 114/221 [00:07<00:06, 17.69it/s]
      13/25     0.957G     0.5861     0.4162      1.006         95        640:  52%|#####1    | 114/221 [00:07<00:06, 17.69it/s]
      13/25     0.957G     0.5847     0.4157      1.006         50        640:  52%|#####1    | 114/221 [00:07<00:06, 17.69it/s]
      13/25     0.957G     0.5847     0.4157      1.006         50        640:  52%|#####2    | 116/221 [00:07<00:05, 17.80it/s]
      13/25     0.957G     0.5851     0.4157      1.006        141        640:  52%|#####2    | 116/221 [00:07<00:05, 17.80it/s]
      13/25     0.957G     0.5857     0.4155      1.006        110        640:  52%|#####2    | 116/221 [00:07<00:05, 17.80it/s]
      13/25     0.957G     0.5857     0.4155      1.006        110        640:  53%|#####3    | 118/221 [00:07<00:05, 17.90it/s]
      13/25     0.957G      0.586     0.4158      1.006         65        640:  53%|#####3    | 118/221 [00:07<00:05, 17.90it/s]
      13/25     0.957G     0.5854     0.4154      1.005        103        640:  53%|#####3    | 118/221 [00:07<00:05, 17.90it/s]
      13/25     0.957G     0.5854     0.4154      1.005        103        640:  54%|#####4    | 120/221 [00:07<00:05, 17.96it/s]
      13/25     0.957G     0.5849     0.4151      1.005        135        640:  54%|#####4    | 120/221 [00:07<00:05, 17.96it/s]
      13/25     0.957G      0.585     0.4151      1.005        101        640:  54%|#####4    | 120/221 [00:07<00:05, 17.96it/s]
      13/25     0.957G      0.585     0.4151      1.005        101        640:  55%|#####5    | 122/221 [00:07<00:05, 17.12it/s]
      13/25     0.957G     0.5855     0.4154      1.005         76        640:  55%|#####5    | 122/221 [00:07<00:05, 17.12it/s]
      13/25     0.957G     0.5856     0.4153      1.006         85        640:  55%|#####5    | 122/221 [00:07<00:05, 17.12it/s]
      13/25     0.957G     0.5856     0.4153      1.006         85        640:  56%|#####6    | 124/221 [00:07<00:05, 17.07it/s]
      13/25     0.957G      0.585     0.4151      1.005        114        640:  56%|#####6    | 124/221 [00:07<00:05, 17.07it/s]
      13/25     0.957G     0.5851      0.415      1.005        116        640:  56%|#####6    | 124/221 [00:08<00:05, 17.07it/s]
      13/25     0.957G     0.5851      0.415      1.005        116        640:  57%|#####7    | 126/221 [00:08<00:05, 16.44it/s]
      13/25     0.957G     0.5849      0.416      1.005         66        640:  57%|#####7    | 126/221 [00:08<00:05, 16.44it/s]
      13/25     0.957G     0.5851     0.4163      1.005         71        640:  57%|#####7    | 126/221 [00:08<00:05, 16.44it/s]
      13/25     0.957G     0.5851     0.4163      1.005         71        640:  58%|#####7    | 128/221 [00:08<00:05, 16.06it/s]
      13/25     0.957G     0.5843      0.416      1.005         61        640:  58%|#####7    | 128/221 [00:08<00:05, 16.06it/s]
      13/25     0.957G     0.5845     0.4162      1.005         76        640:  58%|#####7    | 128/221 [00:08<00:05, 16.06it/s]
      13/25     0.957G     0.5845     0.4162      1.005         76        640:  59%|#####8    | 130/221 [00:08<00:05, 15.50it/s]
      13/25     0.957G     0.5841      0.416      1.005         66        640:  59%|#####8    | 130/221 [00:08<00:05, 15.50it/s]
      13/25     0.957G     0.5844      0.416      1.005         88        640:  59%|#####8    | 130/221 [00:08<00:05, 15.50it/s]
      13/25     0.957G     0.5844      0.416      1.005         88        640:  60%|#####9    | 132/221 [00:08<00:05, 15.91it/s]
      13/25     0.957G     0.5856     0.4165      1.006         73        640:  60%|#####9    | 132/221 [00:08<00:05, 15.91it/s]
      13/25     0.957G     0.5856     0.4162      1.006        102        640:  60%|#####9    | 132/221 [00:08<00:05, 15.91it/s]
      13/25     0.957G     0.5856     0.4162      1.006        102        640:  61%|######    | 134/221 [00:08<00:05, 16.54it/s]
      13/25     0.957G     0.5852     0.4156      1.005         96        640:  61%|######    | 134/221 [00:08<00:05, 16.54it/s]
      13/25     0.957G     0.5858     0.4161      1.006         77        640:  61%|######    | 134/221 [00:08<00:05, 16.54it/s]
      13/25     0.957G     0.5858     0.4161      1.006         77        640:  62%|######1   | 136/221 [00:08<00:05, 16.41it/s]
      13/25     0.957G      0.585     0.4158      1.005         69        640:  62%|######1   | 136/221 [00:08<00:05, 16.41it/s]
      13/25     0.957G     0.5868     0.4165      1.005        152        640:  62%|######1   | 136/221 [00:08<00:05, 16.41it/s]
      13/25     0.957G     0.5868     0.4165      1.005        152        640:  62%|######2   | 138/221 [00:08<00:05, 15.80it/s]
      13/25     0.957G     0.5872     0.4165      1.006        102        640:  62%|######2   | 138/221 [00:08<00:05, 15.80it/s]
      13/25     0.957G     0.5875     0.4161      1.005        115        640:  62%|######2   | 138/221 [00:08<00:05, 15.80it/s]
      13/25     0.957G     0.5875     0.4161      1.005        115        640:  63%|######3   | 140/221 [00:08<00:05, 15.38it/s]
      13/25     0.957G     0.5875     0.4159      1.005         98        640:  63%|######3   | 140/221 [00:09<00:05, 15.38it/s]
      13/25     0.957G     0.5883     0.4164      1.005        138        640:  63%|######3   | 140/221 [00:09<00:05, 15.38it/s]
      13/25     0.957G     0.5883     0.4164      1.005        138        640:  64%|######4   | 142/221 [00:09<00:05, 13.55it/s]
      13/25     0.957G      0.588     0.4161      1.005         71        640:  64%|######4   | 142/221 [00:09<00:05, 13.55it/s]
      13/25     0.957G     0.5882     0.4158      1.005        116        640:  64%|######4   | 142/221 [00:09<00:05, 13.55it/s]
      13/25     0.957G     0.5882     0.4158      1.005        116        640:  65%|######5   | 144/221 [00:09<00:05, 14.28it/s]
      13/25     0.957G     0.5883      0.416      1.004        125        640:  65%|######5   | 144/221 [00:09<00:05, 14.28it/s]
      13/25     0.957G     0.5882     0.4157      1.004        121        640:  65%|######5   | 144/221 [00:09<00:05, 14.28it/s]
      13/25     0.957G     0.5882     0.4157      1.004        121        640:  66%|######6   | 146/221 [00:09<00:04, 15.24it/s]
      13/25     0.957G     0.5879     0.4155      1.004         85        640:  66%|######6   | 146/221 [00:09<00:04, 15.24it/s]
