Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 422.6290.0 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.1 ms, read: 258.1133.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      12/25      0.99G     0.5759      0.399     0.9944        117        640:  68%|######7   | 150/221 [00:08<00:03, 18.25it/s]
      12/25      0.99G     0.5761      0.399     0.9949         60        640:  68%|######7   | 150/221 [00:08<00:03, 18.25it/s]
      12/25      0.99G     0.5761      0.399     0.9949         60        640:  69%|######8   | 152/221 [00:08<00:03, 18.23it/s]
      12/25      0.99G     0.5766     0.3997     0.9951         65        640:  69%|######8   | 152/221 [00:08<00:03, 18.23it/s]
      12/25      0.99G     0.5773     0.3998     0.9956         77        640:  69%|######8   | 152/221 [00:08<00:03, 18.23it/s]
      12/25      0.99G     0.5773     0.3998     0.9956         77        640:  70%|######9   | 154/221 [00:08<00:03, 16.79it/s]
      12/25      0.99G     0.5771     0.3996     0.9953        100        640:  70%|######9   | 154/221 [00:08<00:03, 16.79it/s]
      12/25      0.99G     0.5763     0.3996     0.9953         55        640:  70%|######9   | 154/221 [00:08<00:03, 16.79it/s]
      12/25      0.99G     0.5764     0.3996     0.9955         88        640:  70%|######9   | 154/221 [00:08<00:03, 16.79it/s]
      12/25      0.99G     0.5764     0.3996     0.9955         88        640:  71%|#######1  | 157/221 [00:08<00:03, 17.61it/s]
      12/25      0.99G      0.577     0.3994     0.9959         91        640:  71%|#######1  | 157/221 [00:08<00:03, 17.61it/s]
      12/25      0.99G     0.5762     0.3992     0.9956         87        640:  71%|#######1  | 157/221 [00:08<00:03, 17.61it/s]
      12/25      0.99G     0.5762     0.3992     0.9956         87        640:  72%|#######1  | 159/221 [00:08<00:03, 17.78it/s]
      12/25      1.03G     0.5773     0.3998     0.9955        123        640:  72%|#######1  | 159/221 [00:08<00:03, 17.78it/s]
      12/25      1.03G     0.5771     0.3996     0.9956         80        640:  72%|#######1  | 159/221 [00:09<00:03, 17.78it/s]
      12/25      1.03G     0.5771     0.3996     0.9956         80        640:  73%|#######2  | 161/221 [00:09<00:03, 18.04it/s]
      12/25      1.03G     0.5766     0.3992     0.9954         71        640:  73%|#######2  | 161/221 [00:09<00:03, 18.04it/s]
      12/25      1.03G     0.5762     0.3989     0.9951         76        640:  73%|#######2  | 161/221 [00:09<00:03, 18.04it/s]
      12/25      1.03G     0.5762     0.3989     0.9951         76        640:  74%|#######3  | 163/221 [00:09<00:03, 18.11it/s]
      12/25      1.03G     0.5761     0.3991     0.9945        168        640:  74%|#######3  | 163/221 [00:09<00:03, 18.11it/s]
      12/25      1.03G      0.576     0.3991     0.9944        106        640:  74%|#######3  | 163/221 [00:09<00:03, 18.11it/s]
      12/25      1.03G      0.576     0.3991     0.9944        106        640:  75%|#######4  | 165/221 [00:09<00:03, 18.14it/s]
      12/25      1.03G     0.5762     0.3992     0.9943        107        640:  75%|#######4  | 165/221 [00:09<00:03, 18.14it/s]
      12/25      1.03G     0.5766     0.3994     0.9946         90        640:  75%|#######4  | 165/221 [00:09<00:03, 18.14it/s]
      12/25      1.03G     0.5766     0.3994     0.9946         90        640:  76%|#######5  | 167/221 [00:09<00:02, 18.17it/s]
      12/25      1.03G     0.5765     0.3993     0.9943        108        640:  76%|#######5  | 167/221 [00:09<00:02, 18.17it/s]
      12/25      1.03G     0.5759     0.3991     0.9941         64        640:  76%|#######5  | 167/221 [00:09<00:02, 18.17it/s]
      12/25      1.03G     0.5759     0.3991     0.9941         64        640:  76%|#######6  | 169/221 [00:09<00:02, 18.16it/s]
      12/25      1.03G     0.5753      0.399      0.994         68        640:  76%|#######6  | 169/221 [00:09<00:02, 18.16it/s]
      12/25      1.03G     0.5754      0.399     0.9938        113        640:  76%|#######6  | 169/221 [00:09<00:02, 18.16it/s]
      12/25      1.03G     0.5754      0.399     0.9938        113        640:  77%|#######7  | 171/221 [00:09<00:02, 17.45it/s]
      12/25      1.03G     0.5748     0.3988     0.9934        118        640:  77%|#######7  | 171/221 [00:09<00:02, 17.45it/s]
      12/25      1.03G     0.5745     0.3985     0.9932         57        640:  77%|#######7  | 171/221 [00:09<00:02, 17.45it/s]
      12/25      1.03G     0.5745     0.3985     0.9932         57        640:  78%|#######8  | 173/221 [00:09<00:02, 17.66it/s]
      12/25      1.03G     0.5744     0.3987     0.9931         90        640:  78%|#######8  | 173/221 [00:09<00:02, 17.66it/s]
      12/25      1.03G     0.5735     0.3983     0.9926         81        640:  78%|#######8  | 173/221 [00:09<00:02, 17.66it/s]
      12/25      1.03G     0.5735     0.3983     0.9926         81        640:  79%|#######9  | 175/221 [00:09<00:02, 17.81it/s]
      12/25      1.03G     0.5734     0.3982     0.9925         97        640:  79%|#######9  | 175/221 [00:09<00:02, 17.81it/s]
      12/25      1.03G     0.5734     0.3985     0.9926         74        640:  79%|#######9  | 175/221 [00:09<00:02, 17.81it/s]
      12/25      1.03G     0.5734     0.3985     0.9926         74        640:  80%|########  | 177/221 [00:09<00:02, 17.92it/s]
      12/25      1.03G     0.5739     0.3985     0.9927        112        640:  80%|########  | 177/221 [00:09<00:02, 17.92it/s]
      12/25      1.03G     0.5744     0.3988     0.9929         80        640:  80%|########  | 177/221 [00:10<00:02, 17.92it/s]
      12/25      1.03G     0.5744     0.3988     0.9929         80        640:  81%|########  | 179/221 [00:10<00:02, 17.55it/s]
      12/25      1.03G     0.5751     0.3991     0.9936         56        640:  81%|########  | 179/221 [00:10<00:02, 17.55it/s]
      12/25      1.03G     0.5753     0.3993     0.9934        102        640:  81%|########  | 179/221 [00:10<00:02, 17.55it/s]
      12/25      1.03G     0.5759     0.3997      0.994         65        640:  81%|########  | 179/221 [00:10<00:02, 17.55it/s]
      12/25      1.03G     0.5759     0.3997      0.994         65        640:  82%|########2 | 182/221 [00:10<00:02, 17.99it/s]
      12/25      1.03G     0.5756     0.3998     0.9941         65        640:  82%|########2 | 182/221 [00:10<00:02, 17.99it/s]
      12/25      1.03G     0.5753     0.3993      0.994         77        640:  82%|########2 | 182/221 [00:10<00:02, 17.99it/s]
      12/25      1.03G     0.5753     0.3993      0.994         77        640:  83%|########3 | 184/221 [00:10<00:02, 18.05it/s]
      12/25      1.03G     0.5759     0.3996     0.9942         85        640:  83%|########3 | 184/221 [00:10<00:02, 18.05it/s]
      12/25      1.03G     0.5765     0.3997     0.9945         75        640:  83%|########3 | 184/221 [00:10<00:02, 18.05it/s]
      12/25      1.03G     0.5765     0.3997     0.9945         75        640:  84%|########4 | 186/221 [00:10<00:02, 17.40it/s]
      12/25      1.03G     0.5772     0.3999     0.9949        122        640:  84%|########4 | 186/221 [00:10<00:02, 17.40it/s]
      12/25      1.03G     0.5773     0.4003     0.9955         49        640:  84%|########4 | 186/221 [00:10<00:02, 17.40it/s]
      12/25      1.03G     0.5773     0.4003     0.9955         49        640:  85%|########5 | 188/221 [00:10<00:01, 17.29it/s]
      12/25      1.03G      0.577     0.4002     0.9952        126        640:  85%|########5 | 188/221 [00:10<00:01, 17.29it/s]
      12/25      1.03G     0.5765     0.4001      0.995         80        640:  85%|########5 | 188/221 [00:10<00:01, 17.29it/s]
      12/25      1.03G     0.5763     0.4001     0.9948        112        640:  85%|########5 | 188/221 [00:10<00:01, 17.29it/s]
      12/25      1.03G     0.5763     0.4001     0.9948        112        640:  86%|########6 | 191/221 [00:10<00:01, 17.71it/s]
      12/25      1.03G     0.5768     0.4001     0.9947        128        640:  86%|########6 | 191/221 [00:10<00:01, 17.71it/s]
      12/25      1.03G     0.5763     0.4001     0.9945         73        640:  86%|########6 | 191/221 [00:10<00:01, 17.71it/s]
      12/25      1.03G     0.5763     0.4001     0.9945         73        640:  87%|########7 | 193/221 [00:10<00:01, 17.85it/s]
      12/25      1.03G     0.5764     0.4001     0.9949         59        640:  87%|########7 | 193/221 [00:10<00:01, 17.85it/s]
      12/25      1.03G     0.5767     0.4001     0.9952         84        640:  87%|########7 | 193/221 [00:10<00:01, 17.85it/s]
      12/25      1.03G     0.5767     0.4001     0.9952         84        640:  88%|########8 | 195/221 [00:10<00:01, 17.28it/s]
      12/25      1.03G     0.5763        0.4     0.9949        107        640:  88%|########8 | 195/221 [00:11<00:01, 17.28it/s]
      12/25      1.03G      0.576     0.3998     0.9944        131        640:  88%|########8 | 195/221 [00:11<00:01, 17.28it/s]
      12/25      1.03G      0.576     0.3998     0.9944        131        640:  89%|########9 | 197/221 [00:11<00:01, 17.41it/s]
      12/25      1.03G     0.5754     0.3998     0.9941        105        640:  89%|########9 | 197/221 [00:11<00:01, 17.41it/s]
      12/25      1.03G     0.5755     0.3998     0.9942        110        640:  89%|########9 | 197/221 [00:11<00:01, 17.41it/s]
      12/25      1.03G     0.5755     0.3998     0.9942        110        640:  90%|######### | 199/221 [00:11<00:01, 17.76it/s]
      12/25      1.03G     0.5753     0.3995     0.9939        114        640:  90%|######### | 199/221 [00:11<00:01, 17.76it/s]
      12/25      1.03G     0.5749     0.3992     0.9939         75        640:  90%|######### | 199/221 [00:11<00:01, 17.76it/s]
      12/25      1.03G     0.5749     0.3992     0.9939         75        640:  91%|######### | 201/221 [00:11<00:01, 17.90it/s]
      12/25      1.03G     0.5748     0.3993     0.9941         91        640:  91%|######### | 201/221 [00:11<00:01, 17.90it/s]
      12/25      1.03G     0.5752     0.3995     0.9945         76        640:  91%|######### | 201/221 [00:11<00:01, 17.90it/s]
      12/25      1.03G     0.5752     0.3995     0.9945         76        640:  92%|#########1| 203/221 [00:11<00:01, 17.29it/s]
      12/25      1.03G     0.5752     0.3997     0.9947         70        640:  92%|#########1| 203/221 [00:11<00:01, 17.29it/s]
      12/25      1.03G     0.5757     0.3999     0.9946        118        640:  92%|#########1| 203/221 [00:11<00:01, 17.29it/s]
      12/25      1.03G     0.5757     0.3999     0.9946        118        640:  93%|#########2| 205/221 [00:11<00:00, 17.56it/s]
      12/25      1.03G     0.5752     0.3996     0.9943        107        640:  93%|#########2| 205/221 [00:11<00:00, 17.56it/s]
      12/25      1.03G     0.5749     0.3994     0.9941         67        640:  93%|#########2| 205/221 [00:11<00:00, 17.56it/s]
      12/25      1.03G     0.5749     0.3994     0.9941         67        640:  94%|#########3| 207/221 [00:11<00:00, 17.80it/s]
      12/25      1.03G     0.5755     0.3995     0.9943         96        640:  94%|#########3| 207/221 [00:11<00:00, 17.80it/s]
      12/25      1.03G     0.5763     0.3999     0.9953         43        640:  94%|#########3| 207/221 [00:11<00:00, 17.80it/s]
      12/25      1.03G     0.5763     0.3999     0.9953         43        640:  95%|#########4| 209/221 [00:11<00:00, 17.93it/s]
      12/25      1.03G      0.576     0.3997     0.9949        114        640:  95%|#########4| 209/221 [00:11<00:00, 17.93it/s]
      12/25      1.03G     0.5761     0.3997     0.9948         96        640:  95%|#########4| 209/221 [00:11<00:00, 17.93it/s]
      12/25      1.03G     0.5761     0.3997     0.9948         96        640:  95%|#########5| 211/221 [00:11<00:00, 18.00it/s]
      12/25      1.03G     0.5767     0.3999     0.9957         67        640:  95%|#########5| 211/221 [00:11<00:00, 18.00it/s]
      12/25      1.03G     0.5769     0.3999     0.9959         79        640:  95%|#########5| 211/221 [00:11<00:00, 18.00it/s]
      12/25      1.03G     0.5769     0.3999     0.9959         79        640:  96%|#########6| 213/221 [00:11<00:00, 18.07it/s]
      12/25      1.03G     0.5778        0.4     0.9969         69        640:  96%|#########6| 213/221 [00:12<00:00, 18.07it/s]
      12/25      1.03G     0.5774     0.3999     0.9965        106        640:  96%|#########6| 213/221 [00:12<00:00, 18.07it/s]
      12/25      1.03G     0.5774     0.3999     0.9965        106        640:  97%|#########7| 215/221 [00:12<00:00, 17.62it/s]
      12/25      1.03G     0.5775     0.4001     0.9967         74        640:  97%|#########7| 215/221 [00:12<00:00, 17.62it/s]
      12/25      1.03G     0.5779     0.4002     0.9971         85        640:  97%|#########7| 215/221 [00:12<00:00, 17.62it/s]
      12/25      1.03G     0.5779     0.4001      0.997         96        640:  97%|#########7| 215/221 [00:12<00:00, 17.62it/s]
      12/25      1.03G     0.5779     0.4001      0.997         96        640:  99%|#########8| 218/221 [00:12<00:00, 17.38it/s]
      12/25      1.03G     0.5778     0.4003     0.9968        103        640:  99%|#########8| 218/221 [00:12<00:00, 17.38it/s]
      12/25      1.03G      0.578     0.4003     0.9969        111        640:  99%|#########8| 218/221 [00:12<00:00, 17.38it/s]
      12/25      1.03G      0.578     0.4003     0.9969        111        640: 100%|#########9| 220/221 [00:12<00:00, 17.60it/s]
      12/25      1.03G     0.5778     0.4001     0.9966         65        640: 100%|#########9| 220/221 [00:12<00:00, 17.60it/s]
      12/25      1.03G     0.5778     0.4001     0.9966         65        640: 100%|##########| 221/221 [00:12<00:00, 17.80it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|9         | 3/32 [00:00<00:01, 27.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 6/32 [00:00<00:01, 25.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|##8       | 9/32 [00:00<00:00, 24.63it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 12/32 [00:00<00:00, 24.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|####6     | 15/32 [00:00<00:00, 24.19it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 18/32 [00:00<00:00, 24.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|######5   | 21/32 [00:00<00:00, 23.57it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 24/32 [00:00<00:00, 24.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|########4 | 27/32 [00:01<00:00, 24.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 30/32 [00:01<00:00, 24.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 24.34it/s]

                   all        252       3737      0.965      0.944      0.984      0.827



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
      13/25      1.03G     0.5475     0.3839     0.9466         90        640:   0%|          | 0/221 [00:00<?, ?it/s]
      13/25      1.03G     0.5278     0.3831     0.9825         80        640:   0%|          | 0/221 [00:00<?, ?it/s]
      13/25      1.03G     0.5278     0.3831     0.9825         80        640:   1%|          | 2/221 [00:00<00:12, 18.20it/s]
      13/25      1.03G     0.5391     0.3999     0.9776         93        640:   1%|          | 2/221 [00:00<00:12, 18.20it/s]
      13/25      1.03G     0.5609      0.404     0.9931         76        640:   1%|          | 2/221 [00:00<00:12, 18.20it/s]
      13/25      1.03G     0.5609      0.404     0.9931         76        640:   2%|1         | 4/221 [00:00<00:11, 18.47it/s]
      13/25      1.03G      0.597     0.4047      1.022         88        640:   2%|1         | 4/221 [00:00<00:11, 18.47it/s]
      13/25      1.03G     0.6163     0.4054       1.03         88        640:   2%|1         | 4/221 [00:00<00:11, 18.47it/s]
      13/25      1.03G     0.6163     0.4054       1.03         88        640:   3%|2         | 6/221 [00:00<00:11, 18.36it/s]
      13/25      1.03G     0.5968     0.3997      1.017         67        640:   3%|2         | 6/221 [00:00<00:11, 18.36it/s]
      13/25      1.03G     0.5942     0.4158      1.025         49        640:   3%|2         | 6/221 [00:00<00:11, 18.36it/s]
      13/25      1.03G     0.5942     0.4158      1.025         49        640:   4%|3         | 8/221 [00:00<00:11, 18.31it/s]
      13/25      1.03G     0.5837     0.4128      1.014         70        640:   4%|3         | 8/221 [00:00<00:11, 18.31it/s]
      13/25      1.03G     0.5762     0.4116      1.009         79        640:   4%|3         | 8/221 [00:00<00:11, 18.31it/s]
      13/25      1.03G     0.5762     0.4116      1.009         79        640:   5%|4         | 10/221 [00:00<00:11, 18.28it/s]
      13/25      1.03G     0.5821     0.4126      1.008        100        640:   5%|4         | 10/221 [00:00<00:11, 18.28it/s]
      13/25      1.03G     0.5901     0.4128      1.013        100        640:   5%|4         | 10/221 [00:00<00:11, 18.28it/s]
      13/25      1.03G     0.5901     0.4128      1.013        100        640:   5%|5         | 12/221 [00:00<00:11, 17.69it/s]
      13/25      1.03G      0.594     0.4123      1.013        100        640:   5%|5         | 12/221 [00:00<00:11, 17.69it/s]
      13/25      1.03G     0.5922     0.4118      1.013         81        640:   5%|5         | 12/221 [00:00<00:11, 17.69it/s]
      13/25      1.03G     0.5922     0.4118      1.013         81        640:   6%|6         | 14/221 [00:00<00:11, 17.63it/s]
      13/25      1.03G     0.5897     0.4118      1.014         71        640:   6%|6         | 14/221 [00:00<00:11, 17.63it/s]
      13/25      1.03G     0.5859     0.4116      1.013         69        640:   6%|6         | 14/221 [00:00<00:11, 17.63it/s]
      13/25      1.03G     0.5859     0.4116      1.013         69        640:   7%|7         | 16/221 [00:00<00:11, 17.82it/s]
      13/25      1.03G     0.5852     0.4119      1.013        101        640:   7%|7         | 16/221 [00:00<00:11, 17.82it/s]
      13/25      1.03G     0.5831     0.4151      1.009         74        640:   7%|7         | 16/221 [00:00<00:11, 17.82it/s]
      13/25      1.03G     0.5831     0.4151      1.009         74        640:   8%|8         | 18/221 [00:00<00:11, 17.95it/s]
      13/25      1.03G     0.5874     0.4155      1.009        151        640:   8%|8         | 18/221 [00:01<00:11, 17.95it/s]
      13/25      1.03G     0.5897     0.4147      1.011         75        640:   8%|8         | 18/221 [00:01<00:11, 17.95it/s]
      13/25      1.03G     0.5897     0.4147      1.011         75        640:   9%|9         | 20/221 [00:01<00:11, 17.28it/s]
      13/25      1.03G     0.5906     0.4146      1.011         94        640:   9%|9         | 20/221 [00:01<00:11, 17.28it/s]
      13/25      1.03G     0.5902     0.4124      1.011         87        640:   9%|9         | 20/221 [00:01<00:11, 17.28it/s]
      13/25      1.03G     0.5902     0.4124      1.011         87        640:  10%|9         | 22/221 [00:01<00:11, 17.60it/s]
      13/25      1.03G     0.5885     0.4106      1.011         67        640:  10%|9         | 22/221 [00:01<00:11, 17.60it/s]
      13/25      1.03G     0.5902     0.4109      1.017         70        640:  10%|9         | 22/221 [00:01<00:11, 17.60it/s]
      13/25      1.03G     0.5902     0.4109      1.017         70        640:  11%|#         | 24/221 [00:01<00:11, 17.80it/s]
      13/25      1.03G     0.5881     0.4081      1.017         79        640:  11%|#         | 24/221 [00:01<00:11, 17.80it/s]
      13/25      1.03G     0.5867     0.4077      1.014        134        640:  11%|#         | 24/221 [00:01<00:11, 17.80it/s]
      13/25      1.03G     0.5867     0.4077      1.014        134        640:  12%|#1        | 26/221 [00:01<00:10, 17.93it/s]
      13/25      1.03G     0.5827     0.4045      1.011         96        640:  12%|#1        | 26/221 [00:01<00:10, 17.93it/s]
      13/25      1.03G       0.58      0.402      1.009         95        640:  12%|#1        | 26/221 [00:01<00:10, 17.93it/s]
      13/25      1.03G       0.58      0.402      1.009         95        640:  13%|#2        | 28/221 [00:01<00:10, 17.84it/s]
      13/25      1.03G     0.5777     0.4014      1.006        138        640:  13%|#2        | 28/221 [00:01<00:10, 17.84it/s]
      13/25      1.03G     0.5741     0.4003      1.003         82        640:  13%|#2        | 28/221 [00:01<00:10, 17.84it/s]
      13/25      1.03G     0.5741     0.4003      1.003         82        640:  14%|#3        | 30/221 [00:01<00:10, 17.41it/s]
      13/25      1.03G     0.5744     0.4008      1.003        103        640:  14%|#3        | 30/221 [00:01<00:10, 17.41it/s]
      13/25      1.03G     0.5756     0.4015      1.004         74        640:  14%|#3        | 30/221 [00:01<00:10, 17.41it/s]
      13/25      1.03G     0.5756     0.4015      1.004         74        640:  14%|#4        | 32/221 [00:01<00:10, 17.63it/s]
      13/25      1.03G       0.58     0.4033      1.009         61        640:  14%|#4        | 32/221 [00:01<00:10, 17.63it/s]
      13/25      1.03G      0.578     0.4034      1.007         94        640:  14%|#4        | 32/221 [00:01<00:10, 17.63it/s]
      13/25      1.03G      0.578     0.4034      1.007         94        640:  15%|#5        | 34/221 [00:01<00:10, 17.81it/s]
      13/25      1.03G     0.5803     0.4038      1.006        118        640:  15%|#5        | 34/221 [00:01<00:10, 17.81it/s]
      13/25      1.03G     0.5822     0.4042      1.009         62        640:  15%|#5        | 34/221 [00:02<00:10, 17.81it/s]
      13/25      1.03G     0.5822     0.4042      1.009         62        640:  16%|#6        | 36/221 [00:02<00:10, 17.93it/s]
      13/25      1.03G      0.585      0.405      1.009        120        640:  16%|#6        | 36/221 [00:02<00:10, 17.93it/s]
      13/25      1.03G     0.5902     0.4077       1.01        106        640:  16%|#6        | 36/221 [00:02<00:10, 17.93it/s]
      13/25      1.03G     0.5902     0.4077       1.01        106        640:  17%|#7        | 38/221 [00:02<00:10, 18.02it/s]
      13/25      1.03G     0.5933     0.4095      1.013         63        640:  17%|#7        | 38/221 [00:02<00:10, 18.02it/s]
      13/25      1.03G     0.5889     0.4069       1.01        122        640:  17%|#7        | 38/221 [00:02<00:10, 18.02it/s]
      13/25      1.03G     0.5889     0.4069       1.01        122        640:  18%|#8        | 40/221 [00:02<00:10, 17.57it/s]
      13/25      1.03G     0.5908     0.4074      1.012         94        640:  18%|#8        | 40/221 [00:02<00:10, 17.57it/s]
      13/25      1.03G     0.5904      0.408      1.012         90        640:  18%|#8        | 40/221 [00:02<00:10, 17.57it/s]
      13/25      1.03G     0.5899     0.4079      1.009        138        640:  18%|#8        | 40/221 [00:02<00:10, 17.57it/s]
      13/25      1.03G     0.5899     0.4079      1.009        138        640:  19%|#9        | 43/221 [00:02<00:09, 18.02it/s]
      13/25      1.03G     0.5904     0.4075      1.011         52        640:  19%|#9        | 43/221 [00:02<00:09, 18.02it/s]
      13/25      1.03G     0.5905     0.4077      1.011        121        640:  19%|#9        | 43/221 [00:02<00:09, 18.02it/s]
      13/25      1.03G     0.5905     0.4077      1.011        121        640:  20%|##        | 45/221 [00:02<00:10, 17.40it/s]
      13/25      1.03G     0.5896     0.4077      1.009        132        640:  20%|##        | 45/221 [00:02<00:10, 17.40it/s]
      13/25      1.03G     0.5876     0.4069      1.008         75        640:  20%|##        | 45/221 [00:02<00:10, 17.40it/s]
      13/25      1.03G     0.5876     0.4069      1.008         75        640:  21%|##1       | 47/221 [00:02<00:09, 17.75it/s]
      13/25      1.03G     0.5903     0.4066      1.009         80        640:  21%|##1       | 47/221 [00:02<00:09, 17.75it/s]
      13/25      1.03G     0.5905     0.4076      1.008        152        640:  21%|##1       | 47/221 [00:02<00:09, 17.75it/s]
      13/25      1.03G     0.5905     0.4076      1.008        152        640:  22%|##2       | 49/221 [00:02<00:09, 17.55it/s]
      13/25      1.03G      0.588     0.4064      1.006        107        640:  22%|##2       | 49/221 [00:02<00:09, 17.55it/s]
      13/25      1.03G     0.5858      0.405      1.004        122        640:  22%|##2       | 49/221 [00:02<00:09, 17.55it/s]
      13/25      1.03G     0.5858      0.405      1.004        122        640:  23%|##3       | 51/221 [00:02<00:09, 17.95it/s]
      13/25      1.03G     0.5848     0.4053      1.003         58        640:  23%|##3       | 51/221 [00:02<00:09, 17.95it/s]
