Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 443.4290.1 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 343.4156.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      12/25     0.582G     0.6476     0.4664      1.038         47        640:  57%|#####7    | 253/441 [00:13<00:09, 19.73it/s]
      12/25     0.582G     0.6476     0.4664      1.038         47        640:  58%|#####7    | 255/441 [00:13<00:09, 19.34it/s]
      12/25     0.582G     0.6475     0.4664      1.038         26        640:  58%|#####7    | 255/441 [00:13<00:09, 19.34it/s]
      12/25     0.582G     0.6485     0.4667      1.038         31        640:  58%|#####7    | 255/441 [00:13<00:09, 19.34it/s]
      12/25     0.582G     0.6485     0.4665      1.038         68        640:  58%|#####7    | 255/441 [00:13<00:09, 19.34it/s]
      12/25     0.582G     0.6485     0.4665      1.038         68        640:  59%|#####8    | 258/441 [00:13<00:09, 19.98it/s]
      12/25     0.582G     0.6477     0.4661      1.037         52        640:  59%|#####8    | 258/441 [00:13<00:09, 19.98it/s]
      12/25     0.582G     0.6477     0.4659      1.037         62        640:  59%|#####8    | 258/441 [00:13<00:09, 19.98it/s]
      12/25     0.582G     0.6477     0.4659      1.037         62        640:  59%|#####8    | 260/441 [00:13<00:09, 18.51it/s]
      12/25     0.582G     0.6469     0.4656      1.037         31        640:  59%|#####8    | 260/441 [00:13<00:09, 18.51it/s]
      12/25     0.582G      0.647     0.4658      1.036         53        640:  59%|#####8    | 260/441 [00:13<00:09, 18.51it/s]
      12/25     0.582G     0.6471     0.4657      1.036         41        640:  59%|#####8    | 260/441 [00:13<00:09, 18.51it/s]
      12/25     0.582G     0.6471     0.4657      1.036         41        640:  60%|#####9    | 263/441 [00:13<00:09, 18.99it/s]
      12/25     0.582G     0.6471     0.4656      1.036         53        640:  60%|#####9    | 263/441 [00:13<00:09, 18.99it/s]
      12/25     0.582G     0.6472     0.4657      1.036         19        640:  60%|#####9    | 263/441 [00:13<00:09, 18.99it/s]
      12/25     0.582G     0.6474     0.4658      1.036         47        640:  60%|#####9    | 263/441 [00:13<00:09, 18.99it/s]
      12/25     0.582G     0.6474     0.4658      1.036         47        640:  60%|######    | 266/441 [00:13<00:08, 19.70it/s]
      12/25     0.582G     0.6474     0.4658      1.036         34        640:  60%|######    | 266/441 [00:14<00:08, 19.70it/s]
      12/25     0.582G     0.6472     0.4656      1.036         95        640:  60%|######    | 266/441 [00:14<00:08, 19.70it/s]
      12/25     0.582G     0.6472     0.4656      1.036         95        640:  61%|######    | 268/441 [00:14<00:08, 19.32it/s]
      12/25     0.582G     0.6477     0.4663      1.037         17        640:  61%|######    | 268/441 [00:14<00:08, 19.32it/s]
      12/25     0.582G     0.6475     0.4661      1.037         40        640:  61%|######    | 268/441 [00:14<00:08, 19.32it/s]
      12/25     0.582G     0.6477     0.4663      1.037         38        640:  61%|######    | 268/441 [00:14<00:08, 19.32it/s]
      12/25     0.582G     0.6477     0.4663      1.037         38        640:  61%|######1   | 271/441 [00:14<00:08, 19.26it/s]
      12/25     0.582G      0.648     0.4664      1.037         92        640:  61%|######1   | 271/441 [00:14<00:08, 19.26it/s]
      12/25     0.582G     0.6486     0.4664      1.036         58        640:  61%|######1   | 271/441 [00:14<00:08, 19.26it/s]
      12/25     0.582G     0.6486     0.4664      1.036         58        640:  62%|######1   | 273/441 [00:14<00:08, 19.00it/s]
      12/25     0.582G     0.6484     0.4662      1.037         34        640:  62%|######1   | 273/441 [00:14<00:08, 19.00it/s]
      12/25     0.582G     0.6476     0.4656      1.036         48        640:  62%|######1   | 273/441 [00:14<00:08, 19.00it/s]
      12/25     0.582G     0.6476     0.4656      1.036         48        640:  62%|######2   | 275/441 [00:14<00:08, 19.14it/s]
      12/25     0.582G     0.6474     0.4657      1.036         25        640:  62%|######2   | 275/441 [00:14<00:08, 19.14it/s]
      12/25     0.582G     0.6472     0.4654      1.036         56        640:  62%|######2   | 275/441 [00:14<00:08, 19.14it/s]
      12/25     0.582G     0.6472     0.4654      1.036         56        640:  63%|######2   | 277/441 [00:14<00:08, 19.29it/s]
      12/25     0.582G     0.6469     0.4657      1.036         22        640:  63%|######2   | 277/441 [00:14<00:08, 19.29it/s]
      12/25     0.582G      0.647     0.4658      1.036         39        640:  63%|######2   | 277/441 [00:14<00:08, 19.29it/s]
      12/25     0.582G      0.647     0.4658      1.036         39        640:  63%|######3   | 279/441 [00:14<00:08, 19.28it/s]
      12/25     0.582G     0.6467     0.4655      1.036         54        640:  63%|######3   | 279/441 [00:14<00:08, 19.28it/s]
      12/25     0.582G     0.6465     0.4652      1.036         37        640:  63%|######3   | 279/441 [00:14<00:08, 19.28it/s]
      12/25     0.582G     0.6462     0.4649      1.035         57        640:  63%|######3   | 279/441 [00:14<00:08, 19.28it/s]
      12/25     0.582G     0.6462     0.4649      1.035         57        640:  64%|######3   | 282/441 [00:14<00:08, 19.85it/s]
      12/25     0.582G     0.6459     0.4646      1.035         30        640:  64%|######3   | 282/441 [00:14<00:08, 19.85it/s]
      12/25     0.582G     0.6456     0.4645      1.035         37        640:  64%|######3   | 282/441 [00:14<00:08, 19.85it/s]
      12/25     0.582G     0.6456     0.4645      1.035         37        640:  64%|######4   | 284/441 [00:14<00:08, 19.39it/s]
      12/25     0.582G     0.6454     0.4643      1.035         55        640:  64%|######4   | 284/441 [00:14<00:08, 19.39it/s]
      12/25     0.582G     0.6453     0.4642      1.035         53        640:  64%|######4   | 284/441 [00:15<00:08, 19.39it/s]
      12/25     0.582G     0.6448     0.4638      1.035         41        640:  64%|######4   | 284/441 [00:15<00:08, 19.39it/s]
      12/25     0.582G     0.6448     0.4638      1.035         41        640:  65%|######5   | 287/441 [00:15<00:07, 19.25it/s]
      12/25     0.582G     0.6441     0.4636      1.034         38        640:  65%|######5   | 287/441 [00:15<00:07, 19.25it/s]
      12/25     0.582G     0.6441     0.4634      1.034         58        640:  65%|######5   | 287/441 [00:15<00:07, 19.25it/s]
      12/25     0.582G     0.6441     0.4634      1.034         58        640:  66%|######5   | 289/441 [00:15<00:07, 19.06it/s]
      12/25     0.582G      0.644     0.4631      1.034         50        640:  66%|######5   | 289/441 [00:15<00:07, 19.06it/s]
      12/25     0.582G     0.6438      0.463      1.034         49        640:  66%|######5   | 289/441 [00:15<00:07, 19.06it/s]
      12/25     0.582G     0.6438      0.463      1.034         49        640:  66%|######5   | 291/441 [00:15<00:07, 18.77it/s]
      12/25     0.582G      0.644     0.4631      1.034         45        640:  66%|######5   | 291/441 [00:15<00:07, 18.77it/s]
      12/25     0.582G     0.6436     0.4628      1.034         60        640:  66%|######5   | 291/441 [00:15<00:07, 18.77it/s]
      12/25     0.582G     0.6436     0.4628      1.034         60        640:  66%|######6   | 293/441 [00:15<00:07, 18.62it/s]
      12/25     0.582G     0.6437     0.4627      1.034         52        640:  66%|######6   | 293/441 [00:15<00:07, 18.62it/s]
      12/25     0.582G     0.6433     0.4626      1.034         38        640:  66%|######6   | 293/441 [00:15<00:07, 18.62it/s]
      12/25     0.582G     0.6427     0.4624      1.033         47        640:  66%|######6   | 293/441 [00:15<00:07, 18.62it/s]
      12/25     0.582G     0.6427     0.4624      1.033         47        640:  67%|######7   | 296/441 [00:15<00:07, 18.89it/s]
      12/25     0.582G     0.6427     0.4622      1.033         71        640:  67%|######7   | 296/441 [00:15<00:07, 18.89it/s]
      12/25     0.582G     0.6424     0.4622      1.033         30        640:  67%|######7   | 296/441 [00:15<00:07, 18.89it/s]
      12/25     0.582G     0.6421     0.4617      1.033         40        640:  67%|######7   | 296/441 [00:15<00:07, 18.89it/s]
      12/25     0.582G     0.6421     0.4617      1.033         40        640:  68%|######7   | 299/441 [00:15<00:07, 19.16it/s]
      12/25     0.582G     0.6419     0.4618      1.033         22        640:  68%|######7   | 299/441 [00:15<00:07, 19.16it/s]
      12/25     0.582G     0.6416     0.4616      1.033         38        640:  68%|######7   | 299/441 [00:15<00:07, 19.16it/s]
      12/25     0.582G     0.6413     0.4615      1.033         53        640:  68%|######7   | 299/441 [00:15<00:07, 19.16it/s]
      12/25     0.582G     0.6413     0.4615      1.033         53        640:  68%|######8   | 302/441 [00:15<00:07, 19.20it/s]
      12/25     0.582G     0.6408     0.4613      1.032         45        640:  68%|######8   | 302/441 [00:15<00:07, 19.20it/s]
      12/25     0.582G     0.6414     0.4618      1.033         47        640:  68%|######8   | 302/441 [00:15<00:07, 19.20it/s]
      12/25     0.582G     0.6411     0.4617      1.032         69        640:  68%|######8   | 302/441 [00:16<00:07, 19.20it/s]
      12/25     0.582G     0.6411     0.4617      1.032         69        640:  69%|######9   | 305/441 [00:16<00:06, 19.62it/s]
      12/25     0.582G     0.6409     0.4616      1.032         40        640:  69%|######9   | 305/441 [00:16<00:06, 19.62it/s]
      12/25     0.582G     0.6407     0.4614      1.032         75        640:  69%|######9   | 305/441 [00:16<00:06, 19.62it/s]
      12/25     0.582G     0.6411     0.4617      1.032         31        640:  69%|######9   | 305/441 [00:16<00:06, 19.62it/s]
      12/25     0.582G     0.6411     0.4617      1.032         31        640:  70%|######9   | 308/441 [00:16<00:06, 19.44it/s]
      12/25     0.582G     0.6408     0.4617      1.032         46        640:  70%|######9   | 308/441 [00:16<00:06, 19.44it/s]
      12/25     0.582G     0.6404     0.4616      1.032         31        640:  70%|######9   | 308/441 [00:16<00:06, 19.44it/s]
      12/25     0.582G     0.6404     0.4615      1.032         62        640:  70%|######9   | 308/441 [00:16<00:06, 19.44it/s]
      12/25     0.582G     0.6404     0.4615      1.032         62        640:  71%|#######   | 311/441 [00:16<00:06, 19.41it/s]
      12/25     0.582G       0.64     0.4614      1.031         33        640:  71%|#######   | 311/441 [00:16<00:06, 19.41it/s]
      12/25     0.582G     0.6398     0.4613      1.032         32        640:  71%|#######   | 311/441 [00:16<00:06, 19.41it/s]
      12/25     0.582G     0.6396     0.4612      1.032         48        640:  71%|#######   | 311/441 [00:16<00:06, 19.41it/s]
      12/25     0.582G     0.6396     0.4612      1.032         48        640:  71%|#######1  | 314/441 [00:16<00:06, 19.52it/s]
      12/25     0.582G     0.6393      0.461      1.031         45        640:  71%|#######1  | 314/441 [00:16<00:06, 19.52it/s]
      12/25     0.582G      0.639     0.4608      1.031         65        640:  71%|#######1  | 314/441 [00:16<00:06, 19.52it/s]
      12/25     0.582G      0.639     0.4608      1.031         65        640:  72%|#######1  | 316/441 [00:16<00:06, 19.45it/s]
      12/25     0.582G     0.6388     0.4607      1.031         41        640:  72%|#######1  | 316/441 [00:16<00:06, 19.45it/s]
      12/25     0.582G     0.6394     0.4609      1.032         28        640:  72%|#######1  | 316/441 [00:16<00:06, 19.45it/s]
      12/25     0.582G     0.6396      0.461      1.032         33        640:  72%|#######1  | 316/441 [00:16<00:06, 19.45it/s]
      12/25     0.582G     0.6396      0.461      1.032         33        640:  72%|#######2  | 319/441 [00:16<00:06, 19.43it/s]
      12/25     0.582G     0.6393      0.461      1.032         37        640:  72%|#######2  | 319/441 [00:16<00:06, 19.43it/s]
      12/25     0.582G     0.6393     0.4609      1.032         46        640:  72%|#######2  | 319/441 [00:16<00:06, 19.43it/s]
      12/25     0.582G     0.6393     0.4609      1.032         46        640:  73%|#######2  | 321/441 [00:16<00:06, 19.30it/s]
      12/25     0.582G      0.639     0.4609      1.032         37        640:  73%|#######2  | 321/441 [00:16<00:06, 19.30it/s]
      12/25     0.582G     0.6384     0.4604      1.032         44        640:  73%|#######2  | 321/441 [00:16<00:06, 19.30it/s]
      12/25     0.582G     0.6384     0.4604      1.032         44        640:  73%|#######3  | 323/441 [00:16<00:06, 18.30it/s]
      12/25     0.582G     0.6387     0.4605      1.032         94        640:  73%|#######3  | 323/441 [00:17<00:06, 18.30it/s]
      12/25     0.582G      0.638     0.4604      1.031         42        640:  73%|#######3  | 323/441 [00:17<00:06, 18.30it/s]
      12/25     0.582G     0.6375     0.4602      1.031         29        640:  73%|#######3  | 323/441 [00:17<00:06, 18.30it/s]
      12/25     0.582G     0.6375     0.4602      1.031         29        640:  74%|#######3  | 326/441 [00:17<00:05, 19.24it/s]
      12/25     0.582G     0.6374     0.4601      1.031         50        640:  74%|#######3  | 326/441 [00:17<00:05, 19.24it/s]
      12/25     0.582G     0.6372       0.46      1.031         94        640:  74%|#######3  | 326/441 [00:17<00:05, 19.24it/s]
      12/25     0.582G     0.6372       0.46      1.031         94        640:  74%|#######4  | 328/441 [00:17<00:06, 18.71it/s]
      12/25     0.582G     0.6374     0.4601      1.031         57        640:  74%|#######4  | 328/441 [00:17<00:06, 18.71it/s]
      12/25     0.582G     0.6376       0.46      1.031         72        640:  74%|#######4  | 328/441 [00:17<00:06, 18.71it/s]
      12/25     0.582G     0.6379     0.4601      1.031         41        640:  74%|#######4  | 328/441 [00:17<00:06, 18.71it/s]
      12/25     0.582G     0.6379     0.4601      1.031         41        640:  75%|#######5  | 331/441 [00:17<00:05, 19.19it/s]
      12/25     0.582G     0.6378       0.46      1.031         38        640:  75%|#######5  | 331/441 [00:17<00:05, 19.19it/s]
      12/25     0.582G     0.6373     0.4596      1.031         36        640:  75%|#######5  | 331/441 [00:17<00:05, 19.19it/s]
      12/25     0.582G      0.637     0.4594       1.03         48        640:  75%|#######5  | 331/441 [00:17<00:05, 19.19it/s]
      12/25     0.582G      0.637     0.4594       1.03         48        640:  76%|#######5  | 334/441 [00:17<00:05, 19.84it/s]
      12/25     0.582G     0.6373     0.4594       1.03         88        640:  76%|#######5  | 334/441 [00:17<00:05, 19.84it/s]
      12/25     0.582G     0.6373     0.4592       1.03         63        640:  76%|#######5  | 334/441 [00:17<00:05, 19.84it/s]
      12/25     0.582G     0.6373     0.4592       1.03         63        640:  76%|#######6  | 336/441 [00:17<00:05, 19.41it/s]
      12/25     0.582G     0.6371     0.4591       1.03         61        640:  76%|#######6  | 336/441 [00:17<00:05, 19.41it/s]
      12/25     0.582G     0.6378     0.4593       1.03         89        640:  76%|#######6  | 336/441 [00:17<00:05, 19.41it/s]
      12/25     0.582G     0.6378     0.4593       1.03         89        640:  77%|#######6  | 338/441 [00:17<00:05, 19.24it/s]
      12/25     0.582G     0.6377     0.4592       1.03         51        640:  77%|#######6  | 338/441 [00:17<00:05, 19.24it/s]
      12/25     0.582G     0.6376     0.4591       1.03         36        640:  77%|#######6  | 338/441 [00:17<00:05, 19.24it/s]
      12/25     0.582G     0.6373     0.4591      1.029         28        640:  77%|#######6  | 338/441 [00:17<00:05, 19.24it/s]
      12/25     0.582G     0.6373     0.4591      1.029         28        640:  77%|#######7  | 341/441 [00:17<00:05, 19.61it/s]
      12/25     0.582G      0.637     0.4589      1.029         35        640:  77%|#######7  | 341/441 [00:17<00:05, 19.61it/s]
      12/25     0.582G     0.6368     0.4588      1.029         33        640:  77%|#######7  | 341/441 [00:17<00:05, 19.61it/s]
      12/25     0.582G     0.6368     0.4588      1.029         33        640:  78%|#######7  | 343/441 [00:17<00:05, 19.44it/s]
      12/25     0.582G     0.6368     0.4587      1.029         84        640:  78%|#######7  | 343/441 [00:18<00:05, 19.44it/s]
      12/25     0.582G     0.6362     0.4583      1.029         37        640:  78%|#######7  | 343/441 [00:18<00:05, 19.44it/s]
      12/25     0.582G     0.6366     0.4584      1.029         31        640:  78%|#######7  | 343/441 [00:18<00:05, 19.44it/s]
      12/25     0.582G     0.6366     0.4584      1.029         31        640:  78%|#######8  | 346/441 [00:18<00:04, 19.35it/s]
      12/25     0.582G      0.636     0.4581      1.029         69        640:  78%|#######8  | 346/441 [00:18<00:04, 19.35it/s]
      12/25     0.582G     0.6361     0.4581      1.028         64        640:  78%|#######8  | 346/441 [00:18<00:04, 19.35it/s]
      12/25     0.582G     0.6361     0.4581      1.028         64        640:  79%|#######8  | 348/441 [00:18<00:04, 19.25it/s]
      12/25     0.582G     0.6358     0.4579      1.028         30        640:  79%|#######8  | 348/441 [00:18<00:04, 19.25it/s]
      12/25     0.582G     0.6363     0.4581      1.029         33        640:  79%|#######8  | 348/441 [00:18<00:04, 19.25it/s]
      12/25     0.582G     0.6363      0.458      1.029         36        640:  79%|#######8  | 348/441 [00:18<00:04, 19.25it/s]
      12/25     0.582G     0.6363      0.458      1.029         36        640:  80%|#######9  | 351/441 [00:18<00:04, 19.71it/s]
      12/25     0.582G     0.6364     0.4579      1.029         39        640:  80%|#######9  | 351/441 [00:18<00:04, 19.71it/s]
      12/25     0.582G     0.6357     0.4575      1.029         29        640:  80%|#######9  | 351/441 [00:18<00:04, 19.71it/s]
      12/25     0.582G     0.6357     0.4575      1.029         29        640:  80%|########  | 353/441 [00:18<00:04, 19.31it/s]
      12/25     0.582G     0.6364     0.4581      1.029         36        640:  80%|########  | 353/441 [00:18<00:04, 19.31it/s]
      12/25     0.582G     0.6371     0.4585       1.03         29        640:  80%|########  | 353/441 [00:18<00:04, 19.31it/s]
      12/25     0.582G     0.6371     0.4585       1.03         29        640:  80%|########  | 355/441 [00:18<00:04, 18.27it/s]
      12/25     0.582G     0.6377     0.4587       1.03         40        640:  80%|########  | 355/441 [00:18<00:04, 18.27it/s]
      12/25     0.582G     0.6378     0.4591      1.031         21        640:  80%|########  | 355/441 [00:18<00:04, 18.27it/s]
      12/25     0.582G     0.6378     0.4591      1.031         21        640:  81%|########  | 357/441 [00:18<00:04, 18.61it/s]
      12/25     0.582G      0.638     0.4591      1.031         71        640:  81%|########  | 357/441 [00:18<00:04, 18.61it/s]
      12/25     0.582G     0.6383      0.459      1.031         26        640:  81%|########  | 357/441 [00:18<00:04, 18.61it/s]
      12/25     0.582G     0.6385     0.4593      1.031         23        640:  81%|########  | 357/441 [00:18<00:04, 18.61it/s]
      12/25     0.582G     0.6385     0.4593      1.031         23        640:  82%|########1 | 360/441 [00:18<00:04, 19.09it/s]
      12/25     0.582G     0.6384     0.4591      1.031         51        640:  82%|########1 | 360/441 [00:18<00:04, 19.09it/s]
      12/25     0.582G     0.6384     0.4596      1.031         29        640:  82%|########1 | 360/441 [00:18<00:04, 19.09it/s]
      12/25     0.582G     0.6384     0.4596      1.031         29        640:  82%|########2 | 362/441 [00:18<00:04, 19.04it/s]
      12/25     0.582G     0.6394     0.4597      1.032         52        640:  82%|########2 | 362/441 [00:19<00:04, 19.04it/s]
      12/25     0.582G     0.6391     0.4594      1.032         49        640:  82%|########2 | 362/441 [00:19<00:04, 19.04it/s]
      12/25     0.582G      0.639     0.4594      1.031         51        640:  82%|########2 | 362/441 [00:19<00:04, 19.04it/s]
      12/25     0.582G      0.639     0.4594      1.031         51        640:  83%|########2 | 365/441 [00:19<00:03, 19.77it/s]
      12/25     0.582G     0.6396     0.4596      1.032         28        640:  83%|########2 | 365/441 [00:19<00:03, 19.77it/s]
      12/25     0.582G     0.6397     0.4594      1.032         57        640:  83%|########2 | 365/441 [00:19<00:03, 19.77it/s]
      12/25     0.582G     0.6397     0.4594      1.032         57        640:  83%|########3 | 367/441 [00:19<00:03, 19.35it/s]
      12/25     0.582G     0.6395     0.4592      1.032         41        640:  83%|########3 | 367/441 [00:19<00:03, 19.35it/s]
      12/25     0.582G     0.6401     0.4599      1.032         84        640:  83%|########3 | 367/441 [00:19<00:03, 19.35it/s]
      12/25     0.582G     0.6401     0.4599      1.032         84        640:  84%|########3 | 369/441 [00:19<00:03, 19.12it/s]
      12/25     0.582G     0.6404     0.4603      1.032         26        640:  84%|########3 | 369/441 [00:19<00:03, 19.12it/s]
      12/25     0.582G     0.6408     0.4606      1.032         30        640:  84%|########3 | 369/441 [00:19<00:03, 19.12it/s]
      12/25     0.582G     0.6414     0.4607      1.033         49        640:  84%|########3 | 369/441 [00:19<00:03, 19.12it/s]
      12/25     0.582G     0.6414     0.4607      1.033         49        640:  84%|########4 | 372/441 [00:19<00:03, 19.13it/s]
      12/25     0.582G     0.6418     0.4617      1.033         19        640:  84%|########4 | 372/441 [00:19<00:03, 19.13it/s]
      12/25     0.582G     0.6414     0.4614      1.033         47        640:  84%|########4 | 372/441 [00:19<00:03, 19.13it/s]
      12/25     0.582G     0.6414     0.4614      1.033         47        640:  85%|########4 | 374/441 [00:19<00:03, 18.84it/s]
      12/25     0.582G     0.6411     0.4612      1.033         73        640:  85%|########4 | 374/441 [00:19<00:03, 18.84it/s]
      12/25     0.582G     0.6419     0.4612      1.033         34        640:  85%|########4 | 374/441 [00:19<00:03, 18.84it/s]
      12/25     0.582G     0.6418     0.4611      1.033         67        640:  85%|########4 | 374/441 [00:19<00:03, 18.84it/s]
      12/25     0.582G     0.6418     0.4611      1.033         67        640:  85%|########5 | 377/441 [00:19<00:03, 18.95it/s]
      12/25     0.582G     0.6414     0.4608      1.033         40        640:  85%|########5 | 377/441 [00:19<00:03, 18.95it/s]
      12/25     0.582G     0.6411     0.4607      1.032         66        640:  85%|########5 | 377/441 [00:19<00:03, 18.95it/s]
      12/25     0.582G     0.6406     0.4605      1.032         64        640:  85%|########5 | 377/441 [00:19<00:03, 18.95it/s]
      12/25     0.582G     0.6406     0.4605      1.032         64        640:  86%|########6 | 380/441 [00:19<00:03, 18.98it/s]
      12/25     0.582G     0.6405     0.4603      1.032         24        640:  86%|########6 | 380/441 [00:19<00:03, 18.98it/s]
      12/25     0.582G     0.6406     0.4603      1.032         59        640:  86%|########6 | 380/441 [00:20<00:03, 18.98it/s]
      12/25     0.582G     0.6402     0.4601      1.032         54        640:  86%|########6 | 380/441 [00:20<00:03, 18.98it/s]
      12/25     0.582G     0.6402     0.4601      1.032         54        640:  87%|########6 | 383/441 [00:20<00:03, 19.15it/s]
      12/25     0.582G       0.64     0.4601      1.032         22        640:  87%|########6 | 383/441 [00:20<00:03, 19.15it/s]
      12/25     0.582G       0.64     0.4602      1.032         42        640:  87%|########6 | 383/441 [00:20<00:03, 19.15it/s]
      12/25     0.582G       0.64     0.4602      1.032         42        640:  87%|########7 | 385/441 [00:20<00:02, 19.28it/s]
      12/25     0.582G     0.6402     0.4603      1.032         79        640:  87%|########7 | 385/441 [00:20<00:02, 19.28it/s]
      12/25     0.582G     0.6402     0.4603      1.032         41        640:  87%|########7 | 385/441 [00:20<00:02, 19.28it/s]
      12/25     0.582G     0.6402     0.4603      1.032         41        640:  88%|########7 | 387/441 [00:20<00:02, 18.66it/s]
      12/25     0.582G       0.64     0.4602      1.031         50        640:  88%|########7 | 387/441 [00:20<00:02, 18.66it/s]
      12/25     0.582G     0.6402     0.4603      1.032         52        640:  88%|########7 | 387/441 [00:20<00:02, 18.66it/s]
      12/25     0.582G     0.6408     0.4608      1.032         28        640:  88%|########7 | 387/441 [00:20<00:02, 18.66it/s]
      12/25     0.582G     0.6408     0.4608      1.032         28        640:  88%|########8 | 390/441 [00:20<00:02, 18.82it/s]
      12/25     0.582G     0.6406     0.4606      1.032         51        640:  88%|########8 | 390/441 [00:20<00:02, 18.82it/s]
      12/25     0.582G     0.6404     0.4609      1.032         50        640:  88%|########8 | 390/441 [00:20<00:02, 18.82it/s]
      12/25     0.582G     0.6403     0.4608      1.032         40        640:  88%|########8 | 390/441 [00:20<00:02, 18.82it/s]
      12/25     0.582G     0.6403     0.4608      1.032         40        640:  89%|########9 | 393/441 [00:20<00:02, 19.55it/s]
      12/25     0.582G     0.6398     0.4605      1.031         31        640:  89%|########9 | 393/441 [00:20<00:02, 19.55it/s]
