Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 466.4343.6 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 221.8105.7 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      15/25       0.9G     0.5775     0.4061     0.9894        108        640:  38%|###8      | 84/221 [00:04<00:07, 17.24it/s]
      15/25       0.9G     0.5775     0.4061     0.9894        108        640:  39%|###8      | 86/221 [00:04<00:07, 17.45it/s]
      15/25       0.9G      0.578     0.4065     0.9889        122        640:  39%|###8      | 86/221 [00:04<00:07, 17.45it/s]
      15/25       0.9G     0.5784     0.4062     0.9886         84        640:  39%|###8      | 86/221 [00:04<00:07, 17.45it/s]
      15/25       0.9G     0.5784     0.4062     0.9886         84        640:  40%|###9      | 88/221 [00:04<00:07, 17.64it/s]
      15/25       0.9G     0.5774     0.4062     0.9876        109        640:  40%|###9      | 88/221 [00:05<00:07, 17.64it/s]
      15/25       0.9G     0.5766     0.4059     0.9868        117        640:  40%|###9      | 88/221 [00:05<00:07, 17.64it/s]
      15/25       0.9G     0.5766     0.4059     0.9868        117        640:  41%|####      | 90/221 [00:05<00:07, 18.05it/s]
      15/25       0.9G     0.5759     0.4057     0.9863        123        640:  41%|####      | 90/221 [00:05<00:07, 18.05it/s]
      15/25       0.9G     0.5763     0.4063     0.9869         71        640:  41%|####      | 90/221 [00:05<00:07, 18.05it/s]
      15/25       0.9G     0.5763     0.4063     0.9869         71        640:  42%|####1     | 92/221 [00:05<00:07, 18.02it/s]
      15/25       0.9G     0.5756     0.4057     0.9868         90        640:  42%|####1     | 92/221 [00:05<00:07, 18.02it/s]
      15/25       0.9G     0.5759     0.4053     0.9868        109        640:  42%|####1     | 92/221 [00:05<00:07, 18.02it/s]
      15/25       0.9G     0.5757     0.4048     0.9867        112        640:  42%|####1     | 92/221 [00:05<00:07, 18.02it/s]
      15/25       0.9G     0.5757     0.4048     0.9867        112        640:  43%|####2     | 95/221 [00:05<00:06, 18.39it/s]
      15/25       0.9G     0.5796     0.4058     0.9886        104        640:  43%|####2     | 95/221 [00:05<00:06, 18.39it/s]
      15/25       0.9G     0.5794     0.4058     0.9885         69        640:  43%|####2     | 95/221 [00:05<00:06, 18.39it/s]
      15/25       0.9G     0.5794     0.4058     0.9885         69        640:  44%|####3     | 97/221 [00:05<00:06, 18.32it/s]
      15/25       0.9G     0.5796     0.4059     0.9882        108        640:  44%|####3     | 97/221 [00:05<00:06, 18.32it/s]
      15/25       0.9G     0.5795     0.4057     0.9879        129        640:  44%|####3     | 97/221 [00:05<00:06, 18.32it/s]
      15/25       0.9G     0.5795     0.4057     0.9879        129        640:  45%|####4     | 99/221 [00:05<00:07, 17.14it/s]
      15/25       0.9G     0.5805     0.4062     0.9876        119        640:  45%|####4     | 99/221 [00:05<00:07, 17.14it/s]
      15/25       0.9G     0.5799     0.4062     0.9882         54        640:  45%|####4     | 99/221 [00:05<00:07, 17.14it/s]
      15/25       0.9G     0.5799     0.4062     0.9882         54        640:  46%|####5     | 101/221 [00:05<00:06, 17.42it/s]
      15/25       0.9G     0.5811     0.4061     0.9886        125        640:  46%|####5     | 101/221 [00:05<00:06, 17.42it/s]
      15/25       0.9G     0.5815     0.4063     0.9893         69        640:  46%|####5     | 101/221 [00:05<00:06, 17.42it/s]
      15/25       0.9G     0.5809     0.4057     0.9886        132        640:  46%|####5     | 101/221 [00:05<00:06, 17.42it/s]
      15/25       0.9G     0.5809     0.4057     0.9886        132        640:  47%|####7     | 104/221 [00:05<00:06, 17.98it/s]
      15/25       0.9G     0.5824     0.4065     0.9897         79        640:  47%|####7     | 104/221 [00:05<00:06, 17.98it/s]
      15/25       0.9G     0.5819     0.4061     0.9898         63        640:  47%|####7     | 104/221 [00:05<00:06, 17.98it/s]
      15/25       0.9G     0.5819     0.4061     0.9898         63        640:  48%|####7     | 106/221 [00:05<00:06, 18.04it/s]
      15/25       0.9G     0.5813      0.406     0.9894        101        640:  48%|####7     | 106/221 [00:06<00:06, 18.04it/s]
      15/25       0.9G     0.5807     0.4058     0.9895         74        640:  48%|####7     | 106/221 [00:06<00:06, 18.04it/s]
      15/25       0.9G     0.5807     0.4058     0.9895         74        640:  49%|####8     | 108/221 [00:06<00:06, 18.19it/s]
      15/25       0.9G     0.5804     0.4053     0.9894        130        640:  49%|####8     | 108/221 [00:06<00:06, 18.19it/s]
      15/25       0.9G     0.5802      0.405     0.9893         77        640:  49%|####8     | 108/221 [00:06<00:06, 18.19it/s]
      15/25       0.9G     0.5802      0.405     0.9893         77        640:  50%|####9     | 110/221 [00:06<00:06, 18.16it/s]
      15/25       0.9G     0.5797     0.4048     0.9897         56        640:  50%|####9     | 110/221 [00:06<00:06, 18.16it/s]
      15/25       0.9G     0.5802     0.4057     0.9899         77        640:  50%|####9     | 110/221 [00:06<00:06, 18.16it/s]
      15/25       0.9G     0.5802     0.4057     0.9899         77        640:  51%|#####     | 112/221 [00:06<00:06, 18.16it/s]
      15/25       0.9G     0.5813     0.4064     0.9904         90        640:  51%|#####     | 112/221 [00:06<00:06, 18.16it/s]
      15/25       0.9G     0.5816     0.4062     0.9902        104        640:  51%|#####     | 112/221 [00:06<00:06, 18.16it/s]
      15/25       0.9G     0.5816     0.4062     0.9902        104        640:  52%|#####1    | 114/221 [00:06<00:05, 18.13it/s]
      15/25       0.9G     0.5816      0.406     0.9906         62        640:  52%|#####1    | 114/221 [00:06<00:05, 18.13it/s]
      15/25       0.9G     0.5827     0.4066     0.9905        110        640:  52%|#####1    | 114/221 [00:06<00:05, 18.13it/s]
      15/25       0.9G     0.5827     0.4066     0.9905        110        640:  52%|#####2    | 116/221 [00:06<00:06, 16.89it/s]
      15/25       0.9G     0.5823     0.4064     0.9901        100        640:  52%|#####2    | 116/221 [00:06<00:06, 16.89it/s]
      15/25       0.9G     0.5817     0.4061     0.9895        122        640:  52%|#####2    | 116/221 [00:06<00:06, 16.89it/s]
      15/25       0.9G     0.5817     0.4061     0.9895        122        640:  53%|#####3    | 118/221 [00:06<00:05, 17.30it/s]
      15/25       0.9G      0.581     0.4058     0.9889        113        640:  53%|#####3    | 118/221 [00:06<00:05, 17.30it/s]
      15/25       0.9G     0.5806     0.4055     0.9888         89        640:  53%|#####3    | 118/221 [00:06<00:05, 17.30it/s]
      15/25       0.9G     0.5806     0.4055     0.9888         89        640:  54%|#####4    | 120/221 [00:06<00:05, 17.54it/s]
      15/25       0.9G     0.5808     0.4057     0.9892        104        640:  54%|#####4    | 120/221 [00:06<00:05, 17.54it/s]
      15/25       0.9G     0.5813     0.4057     0.9895        117        640:  54%|#####4    | 120/221 [00:06<00:05, 17.54it/s]
      15/25       0.9G     0.5813     0.4057     0.9895        117        640:  55%|#####5    | 122/221 [00:06<00:05, 17.69it/s]
      15/25       0.9G      0.581     0.4058     0.9892         81        640:  55%|#####5    | 122/221 [00:06<00:05, 17.69it/s]
      15/25       0.9G     0.5816     0.4058     0.9895         90        640:  55%|#####5    | 122/221 [00:06<00:05, 17.69it/s]
      15/25       0.9G     0.5819     0.4055     0.9895         89        640:  55%|#####5    | 122/221 [00:07<00:05, 17.69it/s]
      15/25       0.9G     0.5819     0.4055     0.9895         89        640:  57%|#####6    | 125/221 [00:07<00:05, 18.16it/s]
      15/25       0.9G     0.5828     0.4062     0.9895        124        640:  57%|#####6    | 125/221 [00:07<00:05, 18.16it/s]
      15/25       0.9G     0.5823     0.4059     0.9893         93        640:  57%|#####6    | 125/221 [00:07<00:05, 18.16it/s]
      15/25       0.9G     0.5823     0.4059     0.9893         93        640:  57%|#####7    | 127/221 [00:07<00:05, 18.28it/s]
      15/25       0.9G     0.5826     0.4058     0.9895         85        640:  57%|#####7    | 127/221 [00:07<00:05, 18.28it/s]
      15/25       0.9G     0.5826     0.4056     0.9895         97        640:  57%|#####7    | 127/221 [00:07<00:05, 18.28it/s]
      15/25       0.9G     0.5826     0.4056     0.9895         97        640:  58%|#####8    | 129/221 [00:07<00:05, 18.24it/s]
      15/25       0.9G     0.5835     0.4062     0.9896         89        640:  58%|#####8    | 129/221 [00:07<00:05, 18.24it/s]
      15/25       0.9G     0.5827     0.4056     0.9892         77        640:  58%|#####8    | 129/221 [00:07<00:05, 18.24it/s]
      15/25       0.9G     0.5827     0.4056     0.9892         77        640:  59%|#####9    | 131/221 [00:07<00:05, 17.47it/s]
      15/25       0.9G     0.5844     0.4063     0.9899        100        640:  59%|#####9    | 131/221 [00:07<00:05, 17.47it/s]
      15/25       0.9G     0.5838     0.4059     0.9895         88        640:  59%|#####9    | 131/221 [00:07<00:05, 17.47it/s]
      15/25       0.9G     0.5838     0.4059     0.9895         88        640:  60%|######    | 133/221 [00:07<00:04, 17.64it/s]
      15/25       0.9G     0.5843      0.406     0.9902         93        640:  60%|######    | 133/221 [00:07<00:04, 17.64it/s]
      15/25       0.9G     0.5841      0.406     0.9896        108        640:  60%|######    | 133/221 [00:07<00:04, 17.64it/s]
      15/25       0.9G     0.5841      0.406     0.9896        108        640:  61%|######1   | 135/221 [00:07<00:04, 17.77it/s]
      15/25       0.9G     0.5842     0.4056     0.9891        123        640:  61%|######1   | 135/221 [00:07<00:04, 17.77it/s]
      15/25       0.9G     0.5851     0.4061     0.9901         72        640:  61%|######1   | 135/221 [00:07<00:04, 17.77it/s]
      15/25       0.9G     0.5851     0.4061     0.9901         72        640:  62%|######1   | 137/221 [00:07<00:04, 17.86it/s]
      15/25       0.9G     0.5859     0.4065     0.9909         86        640:  62%|######1   | 137/221 [00:07<00:04, 17.86it/s]
      15/25       0.9G      0.585     0.4065      0.991         61        640:  62%|######1   | 137/221 [00:07<00:04, 17.86it/s]
      15/25       0.9G      0.585     0.4065      0.991         61        640:  63%|######2   | 139/221 [00:07<00:04, 17.91it/s]
      15/25       0.9G     0.5861     0.4066     0.9912         87        640:  63%|######2   | 139/221 [00:07<00:04, 17.91it/s]
      15/25       0.9G     0.5856     0.4066     0.9909         75        640:  63%|######2   | 139/221 [00:07<00:04, 17.91it/s]
      15/25       0.9G     0.5853     0.4064     0.9903        120        640:  63%|######2   | 139/221 [00:07<00:04, 17.91it/s]
      15/25       0.9G     0.5853     0.4064     0.9903        120        640:  64%|######4   | 142/221 [00:07<00:04, 18.32it/s]
      15/25       0.9G     0.5849     0.4066     0.9898         85        640:  64%|######4   | 142/221 [00:08<00:04, 18.32it/s]
      15/25       0.9G     0.5848     0.4068     0.9897         81        640:  64%|######4   | 142/221 [00:08<00:04, 18.32it/s]
      15/25       0.9G     0.5848     0.4068     0.9897         81        640:  65%|######5   | 144/221 [00:08<00:04, 18.20it/s]
      15/25       0.9G     0.5852     0.4068     0.9901         67        640:  65%|######5   | 144/221 [00:08<00:04, 18.20it/s]
      15/25       0.9G     0.5868     0.4073     0.9917         54        640:  65%|######5   | 144/221 [00:08<00:04, 18.20it/s]
      15/25       0.9G     0.5861     0.4068     0.9913         94        640:  65%|######5   | 144/221 [00:08<00:04, 18.20it/s]
      15/25       0.9G     0.5861     0.4068     0.9913         94        640:  67%|######6   | 147/221 [00:08<00:04, 17.74it/s]
      15/25       0.9G     0.5863     0.4071     0.9912         99        640:  67%|######6   | 147/221 [00:08<00:04, 17.74it/s]
      15/25       0.9G     0.5862      0.407     0.9908        107        640:  67%|######6   | 147/221 [00:08<00:04, 17.74it/s]
      15/25       0.9G     0.5862      0.407     0.9908        107        640:  67%|######7   | 149/221 [00:08<00:04, 17.82it/s]
      15/25       0.9G     0.5856      0.407     0.9904         92        640:  67%|######7   | 149/221 [00:08<00:04, 17.82it/s]
      15/25       0.9G     0.5845     0.4068     0.9898         72        640:  67%|######7   | 149/221 [00:08<00:04, 17.82it/s]
      15/25       0.9G      0.585     0.4072     0.9899         75        640:  67%|######7   | 149/221 [00:08<00:04, 17.82it/s]
      15/25       0.9G      0.585     0.4072     0.9899         75        640:  69%|######8   | 152/221 [00:08<00:03, 18.20it/s]
      15/25       0.9G     0.5848      0.407     0.9896         83        640:  69%|######8   | 152/221 [00:08<00:03, 18.20it/s]
      15/25       0.9G     0.5845     0.4068     0.9895         81        640:  69%|######8   | 152/221 [00:08<00:03, 18.20it/s]
      15/25       0.9G     0.5845     0.4068     0.9895         81        640:  70%|######9   | 154/221 [00:08<00:03, 18.41it/s]
      15/25       0.9G     0.5842     0.4065     0.9893         94        640:  70%|######9   | 154/221 [00:08<00:03, 18.41it/s]
      15/25       0.9G     0.5851     0.4069     0.9901         88        640:  70%|######9   | 154/221 [00:08<00:03, 18.41it/s]
      15/25       0.9G     0.5851     0.4069     0.9901         88        640:  71%|#######   | 156/221 [00:08<00:03, 18.33it/s]
      15/25       0.9G      0.585     0.4067     0.9898        108        640:  71%|#######   | 156/221 [00:08<00:03, 18.33it/s]
      15/25       0.9G     0.5856     0.4073       0.99         91        640:  71%|#######   | 156/221 [00:08<00:03, 18.33it/s]
      15/25       0.9G     0.5856     0.4073       0.99         91        640:  71%|#######1  | 158/221 [00:08<00:03, 18.27it/s]
      15/25       0.9G     0.5859     0.4074     0.9902         87        640:  71%|#######1  | 158/221 [00:08<00:03, 18.27it/s]
      15/25       0.9G     0.5851     0.4072     0.9898         76        640:  71%|#######1  | 158/221 [00:08<00:03, 18.27it/s]
      15/25       0.9G     0.5851     0.4072     0.9898         76        640:  72%|#######2  | 160/221 [00:08<00:03, 18.24it/s]
      15/25       0.9G     0.5852     0.4072     0.9899         91        640:  72%|#######2  | 160/221 [00:08<00:03, 18.24it/s]
      15/25       0.9G     0.5856     0.4073     0.9905         57        640:  72%|#######2  | 160/221 [00:09<00:03, 18.24it/s]
      15/25       0.9G     0.5856     0.4073     0.9905         57        640:  73%|#######3  | 162/221 [00:09<00:03, 18.14it/s]
      15/25       0.9G     0.5862     0.4073     0.9906        130        640:  73%|#######3  | 162/221 [00:09<00:03, 18.14it/s]
      15/25       0.9G     0.5859     0.4071     0.9904         69        640:  73%|#######3  | 162/221 [00:09<00:03, 18.14it/s]
      15/25       0.9G     0.5859     0.4071     0.9904         69        640:  74%|#######4  | 164/221 [00:09<00:03, 17.62it/s]
      15/25       0.9G     0.5868     0.4074     0.9906        124        640:  74%|#######4  | 164/221 [00:09<00:03, 17.62it/s]
      15/25       0.9G     0.5872      0.408     0.9908        101        640:  74%|#######4  | 164/221 [00:09<00:03, 17.62it/s]
      15/25       0.9G     0.5872      0.408     0.9908        101        640:  75%|#######5  | 166/221 [00:09<00:03, 17.78it/s]
      15/25       0.9G     0.5872     0.4082     0.9904        166        640:  75%|#######5  | 166/221 [00:09<00:03, 17.78it/s]
      15/25       0.9G     0.5876     0.4083     0.9906         85        640:  75%|#######5  | 166/221 [00:09<00:03, 17.78it/s]
      15/25       0.9G     0.5876     0.4083     0.9906         85        640:  76%|#######6  | 168/221 [00:09<00:02, 17.87it/s]
      15/25       0.9G     0.5876     0.4083     0.9904        111        640:  76%|#######6  | 168/221 [00:09<00:02, 17.87it/s]
      15/25       0.9G     0.5872     0.4082     0.9903         67        640:  76%|#######6  | 168/221 [00:09<00:02, 17.87it/s]
      15/25       0.9G     0.5872     0.4082     0.9903         67        640:  77%|#######6  | 170/221 [00:09<00:02, 18.32it/s]
      15/25       0.9G     0.5871     0.4082     0.9904         70        640:  77%|#######6  | 170/221 [00:09<00:02, 18.32it/s]
      15/25       0.9G     0.5866      0.408       0.99         94        640:  77%|#######6  | 170/221 [00:09<00:02, 18.32it/s]
      15/25       0.9G     0.5866      0.408       0.99         94        640:  78%|#######7  | 172/221 [00:09<00:02, 18.10it/s]
      15/25       0.9G     0.5872     0.4082     0.9899        105        640:  78%|#######7  | 172/221 [00:09<00:02, 18.10it/s]
      15/25       0.9G     0.5872     0.4081     0.9898        120        640:  78%|#######7  | 172/221 [00:09<00:02, 18.10it/s]
      15/25       0.9G     0.5872     0.4081     0.9898        120        640:  79%|#######8  | 174/221 [00:09<00:02, 18.11it/s]
      15/25       0.9G     0.5869     0.4084     0.9894         89        640:  79%|#######8  | 174/221 [00:09<00:02, 18.11it/s]
      15/25       0.9G     0.5866     0.4082     0.9892        101        640:  79%|#######8  | 174/221 [00:09<00:02, 18.11it/s]
      15/25       0.9G     0.5866     0.4082     0.9892        101        640:  80%|#######9  | 176/221 [00:09<00:02, 18.12it/s]
      15/25       0.9G     0.5869     0.4085     0.9895         51        640:  80%|#######9  | 176/221 [00:09<00:02, 18.12it/s]
      15/25       0.9G     0.5873     0.4087     0.9899         66        640:  80%|#######9  | 176/221 [00:09<00:02, 18.12it/s]
      15/25       0.9G     0.5871     0.4086     0.9895        114        640:  80%|#######9  | 176/221 [00:10<00:02, 18.12it/s]
      15/25       0.9G     0.5871     0.4086     0.9895        114        640:  81%|########  | 179/221 [00:10<00:02, 17.78it/s]
      15/25       0.9G      0.587     0.4085     0.9891        124        640:  81%|########  | 179/221 [00:10<00:02, 17.78it/s]
      15/25       0.9G      0.587     0.4086     0.9893         51        640:  81%|########  | 179/221 [00:10<00:02, 17.78it/s]
      15/25       0.9G      0.587     0.4086     0.9893         51        640:  82%|########1 | 181/221 [00:10<00:02, 18.05it/s]
      15/25       0.9G     0.5869     0.4085      0.989        130        640:  82%|########1 | 181/221 [00:10<00:02, 18.05it/s]
      15/25       0.9G     0.5869     0.4085     0.9891         75        640:  82%|########1 | 181/221 [00:10<00:02, 18.05it/s]
      15/25       0.9G     0.5869     0.4085     0.9891         75        640:  83%|########2 | 183/221 [00:10<00:02, 18.07it/s]
      15/25       0.9G     0.5866     0.4083     0.9888         80        640:  83%|########2 | 183/221 [00:10<00:02, 18.07it/s]
      15/25       0.9G     0.5865     0.4084     0.9889         72        640:  83%|########2 | 183/221 [00:10<00:02, 18.07it/s]
      15/25       0.9G     0.5865     0.4084     0.9889         72        640:  84%|########3 | 185/221 [00:10<00:01, 18.08it/s]
      15/25       0.9G     0.5864     0.4085     0.9889         51        640:  84%|########3 | 185/221 [00:10<00:01, 18.08it/s]
      15/25       0.9G     0.5859     0.4085     0.9883        120        640:  84%|########3 | 185/221 [00:10<00:01, 18.08it/s]
      15/25       0.9G     0.5859     0.4085     0.9883        120        640:  85%|########4 | 187/221 [00:10<00:01, 18.10it/s]
      15/25       0.9G     0.5855     0.4086     0.9878        101        640:  85%|########4 | 187/221 [00:10<00:01, 18.10it/s]
      15/25       0.9G     0.5863     0.4089     0.9886         56        640:  85%|########4 | 187/221 [00:10<00:01, 18.10it/s]
      15/25       0.9G     0.5863     0.4089     0.9886         56        640:  86%|########5 | 189/221 [00:10<00:01, 18.06it/s]
      15/25       0.9G      0.586     0.4086     0.9882         62        640:  86%|########5 | 189/221 [00:10<00:01, 18.06it/s]
      15/25       0.9G     0.5857     0.4083     0.9879        102        640:  86%|########5 | 189/221 [00:10<00:01, 18.06it/s]
      15/25       0.9G     0.5857     0.4083     0.9879        102        640:  86%|########6 | 191/221 [00:10<00:01, 18.32it/s]
      15/25       0.9G     0.5854     0.4082     0.9876        102        640:  86%|########6 | 191/221 [00:10<00:01, 18.32it/s]
      15/25       0.9G     0.5852      0.408     0.9876         74        640:  86%|########6 | 191/221 [00:10<00:01, 18.32it/s]
      15/25       0.9G     0.5852      0.408     0.9876         74        640:  87%|########7 | 193/221 [00:10<00:01, 18.24it/s]
      15/25       0.9G      0.585      0.408     0.9874         76        640:  87%|########7 | 193/221 [00:10<00:01, 18.24it/s]
      15/25       0.9G      0.585     0.4081     0.9875         84        640:  87%|########7 | 193/221 [00:10<00:01, 18.24it/s]
      15/25       0.9G      0.585     0.4081     0.9875         84        640:  88%|########8 | 195/221 [00:10<00:01, 17.48it/s]
      15/25       0.9G     0.5848     0.4081     0.9875         68        640:  88%|########8 | 195/221 [00:10<00:01, 17.48it/s]
      15/25       0.9G     0.5846     0.4084     0.9876         51        640:  88%|########8 | 195/221 [00:11<00:01, 17.48it/s]
      15/25       0.9G     0.5846     0.4084     0.9876         51        640:  89%|########9 | 197/221 [00:11<00:01, 18.03it/s]
      15/25       0.9G     0.5851     0.4084     0.9876        115        640:  89%|########9 | 197/221 [00:11<00:01, 18.03it/s]
      15/25       0.9G     0.5852     0.4084     0.9874        131        640:  89%|########9 | 197/221 [00:11<00:01, 18.03it/s]
      15/25       0.9G     0.5852     0.4084     0.9874        131        640:  90%|######### | 199/221 [00:11<00:01, 17.82it/s]
      15/25       0.9G     0.5846     0.4082      0.987         67        640:  90%|######### | 199/221 [00:11<00:01, 17.82it/s]
      15/25       0.9G     0.5846      0.408     0.9868        101        640:  90%|######### | 199/221 [00:11<00:01, 17.82it/s]
      15/25       0.9G     0.5846      0.408     0.9871         62        640:  90%|######### | 199/221 [00:11<00:01, 17.82it/s]
      15/25       0.9G     0.5846      0.408     0.9871         62        640:  91%|#########1| 202/221 [00:11<00:01, 18.34it/s]
      15/25       0.9G     0.5847     0.4081     0.9873         98        640:  91%|#########1| 202/221 [00:11<00:01, 18.34it/s]
      15/25       0.9G     0.5848     0.4082     0.9874         76        640:  91%|#########1| 202/221 [00:11<00:01, 18.34it/s]
      15/25       0.9G     0.5848     0.4082     0.9874         76        640:  92%|#########2| 204/221 [00:11<00:00, 18.28it/s]
      15/25       0.9G     0.5845     0.4083     0.9875         64        640:  92%|#########2| 204/221 [00:11<00:00, 18.28it/s]
      15/25       0.9G     0.5852     0.4086     0.9875         99        640:  92%|#########2| 204/221 [00:11<00:00, 18.28it/s]
      15/25       0.9G     0.5852     0.4086     0.9875         99        640:  93%|#########3| 206/221 [00:11<00:00, 17.91it/s]
      15/25       0.9G     0.5848     0.4082     0.9872         90        640:  93%|#########3| 206/221 [00:11<00:00, 17.91it/s]
      15/25       0.9G     0.5845     0.4081     0.9869        104        640:  93%|#########3| 206/221 [00:11<00:00, 17.91it/s]
      15/25       0.9G     0.5845     0.4081     0.9869        104        640:  94%|#########4| 208/221 [00:11<00:00, 18.01it/s]
      15/25       0.9G     0.5853     0.4084     0.9869        108        640:  94%|#########4| 208/221 [00:11<00:00, 18.01it/s]
      15/25       0.9G     0.5858     0.4086     0.9871        116        640:  94%|#########4| 208/221 [00:11<00:00, 18.01it/s]
      15/25       0.9G     0.5858     0.4086     0.9871        116        640:  95%|#########5| 210/221 [00:11<00:00, 18.50it/s]
      15/25       0.9G     0.5858     0.4087     0.9868        153        640:  95%|#########5| 210/221 [00:11<00:00, 18.50it/s]
      15/25       0.9G     0.5858     0.4088     0.9869         56        640:  95%|#########5| 210/221 [00:11<00:00, 18.50it/s]
      15/25       0.9G     0.5858     0.4088     0.9869         56        640:  96%|#########5| 212/221 [00:11<00:00, 17.61it/s]
      15/25       0.9G     0.5861     0.4088     0.9867        135        640:  96%|#########5| 212/221 [00:11<00:00, 17.61it/s]
      15/25       0.9G      0.586     0.4086     0.9865        111        640:  96%|#########5| 212/221 [00:11<00:00, 17.61it/s]
      15/25       0.9G      0.586     0.4086     0.9865        111        640:  97%|#########6| 214/221 [00:11<00:00, 17.74it/s]
      15/25       0.9G     0.5866     0.4087     0.9867        118        640:  97%|#########6| 214/221 [00:12<00:00, 17.74it/s]
      15/25       0.9G     0.5858     0.4082     0.9863         87        640:  97%|#########6| 214/221 [00:12<00:00, 17.74it/s]
      15/25       0.9G     0.5858     0.4082     0.9863         87        640:  98%|#########7| 216/221 [00:12<00:00, 17.84it/s]
