Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 463.8322.6 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 248.3120.1 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      11/25     0.701G     0.5941     0.4062      1.022         44        640:  37%|###7      | 164/441 [00:08<00:13, 19.79it/s]
      11/25     0.701G     0.5934     0.4059      1.023         33        640:  37%|###7      | 164/441 [00:08<00:13, 19.79it/s]
      11/25     0.701G     0.5934     0.4059      1.023         33        640:  38%|###7      | 166/441 [00:08<00:14, 19.36it/s]
      11/25     0.701G     0.5934     0.4058      1.023         38        640:  38%|###7      | 166/441 [00:08<00:14, 19.36it/s]
      11/25     0.701G     0.5931     0.4056      1.023         32        640:  38%|###7      | 166/441 [00:08<00:14, 19.36it/s]
      11/25     0.701G     0.5935     0.4061      1.022        103        640:  38%|###7      | 166/441 [00:08<00:14, 19.36it/s]
      11/25     0.701G     0.5935     0.4061      1.022        103        640:  38%|###8      | 169/441 [00:08<00:13, 19.99it/s]
      11/25     0.701G      0.593     0.4058      1.021         53        640:  38%|###8      | 169/441 [00:08<00:13, 19.99it/s]
      11/25     0.701G     0.5944     0.4067      1.023         24        640:  38%|###8      | 169/441 [00:08<00:13, 19.99it/s]
      11/25     0.701G     0.5944     0.4067      1.023         24        640:  39%|###8      | 171/441 [00:08<00:14, 19.24it/s]
      11/25     0.701G     0.5963     0.4088      1.025         18        640:  39%|###8      | 171/441 [00:08<00:14, 19.24it/s]
      11/25     0.701G     0.5961     0.4088      1.025         39        640:  39%|###8      | 171/441 [00:08<00:14, 19.24it/s]
      11/25     0.701G     0.5968     0.4091      1.025         78        640:  39%|###8      | 171/441 [00:08<00:14, 19.24it/s]
      11/25     0.701G     0.5968     0.4091      1.025         78        640:  39%|###9      | 174/441 [00:08<00:13, 19.72it/s]
      11/25     0.701G     0.5964     0.4087      1.025         44        640:  39%|###9      | 174/441 [00:08<00:13, 19.72it/s]
      11/25     0.701G     0.5957     0.4084      1.025         44        640:  39%|###9      | 174/441 [00:09<00:13, 19.72it/s]
      11/25     0.701G     0.5956     0.4083      1.024         59        640:  39%|###9      | 174/441 [00:09<00:13, 19.72it/s]
      11/25     0.701G     0.5956     0.4083      1.024         59        640:  40%|####      | 177/441 [00:09<00:13, 19.52it/s]
      11/25     0.701G     0.5984     0.4098      1.026         23        640:  40%|####      | 177/441 [00:09<00:13, 19.52it/s]
      11/25     0.701G     0.5975     0.4096      1.026         32        640:  40%|####      | 177/441 [00:09<00:13, 19.52it/s]
      11/25     0.701G     0.5971     0.4098      1.026         31        640:  40%|####      | 177/441 [00:09<00:13, 19.52it/s]
      11/25     0.701G     0.5971     0.4098      1.026         31        640:  41%|####      | 180/441 [00:09<00:13, 19.58it/s]
      11/25     0.701G     0.5978     0.4097      1.025         58        640:  41%|####      | 180/441 [00:09<00:13, 19.58it/s]
      11/25     0.701G     0.5971     0.4092      1.025         41        640:  41%|####      | 180/441 [00:09<00:13, 19.58it/s]
      11/25     0.701G     0.5968     0.4095      1.025         23        640:  41%|####      | 180/441 [00:09<00:13, 19.58it/s]
      11/25     0.701G     0.5968     0.4095      1.025         23        640:  41%|####1     | 183/441 [00:09<00:12, 19.92it/s]
      11/25     0.701G     0.5966     0.4093      1.025         56        640:  41%|####1     | 183/441 [00:09<00:12, 19.92it/s]
      11/25     0.701G      0.597     0.4099      1.025         27        640:  41%|####1     | 183/441 [00:09<00:12, 19.92it/s]
      11/25     0.701G      0.597     0.4099      1.025         27        640:  42%|####1     | 185/441 [00:09<00:13, 19.51it/s]
      11/25     0.701G     0.5972     0.4099      1.025         47        640:  42%|####1     | 185/441 [00:09<00:13, 19.51it/s]
      11/25     0.701G     0.5966       0.41      1.025         91        640:  42%|####1     | 185/441 [00:09<00:13, 19.51it/s]
      11/25     0.701G     0.5968     0.4101      1.024         49        640:  42%|####1     | 185/441 [00:09<00:13, 19.51it/s]
      11/25     0.701G     0.5968     0.4101      1.024         49        640:  43%|####2     | 188/441 [00:09<00:13, 18.69it/s]
      11/25     0.701G     0.5968      0.411      1.025         15        640:  43%|####2     | 188/441 [00:09<00:13, 18.69it/s]
      11/25     0.701G     0.5965     0.4111      1.025         34        640:  43%|####2     | 188/441 [00:09<00:13, 18.69it/s]
      11/25     0.701G     0.5961     0.4109      1.025         19        640:  43%|####2     | 188/441 [00:09<00:13, 18.69it/s]
      11/25     0.701G     0.5961     0.4109      1.025         19        640:  43%|####3     | 191/441 [00:09<00:13, 18.91it/s]
      11/25     0.701G     0.5957     0.4107      1.025         25        640:  43%|####3     | 191/441 [00:09<00:13, 18.91it/s]
      11/25     0.701G     0.5957     0.4108      1.025         35        640:  43%|####3     | 191/441 [00:09<00:13, 18.91it/s]
      11/25     0.701G     0.5958     0.4107      1.025         36        640:  43%|####3     | 191/441 [00:09<00:13, 18.91it/s]
      11/25     0.701G     0.5958     0.4107      1.025         36        640:  44%|####3     | 194/441 [00:09<00:13, 18.99it/s]
      11/25     0.701G     0.5958      0.411      1.026         31        640:  44%|####3     | 194/441 [00:10<00:13, 18.99it/s]
      11/25     0.701G     0.5958     0.4109      1.025         71        640:  44%|####3     | 194/441 [00:10<00:13, 18.99it/s]
      11/25     0.701G     0.5958     0.4109      1.025         71        640:  44%|####4     | 196/441 [00:10<00:12, 19.14it/s]
      11/25     0.701G     0.5954     0.4107      1.025         41        640:  44%|####4     | 196/441 [00:10<00:12, 19.14it/s]
      11/25     0.701G     0.5963     0.4111      1.026         30        640:  44%|####4     | 196/441 [00:10<00:12, 19.14it/s]
      11/25     0.701G     0.5963     0.4114      1.026         30        640:  44%|####4     | 196/441 [00:10<00:12, 19.14it/s]
      11/25     0.701G     0.5963     0.4114      1.026         30        640:  45%|####5     | 199/441 [00:10<00:12, 19.46it/s]
      11/25     0.701G     0.5961     0.4117      1.026         25        640:  45%|####5     | 199/441 [00:10<00:12, 19.46it/s]
      11/25     0.701G     0.5967     0.4122      1.026         89        640:  45%|####5     | 199/441 [00:10<00:12, 19.46it/s]
      11/25     0.701G     0.5967     0.4122      1.026         89        640:  46%|####5     | 201/441 [00:10<00:12, 19.26it/s]
      11/25     0.701G     0.5987     0.4131      1.027         49        640:  46%|####5     | 201/441 [00:10<00:12, 19.26it/s]
      11/25     0.701G     0.5984      0.413      1.026         68        640:  46%|####5     | 201/441 [00:10<00:12, 19.26it/s]
      11/25     0.701G     0.5993     0.4132      1.027         24        640:  46%|####5     | 201/441 [00:10<00:12, 19.26it/s]
      11/25     0.701G     0.5993     0.4132      1.027         24        640:  46%|####6     | 204/441 [00:10<00:11, 19.81it/s]
      11/25     0.701G     0.5995     0.4131      1.027         58        640:  46%|####6     | 204/441 [00:10<00:11, 19.81it/s]
      11/25     0.701G     0.5994     0.4133      1.026         63        640:  46%|####6     | 204/441 [00:10<00:11, 19.81it/s]
      11/25     0.701G     0.5994     0.4133      1.026         63        640:  47%|####6     | 206/441 [00:10<00:12, 19.40it/s]
      11/25     0.701G     0.5991      0.413      1.026         69        640:  47%|####6     | 206/441 [00:10<00:12, 19.40it/s]
      11/25     0.701G     0.5987     0.4129      1.025         32        640:  47%|####6     | 206/441 [00:10<00:12, 19.40it/s]
      11/25     0.701G     0.5994     0.4131      1.026         51        640:  47%|####6     | 206/441 [00:10<00:12, 19.40it/s]
      11/25     0.701G     0.5994     0.4131      1.026         51        640:  47%|####7     | 209/441 [00:10<00:11, 19.53it/s]
      11/25     0.701G     0.5998     0.4134      1.025         93        640:  47%|####7     | 209/441 [00:10<00:11, 19.53it/s]
      11/25     0.701G     0.6002     0.4136      1.025         61        640:  47%|####7     | 209/441 [00:10<00:11, 19.53it/s]
      11/25     0.701G     0.6002     0.4136      1.025         61        640:  48%|####7     | 211/441 [00:10<00:11, 19.35it/s]
      11/25     0.701G     0.6001     0.4138      1.026         24        640:  48%|####7     | 211/441 [00:10<00:11, 19.35it/s]
      11/25     0.701G     0.5998      0.414      1.026         24        640:  48%|####7     | 211/441 [00:10<00:11, 19.35it/s]
      11/25     0.701G     0.5996      0.414      1.026         50        640:  48%|####7     | 211/441 [00:11<00:11, 19.35it/s]
      11/25     0.701G     0.5996      0.414      1.026         50        640:  49%|####8     | 214/441 [00:11<00:11, 19.57it/s]
      11/25     0.701G     0.5998     0.4143      1.026         83        640:  49%|####8     | 214/441 [00:11<00:11, 19.57it/s]
      11/25     0.701G     0.6001     0.4142      1.026         27        640:  49%|####8     | 214/441 [00:11<00:11, 19.57it/s]
      11/25     0.701G     0.6002     0.4143      1.026         82        640:  49%|####8     | 214/441 [00:11<00:11, 19.57it/s]
      11/25     0.701G     0.6002     0.4143      1.026         82        640:  49%|####9     | 217/441 [00:11<00:11, 19.40it/s]
      11/25     0.701G     0.6018     0.4156      1.026         94        640:  49%|####9     | 217/441 [00:11<00:11, 19.40it/s]
      11/25     0.701G     0.6009     0.4159      1.026         31        640:  49%|####9     | 217/441 [00:11<00:11, 19.40it/s]
      11/25     0.701G     0.6008     0.4156      1.026         45        640:  49%|####9     | 217/441 [00:11<00:11, 19.40it/s]
      11/25     0.701G     0.6008     0.4156      1.026         45        640:  50%|####9     | 220/441 [00:11<00:11, 18.66it/s]
      11/25     0.701G     0.6004     0.4153      1.026         38        640:  50%|####9     | 220/441 [00:11<00:11, 18.66it/s]
      11/25     0.701G     0.6005     0.4152      1.025         58        640:  50%|####9     | 220/441 [00:11<00:11, 18.66it/s]
      11/25     0.701G     0.6009     0.4152      1.025         52        640:  50%|####9     | 220/441 [00:11<00:11, 18.66it/s]
      11/25     0.701G     0.6009     0.4152      1.025         52        640:  51%|#####     | 223/441 [00:11<00:11, 19.56it/s]
      11/25     0.701G     0.6012     0.4158      1.025         39        640:  51%|#####     | 223/441 [00:11<00:11, 19.56it/s]
      11/25     0.701G     0.6016     0.4156      1.025         51        640:  51%|#####     | 223/441 [00:11<00:11, 19.56it/s]
      11/25     0.701G     0.6016     0.4156      1.025         51        640:  51%|#####1    | 225/441 [00:11<00:11, 19.23it/s]
      11/25     0.701G     0.6017     0.4155      1.025         52        640:  51%|#####1    | 225/441 [00:11<00:11, 19.23it/s]
      11/25     0.701G     0.6019     0.4153      1.025         37        640:  51%|#####1    | 225/441 [00:11<00:11, 19.23it/s]
      11/25     0.701G     0.6016     0.4152      1.025         53        640:  51%|#####1    | 225/441 [00:11<00:11, 19.23it/s]
      11/25     0.701G     0.6016     0.4152      1.025         53        640:  52%|#####1    | 228/441 [00:11<00:10, 19.86it/s]
      11/25     0.701G      0.602     0.4152      1.025         36        640:  52%|#####1    | 228/441 [00:11<00:10, 19.86it/s]
      11/25     0.701G     0.6014     0.4152      1.025         24        640:  52%|#####1    | 228/441 [00:11<00:10, 19.86it/s]
      11/25     0.701G     0.6014     0.4152      1.025         24        640:  52%|#####2    | 230/441 [00:11<00:11, 19.15it/s]
      11/25     0.701G     0.6017     0.4152      1.025         56        640:  52%|#####2    | 230/441 [00:11<00:11, 19.15it/s]
      11/25     0.701G     0.6017     0.4151      1.025         70        640:  52%|#####2    | 230/441 [00:11<00:11, 19.15it/s]
      11/25     0.701G     0.6017     0.4151      1.025         70        640:  53%|#####2    | 232/441 [00:11<00:10, 19.28it/s]
      11/25     0.701G     0.6011     0.4151      1.025         32        640:  53%|#####2    | 232/441 [00:11<00:10, 19.28it/s]
      11/25     0.701G     0.6008     0.4151      1.024         50        640:  53%|#####2    | 232/441 [00:12<00:10, 19.28it/s]
      11/25     0.701G     0.6005     0.4148      1.024         31        640:  53%|#####2    | 232/441 [00:12<00:10, 19.28it/s]
      11/25     0.701G     0.6005     0.4148      1.024         31        640:  53%|#####3    | 235/441 [00:12<00:10, 19.34it/s]
      11/25     0.701G        0.6     0.4144      1.024         40        640:  53%|#####3    | 235/441 [00:12<00:10, 19.34it/s]
      11/25     0.701G     0.5995      0.414      1.023         55        640:  53%|#####3    | 235/441 [00:12<00:10, 19.34it/s]
      11/25     0.701G     0.5991     0.4138      1.023         51        640:  53%|#####3    | 235/441 [00:12<00:10, 19.34it/s]
      11/25     0.701G     0.5991     0.4138      1.023         51        640:  54%|#####3    | 238/441 [00:12<00:10, 19.19it/s]
      11/25     0.701G      0.599     0.4137      1.023         92        640:  54%|#####3    | 238/441 [00:12<00:10, 19.19it/s]
      11/25     0.701G     0.5982     0.4134      1.023         35        640:  54%|#####3    | 238/441 [00:12<00:10, 19.19it/s]
      11/25     0.701G     0.5982     0.4134      1.023         35        640:  54%|#####4    | 240/441 [00:12<00:10, 19.28it/s]
      11/25     0.701G     0.5996     0.4138      1.024         61        640:  54%|#####4    | 240/441 [00:12<00:10, 19.28it/s]
      11/25     0.701G     0.5993     0.4135      1.023         66        640:  54%|#####4    | 240/441 [00:12<00:10, 19.28it/s]
      11/25     0.701G     0.5993     0.4135      1.023         66        640:  55%|#####4    | 242/441 [00:12<00:10, 19.36it/s]
      11/25     0.701G     0.5989     0.4136      1.023         22        640:  55%|#####4    | 242/441 [00:12<00:10, 19.36it/s]
      11/25     0.701G     0.5985     0.4134      1.023         35        640:  55%|#####4    | 242/441 [00:12<00:10, 19.36it/s]
      11/25     0.701G     0.5979      0.413      1.022         36        640:  55%|#####4    | 242/441 [00:12<00:10, 19.36it/s]
      11/25     0.701G     0.5979      0.413      1.022         36        640:  56%|#####5    | 245/441 [00:12<00:09, 20.00it/s]
      11/25     0.701G     0.5977      0.413      1.022         42        640:  56%|#####5    | 245/441 [00:12<00:09, 20.00it/s]
      11/25     0.701G      0.598     0.4132      1.022         70        640:  56%|#####5    | 245/441 [00:12<00:09, 20.00it/s]
      11/25     0.701G      0.598     0.4132      1.022         70        640:  56%|#####6    | 247/441 [00:12<00:09, 19.52it/s]
      11/25     0.701G     0.5977     0.4131      1.021         61        640:  56%|#####6    | 247/441 [00:12<00:09, 19.52it/s]
      11/25     0.701G     0.5978      0.413      1.022         56        640:  56%|#####6    | 247/441 [00:12<00:09, 19.52it/s]
      11/25     0.701G     0.5977     0.4128      1.021         78        640:  56%|#####6    | 247/441 [00:12<00:09, 19.52it/s]
      11/25     0.701G     0.5977     0.4128      1.021         78        640:  57%|#####6    | 250/441 [00:12<00:09, 19.40it/s]
      11/25     0.701G     0.5978     0.4127      1.021         47        640:  57%|#####6    | 250/441 [00:12<00:09, 19.40it/s]
      11/25     0.701G     0.5971     0.4125      1.021         23        640:  57%|#####6    | 250/441 [00:12<00:09, 19.40it/s]
      11/25     0.701G     0.5971     0.4125      1.021         23        640:  57%|#####7    | 252/441 [00:12<00:09, 19.15it/s]
      11/25     0.701G     0.5975     0.4122      1.021         37        640:  57%|#####7    | 252/441 [00:13<00:09, 19.15it/s]
      11/25     0.701G     0.5983     0.4124      1.022         58        640:  57%|#####7    | 252/441 [00:13<00:09, 19.15it/s]
      11/25     0.701G     0.5983     0.4124      1.022         58        640:  58%|#####7    | 254/441 [00:13<00:09, 18.90it/s]
      11/25     0.701G     0.5986     0.4128      1.022         46        640:  58%|#####7    | 254/441 [00:13<00:09, 18.90it/s]
      11/25     0.701G     0.6004     0.4144      1.023         25        640:  58%|#####7    | 254/441 [00:13<00:09, 18.90it/s]
      11/25     0.701G     0.5995      0.414      1.023         39        640:  58%|#####7    | 254/441 [00:13<00:09, 18.90it/s]
      11/25     0.701G     0.5995      0.414      1.023         39        640:  58%|#####8    | 257/441 [00:13<00:09, 19.70it/s]
      11/25     0.701G     0.5992     0.4138      1.023         40        640:  58%|#####8    | 257/441 [00:13<00:09, 19.70it/s]
      11/25     0.701G     0.5994     0.4138      1.023         45        640:  58%|#####8    | 257/441 [00:13<00:09, 19.70it/s]
      11/25     0.701G     0.5994     0.4138      1.023         45        640:  59%|#####8    | 259/441 [00:13<00:09, 19.31it/s]
      11/25     0.701G     0.5989     0.4138      1.023         42        640:  59%|#####8    | 259/441 [00:13<00:09, 19.31it/s]
      11/25     0.701G     0.5985     0.4139      1.022         33        640:  59%|#####8    | 259/441 [00:13<00:09, 19.31it/s]
      11/25     0.701G     0.5979     0.4134      1.022         44        640:  59%|#####8    | 259/441 [00:13<00:09, 19.31it/s]
      11/25     0.701G     0.5979     0.4134      1.022         44        640:  59%|#####9    | 262/441 [00:13<00:09, 19.27it/s]
      11/25     0.701G     0.5985     0.4139      1.023         26        640:  59%|#####9    | 262/441 [00:13<00:09, 19.27it/s]
      11/25     0.701G     0.5985     0.4139      1.023         47        640:  59%|#####9    | 262/441 [00:13<00:09, 19.27it/s]
      11/25     0.701G     0.5986     0.4138      1.022         74        640:  59%|#####9    | 262/441 [00:13<00:09, 19.27it/s]
      11/25     0.701G     0.5986     0.4138      1.022         74        640:  60%|######    | 265/441 [00:13<00:09, 19.35it/s]
      11/25     0.701G     0.5983     0.4136      1.022         39        640:  60%|######    | 265/441 [00:13<00:09, 19.35it/s]
      11/25     0.701G     0.5981     0.4136      1.022         38        640:  60%|######    | 265/441 [00:13<00:09, 19.35it/s]
      11/25     0.701G     0.5981     0.4136      1.022         38        640:  61%|######    | 267/441 [00:13<00:09, 19.25it/s]
      11/25     0.701G     0.5974     0.4133      1.022         35        640:  61%|######    | 267/441 [00:13<00:09, 19.25it/s]
      11/25     0.701G     0.5975     0.4135      1.022         23        640:  61%|######    | 267/441 [00:13<00:09, 19.25it/s]
      11/25     0.701G     0.5975     0.4135      1.022         23        640:  61%|######    | 269/441 [00:13<00:08, 19.35it/s]
      11/25     0.701G     0.5972     0.4133      1.021         52        640:  61%|######    | 269/441 [00:13<00:08, 19.35it/s]
      11/25     0.701G     0.5973     0.4133      1.021         44        640:  61%|######    | 269/441 [00:13<00:08, 19.35it/s]
      11/25     0.701G     0.5973     0.4133      1.021         44        640:  61%|######1   | 271/441 [00:13<00:08, 19.15it/s]
      11/25     0.701G     0.5972     0.4133      1.021         42        640:  61%|######1   | 271/441 [00:14<00:08, 19.15it/s]
      11/25     0.701G     0.5967      0.413      1.021         47        640:  61%|######1   | 271/441 [00:14<00:08, 19.15it/s]
      11/25     0.701G     0.5964     0.4127      1.021         38        640:  61%|######1   | 271/441 [00:14<00:08, 19.15it/s]
      11/25     0.701G     0.5964     0.4127      1.021         38        640:  62%|######2   | 274/441 [00:14<00:08, 19.86it/s]
      11/25     0.701G      0.596     0.4127      1.021         33        640:  62%|######2   | 274/441 [00:14<00:08, 19.86it/s]
      11/25     0.701G     0.5955     0.4123       1.02         71        640:  62%|######2   | 274/441 [00:14<00:08, 19.86it/s]
      11/25     0.701G     0.5955     0.4123       1.02         71        640:  63%|######2   | 276/441 [00:14<00:08, 19.42it/s]
      11/25     0.701G     0.5956     0.4124       1.02         67        640:  63%|######2   | 276/441 [00:14<00:08, 19.42it/s]
      11/25     0.701G     0.5957     0.4123       1.02         39        640:  63%|######2   | 276/441 [00:14<00:08, 19.42it/s]
      11/25     0.701G     0.5957     0.4123       1.02         39        640:  63%|######3   | 278/441 [00:14<00:08, 19.07it/s]
      11/25     0.701G     0.5953     0.4124       1.02         28        640:  63%|######3   | 278/441 [00:14<00:08, 19.07it/s]
      11/25     0.701G     0.5958     0.4123      1.021         21        640:  63%|######3   | 278/441 [00:14<00:08, 19.07it/s]
      11/25     0.701G     0.5958     0.4123      1.021         21        640:  63%|######3   | 280/441 [00:14<00:08, 19.18it/s]
      11/25     0.701G     0.5958     0.4123       1.02         72        640:  63%|######3   | 280/441 [00:14<00:08, 19.18it/s]
      11/25     0.701G     0.5957     0.4122       1.02         39        640:  63%|######3   | 280/441 [00:14<00:08, 19.18it/s]
      11/25     0.701G     0.5957     0.4122       1.02         39        640:  64%|######3   | 282/441 [00:14<00:08, 19.40it/s]
      11/25     0.701G     0.5958     0.4121       1.02         51        640:  64%|######3   | 282/441 [00:14<00:08, 19.40it/s]
      11/25     0.701G     0.5959     0.4124       1.02         39        640:  64%|######3   | 282/441 [00:14<00:08, 19.40it/s]
      11/25     0.701G     0.5959     0.4124       1.02         39        640:  64%|######4   | 284/441 [00:14<00:08, 18.27it/s]
      11/25     0.701G     0.5956     0.4121       1.02         39        640:  64%|######4   | 284/441 [00:14<00:08, 18.27it/s]
      11/25     0.701G     0.5951     0.4117       1.02         56        640:  64%|######4   | 284/441 [00:14<00:08, 18.27it/s]
      11/25     0.701G     0.5943     0.4113      1.019         46        640:  64%|######4   | 284/441 [00:14<00:08, 18.27it/s]
      11/25     0.701G     0.5943     0.4113      1.019         46        640:  65%|######5   | 287/441 [00:14<00:07, 19.31it/s]
      11/25     0.701G     0.5942     0.4111      1.019         50        640:  65%|######5   | 287/441 [00:14<00:07, 19.31it/s]
      11/25     0.701G     0.5935     0.4109      1.019         42        640:  65%|######5   | 287/441 [00:14<00:07, 19.31it/s]
      11/25     0.701G     0.5934     0.4106      1.019         46        640:  65%|######5   | 287/441 [00:14<00:07, 19.31it/s]
      11/25     0.701G     0.5934     0.4106      1.019         46        640:  66%|######5   | 290/441 [00:14<00:07, 19.02it/s]
      11/25     0.701G     0.5935     0.4103      1.018         60        640:  66%|######5   | 290/441 [00:14<00:07, 19.02it/s]
      11/25     0.701G     0.5938     0.4104      1.018         54        640:  66%|######5   | 290/441 [00:15<00:07, 19.02it/s]
      11/25     0.701G     0.5938     0.4104      1.018         54        640:  66%|######6   | 292/441 [00:15<00:07, 19.26it/s]
      11/25     0.701G     0.5941     0.4104      1.019         34        640:  66%|######6   | 292/441 [00:15<00:07, 19.26it/s]
      11/25     0.701G     0.5942     0.4104      1.018         97        640:  66%|######6   | 292/441 [00:15<00:07, 19.26it/s]
      11/25     0.701G     0.5942     0.4104      1.018         97        640:  67%|######6   | 294/441 [00:15<00:07, 19.44it/s]
      11/25     0.701G     0.5939     0.4102      1.018         37        640:  67%|######6   | 294/441 [00:15<00:07, 19.44it/s]
      11/25     0.701G     0.5939     0.4104      1.018         26        640:  67%|######6   | 294/441 [00:15<00:07, 19.44it/s]
      11/25     0.701G     0.5939     0.4104      1.018         26        640:  67%|######7   | 296/441 [00:15<00:07, 19.59it/s]
      11/25     0.701G     0.5937     0.4106      1.018         54        640:  67%|######7   | 296/441 [00:15<00:07, 19.59it/s]
      11/25     0.701G     0.5936     0.4106      1.018         37        640:  67%|######7   | 296/441 [00:15<00:07, 19.59it/s]
      11/25     0.701G     0.5936     0.4106      1.018         37        640:  68%|######7   | 298/441 [00:15<00:07, 19.70it/s]
      11/25     0.701G     0.5937     0.4105      1.018         37        640:  68%|######7   | 298/441 [00:15<00:07, 19.70it/s]
      11/25     0.701G     0.5933     0.4105      1.018         48        640:  68%|######7   | 298/441 [00:15<00:07, 19.70it/s]
      11/25     0.701G     0.5933     0.4105      1.018         48        640:  68%|######8   | 300/441 [00:15<00:07, 19.77it/s]
      11/25     0.701G     0.5928     0.4106      1.018         21        640:  68%|######8   | 300/441 [00:15<00:07, 19.77it/s]
      11/25     0.701G     0.5928     0.4108      1.018         32        640:  68%|######8   | 300/441 [00:15<00:07, 19.77it/s]
      11/25     0.701G     0.5928     0.4108      1.018         32        640:  68%|######8   | 302/441 [00:15<00:07, 19.62it/s]
      11/25     0.701G     0.5929      0.411      1.018         27        640:  68%|######8   | 302/441 [00:15<00:07, 19.62it/s]
      11/25     0.701G     0.5936     0.4111      1.018         39        640:  68%|######8   | 302/441 [00:15<00:07, 19.62it/s]
