Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 442.9299.2 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 210.795.8 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      10/25      1.61G     0.5574     0.4008     0.9812        189        640:  77%|#######7  | 86/111 [00:06<00:01, 12.80it/s]
      10/25      1.61G     0.5579     0.4008     0.9809        199        640:  77%|#######7  | 86/111 [00:06<00:01, 12.80it/s]
      10/25      1.61G     0.5579     0.4008     0.9809        199        640:  79%|#######9  | 88/111 [00:06<00:01, 13.18it/s]
      10/25      1.61G     0.5584     0.4014     0.9815        126        640:  79%|#######9  | 88/111 [00:06<00:01, 13.18it/s]
      10/25      1.61G     0.5586     0.4014     0.9813        190        640:  79%|#######9  | 88/111 [00:07<00:01, 13.18it/s]
      10/25      1.61G     0.5586     0.4014     0.9813        190        640:  81%|########1 | 90/111 [00:07<00:01, 13.06it/s]
      10/25      1.61G     0.5589     0.4011     0.9813        188        640:  81%|########1 | 90/111 [00:07<00:01, 13.06it/s]
      10/25      1.61G      0.559     0.4011     0.9811        175        640:  81%|########1 | 90/111 [00:07<00:01, 13.06it/s]
      10/25      1.61G      0.559     0.4011     0.9811        175        640:  83%|########2 | 92/111 [00:07<00:01, 12.57it/s]
      10/25      1.61G     0.5591     0.4012     0.9808        194        640:  83%|########2 | 92/111 [00:07<00:01, 12.57it/s]
      10/25      1.61G     0.5593     0.4015     0.9811        175        640:  83%|########2 | 92/111 [00:07<00:01, 12.57it/s]
      10/25      1.61G     0.5593     0.4015     0.9811        175        640:  85%|########4 | 94/111 [00:07<00:01, 12.56it/s]
      10/25      1.61G     0.5589     0.4012     0.9805        214        640:  85%|########4 | 94/111 [00:07<00:01, 12.56it/s]
      10/25      1.61G     0.5588      0.401     0.9802        207        640:  85%|########4 | 94/111 [00:07<00:01, 12.56it/s]
      10/25      1.61G     0.5588      0.401     0.9802        207        640:  86%|########6 | 96/111 [00:07<00:01, 12.76it/s]
      10/25      1.61G     0.5589     0.4013     0.9804        181        640:  86%|########6 | 96/111 [00:07<00:01, 12.76it/s]
      10/25      1.61G     0.5585      0.401     0.9803        164        640:  86%|########6 | 96/111 [00:07<00:01, 12.76it/s]
      10/25      1.61G     0.5585      0.401     0.9803        164        640:  88%|########8 | 98/111 [00:07<00:01, 12.95it/s]
      10/25      1.61G     0.5583     0.4011     0.9807        121        640:  88%|########8 | 98/111 [00:07<00:01, 12.95it/s]
      10/25      1.61G     0.5587     0.4008     0.9811        158        640:  88%|########8 | 98/111 [00:07<00:01, 12.95it/s]
      10/25      1.61G     0.5587     0.4008     0.9811        158        640:  90%|######### | 100/111 [00:07<00:00, 12.50it/s]
      10/25      1.61G     0.5595     0.4008     0.9812        200        640:  90%|######### | 100/111 [00:07<00:00, 12.50it/s]
      10/25      1.61G      0.559     0.4004     0.9809        184        640:  90%|######### | 100/111 [00:07<00:00, 12.50it/s]
      10/25      1.61G      0.559     0.4004     0.9809        184        640:  92%|#########1| 102/111 [00:07<00:00, 12.79it/s]
      10/25      1.61G     0.5586     0.4003     0.9808        156        640:  92%|#########1| 102/111 [00:08<00:00, 12.79it/s]
      10/25      1.61G     0.5589     0.4003     0.9809        195        640:  92%|#########1| 102/111 [00:08<00:00, 12.79it/s]
      10/25      1.61G     0.5589     0.4003     0.9809        195        640:  94%|#########3| 104/111 [00:08<00:00, 12.78it/s]
      10/25      1.61G     0.5589     0.4002     0.9809        175        640:  94%|#########3| 104/111 [00:08<00:00, 12.78it/s]
      10/25      1.61G     0.5585     0.4001     0.9807        139        640:  94%|#########3| 104/111 [00:08<00:00, 12.78it/s]
      10/25      1.61G     0.5585     0.4001     0.9807        139        640:  95%|#########5| 106/111 [00:08<00:00, 13.02it/s]
      10/25      1.61G     0.5583        0.4     0.9807        178        640:  95%|#########5| 106/111 [00:08<00:00, 13.02it/s]
      10/25      1.61G     0.5582     0.4002     0.9806        156        640:  95%|#########5| 106/111 [00:08<00:00, 13.02it/s]
      10/25      1.61G     0.5582     0.4002     0.9806        156        640:  97%|#########7| 108/111 [00:08<00:00, 12.75it/s]
      10/25      1.61G     0.5593     0.4004     0.9808        197        640:  97%|#########7| 108/111 [00:08<00:00, 12.75it/s]
      10/25      1.61G     0.5595     0.4006     0.9808        195        640:  97%|#########7| 108/111 [00:08<00:00, 12.75it/s]
      10/25      1.61G     0.5595     0.4006     0.9808        195        640:  99%|#########9| 110/111 [00:08<00:00, 12.74it/s]
      10/25      1.61G     0.5589     0.4004     0.9805         51        640:  99%|#########9| 110/111 [00:08<00:00, 12.74it/s]
      10/25      1.61G     0.5589     0.4004     0.9805         51        640: 100%|##########| 111/111 [00:08<00:00, 12.82it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 16.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 14.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 14.55it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 14.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 13.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 13.96it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:00<00:00, 14.02it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.57it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.40it/s]

                   all        252       3737      0.944      0.964      0.983      0.835



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      11/25      1.61G     0.6078      0.414      1.009        155        640:   0%|          | 0/111 [00:00<?, ?it/s]
      11/25      1.61G     0.6613     0.4283      1.028        177        640:   0%|          | 0/111 [00:00<?, ?it/s]
      11/25      1.61G     0.6613     0.4283      1.028        177        640:   2%|1         | 2/111 [00:00<00:08, 12.76it/s]
      11/25      1.61G     0.6202     0.4168      1.007        175        640:   2%|1         | 2/111 [00:00<00:08, 12.76it/s]
      11/25      1.61G     0.5931     0.4093     0.9944        140        640:   2%|1         | 2/111 [00:00<00:08, 12.76it/s]
      11/25      1.61G     0.5931     0.4093     0.9944        140        640:   4%|3         | 4/111 [00:00<00:08, 12.17it/s]
      11/25      1.61G     0.5773      0.397     0.9846        147        640:   4%|3         | 4/111 [00:00<00:08, 12.17it/s]
      11/25      1.61G     0.5814     0.4026     0.9954        131        640:   4%|3         | 4/111 [00:00<00:08, 12.17it/s]
      11/25      1.61G     0.5814     0.4026     0.9954        131        640:   5%|5         | 6/111 [00:00<00:08, 12.34it/s]
      11/25      1.61G     0.5711     0.3938     0.9901        181        640:   5%|5         | 6/111 [00:00<00:08, 12.34it/s]
      11/25      1.61G     0.5592     0.3885     0.9826        195        640:   5%|5         | 6/111 [00:00<00:08, 12.34it/s]
      11/25      1.61G     0.5592     0.3885     0.9826        195        640:   7%|7         | 8/111 [00:00<00:07, 13.08it/s]
      11/25      1.61G     0.5552     0.3897     0.9809        165        640:   7%|7         | 8/111 [00:00<00:07, 13.08it/s]
      11/25      1.61G     0.5597     0.3923     0.9825        169        640:   7%|7         | 8/111 [00:00<00:07, 13.08it/s]
      11/25      1.61G     0.5597     0.3923     0.9825        169        640:   9%|9         | 10/111 [00:00<00:07, 12.77it/s]
      11/25      1.61G     0.5583     0.3924     0.9824        142        640:   9%|9         | 10/111 [00:00<00:07, 12.77it/s]
      11/25      1.61G      0.556     0.3932      0.983        176        640:   9%|9         | 10/111 [00:00<00:07, 12.77it/s]
      11/25      1.61G      0.556     0.3932      0.983        176        640:  11%|#         | 12/111 [00:00<00:07, 12.54it/s]
      11/25      1.61G     0.5567     0.3959      0.982        175        640:  11%|#         | 12/111 [00:01<00:07, 12.54it/s]
      11/25      1.61G     0.5576      0.394     0.9831        151        640:  11%|#         | 12/111 [00:01<00:07, 12.54it/s]
      11/25      1.61G     0.5576      0.394     0.9831        151        640:  13%|#2        | 14/111 [00:01<00:07, 12.58it/s]
      11/25      1.61G     0.5648     0.3987     0.9865        171        640:  13%|#2        | 14/111 [00:01<00:07, 12.58it/s]
      11/25      1.61G     0.5655     0.3987      0.988        145        640:  13%|#2        | 14/111 [00:01<00:07, 12.58it/s]
      11/25      1.61G     0.5655     0.3987      0.988        145        640:  14%|#4        | 16/111 [00:01<00:07, 12.63it/s]
      11/25      1.61G     0.5708     0.4013     0.9897        166        640:  14%|#4        | 16/111 [00:01<00:07, 12.63it/s]
      11/25      1.61G     0.5703     0.4013     0.9879        192        640:  14%|#4        | 16/111 [00:01<00:07, 12.63it/s]
      11/25      1.61G     0.5703     0.4013     0.9879        192        640:  16%|#6        | 18/111 [00:01<00:07, 12.72it/s]
      11/25      1.61G     0.5725     0.4034     0.9885        232        640:  16%|#6        | 18/111 [00:01<00:07, 12.72it/s]
      11/25      1.61G     0.5711     0.4025     0.9873        177        640:  16%|#6        | 18/111 [00:01<00:07, 12.72it/s]
      11/25      1.61G     0.5711     0.4025     0.9873        177        640:  18%|#8        | 20/111 [00:01<00:07, 12.35it/s]
      11/25      1.61G     0.5675     0.4019     0.9856        155        640:  18%|#8        | 20/111 [00:01<00:07, 12.35it/s]
      11/25      1.61G     0.5685     0.4016     0.9833        247        640:  18%|#8        | 20/111 [00:01<00:07, 12.35it/s]
      11/25      1.61G     0.5685     0.4016     0.9833        247        640:  20%|#9        | 22/111 [00:01<00:07, 12.48it/s]
      11/25      1.61G     0.5677     0.4014     0.9821        206        640:  20%|#9        | 22/111 [00:01<00:07, 12.48it/s]
      11/25      1.61G     0.5659     0.3998     0.9806        182        640:  20%|#9        | 22/111 [00:01<00:07, 12.48it/s]
      11/25      1.61G     0.5659     0.3998     0.9806        182        640:  22%|##1       | 24/111 [00:01<00:06, 12.99it/s]
      11/25      1.61G     0.5704     0.4017     0.9838        167        640:  22%|##1       | 24/111 [00:01<00:06, 12.99it/s]
      11/25      1.61G     0.5686     0.4013     0.9834        171        640:  22%|##1       | 24/111 [00:02<00:06, 12.99it/s]
      11/25      1.61G     0.5686     0.4013     0.9834        171        640:  23%|##3       | 26/111 [00:02<00:06, 12.91it/s]
      11/25      1.61G      0.568     0.4008     0.9824        229        640:  23%|##3       | 26/111 [00:02<00:06, 12.91it/s]
      11/25      1.61G     0.5686     0.4008     0.9843        164        640:  23%|##3       | 26/111 [00:02<00:06, 12.91it/s]
      11/25      1.61G     0.5686     0.4008     0.9843        164        640:  25%|##5       | 28/111 [00:02<00:06, 12.48it/s]
      11/25      1.61G      0.574     0.4037     0.9861        214        640:  25%|##5       | 28/111 [00:02<00:06, 12.48it/s]
      11/25      1.61G     0.5736     0.4028     0.9847        245        640:  25%|##5       | 28/111 [00:02<00:06, 12.48it/s]
      11/25      1.61G     0.5736     0.4028     0.9847        245        640:  27%|##7       | 30/111 [00:02<00:06, 12.58it/s]
      11/25      1.61G     0.5732     0.4024     0.9838        191        640:  27%|##7       | 30/111 [00:02<00:06, 12.58it/s]
      11/25      1.61G     0.5719     0.4019     0.9831        189        640:  27%|##7       | 30/111 [00:02<00:06, 12.58it/s]
      11/25      1.61G     0.5719     0.4019     0.9831        189        640:  29%|##8       | 32/111 [00:02<00:06, 13.02it/s]
      11/25      1.61G      0.572     0.4017     0.9819        250        640:  29%|##8       | 32/111 [00:02<00:06, 13.02it/s]
      11/25      1.61G     0.5716     0.4013      0.981        153        640:  29%|##8       | 32/111 [00:02<00:06, 13.02it/s]
      11/25      1.61G     0.5716     0.4013      0.981        153        640:  31%|###       | 34/111 [00:02<00:05, 12.93it/s]
      11/25      1.61G     0.5688     0.3993     0.9801        163        640:  31%|###       | 34/111 [00:02<00:05, 12.93it/s]
      11/25      1.61G     0.5711        0.4     0.9844         99        640:  31%|###       | 34/111 [00:02<00:05, 12.93it/s]
      11/25      1.61G     0.5711        0.4     0.9844         99        640:  32%|###2      | 36/111 [00:02<00:06, 12.49it/s]
      11/25      1.61G     0.5712     0.4006     0.9833        171        640:  32%|###2      | 36/111 [00:02<00:06, 12.49it/s]
      11/25      1.61G     0.5713     0.4006     0.9838        166        640:  32%|###2      | 36/111 [00:02<00:06, 12.49it/s]
      11/25      1.61G     0.5713     0.4006     0.9838        166        640:  34%|###4      | 38/111 [00:02<00:05, 12.82it/s]
      11/25      1.61G     0.5721      0.401     0.9843        190        640:  34%|###4      | 38/111 [00:03<00:05, 12.82it/s]
      11/25      1.61G     0.5717     0.4008     0.9839        159        640:  34%|###4      | 38/111 [00:03<00:05, 12.82it/s]
      11/25      1.61G     0.5717     0.4008     0.9839        159        640:  36%|###6      | 40/111 [00:03<00:05, 13.00it/s]
      11/25      1.61G     0.5707      0.401     0.9849        122        640:  36%|###6      | 40/111 [00:03<00:05, 13.00it/s]
      11/25      1.61G     0.5698     0.4016     0.9848        159        640:  36%|###6      | 40/111 [00:03<00:05, 13.00it/s]
      11/25      1.61G     0.5698     0.4016     0.9848        159        640:  38%|###7      | 42/111 [00:03<00:05, 12.91it/s]
      11/25      1.61G     0.5691      0.402     0.9847        134        640:  38%|###7      | 42/111 [00:03<00:05, 12.91it/s]
      11/25      1.61G     0.5682     0.4015     0.9836        169        640:  38%|###7      | 42/111 [00:03<00:05, 12.91it/s]
      11/25      1.61G     0.5682     0.4015     0.9836        169        640:  40%|###9      | 44/111 [00:03<00:05, 12.51it/s]
      11/25      1.61G     0.5678     0.4013      0.983        204        640:  40%|###9      | 44/111 [00:03<00:05, 12.51it/s]
      11/25      1.61G     0.5674     0.4011     0.9835        122        640:  40%|###9      | 44/111 [00:03<00:05, 12.51it/s]
      11/25      1.61G     0.5674     0.4011     0.9835        122        640:  41%|####1     | 46/111 [00:03<00:05, 12.97it/s]
      11/25      1.61G     0.5688     0.4019      0.983        254        640:  41%|####1     | 46/111 [00:03<00:05, 12.97it/s]
      11/25      1.61G     0.5669     0.4016     0.9819        141        640:  41%|####1     | 46/111 [00:03<00:05, 12.97it/s]
      11/25      1.61G     0.5669     0.4016     0.9819        141        640:  43%|####3     | 48/111 [00:03<00:04, 12.89it/s]
      11/25      1.61G     0.5673     0.4015     0.9818        189        640:  43%|####3     | 48/111 [00:03<00:04, 12.89it/s]
      11/25      1.61G     0.5666     0.4019     0.9816        148        640:  43%|####3     | 48/111 [00:03<00:04, 12.89it/s]
      11/25      1.61G     0.5666     0.4019     0.9816        148        640:  45%|####5     | 50/111 [00:03<00:04, 12.90it/s]
      11/25      1.61G     0.5676      0.402     0.9813        212        640:  45%|####5     | 50/111 [00:03<00:04, 12.90it/s]
      11/25      1.61G     0.5679     0.4023     0.9807        201        640:  45%|####5     | 50/111 [00:04<00:04, 12.90it/s]
      11/25      1.61G     0.5679     0.4023     0.9807        201        640:  47%|####6     | 52/111 [00:04<00:04, 12.69it/s]
      11/25      1.61G      0.568     0.4022     0.9802        205        640:  47%|####6     | 52/111 [00:04<00:04, 12.69it/s]
      11/25      1.61G     0.5684     0.4022     0.9794        192        640:  47%|####6     | 52/111 [00:04<00:04, 12.69it/s]
      11/25      1.61G     0.5684     0.4022     0.9794        192        640:  49%|####8     | 54/111 [00:04<00:04, 12.79it/s]
      11/25      1.61G     0.5679     0.4017     0.9798        155        640:  49%|####8     | 54/111 [00:04<00:04, 12.79it/s]
      11/25      1.61G     0.5661     0.4012     0.9786        173        640:  49%|####8     | 54/111 [00:04<00:04, 12.79it/s]
      11/25      1.61G     0.5661     0.4012     0.9786        173        640:  50%|#####     | 56/111 [00:04<00:04, 12.90it/s]
      11/25      1.61G     0.5673     0.4016     0.9797        172        640:  50%|#####     | 56/111 [00:04<00:04, 12.90it/s]
      11/25      1.61G     0.5671     0.4023     0.9802        183        640:  50%|#####     | 56/111 [00:04<00:04, 12.90it/s]
      11/25      1.61G     0.5671     0.4023     0.9802        183        640:  52%|#####2    | 58/111 [00:04<00:03, 13.26it/s]
      11/25      1.61G     0.5664     0.4015       0.98        205        640:  52%|#####2    | 58/111 [00:04<00:03, 13.26it/s]
      11/25      1.61G     0.5665     0.4012     0.9806        159        640:  52%|#####2    | 58/111 [00:04<00:03, 13.26it/s]
      11/25      1.61G     0.5665     0.4012     0.9806        159        640:  54%|#####4    | 60/111 [00:04<00:04, 12.69it/s]
      11/25      1.61G     0.5672     0.4012     0.9808        227        640:  54%|#####4    | 60/111 [00:04<00:04, 12.69it/s]
      11/25      1.61G     0.5664     0.4004     0.9806        151        640:  54%|#####4    | 60/111 [00:04<00:04, 12.69it/s]
      11/25      1.61G     0.5664     0.4004     0.9806        151        640:  56%|#####5    | 62/111 [00:04<00:03, 12.50it/s]
      11/25      1.61G      0.566     0.3999     0.9811        146        640:  56%|#####5    | 62/111 [00:04<00:03, 12.50it/s]
      11/25      1.61G     0.5659     0.3996      0.981        165        640:  56%|#####5    | 62/111 [00:05<00:03, 12.50it/s]
      11/25      1.61G     0.5659     0.3996      0.981        165        640:  58%|#####7    | 64/111 [00:05<00:03, 12.85it/s]
      11/25      1.61G     0.5649     0.3984     0.9807        167        640:  58%|#####7    | 64/111 [00:05<00:03, 12.85it/s]
      11/25      1.61G     0.5668     0.3986      0.982        175        640:  58%|#####7    | 64/111 [00:05<00:03, 12.85it/s]
      11/25      1.61G     0.5668     0.3986      0.982        175        640:  59%|#####9    | 66/111 [00:05<00:03, 13.22it/s]
      11/25      1.61G     0.5665     0.3987     0.9821        154        640:  59%|#####9    | 66/111 [00:05<00:03, 13.22it/s]
      11/25      1.61G      0.567     0.3992     0.9828        139        640:  59%|#####9    | 66/111 [00:05<00:03, 13.22it/s]
      11/25      1.61G      0.567     0.3992     0.9828        139        640:  61%|######1   | 68/111 [00:05<00:03, 12.69it/s]
      11/25      1.61G     0.5656     0.3986     0.9815        227        640:  61%|######1   | 68/111 [00:05<00:03, 12.69it/s]
      11/25      1.61G     0.5668     0.3987     0.9818        200        640:  61%|######1   | 68/111 [00:05<00:03, 12.69it/s]
      11/25      1.61G     0.5668     0.3987     0.9818        200        640:  63%|######3   | 70/111 [00:05<00:03, 12.71it/s]
      11/25      1.61G     0.5666     0.3983     0.9816        165        640:  63%|######3   | 70/111 [00:05<00:03, 12.71it/s]
      11/25      1.61G     0.5662     0.3977     0.9814        180        640:  63%|######3   | 70/111 [00:05<00:03, 12.71it/s]
      11/25      1.61G     0.5662     0.3977     0.9814        180        640:  65%|######4   | 72/111 [00:05<00:03, 12.91it/s]
      11/25      1.61G     0.5674     0.3978     0.9816        174        640:  65%|######4   | 72/111 [00:05<00:03, 12.91it/s]
      11/25      1.61G     0.5667     0.3978     0.9811        223        640:  65%|######4   | 72/111 [00:05<00:03, 12.91it/s]
      11/25      1.61G     0.5667     0.3978     0.9811        223        640:  67%|######6   | 74/111 [00:05<00:02, 13.01it/s]
      11/25      1.61G     0.5661     0.3975     0.9804        196        640:  67%|######6   | 74/111 [00:05<00:02, 13.01it/s]
      11/25      1.61G     0.5652     0.3971     0.9792        228        640:  67%|######6   | 74/111 [00:05<00:02, 13.01it/s]
      11/25      1.61G     0.5652     0.3971     0.9792        228        640:  68%|######8   | 76/111 [00:05<00:02, 12.65it/s]
      11/25      1.61G     0.5644     0.3968     0.9786        194        640:  68%|######8   | 76/111 [00:06<00:02, 12.65it/s]
      11/25      1.61G     0.5646     0.3973     0.9786        187        640:  68%|######8   | 76/111 [00:06<00:02, 12.65it/s]
      11/25      1.61G     0.5646     0.3973     0.9786        187        640:  70%|#######   | 78/111 [00:06<00:02, 12.65it/s]
      11/25      1.61G     0.5642     0.3974     0.9785        177        640:  70%|#######   | 78/111 [00:06<00:02, 12.65it/s]
      11/25      1.61G     0.5631     0.3975     0.9774        162        640:  70%|#######   | 78/111 [00:06<00:02, 12.65it/s]
      11/25      1.61G     0.5631     0.3975     0.9774        162        640:  72%|#######2  | 80/111 [00:06<00:02, 13.09it/s]
      11/25      1.61G      0.563     0.3971     0.9776        154        640:  72%|#######2  | 80/111 [00:06<00:02, 13.09it/s]
      11/25      1.61G     0.5629      0.397     0.9772        193        640:  72%|#######2  | 80/111 [00:06<00:02, 13.09it/s]
      11/25      1.61G     0.5629      0.397     0.9772        193        640:  74%|#######3  | 82/111 [00:06<00:02, 12.77it/s]
      11/25      1.61G     0.5634     0.3977     0.9773        183        640:  74%|#######3  | 82/111 [00:06<00:02, 12.77it/s]
      11/25      1.61G     0.5637     0.3978     0.9774        186        640:  74%|#######3  | 82/111 [00:06<00:02, 12.77it/s]
      11/25      1.61G     0.5637     0.3978     0.9774        186        640:  76%|#######5  | 84/111 [00:06<00:02, 12.48it/s]
      11/25      1.61G     0.5633     0.3975     0.9772        204        640:  76%|#######5  | 84/111 [00:06<00:02, 12.48it/s]
      11/25      1.61G     0.5643     0.3978     0.9778        152        640:  76%|#######5  | 84/111 [00:06<00:02, 12.48it/s]
      11/25      1.61G     0.5643     0.3978     0.9778        152        640:  77%|#######7  | 86/111 [00:06<00:01, 12.86it/s]
      11/25      1.61G     0.5635     0.3976     0.9775        166        640:  77%|#######7  | 86/111 [00:06<00:01, 12.86it/s]
      11/25      1.61G     0.5633     0.3979     0.9773        173        640:  77%|#######7  | 86/111 [00:06<00:01, 12.86it/s]
      11/25      1.61G     0.5633     0.3979     0.9773        173        640:  79%|#######9  | 88/111 [00:06<00:01, 13.08it/s]
      11/25      1.61G     0.5634     0.3976      0.977        216        640:  79%|#######9  | 88/111 [00:06<00:01, 13.08it/s]
      11/25      1.61G     0.5643     0.3985      0.977        259        640:  79%|#######9  | 88/111 [00:07<00:01, 13.08it/s]
      11/25      1.61G     0.5643     0.3985      0.977        259        640:  81%|########1 | 90/111 [00:07<00:01, 13.01it/s]
      11/25      1.61G     0.5647     0.3988     0.9772        189        640:  81%|########1 | 90/111 [00:07<00:01, 13.01it/s]
      11/25      1.61G     0.5652     0.3987     0.9771        193        640:  81%|########1 | 90/111 [00:07<00:01, 13.01it/s]
      11/25      1.61G     0.5652     0.3987     0.9771        193        640:  83%|########2 | 92/111 [00:07<00:01, 12.87it/s]
      11/25      1.61G      0.566     0.3993     0.9777        128        640:  83%|########2 | 92/111 [00:07<00:01, 12.87it/s]
      11/25      1.61G     0.5658     0.3995     0.9774        190        640:  83%|########2 | 92/111 [00:07<00:01, 12.87it/s]
      11/25      1.61G     0.5658     0.3995     0.9774        190        640:  85%|########4 | 94/111 [00:07<00:01, 12.90it/s]
      11/25      1.61G      0.566     0.3997     0.9776        144        640:  85%|########4 | 94/111 [00:07<00:01, 12.90it/s]
      11/25      1.61G      0.566     0.3998     0.9778        165        640:  85%|########4 | 94/111 [00:07<00:01, 12.90it/s]
      11/25      1.61G      0.566     0.3998     0.9778        165        640:  86%|########6 | 96/111 [00:07<00:01, 13.27it/s]
