Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 442.4299.4 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 419.1204.7 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      22/25       1.2G      0.615     0.4406      1.002        121        640:  54%|#####4    | 60/111 [00:04<00:03, 14.76it/s]
      22/25       1.2G      0.615     0.4406      1.002        121        640:  56%|#####5    | 62/111 [00:04<00:03, 14.52it/s]
      22/25       1.2G     0.6135     0.4397      1.001        107        640:  56%|#####5    | 62/111 [00:04<00:03, 14.52it/s]
      22/25       1.2G     0.6131     0.4392      1.001         95        640:  56%|#####5    | 62/111 [00:04<00:03, 14.52it/s]
      22/25       1.2G     0.6131     0.4392      1.001         95        640:  58%|#####7    | 64/111 [00:04<00:03, 13.93it/s]
      22/25       1.2G     0.6125      0.438          1         90        640:  58%|#####7    | 64/111 [00:04<00:03, 13.93it/s]
      22/25       1.2G     0.6132     0.4384      1.002        110        640:  58%|#####7    | 64/111 [00:04<00:03, 13.93it/s]
      22/25       1.2G     0.6132     0.4384      1.002        110        640:  59%|#####9    | 66/111 [00:04<00:03, 13.40it/s]
      22/25       1.2G     0.6121     0.4375      1.002         96        640:  59%|#####9    | 66/111 [00:04<00:03, 13.40it/s]
      22/25       1.2G     0.6108     0.4366      1.001        107        640:  59%|#####9    | 66/111 [00:04<00:03, 13.40it/s]
      22/25       1.2G     0.6108     0.4366      1.001        107        640:  61%|######1   | 68/111 [00:04<00:03, 14.30it/s]
      22/25       1.2G     0.6119     0.4371      1.002        101        640:  61%|######1   | 68/111 [00:04<00:03, 14.30it/s]
      22/25       1.2G     0.6103     0.4356      1.002         98        640:  61%|######1   | 68/111 [00:04<00:03, 14.30it/s]
      22/25       1.2G     0.6103     0.4356      1.002         98        640:  63%|######3   | 70/111 [00:04<00:02, 14.71it/s]
      22/25       1.2G     0.6099     0.4352      1.001        124        640:  63%|######3   | 70/111 [00:04<00:02, 14.71it/s]
      22/25       1.2G      0.611     0.4359      1.002         94        640:  63%|######3   | 70/111 [00:04<00:02, 14.71it/s]
      22/25       1.2G      0.611     0.4359      1.002         94        640:  65%|######4   | 72/111 [00:04<00:02, 14.51it/s]
      22/25       1.2G     0.6107     0.4356      1.002        111        640:  65%|######4   | 72/111 [00:05<00:02, 14.51it/s]
      22/25       1.2G     0.6091     0.4347      1.001        117        640:  65%|######4   | 72/111 [00:05<00:02, 14.51it/s]
      22/25       1.2G     0.6091     0.4347      1.001        117        640:  67%|######6   | 74/111 [00:05<00:02, 13.66it/s]
      22/25       1.2G     0.6103     0.4354      1.001        112        640:  67%|######6   | 74/111 [00:05<00:02, 13.66it/s]
      22/25       1.2G     0.6096     0.4348      1.001         96        640:  67%|######6   | 74/111 [00:05<00:02, 13.66it/s]
      22/25       1.2G     0.6096     0.4348      1.001         96        640:  68%|######8   | 76/111 [00:05<00:02, 14.25it/s]
      22/25       1.2G     0.6082     0.4342     0.9999        104        640:  68%|######8   | 76/111 [00:05<00:02, 14.25it/s]
      22/25       1.2G     0.6072     0.4337     0.9993        117        640:  68%|######8   | 76/111 [00:05<00:02, 14.25it/s]
      22/25       1.2G     0.6072     0.4337     0.9993        117        640:  70%|#######   | 78/111 [00:05<00:02, 14.19it/s]
      22/25       1.2G     0.6085     0.4337          1         97        640:  70%|#######   | 78/111 [00:05<00:02, 14.19it/s]
      22/25       1.2G     0.6081     0.4341          1         97        640:  70%|#######   | 78/111 [00:05<00:02, 14.19it/s]
      22/25       1.2G     0.6081     0.4341          1         97        640:  72%|#######2  | 80/111 [00:05<00:02, 13.68it/s]
      22/25       1.2G     0.6096     0.4357      1.002         97        640:  72%|#######2  | 80/111 [00:05<00:02, 13.68it/s]
      22/25       1.2G     0.6092     0.4354      1.002        127        640:  72%|#######2  | 80/111 [00:05<00:02, 13.68it/s]
      22/25       1.2G     0.6092     0.4354      1.002        127        640:  74%|#######3  | 82/111 [00:05<00:02, 13.93it/s]
      22/25       1.2G     0.6104     0.4364      1.003         97        640:  74%|#######3  | 82/111 [00:05<00:02, 13.93it/s]
      22/25       1.2G     0.6103     0.4366      1.003        124        640:  74%|#######3  | 82/111 [00:05<00:02, 13.93it/s]
      22/25       1.2G     0.6103     0.4366      1.003        124        640:  76%|#######5  | 84/111 [00:05<00:01, 13.60it/s]
      22/25       1.2G     0.6105     0.4365      1.003        116        640:  76%|#######5  | 84/111 [00:05<00:01, 13.60it/s]
      22/25       1.2G      0.611     0.4367      1.003        102        640:  76%|#######5  | 84/111 [00:05<00:01, 13.60it/s]
      22/25       1.2G      0.611     0.4367      1.003        102        640:  77%|#######7  | 86/111 [00:05<00:01, 14.13it/s]
      22/25       1.2G     0.6113     0.4372      1.004        112        640:  77%|#######7  | 86/111 [00:06<00:01, 14.13it/s]
      22/25       1.2G     0.6122     0.4371      1.004         93        640:  77%|#######7  | 86/111 [00:06<00:01, 14.13it/s]
      22/25       1.2G     0.6122     0.4371      1.004         93        640:  79%|#######9  | 88/111 [00:06<00:01, 13.77it/s]
      22/25       1.2G     0.6124     0.4375      1.005         85        640:  79%|#######9  | 88/111 [00:06<00:01, 13.77it/s]
      22/25       1.2G     0.6117     0.4371      1.005        112        640:  79%|#######9  | 88/111 [00:06<00:01, 13.77it/s]
      22/25       1.2G     0.6117     0.4371      1.005        112        640:  81%|########1 | 90/111 [00:06<00:01, 13.83it/s]
      22/25       1.2G     0.6103     0.4372      1.005         73        640:  81%|########1 | 90/111 [00:06<00:01, 13.83it/s]
      22/25       1.2G      0.612     0.4378      1.007        119        640:  81%|########1 | 90/111 [00:06<00:01, 13.83it/s]
      22/25       1.2G      0.612     0.4378      1.007        119        640:  83%|########2 | 92/111 [00:06<00:01, 14.38it/s]
      22/25       1.2G     0.6115     0.4376      1.006         97        640:  83%|########2 | 92/111 [00:06<00:01, 14.38it/s]
      22/25       1.2G     0.6125     0.4384      1.006        117        640:  83%|########2 | 92/111 [00:06<00:01, 14.38it/s]
      22/25       1.2G     0.6125     0.4384      1.006        117        640:  85%|########4 | 94/111 [00:06<00:01, 14.10it/s]
      22/25       1.2G     0.6113     0.4381      1.005         89        640:  85%|########4 | 94/111 [00:06<00:01, 14.10it/s]
      22/25       1.2G     0.6096     0.4372      1.004        110        640:  85%|########4 | 94/111 [00:06<00:01, 14.10it/s]
      22/25       1.2G     0.6096     0.4372      1.004        110        640:  86%|########6 | 96/111 [00:06<00:01, 13.99it/s]
      22/25       1.2G     0.6098     0.4376      1.005        102        640:  86%|########6 | 96/111 [00:06<00:01, 13.99it/s]
      22/25       1.2G     0.6091     0.4372      1.004        116        640:  86%|########6 | 96/111 [00:06<00:01, 13.99it/s]
      22/25       1.2G     0.6091     0.4372      1.004        116        640:  88%|########8 | 98/111 [00:06<00:00, 14.49it/s]
      22/25       1.2G     0.6102     0.4369      1.004        107        640:  88%|########8 | 98/111 [00:06<00:00, 14.49it/s]
      22/25       1.2G     0.6103     0.4369      1.005         84        640:  88%|########8 | 98/111 [00:06<00:00, 14.49it/s]
      22/25       1.2G     0.6103     0.4369      1.005         84        640:  90%|######### | 100/111 [00:06<00:00, 14.81it/s]
      22/25       1.2G     0.6117     0.4374      1.005         95        640:  90%|######### | 100/111 [00:07<00:00, 14.81it/s]
      22/25       1.2G     0.6128     0.4378      1.006        108        640:  90%|######### | 100/111 [00:07<00:00, 14.81it/s]
      22/25       1.2G     0.6128     0.4378      1.006        108        640:  92%|#########1| 102/111 [00:07<00:00, 15.18it/s]
      22/25       1.2G     0.6126     0.4375      1.006         99        640:  92%|#########1| 102/111 [00:07<00:00, 15.18it/s]
      22/25       1.2G      0.611     0.4367      1.005         88        640:  92%|#########1| 102/111 [00:07<00:00, 15.18it/s]
      22/25       1.2G      0.611     0.4367      1.005         88        640:  94%|#########3| 104/111 [00:07<00:00, 14.98it/s]
      22/25       1.2G     0.6105     0.4368      1.005         93        640:  94%|#########3| 104/111 [00:07<00:00, 14.98it/s]
      22/25       1.2G     0.6095     0.4362      1.004         85        640:  94%|#########3| 104/111 [00:07<00:00, 14.98it/s]
      22/25       1.2G     0.6095     0.4362      1.004         85        640:  95%|#########5| 106/111 [00:07<00:00, 15.23it/s]
      22/25       1.2G     0.6094     0.4363      1.004        122        640:  95%|#########5| 106/111 [00:07<00:00, 15.23it/s]
      22/25       1.2G     0.6097     0.4366      1.004        112        640:  95%|#########5| 106/111 [00:07<00:00, 15.23it/s]
      22/25       1.2G     0.6097     0.4366      1.004        112        640:  97%|#########7| 108/111 [00:07<00:00, 15.40it/s]
      22/25       1.2G     0.6099     0.4368      1.004        100        640:  97%|#########7| 108/111 [00:07<00:00, 15.40it/s]
      22/25       1.2G     0.6097     0.4365      1.004        110        640:  97%|#########7| 108/111 [00:07<00:00, 15.40it/s]
      22/25       1.2G     0.6097     0.4365      1.004        110        640:  99%|#########9| 110/111 [00:07<00:00, 15.51it/s]
      22/25       1.2G      0.609     0.4369      1.003         25        640:  99%|#########9| 110/111 [00:07<00:00, 15.51it/s]
      22/25       1.2G      0.609     0.4369      1.003         25        640: 100%|##########| 111/111 [00:07<00:00, 14.48it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 15.81it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 12.96it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 13.45it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 13.99it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 14.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 14.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:00<00:00, 14.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 15.51it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.68it/s]

                   all        252       3737      0.954       0.93      0.971      0.808



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      23/25       1.2G     0.5744     0.3949     0.9487        116        640:   0%|          | 0/111 [00:00<?, ?it/s]
      23/25       1.2G     0.6122     0.4264     0.9838        126        640:   0%|          | 0/111 [00:00<?, ?it/s]
      23/25       1.2G     0.6122     0.4264     0.9838        126        640:   2%|1         | 2/111 [00:00<00:08, 13.21it/s]
      23/25       1.2G     0.5901     0.4196     0.9848        110        640:   2%|1         | 2/111 [00:00<00:08, 13.21it/s]
      23/25       1.2G     0.6155     0.4288     0.9888        121        640:   2%|1         | 2/111 [00:00<00:08, 13.21it/s]
      23/25       1.2G     0.6155     0.4288     0.9888        121        640:   4%|3         | 4/111 [00:00<00:07, 14.63it/s]
      23/25       1.2G     0.6009     0.4365     0.9833        102        640:   4%|3         | 4/111 [00:00<00:07, 14.63it/s]
      23/25       1.2G     0.6082     0.4333       0.99        113        640:   4%|3         | 4/111 [00:00<00:07, 14.63it/s]
      23/25       1.2G     0.6082     0.4333       0.99        113        640:   5%|5         | 6/111 [00:00<00:06, 15.90it/s]
      23/25       1.2G     0.5912     0.4242     0.9809         99        640:   5%|5         | 6/111 [00:00<00:06, 15.90it/s]
      23/25       1.2G     0.5987     0.4313     0.9933        106        640:   5%|5         | 6/111 [00:00<00:06, 15.90it/s]
      23/25       1.2G     0.5987     0.4313     0.9933        106        640:   7%|7         | 8/111 [00:00<00:08, 12.00it/s]
      23/25       1.2G      0.601     0.4317     0.9984         89        640:   7%|7         | 8/111 [00:00<00:08, 12.00it/s]
      23/25       1.2G     0.6052     0.4326     0.9938        128        640:   7%|7         | 8/111 [00:00<00:08, 12.00it/s]
      23/25       1.2G     0.6052     0.4326     0.9938        128        640:   9%|9         | 10/111 [00:00<00:07, 12.68it/s]
      23/25       1.2G     0.5965     0.4254     0.9901         95        640:   9%|9         | 10/111 [00:00<00:07, 12.68it/s]
      23/25       1.2G     0.5956     0.4237     0.9922        103        640:   9%|9         | 10/111 [00:00<00:07, 12.68it/s]
      23/25       1.2G     0.5956     0.4237     0.9922        103        640:  11%|#         | 12/111 [00:00<00:07, 13.50it/s]
      23/25       1.2G     0.5875     0.4224     0.9888         94        640:  11%|#         | 12/111 [00:00<00:07, 13.50it/s]
      23/25       1.2G     0.5981      0.431      0.993         99        640:  11%|#         | 12/111 [00:01<00:07, 13.50it/s]
      23/25       1.2G     0.5981      0.431      0.993         99        640:  13%|#2        | 14/111 [00:01<00:06, 13.94it/s]
      23/25       1.2G     0.5944     0.4278     0.9882        136        640:  13%|#2        | 14/111 [00:01<00:06, 13.94it/s]
      23/25       1.2G      0.594     0.4257      0.986        119        640:  13%|#2        | 14/111 [00:01<00:06, 13.94it/s]
      23/25       1.2G      0.594     0.4257      0.986        119        640:  14%|#4        | 16/111 [00:01<00:07, 13.49it/s]
      23/25       1.2G     0.6031      0.427     0.9915        120        640:  14%|#4        | 16/111 [00:01<00:07, 13.49it/s]
      23/25       1.2G     0.5951     0.4223     0.9852         94        640:  14%|#4        | 16/111 [00:01<00:07, 13.49it/s]
      23/25       1.2G     0.5951     0.4223     0.9852         94        640:  16%|#6        | 18/111 [00:01<00:06, 14.12it/s]
      23/25       1.2G     0.6018     0.4263     0.9869        135        640:  16%|#6        | 18/111 [00:01<00:06, 14.12it/s]
      23/25       1.2G     0.5921     0.4212     0.9814         92        640:  16%|#6        | 18/111 [00:01<00:06, 14.12it/s]
      23/25       1.2G     0.5921     0.4212     0.9814         92        640:  18%|#8        | 20/111 [00:01<00:06, 14.61it/s]
      23/25       1.2G     0.5916     0.4235     0.9816        114        640:  18%|#8        | 20/111 [00:01<00:06, 14.61it/s]
      23/25       1.2G      0.591     0.4233     0.9835        116        640:  18%|#8        | 20/111 [00:01<00:06, 14.61it/s]
      23/25       1.2G      0.591     0.4233     0.9835        116        640:  20%|#9        | 22/111 [00:01<00:05, 14.97it/s]
      23/25       1.2G     0.5909     0.4238     0.9829        114        640:  20%|#9        | 22/111 [00:01<00:05, 14.97it/s]
      23/25       1.2G     0.5938     0.4234     0.9845        103        640:  20%|#9        | 22/111 [00:01<00:05, 14.97it/s]
      23/25       1.2G     0.5938     0.4234     0.9845        103        640:  22%|##1       | 24/111 [00:01<00:05, 14.86it/s]
      23/25       1.2G      0.586     0.4193     0.9795         90        640:  22%|##1       | 24/111 [00:01<00:05, 14.86it/s]
      23/25       1.2G     0.5844     0.4191     0.9819         88        640:  22%|##1       | 24/111 [00:01<00:05, 14.86it/s]
      23/25       1.2G     0.5844     0.4191     0.9819         88        640:  23%|##3       | 26/111 [00:01<00:05, 14.61it/s]
      23/25       1.2G      0.581     0.4157     0.9788         86        640:  23%|##3       | 26/111 [00:01<00:05, 14.61it/s]
      23/25       1.2G     0.5817     0.4142     0.9795         93        640:  23%|##3       | 26/111 [00:01<00:05, 14.61it/s]
      23/25       1.2G     0.5817     0.4142     0.9795         93        640:  25%|##5       | 28/111 [00:01<00:05, 14.96it/s]
      23/25       1.2G     0.5801     0.4144     0.9778        119        640:  25%|##5       | 28/111 [00:02<00:05, 14.96it/s]
      23/25       1.2G     0.5829     0.4146     0.9793        109        640:  25%|##5       | 28/111 [00:02<00:05, 14.96it/s]
      23/25       1.2G     0.5829     0.4146     0.9793        109        640:  27%|##7       | 30/111 [00:02<00:05, 15.23it/s]
      23/25       1.2G     0.5871     0.4143     0.9826        114        640:  27%|##7       | 30/111 [00:02<00:05, 15.23it/s]
      23/25       1.2G     0.5901     0.4146     0.9838        124        640:  27%|##7       | 30/111 [00:02<00:05, 15.23it/s]
      23/25       1.2G     0.5901     0.4146     0.9838        124        640:  29%|##8       | 32/111 [00:02<00:05, 15.04it/s]
      23/25       1.2G     0.5918     0.4143     0.9842        116        640:  29%|##8       | 32/111 [00:02<00:05, 15.04it/s]
      23/25       1.2G      0.593     0.4155     0.9849        113        640:  29%|##8       | 32/111 [00:02<00:05, 15.04it/s]
      23/25       1.2G      0.593     0.4155     0.9849        113        640:  31%|###       | 34/111 [00:02<00:05, 15.27it/s]
      23/25       1.2G     0.5946     0.4151     0.9863         94        640:  31%|###       | 34/111 [00:02<00:05, 15.27it/s]
      23/25       1.2G     0.5942      0.415      0.987        111        640:  31%|###       | 34/111 [00:02<00:05, 15.27it/s]
      23/25       1.2G     0.5942      0.415      0.987        111        640:  32%|###2      | 36/111 [00:02<00:04, 15.15it/s]
      23/25       1.2G     0.5914      0.414     0.9861         95        640:  32%|###2      | 36/111 [00:02<00:04, 15.15it/s]
      23/25       1.2G     0.5916     0.4155     0.9856        122        640:  32%|###2      | 36/111 [00:02<00:04, 15.15it/s]
      23/25       1.2G     0.5916     0.4155     0.9856        122        640:  34%|###4      | 38/111 [00:02<00:04, 15.08it/s]
      23/25       1.2G     0.5899     0.4158     0.9867         92        640:  34%|###4      | 38/111 [00:02<00:04, 15.08it/s]
      23/25       1.2G     0.5882      0.416     0.9863        104        640:  34%|###4      | 38/111 [00:02<00:04, 15.08it/s]
      23/25       1.2G     0.5882      0.416     0.9863        104        640:  36%|###6      | 40/111 [00:02<00:04, 14.89it/s]
      23/25       1.2G      0.586     0.4154     0.9863         90        640:  36%|###6      | 40/111 [00:02<00:04, 14.89it/s]
      23/25       1.2G     0.5864      0.417     0.9877        105        640:  36%|###6      | 40/111 [00:02<00:04, 14.89it/s]
      23/25       1.2G     0.5864      0.417     0.9877        105        640:  38%|###7      | 42/111 [00:02<00:04, 15.11it/s]
      23/25       1.2G     0.5902     0.4192     0.9905        113        640:  38%|###7      | 42/111 [00:02<00:04, 15.11it/s]
      23/25       1.2G     0.5939     0.4195     0.9916        108        640:  38%|###7      | 42/111 [00:03<00:04, 15.11it/s]
      23/25       1.2G     0.5939     0.4195     0.9916        108        640:  40%|###9      | 44/111 [00:03<00:04, 15.36it/s]
      23/25       1.2G     0.5952     0.4194      0.992        128        640:  40%|###9      | 44/111 [00:03<00:04, 15.36it/s]
      23/25       1.2G     0.5944       0.42     0.9914        127        640:  40%|###9      | 44/111 [00:03<00:04, 15.36it/s]
      23/25       1.2G     0.5944       0.42     0.9914        127        640:  41%|####1     | 46/111 [00:03<00:04, 15.01it/s]
      23/25       1.2G     0.5942     0.4198     0.9915         91        640:  41%|####1     | 46/111 [00:03<00:04, 15.01it/s]
      23/25       1.2G     0.5934      0.419     0.9908        106        640:  41%|####1     | 46/111 [00:03<00:04, 15.01it/s]
      23/25       1.2G     0.5934      0.419     0.9908        106        640:  43%|####3     | 48/111 [00:03<00:04, 14.80it/s]
      23/25       1.2G     0.5916      0.418      0.991         87        640:  43%|####3     | 48/111 [00:03<00:04, 14.80it/s]
      23/25       1.2G     0.5913     0.4184     0.9906        124        640:  43%|####3     | 48/111 [00:03<00:04, 14.80it/s]
      23/25       1.2G     0.5913     0.4184     0.9906        124        640:  45%|####5     | 50/111 [00:03<00:04, 15.10it/s]
      23/25       1.2G     0.5902     0.4184     0.9901        100        640:  45%|####5     | 50/111 [00:03<00:04, 15.10it/s]
      23/25       1.2G     0.5888     0.4172     0.9896         93        640:  45%|####5     | 50/111 [00:03<00:04, 15.10it/s]
      23/25       1.2G     0.5888     0.4172     0.9896         93        640:  47%|####6     | 52/111 [00:03<00:03, 15.31it/s]
      23/25       1.2G     0.5908     0.4189     0.9895        116        640:  47%|####6     | 52/111 [00:03<00:03, 15.31it/s]
      23/25       1.2G     0.5913     0.4202     0.9894        100        640:  47%|####6     | 52/111 [00:03<00:03, 15.31it/s]
      23/25       1.2G     0.5913     0.4202     0.9894        100        640:  49%|####8     | 54/111 [00:03<00:03, 15.23it/s]
      23/25       1.2G     0.5922     0.4212     0.9908        115        640:  49%|####8     | 54/111 [00:03<00:03, 15.23it/s]
      23/25       1.2G     0.5928     0.4214     0.9916         72        640:  49%|####8     | 54/111 [00:03<00:03, 15.23it/s]
      23/25       1.2G     0.5928     0.4214     0.9916         72        640:  50%|#####     | 56/111 [00:03<00:03, 14.72it/s]
      23/25       1.2G     0.5944     0.4225     0.9935         99        640:  50%|#####     | 56/111 [00:03<00:03, 14.72it/s]
      23/25       1.2G     0.5952     0.4226     0.9945        110        640:  50%|#####     | 56/111 [00:03<00:03, 14.72it/s]
      23/25       1.2G     0.5952     0.4226     0.9945        110        640:  52%|#####2    | 58/111 [00:03<00:03, 14.53it/s]
      23/25       1.2G     0.5931     0.4213     0.9933         96        640:  52%|#####2    | 58/111 [00:04<00:03, 14.53it/s]
      23/25       1.2G     0.5935     0.4213     0.9939        105        640:  52%|#####2    | 58/111 [00:04<00:03, 14.53it/s]
      23/25       1.2G     0.5935     0.4213     0.9939        105        640:  54%|#####4    | 60/111 [00:04<00:03, 14.36it/s]
      23/25       1.2G     0.5957     0.4225     0.9953        127        640:  54%|#####4    | 60/111 [00:04<00:03, 14.36it/s]
      23/25       1.2G     0.5982     0.4229     0.9972         92        640:  54%|#####4    | 60/111 [00:04<00:03, 14.36it/s]
      23/25       1.2G     0.5982     0.4229     0.9972         92        640:  56%|#####5    | 62/111 [00:04<00:03, 14.46it/s]
      23/25       1.2G     0.5978     0.4233     0.9968        102        640:  56%|#####5    | 62/111 [00:04<00:03, 14.46it/s]
      23/25       1.2G     0.5968      0.423     0.9958        110        640:  56%|#####5    | 62/111 [00:04<00:03, 14.46it/s]
      23/25       1.2G     0.5968      0.423     0.9958        110        640:  58%|#####7    | 64/111 [00:04<00:03, 14.32it/s]
      23/25       1.2G     0.5976      0.423     0.9965         96        640:  58%|#####7    | 64/111 [00:04<00:03, 14.32it/s]
      23/25       1.2G     0.5983     0.4236     0.9971        104        640:  58%|#####7    | 64/111 [00:04<00:03, 14.32it/s]
      23/25       1.2G     0.5983     0.4236     0.9971        104        640:  59%|#####9    | 66/111 [00:04<00:03, 14.26it/s]
      23/25       1.2G     0.5977     0.4241     0.9977        104        640:  59%|#####9    | 66/111 [00:04<00:03, 14.26it/s]
      23/25       1.2G     0.5972     0.4233     0.9969        102        640:  59%|#####9    | 66/111 [00:04<00:03, 14.26it/s]
      23/25       1.2G     0.5972     0.4233     0.9969        102        640:  61%|######1   | 68/111 [00:04<00:03, 13.92it/s]
      23/25       1.2G      0.597     0.4228     0.9962        125        640:  61%|######1   | 68/111 [00:04<00:03, 13.92it/s]
      23/25       1.2G     0.5969     0.4227     0.9956        120        640:  61%|######1   | 68/111 [00:04<00:03, 13.92it/s]
      23/25       1.2G     0.5969     0.4227     0.9956        120        640:  63%|######3   | 70/111 [00:04<00:02, 14.37it/s]
      23/25       1.2G     0.5955     0.4219     0.9946        102        640:  63%|######3   | 70/111 [00:04<00:02, 14.37it/s]
      23/25       1.2G     0.5955     0.4214     0.9943        105        640:  63%|######3   | 70/111 [00:04<00:02, 14.37it/s]
