Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 448.7323.3 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 252.4107.4 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      15/25     0.766G     0.7234     0.5281       1.06         51        640: 100%|##########| 221/221 [00:14<00:00, 15.19it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|9         | 3/32 [00:00<00:01, 21.92it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 6/32 [00:00<00:01, 22.99it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|##8       | 9/32 [00:00<00:00, 23.34it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 12/32 [00:00<00:00, 24.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|####6     | 15/32 [00:00<00:00, 22.56it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 18/32 [00:00<00:00, 22.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|######5   | 21/32 [00:00<00:00, 23.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 24/32 [00:01<00:00, 24.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|########4 | 27/32 [00:01<00:00, 22.55it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 30/32 [00:01<00:00, 22.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 23.27it/s]

                   all        252       3737      0.948      0.924       0.97      0.761

Closing dataloader mosaic



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
      16/25     0.766G     0.9487     0.6666      1.275         53        640:   0%|          | 0/221 [00:00<?, ?it/s]
      16/25     0.766G     0.9487     0.6666      1.275         53        640:   0%|          | 1/221 [00:00<01:05,  3.38it/s]
      16/25     0.766G     0.8084     0.5657      1.172         59        640:   0%|          | 1/221 [00:00<01:05,  3.38it/s]
      16/25     0.766G     0.7595      0.543      1.118         61        640:   0%|          | 1/221 [00:00<01:05,  3.38it/s]
      16/25     0.766G     0.7595      0.543      1.118         61        640:   1%|1         | 3/221 [00:00<00:27,  7.90it/s]
      16/25     0.766G     0.7196     0.5147      1.079         64        640:   1%|1         | 3/221 [00:00<00:27,  7.90it/s]
      16/25     0.766G     0.7436     0.5338      1.087         46        640:   1%|1         | 3/221 [00:00<00:27,  7.90it/s]
      16/25     0.766G     0.7436     0.5338      1.087         46        640:   2%|2         | 5/221 [00:00<00:21,  9.91it/s]
      16/25     0.766G      0.747     0.5334      1.098         57        640:   2%|2         | 5/221 [00:00<00:21,  9.91it/s]
      16/25     0.766G     0.7649     0.5383      1.104         51        640:   2%|2         | 5/221 [00:00<00:21,  9.91it/s]
      16/25     0.766G     0.7649     0.5383      1.104         51        640:   3%|3         | 7/221 [00:00<00:18, 11.34it/s]
      16/25     0.766G      0.752     0.5472      1.103         41        640:   3%|3         | 7/221 [00:00<00:18, 11.34it/s]
      16/25     0.766G     0.7331     0.5445      1.084         52        640:   3%|3         | 7/221 [00:00<00:18, 11.34it/s]
      16/25     0.766G     0.7331     0.5445      1.084         52        640:   4%|4         | 9/221 [00:00<00:17, 12.30it/s]
      16/25     0.766G     0.7183     0.5354      1.077         41        640:   4%|4         | 9/221 [00:00<00:17, 12.30it/s]
      16/25     0.766G      0.698     0.5339      1.058         60        640:   4%|4         | 9/221 [00:00<00:17, 12.30it/s]
      16/25     0.766G      0.698     0.5339      1.058         60        640:   5%|4         | 11/221 [00:00<00:15, 13.22it/s]
      16/25     0.766G     0.7085     0.5387      1.061         59        640:   5%|4         | 11/221 [00:01<00:15, 13.22it/s]
      16/25     0.766G     0.7021     0.5368      1.053         54        640:   5%|4         | 11/221 [00:01<00:15, 13.22it/s]
      16/25     0.766G     0.7021     0.5368      1.053         54        640:   6%|5         | 13/221 [00:01<00:15, 13.39it/s]
      16/25     0.766G     0.6899     0.5308      1.045         51        640:   6%|5         | 13/221 [00:01<00:15, 13.39it/s]
      16/25     0.766G      0.686     0.5265      1.045         57        640:   6%|5         | 13/221 [00:01<00:15, 13.39it/s]
      16/25     0.766G      0.686     0.5265      1.045         57        640:   7%|6         | 15/221 [00:01<00:15, 13.59it/s]
      16/25     0.766G     0.6847     0.5233      1.042         62        640:   7%|6         | 15/221 [00:01<00:15, 13.59it/s]
      16/25     0.766G     0.6844     0.5213      1.044         72        640:   7%|6         | 15/221 [00:01<00:15, 13.59it/s]
      16/25     0.766G     0.6844     0.5213      1.044         72        640:   8%|7         | 17/221 [00:01<00:14, 14.24it/s]
      16/25     0.766G     0.6827      0.519      1.042         62        640:   8%|7         | 17/221 [00:01<00:14, 14.24it/s]
      16/25     0.766G     0.6929     0.5229      1.055         43        640:   8%|7         | 17/221 [00:01<00:14, 14.24it/s]
      16/25     0.766G     0.6929     0.5229      1.055         43        640:   9%|8         | 19/221 [00:01<00:14, 14.20it/s]
      16/25     0.766G     0.6918     0.5256      1.054         69        640:   9%|8         | 19/221 [00:01<00:14, 14.20it/s]
      16/25     0.766G     0.6941     0.5246      1.053         63        640:   9%|8         | 19/221 [00:01<00:14, 14.20it/s]
      16/25     0.766G     0.6941     0.5246      1.053         63        640:  10%|9         | 21/221 [00:01<00:12, 15.43it/s]
      16/25     0.766G     0.6884     0.5226      1.049         49        640:  10%|9         | 21/221 [00:01<00:12, 15.43it/s]
      16/25     0.766G     0.6839     0.5208      1.049         49        640:  10%|9         | 21/221 [00:01<00:12, 15.43it/s]
      16/25     0.766G     0.6839     0.5208      1.049         49        640:  10%|#         | 23/221 [00:01<00:12, 15.61it/s]
      16/25     0.766G     0.6825     0.5183      1.046         59        640:  10%|#         | 23/221 [00:01<00:12, 15.61it/s]
      16/25     0.766G     0.6898     0.5218      1.054         54        640:  10%|#         | 23/221 [00:01<00:12, 15.61it/s]
      16/25     0.766G     0.6898     0.5218      1.054         54        640:  11%|#1        | 25/221 [00:01<00:11, 16.61it/s]
      16/25     0.766G     0.6935     0.5219      1.059         50        640:  11%|#1        | 25/221 [00:01<00:11, 16.61it/s]
      16/25     0.766G     0.6927     0.5215      1.061         45        640:  11%|#1        | 25/221 [00:01<00:11, 16.61it/s]
      16/25     0.766G     0.6927     0.5215      1.061         45        640:  12%|#2        | 27/221 [00:01<00:11, 17.11it/s]
      16/25     0.766G     0.6938     0.5209      1.063         50        640:  12%|#2        | 27/221 [00:02<00:11, 17.11it/s]
      16/25     0.766G     0.6999     0.5219      1.066         61        640:  12%|#2        | 27/221 [00:02<00:11, 17.11it/s]
      16/25     0.766G     0.6999     0.5219      1.066         61        640:  13%|#3        | 29/221 [00:02<00:10, 17.59it/s]
      16/25     0.766G      0.699     0.5202      1.065         51        640:  13%|#3        | 29/221 [00:02<00:10, 17.59it/s]
      16/25     0.766G     0.6971     0.5186      1.062         60        640:  13%|#3        | 29/221 [00:02<00:10, 17.59it/s]
      16/25     0.766G     0.6971     0.5186      1.062         60        640:  14%|#4        | 31/221 [00:02<00:11, 17.13it/s]
      16/25     0.766G     0.6978     0.5157       1.06         51        640:  14%|#4        | 31/221 [00:02<00:11, 17.13it/s]
      16/25     0.766G     0.6948     0.5125      1.057         57        640:  14%|#4        | 31/221 [00:02<00:11, 17.13it/s]
      16/25     0.766G     0.6948     0.5125      1.057         57        640:  15%|#4        | 33/221 [00:02<00:10, 17.37it/s]
      16/25     0.766G     0.6966     0.5149      1.056         56        640:  15%|#4        | 33/221 [00:02<00:10, 17.37it/s]
      16/25     0.766G     0.6949     0.5151      1.055         56        640:  15%|#4        | 33/221 [00:02<00:10, 17.37it/s]
      16/25     0.766G     0.6949     0.5151      1.055         56        640:  16%|#5        | 35/221 [00:02<00:10, 17.59it/s]
      16/25     0.766G     0.6935     0.5144      1.053         56        640:  16%|#5        | 35/221 [00:02<00:10, 17.59it/s]
      16/25     0.766G     0.6892     0.5131       1.05         44        640:  16%|#5        | 35/221 [00:02<00:10, 17.59it/s]
      16/25     0.766G     0.6892     0.5131       1.05         44        640:  17%|#6        | 37/221 [00:02<00:11, 16.43it/s]
      16/25     0.766G     0.6891     0.5113      1.052         54        640:  17%|#6        | 37/221 [00:02<00:11, 16.43it/s]
      16/25     0.766G     0.6852     0.5094      1.051         54        640:  17%|#6        | 37/221 [00:02<00:11, 16.43it/s]
      16/25     0.766G     0.6852     0.5094      1.051         54        640:  18%|#7        | 39/221 [00:02<00:11, 15.90it/s]
      16/25     0.766G     0.6859     0.5105      1.051         51        640:  18%|#7        | 39/221 [00:02<00:11, 15.90it/s]
      16/25     0.766G     0.6864     0.5104       1.05         71        640:  18%|#7        | 39/221 [00:02<00:11, 15.90it/s]
      16/25     0.766G     0.6864     0.5104       1.05         71        640:  19%|#8        | 41/221 [00:02<00:10, 16.81it/s]
      16/25     0.766G     0.6902     0.5118       1.05         67        640:  19%|#8        | 41/221 [00:02<00:10, 16.81it/s]
      16/25     0.766G     0.6924     0.5131       1.05         42        640:  19%|#8        | 41/221 [00:02<00:10, 16.81it/s]
      16/25     0.766G     0.6924     0.5131       1.05         42        640:  19%|#9        | 43/221 [00:02<00:10, 17.19it/s]
      16/25     0.766G     0.6881      0.511      1.047         43        640:  19%|#9        | 43/221 [00:02<00:10, 17.19it/s]
      16/25     0.766G     0.6905     0.5117      1.048         64        640:  19%|#9        | 43/221 [00:03<00:10, 17.19it/s]
      16/25     0.766G     0.6905     0.5117      1.048         64        640:  20%|##        | 45/221 [00:03<00:10, 16.96it/s]
      16/25     0.766G     0.6889     0.5097      1.046         48        640:  20%|##        | 45/221 [00:03<00:10, 16.96it/s]
      16/25     0.766G     0.6904     0.5104      1.046         64        640:  20%|##        | 45/221 [00:03<00:10, 16.96it/s]
      16/25     0.766G     0.6904     0.5104      1.046         64        640:  21%|##1       | 47/221 [00:03<00:10, 16.63it/s]
      16/25     0.766G     0.6895     0.5105      1.044         53        640:  21%|##1       | 47/221 [00:03<00:10, 16.63it/s]
      16/25     0.766G     0.6879     0.5112      1.043         42        640:  21%|##1       | 47/221 [00:03<00:10, 16.63it/s]
      16/25     0.766G     0.6879     0.5112      1.043         42        640:  22%|##2       | 49/221 [00:03<00:10, 16.82it/s]
      16/25     0.766G     0.6852     0.5096      1.042         56        640:  22%|##2       | 49/221 [00:03<00:10, 16.82it/s]
      16/25     0.766G     0.6899     0.5116      1.045         51        640:  22%|##2       | 49/221 [00:03<00:10, 16.82it/s]
      16/25     0.766G     0.6899     0.5116      1.045         51        640:  23%|##3       | 51/221 [00:03<00:09, 17.10it/s]
      16/25     0.766G     0.6871     0.5103      1.042         50        640:  23%|##3       | 51/221 [00:03<00:09, 17.10it/s]
      16/25     0.766G     0.6856     0.5092      1.042         48        640:  23%|##3       | 51/221 [00:03<00:09, 17.10it/s]
      16/25     0.766G     0.6856     0.5092      1.042         48        640:  24%|##3       | 53/221 [00:03<00:10, 16.26it/s]
      16/25     0.766G     0.6926     0.5154      1.049         41        640:  24%|##3       | 53/221 [00:03<00:10, 16.26it/s]
      16/25     0.766G     0.6938     0.5164      1.049         47        640:  24%|##3       | 53/221 [00:03<00:10, 16.26it/s]
      16/25     0.766G     0.6938     0.5164      1.049         47        640:  25%|##4       | 55/221 [00:03<00:10, 15.71it/s]
      16/25     0.766G     0.6993     0.5181      1.054         48        640:  25%|##4       | 55/221 [00:03<00:10, 15.71it/s]
      16/25     0.766G     0.7024     0.5199      1.057         29        640:  25%|##4       | 55/221 [00:03<00:10, 15.71it/s]
      16/25     0.766G     0.7024     0.5199      1.057         29        640:  26%|##5       | 57/221 [00:03<00:10, 15.88it/s]
      16/25     0.766G     0.7013     0.5189      1.056         47        640:  26%|##5       | 57/221 [00:03<00:10, 15.88it/s]
      16/25     0.766G     0.7005      0.519      1.056         44        640:  26%|##5       | 57/221 [00:03<00:10, 15.88it/s]
      16/25     0.766G     0.7005      0.519      1.056         44        640:  27%|##6       | 59/221 [00:03<00:10, 16.17it/s]
      16/25     0.766G     0.7008     0.5177      1.057         47        640:  27%|##6       | 59/221 [00:04<00:10, 16.17it/s]
      16/25     0.766G     0.7078     0.5199      1.062         69        640:  27%|##6       | 59/221 [00:04<00:10, 16.17it/s]
      16/25     0.766G     0.7078     0.5199      1.062         69        640:  28%|##7       | 61/221 [00:04<00:10, 15.61it/s]
      16/25     0.766G     0.7081     0.5211      1.063         56        640:  28%|##7       | 61/221 [00:04<00:10, 15.61it/s]
      16/25     0.766G     0.7135     0.5215      1.069         45        640:  28%|##7       | 61/221 [00:04<00:10, 15.61it/s]
      16/25     0.766G     0.7135     0.5215      1.069         45        640:  29%|##8       | 63/221 [00:04<00:09, 16.16it/s]
      16/25     0.766G     0.7141     0.5207      1.069         59        640:  29%|##8       | 63/221 [00:04<00:09, 16.16it/s]
      16/25     0.766G     0.7148     0.5208       1.07         47        640:  29%|##8       | 63/221 [00:04<00:09, 16.16it/s]
      16/25     0.766G     0.7148     0.5208       1.07         47        640:  29%|##9       | 65/221 [00:04<00:09, 15.89it/s]
      16/25     0.766G     0.7153     0.5213       1.07         52        640:  29%|##9       | 65/221 [00:04<00:09, 15.89it/s]
      16/25     0.766G     0.7124     0.5193      1.067         64        640:  29%|##9       | 65/221 [00:04<00:09, 15.89it/s]
      16/25     0.766G     0.7124     0.5193      1.067         64        640:  30%|###       | 67/221 [00:04<00:09, 16.06it/s]
      16/25     0.766G     0.7103     0.5186      1.066         49        640:  30%|###       | 67/221 [00:04<00:09, 16.06it/s]
      16/25     0.766G     0.7095     0.5184      1.065         57        640:  30%|###       | 67/221 [00:04<00:09, 16.06it/s]
      16/25     0.766G     0.7095     0.5184      1.065         57        640:  31%|###1      | 69/221 [00:04<00:09, 16.26it/s]
      16/25     0.766G     0.7084     0.5174      1.064         63        640:  31%|###1      | 69/221 [00:04<00:09, 16.26it/s]
      16/25     0.766G     0.7108     0.5169      1.065         63        640:  31%|###1      | 69/221 [00:04<00:09, 16.26it/s]
      16/25     0.766G     0.7108     0.5169      1.065         63        640:  32%|###2      | 71/221 [00:04<00:09, 15.46it/s]
      16/25     0.766G     0.7112      0.516      1.065         50        640:  32%|###2      | 71/221 [00:04<00:09, 15.46it/s]
      16/25     0.766G     0.7112     0.5166      1.063         69        640:  32%|###2      | 71/221 [00:04<00:09, 15.46it/s]
      16/25     0.766G     0.7112     0.5166      1.063         69        640:  33%|###3      | 73/221 [00:04<00:09, 15.41it/s]
      16/25     0.766G     0.7084     0.5149      1.062         45        640:  33%|###3      | 73/221 [00:04<00:09, 15.41it/s]
      16/25     0.766G     0.7062     0.5148       1.06         52        640:  33%|###3      | 73/221 [00:04<00:09, 15.41it/s]
      16/25     0.766G     0.7062     0.5148       1.06         52        640:  34%|###3      | 75/221 [00:04<00:08, 16.31it/s]
      16/25     0.766G     0.7068     0.5153      1.061         50        640:  34%|###3      | 75/221 [00:05<00:08, 16.31it/s]
      16/25     0.766G      0.708     0.5168      1.063         44        640:  34%|###3      | 75/221 [00:05<00:08, 16.31it/s]
      16/25     0.766G      0.708     0.5168      1.063         44        640:  35%|###4      | 77/221 [00:05<00:09, 14.81it/s]
      16/25     0.766G      0.708      0.517      1.063         57        640:  35%|###4      | 77/221 [00:05<00:09, 14.81it/s]
      16/25     0.766G     0.7077     0.5162      1.063         56        640:  35%|###4      | 77/221 [00:05<00:09, 14.81it/s]
      16/25     0.766G     0.7077     0.5162      1.063         56        640:  36%|###5      | 79/221 [00:05<00:09, 14.48it/s]
      16/25     0.766G     0.7061     0.5155      1.061         75        640:  36%|###5      | 79/221 [00:05<00:09, 14.48it/s]
      16/25     0.766G     0.7067     0.5166       1.06         71        640:  36%|###5      | 79/221 [00:05<00:09, 14.48it/s]
      16/25     0.766G     0.7067     0.5166       1.06         71        640:  37%|###6      | 81/221 [00:05<00:09, 14.78it/s]
      16/25     0.766G      0.705     0.5161      1.059         57        640:  37%|###6      | 81/221 [00:05<00:09, 14.78it/s]
      16/25     0.766G     0.7052     0.5157      1.058         53        640:  37%|###6      | 81/221 [00:05<00:09, 14.78it/s]
      16/25     0.766G     0.7052     0.5157      1.058         53        640:  38%|###7      | 83/221 [00:05<00:09, 15.15it/s]
      16/25     0.766G      0.707     0.5171      1.059         53        640:  38%|###7      | 83/221 [00:05<00:09, 15.15it/s]
      16/25     0.766G     0.7071     0.5174       1.06         59        640:  38%|###7      | 83/221 [00:05<00:09, 15.15it/s]
      16/25     0.766G     0.7071     0.5174       1.06         59        640:  38%|###8      | 85/221 [00:05<00:08, 15.61it/s]
      16/25     0.766G     0.7063     0.5179      1.059         40        640:  38%|###8      | 85/221 [00:05<00:08, 15.61it/s]
      16/25     0.766G     0.7044     0.5167      1.058         47        640:  38%|###8      | 85/221 [00:05<00:08, 15.61it/s]
      16/25     0.766G     0.7044     0.5167      1.058         47        640:  39%|###9      | 87/221 [00:05<00:09, 14.40it/s]
      16/25     0.766G      0.707     0.5192       1.06         62        640:  39%|###9      | 87/221 [00:05<00:09, 14.40it/s]
      16/25     0.766G     0.7056     0.5189      1.059         54        640:  39%|###9      | 87/221 [00:05<00:09, 14.40it/s]
      16/25     0.766G     0.7056     0.5189      1.059         54        640:  40%|####      | 89/221 [00:05<00:09, 14.66it/s]
      16/25     0.766G     0.7052     0.5192      1.058         64        640:  40%|####      | 89/221 [00:05<00:09, 14.66it/s]
      16/25     0.766G     0.7053     0.5193      1.058         58        640:  40%|####      | 89/221 [00:06<00:09, 14.66it/s]
      16/25     0.766G     0.7053     0.5193      1.058         58        640:  41%|####1     | 91/221 [00:06<00:08, 15.51it/s]
      16/25     0.766G     0.7074     0.5205       1.06         31        640:  41%|####1     | 91/221 [00:06<00:08, 15.51it/s]
      16/25     0.766G     0.7071     0.5203      1.059         61        640:  41%|####1     | 91/221 [00:06<00:08, 15.51it/s]
      16/25     0.766G     0.7071     0.5203      1.059         61        640:  42%|####2     | 93/221 [00:06<00:08, 14.98it/s]
      16/25     0.766G     0.7089     0.5213      1.059         53        640:  42%|####2     | 93/221 [00:06<00:08, 14.98it/s]
      16/25     0.766G     0.7082     0.5205      1.059         48        640:  42%|####2     | 93/221 [00:06<00:08, 14.98it/s]
      16/25     0.766G     0.7082     0.5205      1.059         48        640:  43%|####2     | 95/221 [00:06<00:08, 14.98it/s]
      16/25     0.766G      0.708     0.5199      1.058         58        640:  43%|####2     | 95/221 [00:06<00:08, 14.98it/s]
      16/25     0.766G     0.7082     0.5202      1.057         53        640:  43%|####2     | 95/221 [00:06<00:08, 14.98it/s]
      16/25     0.766G     0.7082     0.5202      1.057         53        640:  44%|####3     | 97/221 [00:06<00:08, 14.54it/s]
      16/25     0.766G     0.7067     0.5194      1.056         60        640:  44%|####3     | 97/221 [00:06<00:08, 14.54it/s]
      16/25     0.766G     0.7073     0.5194      1.056         62        640:  44%|####3     | 97/221 [00:06<00:08, 14.54it/s]
      16/25     0.766G     0.7073     0.5194      1.056         62        640:  45%|####4     | 99/221 [00:06<00:08, 15.11it/s]
      16/25     0.766G     0.7086     0.5201      1.056         58        640:  45%|####4     | 99/221 [00:06<00:08, 15.11it/s]
      16/25     0.766G     0.7085     0.5203      1.057         50        640:  45%|####4     | 99/221 [00:06<00:08, 15.11it/s]
      16/25     0.766G     0.7085     0.5203      1.057         50        640:  46%|####5     | 101/221 [00:06<00:07, 15.41it/s]
      16/25     0.766G     0.7094     0.5212      1.058         42        640:  46%|####5     | 101/221 [00:06<00:07, 15.41it/s]
      16/25     0.766G     0.7079     0.5207      1.058         34        640:  46%|####5     | 101/221 [00:06<00:07, 15.41it/s]
      16/25     0.766G     0.7079     0.5207      1.058         34        640:  47%|####6     | 103/221 [00:06<00:07, 15.82it/s]
      16/25     0.766G     0.7073     0.5204      1.057         56        640:  47%|####6     | 103/221 [00:06<00:07, 15.82it/s]
      16/25     0.766G     0.7061     0.5202      1.057         64        640:  47%|####6     | 103/221 [00:06<00:07, 15.82it/s]
      16/25     0.766G     0.7061     0.5202      1.057         64        640:  48%|####7     | 105/221 [00:06<00:07, 15.71it/s]
      16/25     0.766G     0.7081     0.5215      1.058         63        640:  48%|####7     | 105/221 [00:06<00:07, 15.71it/s]
      16/25     0.766G     0.7086     0.5215      1.058         61        640:  48%|####7     | 105/221 [00:07<00:07, 15.71it/s]
      16/25     0.766G     0.7086     0.5215      1.058         61        640:  48%|####8     | 107/221 [00:07<00:07, 15.80it/s]
      16/25     0.766G     0.7101      0.522      1.059         59        640:  48%|####8     | 107/221 [00:07<00:07, 15.80it/s]
      16/25     0.766G     0.7096     0.5213      1.059         35        640:  48%|####8     | 107/221 [00:07<00:07, 15.80it/s]
      16/25     0.766G     0.7096     0.5213      1.059         35        640:  49%|####9     | 109/221 [00:07<00:06, 16.05it/s]
      16/25     0.766G     0.7095     0.5216      1.059         44        640:  49%|####9     | 109/221 [00:07<00:06, 16.05it/s]
      16/25     0.766G     0.7093     0.5222      1.059         55        640:  49%|####9     | 109/221 [00:07<00:06, 16.05it/s]
      16/25     0.766G     0.7093     0.5222      1.059         55        640:  50%|#####     | 111/221 [00:07<00:06, 15.78it/s]
      16/25     0.766G     0.7106     0.5226       1.06         56        640:  50%|#####     | 111/221 [00:07<00:06, 15.78it/s]
      16/25     0.766G     0.7122     0.5238      1.062         51        640:  50%|#####     | 111/221 [00:07<00:06, 15.78it/s]
      16/25     0.766G     0.7122     0.5238      1.062         51        640:  51%|#####1    | 113/221 [00:07<00:07, 14.85it/s]
      16/25     0.766G     0.7135      0.524      1.063         54        640:  51%|#####1    | 113/221 [00:07<00:07, 14.85it/s]
      16/25     0.766G     0.7119     0.5226      1.062         53        640:  51%|#####1    | 113/221 [00:07<00:07, 14.85it/s]
      16/25     0.766G     0.7119     0.5226      1.062         53        640:  52%|#####2    | 115/221 [00:07<00:06, 16.08it/s]
      16/25     0.766G     0.7105     0.5215      1.061         56        640:  52%|#####2    | 115/221 [00:07<00:06, 16.08it/s]
      16/25     0.766G     0.7127     0.5221      1.062         81        640:  52%|#####2    | 115/221 [00:07<00:06, 16.08it/s]
      16/25     0.766G     0.7127     0.5221      1.062         81        640:  53%|#####2    | 117/221 [00:07<00:06, 15.75it/s]
      16/25     0.766G     0.7115      0.522      1.061         53        640:  53%|#####2    | 117/221 [00:07<00:06, 15.75it/s]
      16/25     0.766G      0.712     0.5219      1.062         50        640:  53%|#####2    | 117/221 [00:07<00:06, 15.75it/s]
      16/25     0.766G      0.712     0.5219      1.062         50        640:  54%|#####3    | 119/221 [00:07<00:06, 15.35it/s]
      16/25     0.766G     0.7107     0.5217      1.061         67        640:  54%|#####3    | 119/221 [00:07<00:06, 15.35it/s]
      16/25     0.766G     0.7115     0.5225      1.063         49        640:  54%|#####3    | 119/221 [00:07<00:06, 15.35it/s]
      16/25     0.766G     0.7115     0.5225      1.063         49        640:  55%|#####4    | 121/221 [00:07<00:06, 15.24it/s]
