Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 454.3286.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 313.3129.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      19/25     0.842G     0.5373     0.3702     0.9651         58        640:  58%|#####7    | 128/221 [00:07<00:05, 15.66it/s]
      19/25     0.842G     0.5354     0.3694     0.9641         43        640:  58%|#####7    | 128/221 [00:07<00:05, 15.66it/s]
      19/25     0.842G     0.5354     0.3694     0.9641         43        640:  59%|#####8    | 130/221 [00:07<00:05, 16.65it/s]
      19/25     0.842G     0.5356     0.3694      0.964         54        640:  59%|#####8    | 130/221 [00:07<00:05, 16.65it/s]
      19/25     0.842G     0.5363     0.3698     0.9638         47        640:  59%|#####8    | 130/221 [00:07<00:05, 16.65it/s]
      19/25     0.842G     0.5363     0.3698     0.9638         47        640:  60%|#####9    | 132/221 [00:07<00:05, 15.75it/s]
      19/25     0.842G     0.5361     0.3694     0.9634         42        640:  60%|#####9    | 132/221 [00:07<00:05, 15.75it/s]
      19/25     0.842G     0.5359     0.3697     0.9636         58        640:  60%|#####9    | 132/221 [00:08<00:05, 15.75it/s]
      19/25     0.842G     0.5359     0.3697     0.9636         58        640:  61%|######    | 134/221 [00:08<00:05, 14.65it/s]
      19/25     0.842G     0.5354     0.3695     0.9632         55        640:  61%|######    | 134/221 [00:08<00:05, 14.65it/s]
      19/25     0.842G     0.5353     0.3695     0.9627         61        640:  61%|######    | 134/221 [00:08<00:05, 14.65it/s]
      19/25     0.842G     0.5353     0.3695     0.9627         61        640:  62%|######1   | 136/221 [00:08<00:05, 15.55it/s]
      19/25     0.842G     0.5356     0.3699     0.9626         63        640:  62%|######1   | 136/221 [00:08<00:05, 15.55it/s]
      19/25     0.842G     0.5368     0.3709      0.963         71        640:  62%|######1   | 136/221 [00:08<00:05, 15.55it/s]
      19/25     0.842G     0.5368     0.3709      0.963         71        640:  62%|######2   | 138/221 [00:08<00:05, 15.83it/s]
      19/25     0.842G     0.5372     0.3708     0.9634         72        640:  62%|######2   | 138/221 [00:08<00:05, 15.83it/s]
      19/25     0.842G     0.5384     0.3714     0.9637         54        640:  62%|######2   | 138/221 [00:08<00:05, 15.83it/s]
      19/25     0.842G     0.5384     0.3714     0.9637         54        640:  63%|######3   | 140/221 [00:08<00:05, 15.28it/s]
      19/25     0.842G     0.5378     0.3714     0.9635         51        640:  63%|######3   | 140/221 [00:08<00:05, 15.28it/s]
      19/25     0.842G     0.5375     0.3712     0.9637         40        640:  63%|######3   | 140/221 [00:08<00:05, 15.28it/s]
      19/25     0.842G     0.5375     0.3712     0.9637         40        640:  64%|######4   | 142/221 [00:08<00:04, 16.00it/s]
      19/25     0.842G     0.5374     0.3711     0.9641         55        640:  64%|######4   | 142/221 [00:08<00:04, 16.00it/s]
      19/25     0.842G      0.539     0.3714     0.9654         61        640:  64%|######4   | 142/221 [00:08<00:04, 16.00it/s]
      19/25     0.842G      0.539     0.3714     0.9654         61        640:  65%|######5   | 144/221 [00:08<00:05, 14.42it/s]
      19/25     0.842G     0.5392     0.3709     0.9652         52        640:  65%|######5   | 144/221 [00:08<00:05, 14.42it/s]
      19/25     0.842G     0.5382     0.3705     0.9646         65        640:  65%|######5   | 144/221 [00:08<00:05, 14.42it/s]
      19/25     0.842G     0.5382     0.3705     0.9646         65        640:  66%|######6   | 146/221 [00:08<00:05, 14.42it/s]
      19/25     0.842G     0.5389     0.3705     0.9648         35        640:  66%|######6   | 146/221 [00:08<00:05, 14.42it/s]
      19/25     0.842G     0.5394     0.3705     0.9649         50        640:  66%|######6   | 146/221 [00:08<00:05, 14.42it/s]
      19/25     0.842G     0.5394     0.3705     0.9649         50        640:  67%|######6   | 148/221 [00:08<00:05, 14.40it/s]
      19/25     0.842G     0.5414     0.3711     0.9669         64        640:  67%|######6   | 148/221 [00:09<00:05, 14.40it/s]
      19/25     0.842G     0.5423      0.372     0.9675         61        640:  67%|######6   | 148/221 [00:09<00:05, 14.40it/s]
      19/25     0.842G     0.5423      0.372     0.9675         61        640:  68%|######7   | 150/221 [00:09<00:04, 15.21it/s]
      19/25     0.842G     0.5432     0.3725     0.9684         43        640:  68%|######7   | 150/221 [00:09<00:04, 15.21it/s]
      19/25     0.842G     0.5424     0.3722     0.9677         63        640:  68%|######7   | 150/221 [00:09<00:04, 15.21it/s]
      19/25     0.842G     0.5424     0.3722     0.9677         63        640:  69%|######8   | 152/221 [00:09<00:04, 15.85it/s]
      19/25     0.842G     0.5436     0.3725     0.9679         61        640:  69%|######8   | 152/221 [00:09<00:04, 15.85it/s]
      19/25     0.842G     0.5434     0.3726     0.9679         43        640:  69%|######8   | 152/221 [00:09<00:04, 15.85it/s]
      19/25     0.842G     0.5434     0.3726     0.9679         43        640:  70%|######9   | 154/221 [00:09<00:04, 16.10it/s]
      19/25     0.842G     0.5434     0.3726     0.9679         56        640:  70%|######9   | 154/221 [00:09<00:04, 16.10it/s]
      19/25     0.842G     0.5436     0.3727      0.968         49        640:  70%|######9   | 154/221 [00:09<00:04, 16.10it/s]
      19/25     0.842G     0.5436     0.3727      0.968         49        640:  71%|#######   | 156/221 [00:09<00:03, 16.65it/s]
      19/25     0.842G     0.5435     0.3734     0.9686         51        640:  71%|#######   | 156/221 [00:09<00:03, 16.65it/s]
      19/25     0.842G     0.5446      0.374     0.9693         50        640:  71%|#######   | 156/221 [00:09<00:03, 16.65it/s]
      19/25     0.842G     0.5446      0.374     0.9693         50        640:  71%|#######1  | 158/221 [00:09<00:03, 17.04it/s]
      19/25     0.842G     0.5446      0.374     0.9691         46        640:  71%|#######1  | 158/221 [00:09<00:03, 17.04it/s]
      19/25     0.842G     0.5447     0.3743     0.9695         61        640:  71%|#######1  | 158/221 [00:09<00:03, 17.04it/s]
      19/25     0.842G     0.5447     0.3743     0.9695         61        640:  72%|#######2  | 160/221 [00:09<00:03, 16.44it/s]
      19/25     0.842G      0.545     0.3743     0.9703         39        640:  72%|#######2  | 160/221 [00:09<00:03, 16.44it/s]
      19/25     0.842G     0.5456     0.3745     0.9706         61        640:  72%|#######2  | 160/221 [00:09<00:03, 16.44it/s]
      19/25     0.842G     0.5456     0.3745     0.9706         61        640:  73%|#######3  | 162/221 [00:09<00:03, 14.95it/s]
      19/25     0.842G     0.5447     0.3744     0.9705         50        640:  73%|#######3  | 162/221 [00:09<00:03, 14.95it/s]
      19/25     0.842G     0.5451     0.3746     0.9712         47        640:  73%|#######3  | 162/221 [00:09<00:03, 14.95it/s]
      19/25     0.842G     0.5451     0.3746     0.9712         47        640:  74%|#######4  | 164/221 [00:09<00:03, 15.75it/s]
      19/25     0.842G     0.5453     0.3745     0.9707         66        640:  74%|#######4  | 164/221 [00:10<00:03, 15.75it/s]
      19/25     0.842G     0.5453     0.3746     0.9706         45        640:  74%|#######4  | 164/221 [00:10<00:03, 15.75it/s]
      19/25     0.842G     0.5453     0.3746     0.9706         45        640:  75%|#######5  | 166/221 [00:10<00:03, 15.18it/s]
      19/25     0.842G     0.5446     0.3745     0.9704         47        640:  75%|#######5  | 166/221 [00:10<00:03, 15.18it/s]
      19/25     0.842G     0.5452     0.3747     0.9706         57        640:  75%|#######5  | 166/221 [00:10<00:03, 15.18it/s]
      19/25     0.842G     0.5452     0.3747     0.9706         57        640:  76%|#######6  | 168/221 [00:10<00:03, 14.39it/s]
      19/25     0.842G      0.545     0.3747     0.9706         49        640:  76%|#######6  | 168/221 [00:10<00:03, 14.39it/s]
      19/25     0.842G     0.5452     0.3749     0.9705         64        640:  76%|#######6  | 168/221 [00:10<00:03, 14.39it/s]
      19/25     0.842G     0.5452     0.3749     0.9705         64        640:  77%|#######6  | 170/221 [00:10<00:03, 14.73it/s]
      19/25     0.842G     0.5457     0.3749     0.9706         63        640:  77%|#######6  | 170/221 [00:10<00:03, 14.73it/s]
      19/25     0.842G     0.5467     0.3754      0.971         69        640:  77%|#######6  | 170/221 [00:10<00:03, 14.73it/s]
      19/25     0.842G     0.5467     0.3754      0.971         69        640:  78%|#######7  | 172/221 [00:10<00:03, 15.77it/s]
      19/25     0.842G     0.5462     0.3752     0.9707         48        640:  78%|#######7  | 172/221 [00:10<00:03, 15.77it/s]
      19/25     0.842G     0.5469     0.3753     0.9711         56        640:  78%|#######7  | 172/221 [00:10<00:03, 15.77it/s]
      19/25     0.842G     0.5469     0.3753     0.9711         56        640:  79%|#######8  | 174/221 [00:10<00:02, 15.78it/s]
      19/25     0.842G     0.5465     0.3747     0.9707         54        640:  79%|#######8  | 174/221 [00:10<00:02, 15.78it/s]
      19/25     0.842G     0.5477     0.3754     0.9714         74        640:  79%|#######8  | 174/221 [00:10<00:02, 15.78it/s]
      19/25     0.842G     0.5477     0.3754     0.9714         74        640:  80%|#######9  | 176/221 [00:10<00:03, 13.93it/s]
      19/25     0.842G     0.5472      0.375     0.9706         46        640:  80%|#######9  | 176/221 [00:10<00:03, 13.93it/s]
      19/25     0.842G     0.5471     0.3752     0.9705         59        640:  80%|#######9  | 176/221 [00:10<00:03, 13.93it/s]
      19/25     0.842G     0.5471     0.3752     0.9705         59        640:  81%|########  | 178/221 [00:10<00:02, 14.44it/s]
      19/25     0.842G     0.5473      0.375     0.9703         45        640:  81%|########  | 178/221 [00:10<00:02, 14.44it/s]
      19/25     0.842G     0.5475      0.375     0.9702         64        640:  81%|########  | 178/221 [00:11<00:02, 14.44it/s]
      19/25     0.842G     0.5475      0.375     0.9702         64        640:  81%|########1 | 180/221 [00:11<00:02, 15.34it/s]
      19/25     0.842G     0.5479     0.3748     0.9704         56        640:  81%|########1 | 180/221 [00:11<00:02, 15.34it/s]
      19/25     0.842G     0.5472     0.3744       0.97         55        640:  81%|########1 | 180/221 [00:11<00:02, 15.34it/s]
      19/25     0.842G     0.5472     0.3744       0.97         55        640:  82%|########2 | 182/221 [00:11<00:02, 15.46it/s]
      19/25     0.842G     0.5476     0.3742       0.97         49        640:  82%|########2 | 182/221 [00:11<00:02, 15.46it/s]
      19/25     0.842G     0.5472      0.374     0.9697         37        640:  82%|########2 | 182/221 [00:11<00:02, 15.46it/s]
      19/25     0.842G     0.5472      0.374     0.9697         37        640:  83%|########3 | 184/221 [00:11<00:02, 15.74it/s]
      19/25     0.842G     0.5475     0.3747     0.9703         45        640:  83%|########3 | 184/221 [00:11<00:02, 15.74it/s]
      19/25     0.842G     0.5477     0.3752     0.9708         54        640:  83%|########3 | 184/221 [00:11<00:02, 15.74it/s]
      19/25     0.842G     0.5477     0.3752     0.9708         54        640:  84%|########4 | 186/221 [00:11<00:02, 15.83it/s]
      19/25     0.842G     0.5478     0.3751     0.9708         65        640:  84%|########4 | 186/221 [00:11<00:02, 15.83it/s]
      19/25     0.842G     0.5467     0.3746       0.97         43        640:  84%|########4 | 186/221 [00:11<00:02, 15.83it/s]
      19/25     0.842G     0.5467     0.3746       0.97         43        640:  85%|########5 | 188/221 [00:11<00:02, 16.43it/s]
      19/25     0.842G     0.5475     0.3748     0.9704         49        640:  85%|########5 | 188/221 [00:11<00:02, 16.43it/s]
      19/25     0.842G     0.5491     0.3751     0.9713         53        640:  85%|########5 | 188/221 [00:11<00:02, 16.43it/s]
      19/25     0.842G     0.5491     0.3751     0.9713         53        640:  86%|########5 | 190/221 [00:11<00:02, 15.07it/s]
      19/25     0.842G     0.5484     0.3752     0.9707         51        640:  86%|########5 | 190/221 [00:11<00:02, 15.07it/s]
      19/25     0.842G     0.5479     0.3751     0.9707         43        640:  86%|########5 | 190/221 [00:11<00:02, 15.07it/s]
      19/25     0.842G     0.5479     0.3751     0.9707         43        640:  87%|########6 | 192/221 [00:11<00:01, 14.73it/s]
      19/25     0.842G     0.5484     0.3754     0.9709         43        640:  87%|########6 | 192/221 [00:11<00:01, 14.73it/s]
      19/25     0.842G     0.5486      0.376     0.9716         41        640:  87%|########6 | 192/221 [00:11<00:01, 14.73it/s]
      19/25     0.842G     0.5486      0.376     0.9716         41        640:  88%|########7 | 194/221 [00:11<00:01, 15.59it/s]
      19/25     0.842G      0.549     0.3763     0.9716         55        640:  88%|########7 | 194/221 [00:11<00:01, 15.59it/s]
      19/25     0.842G     0.5489     0.3762     0.9717         37        640:  88%|########7 | 194/221 [00:12<00:01, 15.59it/s]
      19/25     0.842G     0.5489     0.3762     0.9717         37        640:  89%|########8 | 196/221 [00:12<00:01, 16.25it/s]
      19/25     0.842G     0.5491     0.3763     0.9714         59        640:  89%|########8 | 196/221 [00:12<00:01, 16.25it/s]
      19/25     0.842G     0.5488     0.3762     0.9711         53        640:  89%|########8 | 196/221 [00:12<00:01, 16.25it/s]
      19/25     0.842G     0.5488     0.3762     0.9711         53        640:  90%|########9 | 198/221 [00:12<00:01, 16.65it/s]
      19/25     0.842G      0.549     0.3762     0.9713         66        640:  90%|########9 | 198/221 [00:12<00:01, 16.65it/s]
      19/25     0.842G     0.5483     0.3758      0.971         47        640:  90%|########9 | 198/221 [00:12<00:01, 16.65it/s]
      19/25     0.842G     0.5483     0.3758      0.971         47        640:  90%|######### | 200/221 [00:12<00:01, 16.17it/s]
      19/25     0.842G     0.5488     0.3761     0.9715         44        640:  90%|######### | 200/221 [00:12<00:01, 16.17it/s]
      19/25     0.842G     0.5487     0.3758     0.9715         53        640:  90%|######### | 200/221 [00:12<00:01, 16.17it/s]
      19/25     0.842G     0.5487     0.3758     0.9715         53        640:  91%|#########1| 202/221 [00:12<00:01, 16.18it/s]
      19/25     0.842G     0.5483     0.3761     0.9712         56        640:  91%|#########1| 202/221 [00:12<00:01, 16.18it/s]
      19/25     0.842G     0.5483     0.3763     0.9715         48        640:  91%|#########1| 202/221 [00:12<00:01, 16.18it/s]
      19/25     0.842G     0.5483     0.3763     0.9715         48        640:  92%|#########2| 204/221 [00:12<00:01, 15.46it/s]
      19/25     0.842G     0.5483     0.3763     0.9716         56        640:  92%|#########2| 204/221 [00:12<00:01, 15.46it/s]
      19/25     0.842G      0.548     0.3762     0.9713         73        640:  92%|#########2| 204/221 [00:12<00:01, 15.46it/s]
      19/25     0.842G      0.548     0.3762     0.9713         73        640:  93%|#########3| 206/221 [00:12<00:00, 15.37it/s]
      19/25     0.842G     0.5482     0.3762     0.9715         64        640:  93%|#########3| 206/221 [00:12<00:00, 15.37it/s]
      19/25     0.842G     0.5477     0.3761     0.9712         73        640:  93%|#########3| 206/221 [00:12<00:00, 15.37it/s]
      19/25     0.842G     0.5477     0.3761     0.9712         73        640:  94%|#########4| 208/221 [00:12<00:00, 14.36it/s]
      19/25     0.842G     0.5478      0.376     0.9713         56        640:  94%|#########4| 208/221 [00:12<00:00, 14.36it/s]
      19/25     0.842G     0.5482     0.3764     0.9719         58        640:  94%|#########4| 208/221 [00:12<00:00, 14.36it/s]
      19/25     0.842G     0.5482     0.3764     0.9719         58        640:  95%|#########5| 210/221 [00:12<00:00, 14.76it/s]
      19/25     0.842G     0.5486     0.3766      0.972         60        640:  95%|#########5| 210/221 [00:13<00:00, 14.76it/s]
      19/25     0.842G     0.5479     0.3762     0.9714         49        640:  95%|#########5| 210/221 [00:13<00:00, 14.76it/s]
      19/25     0.842G     0.5479     0.3762     0.9714         49        640:  96%|#########5| 212/221 [00:13<00:00, 15.04it/s]
      19/25     0.842G     0.5478     0.3762     0.9712         67        640:  96%|#########5| 212/221 [00:13<00:00, 15.04it/s]
      19/25     0.842G     0.5481     0.3762     0.9709         76        640:  96%|#########5| 212/221 [00:13<00:00, 15.04it/s]
      19/25     0.842G     0.5481     0.3762     0.9709         76        640:  97%|#########6| 214/221 [00:13<00:00, 15.24it/s]
      19/25     0.842G     0.5482     0.3763     0.9712         58        640:  97%|#########6| 214/221 [00:13<00:00, 15.24it/s]
      19/25     0.842G     0.5482     0.3762      0.971         42        640:  97%|#########6| 214/221 [00:13<00:00, 15.24it/s]
      19/25     0.842G     0.5482     0.3762      0.971         42        640:  98%|#########7| 216/221 [00:13<00:00, 14.31it/s]
      19/25     0.842G      0.549     0.3764     0.9715         57        640:  98%|#########7| 216/221 [00:13<00:00, 14.31it/s]
      19/25     0.842G     0.5482     0.3759     0.9707         54        640:  98%|#########7| 216/221 [00:13<00:00, 14.31it/s]
      19/25     0.842G     0.5482     0.3759     0.9707         54        640:  99%|#########8| 218/221 [00:13<00:00, 13.98it/s]
      19/25     0.842G     0.5483     0.3758     0.9708         51        640:  99%|#########8| 218/221 [00:13<00:00, 13.98it/s]
      19/25     0.842G     0.5488     0.3759     0.9711         53        640:  99%|#########8| 218/221 [00:13<00:00, 13.98it/s]
      19/25     0.842G     0.5488     0.3759     0.9711         53        640: 100%|#########9| 220/221 [00:13<00:00, 13.55it/s]
      19/25     0.842G     0.5482     0.3754     0.9707         22        640: 100%|#########9| 220/221 [00:13<00:00, 13.55it/s]
      19/25     0.842G     0.5482     0.3754     0.9707         22        640: 100%|##########| 221/221 [00:13<00:00, 16.06it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/32 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|9         | 3/32 [00:00<00:01, 25.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|#8        | 6/32 [00:00<00:00, 26.19it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|##8       | 9/32 [00:00<00:01, 21.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 12/32 [00:00<00:00, 21.95it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|####6     | 15/32 [00:00<00:00, 22.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|#####6    | 18/32 [00:00<00:00, 22.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  66%|######5   | 21/32 [00:00<00:00, 23.82it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 24/32 [00:01<00:00, 23.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|########4 | 27/32 [00:01<00:00, 21.77it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|#########3| 30/32 [00:01<00:00, 21.50it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 32/32 [00:01<00:00, 22.24it/s]

                   all        252       3737      0.938      0.957      0.981       0.82



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/221 [00:00<?, ?it/s]
      20/25     0.842G     0.5201     0.3631     0.9285         54        640:   0%|          | 0/221 [00:00<?, ?it/s]
      20/25     0.842G     0.5291     0.3901     0.9423         55        640:   0%|          | 0/221 [00:00<?, ?it/s]
      20/25     0.842G     0.5291     0.3901     0.9423         55        640:   1%|          | 2/221 [00:00<00:25,  8.43it/s]
      20/25     0.842G     0.5226     0.3853     0.9249         52        640:   1%|          | 2/221 [00:00<00:25,  8.43it/s]
      20/25     0.842G     0.5169     0.3739     0.9378         50        640:   1%|          | 2/221 [00:00<00:25,  8.43it/s]
      20/25     0.842G     0.5169     0.3739     0.9378         50        640:   2%|1         | 4/221 [00:00<00:18, 11.62it/s]
      20/25     0.842G     0.5641     0.3759      0.988         67        640:   2%|1         | 4/221 [00:00<00:18, 11.62it/s]
      20/25     0.842G     0.5896     0.3944      1.016         37        640:   2%|1         | 4/221 [00:00<00:18, 11.62it/s]
      20/25     0.842G     0.5896     0.3944      1.016         37        640:   3%|2         | 6/221 [00:00<00:16, 13.42it/s]
      20/25     0.842G     0.6084     0.3982      1.035         40        640:   3%|2         | 6/221 [00:00<00:16, 13.42it/s]
      20/25     0.842G     0.6306     0.4092      1.053         54        640:   3%|2         | 6/221 [00:00<00:16, 13.42it/s]
      20/25     0.842G     0.6306     0.4092      1.053         54        640:   4%|3         | 8/221 [00:00<00:15, 13.65it/s]
      20/25     0.842G     0.6358     0.4083      1.055         60        640:   4%|3         | 8/221 [00:00<00:15, 13.65it/s]
      20/25     0.842G     0.6417     0.4075      1.048         59        640:   4%|3         | 8/221 [00:00<00:15, 13.65it/s]
      20/25     0.842G     0.6417     0.4075      1.048         59        640:   5%|4         | 10/221 [00:00<00:15, 13.79it/s]
      20/25     0.842G     0.6221     0.4005      1.039         47        640:   5%|4         | 10/221 [00:00<00:15, 13.79it/s]
      20/25     0.842G     0.6179     0.4021      1.032         48        640:   5%|4         | 10/221 [00:00<00:15, 13.79it/s]
      20/25     0.842G     0.6179     0.4021      1.032         48        640:   5%|5         | 12/221 [00:00<00:15, 13.33it/s]
      20/25     0.842G      0.611     0.3983      1.022         61        640:   5%|5         | 12/221 [00:01<00:15, 13.33it/s]
      20/25     0.842G     0.6153     0.4019      1.025         48        640:   5%|5         | 12/221 [00:01<00:15, 13.33it/s]
      20/25     0.842G     0.6153     0.4019      1.025         48        640:   6%|6         | 14/221 [00:01<00:15, 13.79it/s]
      20/25     0.842G     0.6018     0.4005      1.024         51        640:   6%|6         | 14/221 [00:01<00:15, 13.79it/s]
      20/25     0.842G     0.6101     0.4007       1.02         61        640:   6%|6         | 14/221 [00:01<00:15, 13.79it/s]
      20/25     0.842G     0.6101     0.4007       1.02         61        640:   7%|7         | 16/221 [00:01<00:14, 14.36it/s]
      20/25     0.842G     0.6009      0.396      1.016         43        640:   7%|7         | 16/221 [00:01<00:14, 14.36it/s]
      20/25     0.842G     0.5902      0.389      1.011         64        640:   7%|7         | 16/221 [00:01<00:14, 14.36it/s]
      20/25     0.842G     0.5902      0.389      1.011         64        640:   8%|8         | 18/221 [00:01<00:14, 14.44it/s]
      20/25     0.842G     0.5829     0.3847      1.007         47        640:   8%|8         | 18/221 [00:01<00:14, 14.44it/s]
      20/25     0.842G     0.5783     0.3877      1.005         37        640:   8%|8         | 18/221 [00:01<00:14, 14.44it/s]
      20/25     0.842G     0.5783     0.3877      1.005         37        640:   9%|9         | 20/221 [00:01<00:14, 13.86it/s]
      20/25     0.842G     0.5782     0.3867      1.002         59        640:   9%|9         | 20/221 [00:01<00:14, 13.86it/s]
      20/25     0.842G     0.5816     0.3866          1         50        640:   9%|9         | 20/221 [00:01<00:14, 13.86it/s]
      20/25     0.842G     0.5816     0.3866          1         50        640:  10%|9         | 22/221 [00:01<00:13, 14.92it/s]
      20/25     0.842G     0.5808     0.3844      1.001         39        640:  10%|9         | 22/221 [00:01<00:13, 14.92it/s]
      20/25     0.842G     0.5771     0.3827     0.9954         47        640:  10%|9         | 22/221 [00:01<00:13, 14.92it/s]
      20/25     0.842G     0.5771     0.3827     0.9954         47        640:  11%|#         | 24/221 [00:01<00:13, 15.15it/s]
      20/25     0.842G      0.573      0.381     0.9942         60        640:  11%|#         | 24/221 [00:01<00:13, 15.15it/s]
      20/25     0.842G     0.5712     0.3812     0.9945         39        640:  11%|#         | 24/221 [00:01<00:13, 15.15it/s]
      20/25     0.842G     0.5712     0.3812     0.9945         39        640:  12%|#1        | 26/221 [00:01<00:13, 14.28it/s]
      20/25     0.842G     0.5663     0.3795     0.9932         51        640:  12%|#1        | 26/221 [00:01<00:13, 14.28it/s]
      20/25     0.842G     0.5638     0.3788     0.9923         53        640:  12%|#1        | 26/221 [00:02<00:13, 14.28it/s]
