Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 379.5279.8 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 223.2101.5 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      14/25     0.666G     0.6224      0.427      1.032         95        640:  18%|#8        | 81/441 [00:04<00:18, 19.07it/s]
      14/25     0.666G     0.6224      0.427      1.032         95        640:  19%|#9        | 84/441 [00:04<00:18, 19.78it/s]
      14/25     0.666G     0.6226     0.4271      1.033         30        640:  19%|#9        | 84/441 [00:04<00:18, 19.78it/s]
      14/25     0.666G     0.6226     0.4271      1.033         50        640:  19%|#9        | 84/441 [00:04<00:18, 19.78it/s]
      14/25     0.666G     0.6226     0.4271      1.033         50        640:  20%|#9        | 86/441 [00:04<00:18, 19.40it/s]
      14/25     0.666G     0.6222     0.4268      1.033         39        640:  20%|#9        | 86/441 [00:04<00:18, 19.40it/s]
      14/25     0.666G     0.6214     0.4275      1.034         26        640:  20%|#9        | 86/441 [00:04<00:18, 19.40it/s]
      14/25     0.666G     0.6221     0.4269      1.033         51        640:  20%|#9        | 86/441 [00:04<00:18, 19.40it/s]
      14/25     0.666G     0.6221     0.4269      1.033         51        640:  20%|##        | 89/441 [00:04<00:17, 19.58it/s]
      14/25     0.666G     0.6218     0.4269      1.032         50        640:  20%|##        | 89/441 [00:04<00:17, 19.58it/s]
      14/25     0.666G      0.621     0.4258      1.032         50        640:  20%|##        | 89/441 [00:04<00:17, 19.58it/s]
      14/25     0.666G     0.6216     0.4256      1.032         48        640:  20%|##        | 89/441 [00:04<00:17, 19.58it/s]
      14/25     0.666G     0.6216     0.4256      1.032         48        640:  21%|##        | 92/441 [00:04<00:17, 19.89it/s]
      14/25     0.666G     0.6236     0.4271      1.034         31        640:  21%|##        | 92/441 [00:04<00:17, 19.89it/s]
      14/25     0.666G     0.6248     0.4276      1.034         63        640:  21%|##        | 92/441 [00:04<00:17, 19.89it/s]
      14/25     0.666G     0.6248     0.4275      1.034         66        640:  21%|##        | 92/441 [00:04<00:17, 19.89it/s]
      14/25     0.666G     0.6248     0.4275      1.034         66        640:  22%|##1       | 95/441 [00:04<00:17, 19.74it/s]
      14/25     0.666G     0.6274     0.4276      1.034         62        640:  22%|##1       | 95/441 [00:04<00:17, 19.74it/s]
      14/25     0.666G      0.627     0.4272      1.034         38        640:  22%|##1       | 95/441 [00:04<00:17, 19.74it/s]
      14/25     0.666G      0.626     0.4265      1.034         28        640:  22%|##1       | 95/441 [00:04<00:17, 19.74it/s]
      14/25     0.666G      0.626     0.4265      1.034         28        640:  22%|##2       | 98/441 [00:04<00:17, 19.95it/s]
      14/25     0.666G     0.6248     0.4262      1.033         35        640:  22%|##2       | 98/441 [00:05<00:17, 19.95it/s]
      14/25     0.666G     0.6234     0.4252      1.033         45        640:  22%|##2       | 98/441 [00:05<00:17, 19.95it/s]
      14/25     0.666G     0.6224     0.4245      1.032         45        640:  22%|##2       | 98/441 [00:05<00:17, 19.95it/s]
      14/25     0.666G     0.6224     0.4245      1.032         45        640:  23%|##2       | 101/441 [00:05<00:17, 19.84it/s]
      14/25     0.666G     0.6215     0.4243      1.031         53        640:  23%|##2       | 101/441 [00:05<00:17, 19.84it/s]
      14/25     0.666G     0.6219     0.4247      1.031         56        640:  23%|##2       | 101/441 [00:05<00:17, 19.84it/s]
      14/25     0.666G     0.6211     0.4242      1.031         54        640:  23%|##2       | 101/441 [00:05<00:17, 19.84it/s]
      14/25     0.666G     0.6211     0.4242      1.031         54        640:  24%|##3       | 104/441 [00:05<00:16, 20.26it/s]
      14/25     0.666G     0.6196     0.4235       1.03         31        640:  24%|##3       | 104/441 [00:05<00:16, 20.26it/s]
      14/25     0.666G      0.618     0.4226      1.029         31        640:  24%|##3       | 104/441 [00:05<00:16, 20.26it/s]
      14/25     0.666G     0.6163     0.4219      1.028         46        640:  24%|##3       | 104/441 [00:05<00:16, 20.26it/s]
      14/25     0.666G     0.6163     0.4219      1.028         46        640:  24%|##4       | 107/441 [00:05<00:16, 20.55it/s]
      14/25     0.666G     0.6155     0.4212      1.028         44        640:  24%|##4       | 107/441 [00:05<00:16, 20.55it/s]
      14/25     0.666G     0.6143      0.421      1.026         67        640:  24%|##4       | 107/441 [00:05<00:16, 20.55it/s]
      14/25     0.666G     0.6157     0.4214      1.027         70        640:  24%|##4       | 107/441 [00:05<00:16, 20.55it/s]
      14/25     0.666G     0.6157     0.4214      1.027         70        640:  25%|##4       | 110/441 [00:05<00:16, 20.18it/s]
      14/25     0.666G     0.6163     0.4216      1.027         66        640:  25%|##4       | 110/441 [00:05<00:16, 20.18it/s]
      14/25     0.666G     0.6156      0.421      1.026         31        640:  25%|##4       | 110/441 [00:05<00:16, 20.18it/s]
      14/25     0.666G     0.6144     0.4207      1.025         48        640:  25%|##4       | 110/441 [00:05<00:16, 20.18it/s]
      14/25     0.666G     0.6144     0.4207      1.025         48        640:  26%|##5       | 113/441 [00:05<00:17, 19.24it/s]
      14/25     0.666G     0.6134     0.4199      1.025         42        640:  26%|##5       | 113/441 [00:05<00:17, 19.24it/s]
      14/25     0.666G     0.6133     0.4193      1.024         58        640:  26%|##5       | 113/441 [00:05<00:17, 19.24it/s]
      14/25     0.666G     0.6127     0.4188      1.025         35        640:  26%|##5       | 113/441 [00:05<00:17, 19.24it/s]
      14/25     0.666G     0.6127     0.4188      1.025         35        640:  26%|##6       | 116/441 [00:05<00:16, 19.81it/s]
      14/25     0.666G      0.612      0.418      1.024         48        640:  26%|##6       | 116/441 [00:05<00:16, 19.81it/s]
      14/25     0.666G     0.6117     0.4181      1.023         44        640:  26%|##6       | 116/441 [00:05<00:16, 19.81it/s]
      14/25     0.666G     0.6117     0.4181      1.023         44        640:  27%|##6       | 118/441 [00:05<00:16, 19.43it/s]
      14/25     0.666G     0.6105     0.4175      1.022         62        640:  27%|##6       | 118/441 [00:06<00:16, 19.43it/s]
      14/25     0.666G     0.6099     0.4175      1.022         31        640:  27%|##6       | 118/441 [00:06<00:16, 19.43it/s]
      14/25     0.666G      0.609     0.4172      1.021         55        640:  27%|##6       | 118/441 [00:06<00:16, 19.43it/s]
      14/25     0.666G      0.609     0.4172      1.021         55        640:  27%|##7       | 121/441 [00:06<00:16, 20.00it/s]
      14/25     0.666G     0.6073     0.4164       1.02         37        640:  27%|##7       | 121/441 [00:06<00:16, 20.00it/s]
      14/25     0.666G     0.6068     0.4161       1.02         64        640:  27%|##7       | 121/441 [00:06<00:16, 20.00it/s]
      14/25     0.666G     0.6068     0.4161       1.02         64        640:  28%|##7       | 123/441 [00:06<00:16, 19.53it/s]
      14/25     0.666G     0.6064     0.4158       1.02         25        640:  28%|##7       | 123/441 [00:06<00:16, 19.53it/s]
      14/25     0.666G     0.6071     0.4157       1.02         50        640:  28%|##7       | 123/441 [00:06<00:16, 19.53it/s]
      14/25     0.666G     0.6071     0.4157       1.02         50        640:  28%|##8       | 125/441 [00:06<00:16, 19.50it/s]
      14/25     0.666G     0.6068     0.4161      1.021         21        640:  28%|##8       | 125/441 [00:06<00:16, 19.50it/s]
      14/25     0.666G     0.6065     0.4158       1.02         90        640:  28%|##8       | 125/441 [00:06<00:16, 19.50it/s]
      14/25     0.666G     0.6065     0.4158       1.02         90        640:  29%|##8       | 127/441 [00:06<00:16, 19.61it/s]
      14/25     0.666G     0.6075     0.4158      1.021         45        640:  29%|##8       | 127/441 [00:06<00:16, 19.61it/s]
      14/25     0.666G     0.6071     0.4155       1.02         60        640:  29%|##8       | 127/441 [00:06<00:16, 19.61it/s]
      14/25     0.666G     0.6071     0.4155       1.02         60        640:  29%|##9       | 129/441 [00:06<00:15, 19.54it/s]
      14/25     0.666G     0.6062     0.4149       1.02         40        640:  29%|##9       | 129/441 [00:06<00:15, 19.54it/s]
      14/25     0.666G     0.6064     0.4152       1.02         28        640:  29%|##9       | 129/441 [00:06<00:15, 19.54it/s]
      14/25     0.666G     0.6071     0.4151      1.021         44        640:  29%|##9       | 129/441 [00:06<00:15, 19.54it/s]
      14/25     0.666G     0.6071     0.4151      1.021         44        640:  30%|##9       | 132/441 [00:06<00:15, 19.66it/s]
      14/25     0.666G     0.6071     0.4156      1.021         31        640:  30%|##9       | 132/441 [00:06<00:15, 19.66it/s]
      14/25     0.666G     0.6075     0.4157      1.021         78        640:  30%|##9       | 132/441 [00:06<00:15, 19.66it/s]
      14/25     0.666G     0.6075     0.4157      1.021         78        640:  30%|###       | 134/441 [00:06<00:15, 19.52it/s]
      14/25     0.666G     0.6065     0.4155       1.02         61        640:  30%|###       | 134/441 [00:06<00:15, 19.52it/s]
      14/25     0.666G      0.606     0.4151       1.02         36        640:  30%|###       | 134/441 [00:06<00:15, 19.52it/s]
      14/25     0.666G     0.6043     0.4144       1.02         30        640:  30%|###       | 134/441 [00:06<00:15, 19.52it/s]
      14/25     0.666G     0.6043     0.4144       1.02         30        640:  31%|###1      | 137/441 [00:06<00:15, 20.11it/s]
      14/25     0.666G     0.6044     0.4144       1.02         26        640:  31%|###1      | 137/441 [00:06<00:15, 20.11it/s]
      14/25     0.666G     0.6037     0.4139       1.02         29        640:  31%|###1      | 137/441 [00:07<00:15, 20.11it/s]
      14/25     0.666G     0.6029     0.4136       1.02         20        640:  31%|###1      | 137/441 [00:07<00:15, 20.11it/s]
      14/25     0.666G     0.6029     0.4136       1.02         20        640:  32%|###1      | 140/441 [00:07<00:15, 19.83it/s]
      14/25     0.666G     0.6037     0.4146      1.021         37        640:  32%|###1      | 140/441 [00:07<00:15, 19.83it/s]
      14/25     0.666G     0.6018     0.4139      1.021         23        640:  32%|###1      | 140/441 [00:07<00:15, 19.83it/s]
      14/25     0.666G     0.6018     0.4137       1.02         57        640:  32%|###1      | 140/441 [00:07<00:15, 19.83it/s]
      14/25     0.666G     0.6018     0.4137       1.02         57        640:  32%|###2      | 143/441 [00:07<00:14, 20.26it/s]
      14/25     0.666G     0.6024     0.4138      1.021         42        640:  32%|###2      | 143/441 [00:07<00:14, 20.26it/s]
      14/25     0.666G     0.6021     0.4134      1.021         37        640:  32%|###2      | 143/441 [00:07<00:14, 20.26it/s]
      14/25     0.666G     0.6016      0.413      1.021         29        640:  32%|###2      | 143/441 [00:07<00:14, 20.26it/s]
      14/25     0.666G     0.6016      0.413      1.021         29        640:  33%|###3      | 146/441 [00:07<00:15, 19.09it/s]
      14/25     0.666G     0.6016     0.4132      1.021         53        640:  33%|###3      | 146/441 [00:07<00:15, 19.09it/s]
      14/25     0.666G      0.603     0.4137      1.022         37        640:  33%|###3      | 146/441 [00:07<00:15, 19.09it/s]
      14/25     0.666G      0.602     0.4133      1.022         23        640:  33%|###3      | 146/441 [00:07<00:15, 19.09it/s]
      14/25     0.666G      0.602     0.4133      1.022         23        640:  34%|###3      | 149/441 [00:07<00:15, 19.24it/s]
      14/25     0.666G     0.6013      0.413      1.021         35        640:  34%|###3      | 149/441 [00:07<00:15, 19.24it/s]
      14/25     0.666G     0.6009     0.4127       1.02         48        640:  34%|###3      | 149/441 [00:07<00:15, 19.24it/s]
      14/25     0.666G     0.6008     0.4128       1.02         41        640:  34%|###3      | 149/441 [00:07<00:15, 19.24it/s]
      14/25     0.666G     0.6008     0.4128       1.02         41        640:  34%|###4      | 152/441 [00:07<00:14, 19.49it/s]
      14/25     0.666G     0.5997     0.4126       1.02         47        640:  34%|###4      | 152/441 [00:07<00:14, 19.49it/s]
      14/25     0.666G     0.5984      0.412      1.019         27        640:  34%|###4      | 152/441 [00:07<00:14, 19.49it/s]
      14/25     0.666G     0.5979     0.4117      1.019         39        640:  34%|###4      | 152/441 [00:07<00:14, 19.49it/s]
      14/25     0.666G     0.5979     0.4117      1.019         39        640:  35%|###5      | 155/441 [00:07<00:14, 19.63it/s]
      14/25     0.666G     0.5981     0.4118      1.018         50        640:  35%|###5      | 155/441 [00:07<00:14, 19.63it/s]
      14/25     0.666G     0.5979     0.4114      1.018         32        640:  35%|###5      | 155/441 [00:07<00:14, 19.63it/s]
      14/25     0.666G      0.597     0.4107      1.018         39        640:  35%|###5      | 155/441 [00:08<00:14, 19.63it/s]
      14/25     0.666G      0.597     0.4107      1.018         39        640:  36%|###5      | 158/441 [00:08<00:14, 19.62it/s]
      14/25     0.666G     0.5969     0.4105      1.018         42        640:  36%|###5      | 158/441 [00:08<00:14, 19.62it/s]
      14/25     0.666G     0.5968     0.4103      1.018         55        640:  36%|###5      | 158/441 [00:08<00:14, 19.62it/s]
      14/25     0.666G     0.5959     0.4097      1.017         35        640:  36%|###5      | 158/441 [00:08<00:14, 19.62it/s]
      14/25     0.666G     0.5959     0.4097      1.017         35        640:  37%|###6      | 161/441 [00:08<00:13, 20.19it/s]
      14/25     0.666G     0.5954     0.4097      1.017         25        640:  37%|###6      | 161/441 [00:08<00:13, 20.19it/s]
      14/25     0.666G     0.5949     0.4095      1.016         37        640:  37%|###6      | 161/441 [00:08<00:13, 20.19it/s]
      14/25     0.666G     0.5947     0.4091      1.017         17        640:  37%|###6      | 161/441 [00:08<00:13, 20.19it/s]
      14/25     0.666G     0.5947     0.4091      1.017         17        640:  37%|###7      | 164/441 [00:08<00:13, 19.87it/s]
      14/25     0.666G      0.596     0.4092      1.018         53        640:  37%|###7      | 164/441 [00:08<00:13, 19.87it/s]
      14/25     0.666G     0.5961     0.4086      1.018         34        640:  37%|###7      | 164/441 [00:08<00:13, 19.87it/s]
      14/25     0.666G     0.5961     0.4086      1.018         34        640:  38%|###7      | 166/441 [00:08<00:14, 19.52it/s]
      14/25     0.666G     0.5964     0.4096      1.018         24        640:  38%|###7      | 166/441 [00:08<00:14, 19.52it/s]
      14/25     0.666G     0.5954      0.409      1.018         40        640:  38%|###7      | 166/441 [00:08<00:14, 19.52it/s]
      14/25     0.666G     0.5947     0.4087      1.018         37        640:  38%|###7      | 166/441 [00:08<00:14, 19.52it/s]
      14/25     0.666G     0.5947     0.4087      1.018         37        640:  38%|###8      | 169/441 [00:08<00:13, 19.61it/s]
      14/25     0.666G     0.5945     0.4092      1.018         18        640:  38%|###8      | 169/441 [00:08<00:13, 19.61it/s]
      14/25     0.666G     0.5951     0.4093      1.019         28        640:  38%|###8      | 169/441 [00:08<00:13, 19.61it/s]
      14/25     0.666G     0.5963     0.4099       1.02         20        640:  38%|###8      | 169/441 [00:08<00:13, 19.61it/s]
      14/25     0.666G     0.5963     0.4099       1.02         20        640:  39%|###9      | 172/441 [00:08<00:13, 19.88it/s]
      14/25     0.666G      0.596     0.4098       1.02         51        640:  39%|###9      | 172/441 [00:08<00:13, 19.88it/s]
      14/25     0.666G     0.5956     0.4093       1.02         49        640:  39%|###9      | 172/441 [00:08<00:13, 19.88it/s]
      14/25     0.666G     0.5953     0.4091       1.02         35        640:  39%|###9      | 172/441 [00:08<00:13, 19.88it/s]
      14/25     0.666G     0.5953     0.4091       1.02         35        640:  40%|###9      | 175/441 [00:08<00:13, 20.29it/s]
      14/25     0.666G      0.595      0.409      1.019         85        640:  40%|###9      | 175/441 [00:08<00:13, 20.29it/s]
      14/25     0.666G     0.5951      0.409      1.019         63        640:  40%|###9      | 175/441 [00:08<00:13, 20.29it/s]
      14/25     0.666G     0.5938     0.4083      1.018         46        640:  40%|###9      | 175/441 [00:09<00:13, 20.29it/s]
      14/25     0.666G     0.5938     0.4083      1.018         46        640:  40%|####      | 178/441 [00:09<00:13, 19.29it/s]
      14/25     0.666G     0.5935     0.4081      1.018         32        640:  40%|####      | 178/441 [00:09<00:13, 19.29it/s]
      14/25     0.666G     0.5938     0.4081      1.018         63        640:  40%|####      | 178/441 [00:09<00:13, 19.29it/s]
      14/25     0.666G     0.5939     0.4083      1.018         27        640:  40%|####      | 178/441 [00:09<00:13, 19.29it/s]
      14/25     0.666G     0.5939     0.4083      1.018         27        640:  41%|####1     | 181/441 [00:09<00:13, 19.88it/s]
      14/25     0.666G     0.5934     0.4082      1.018         71        640:  41%|####1     | 181/441 [00:09<00:13, 19.88it/s]
      14/25     0.666G     0.5932     0.4081      1.018         47        640:  41%|####1     | 181/441 [00:09<00:13, 19.88it/s]
      14/25     0.666G     0.5932     0.4081      1.018         47        640:  41%|####1     | 183/441 [00:09<00:13, 19.49it/s]
      14/25     0.666G     0.5936     0.4084      1.018         25        640:  41%|####1     | 183/441 [00:09<00:13, 19.49it/s]
      14/25     0.666G     0.5934     0.4082      1.018         67        640:  41%|####1     | 183/441 [00:09<00:13, 19.49it/s]
      14/25     0.666G     0.5933     0.4085      1.018         82        640:  41%|####1     | 183/441 [00:09<00:13, 19.49it/s]
      14/25     0.666G     0.5933     0.4085      1.018         82        640:  42%|####2     | 186/441 [00:09<00:13, 19.37it/s]
      14/25     0.666G     0.5938     0.4091      1.018         58        640:  42%|####2     | 186/441 [00:09<00:13, 19.37it/s]
      14/25     0.666G     0.5944     0.4094      1.018         38        640:  42%|####2     | 186/441 [00:09<00:13, 19.37it/s]
      14/25     0.666G     0.5944     0.4094      1.018         38        640:  43%|####2     | 188/441 [00:09<00:12, 19.48it/s]
      14/25     0.666G      0.594     0.4093      1.018         26        640:  43%|####2     | 188/441 [00:09<00:12, 19.48it/s]
      14/25     0.666G     0.5934      0.409      1.018         39        640:  43%|####2     | 188/441 [00:09<00:12, 19.48it/s]
      14/25     0.666G     0.5934      0.409      1.018         39        640:  43%|####3     | 190/441 [00:09<00:12, 19.54it/s]
      14/25     0.666G     0.5927     0.4089      1.018         35        640:  43%|####3     | 190/441 [00:09<00:12, 19.54it/s]
      14/25     0.666G      0.592     0.4085      1.017         76        640:  43%|####3     | 190/441 [00:09<00:12, 19.54it/s]
      14/25     0.666G      0.592     0.4085      1.017         76        640:  44%|####3     | 192/441 [00:09<00:12, 19.56it/s]
      14/25     0.666G     0.5912     0.4081      1.017         34        640:  44%|####3     | 192/441 [00:09<00:12, 19.56it/s]
      14/25     0.666G     0.5912     0.4081      1.017         33        640:  44%|####3     | 192/441 [00:09<00:12, 19.56it/s]
      14/25     0.666G     0.5901     0.4076      1.016         50        640:  44%|####3     | 192/441 [00:09<00:12, 19.56it/s]
      14/25     0.666G     0.5901     0.4076      1.016         50        640:  44%|####4     | 195/441 [00:09<00:12, 19.79it/s]
      14/25     0.666G     0.5902     0.4075      1.016         79        640:  44%|####4     | 195/441 [00:09<00:12, 19.79it/s]
      14/25     0.666G       0.59     0.4072      1.015         81        640:  44%|####4     | 195/441 [00:09<00:12, 19.79it/s]
      14/25     0.666G     0.5889     0.4065      1.015         34        640:  44%|####4     | 195/441 [00:10<00:12, 19.79it/s]
      14/25     0.666G     0.5889     0.4065      1.015         34        640:  45%|####4     | 198/441 [00:10<00:12, 19.81it/s]
      14/25     0.666G      0.589     0.4063      1.015         32        640:  45%|####4     | 198/441 [00:10<00:12, 19.81it/s]
      14/25     0.666G      0.589     0.4065      1.014         83        640:  45%|####4     | 198/441 [00:10<00:12, 19.81it/s]
      14/25     0.666G      0.588      0.406      1.014         42        640:  45%|####4     | 198/441 [00:10<00:12, 19.81it/s]
      14/25     0.666G      0.588      0.406      1.014         42        640:  46%|####5     | 201/441 [00:10<00:11, 20.04it/s]
      14/25     0.666G     0.5881     0.4058      1.013         78        640:  46%|####5     | 201/441 [00:10<00:11, 20.04it/s]
      14/25     0.666G     0.5876     0.4053      1.013         36        640:  46%|####5     | 201/441 [00:10<00:11, 20.04it/s]
      14/25     0.666G      0.589     0.4056      1.014         32        640:  46%|####5     | 201/441 [00:10<00:11, 20.04it/s]
      14/25     0.666G      0.589     0.4056      1.014         32        640:  46%|####6     | 204/441 [00:10<00:12, 19.74it/s]
      14/25     0.666G     0.5894     0.4057      1.014         65        640:  46%|####6     | 204/441 [00:10<00:12, 19.74it/s]
      14/25     0.666G     0.5884     0.4053      1.013         35        640:  46%|####6     | 204/441 [00:10<00:12, 19.74it/s]
      14/25     0.666G     0.5879     0.4048      1.013         38        640:  46%|####6     | 204/441 [00:10<00:12, 19.74it/s]
      14/25     0.666G     0.5879     0.4048      1.013         38        640:  47%|####6     | 207/441 [00:10<00:11, 20.20it/s]
      14/25     0.666G     0.5878     0.4049      1.013         67        640:  47%|####6     | 207/441 [00:10<00:11, 20.20it/s]
      14/25     0.666G     0.5874     0.4046      1.012         54        640:  47%|####6     | 207/441 [00:10<00:11, 20.20it/s]
      14/25     0.666G     0.5887     0.4052      1.013         96        640:  47%|####6     | 207/441 [00:10<00:11, 20.20it/s]
      14/25     0.666G     0.5887     0.4052      1.013         96        640:  48%|####7     | 210/441 [00:10<00:12, 19.23it/s]
      14/25     0.666G     0.5883      0.405      1.013         27        640:  48%|####7     | 210/441 [00:10<00:12, 19.23it/s]
      14/25     0.666G     0.5888     0.4051      1.013         50        640:  48%|####7     | 210/441 [00:10<00:12, 19.23it/s]
      14/25     0.666G     0.5886     0.4049      1.013         26        640:  48%|####7     | 210/441 [00:10<00:12, 19.23it/s]
      14/25     0.666G     0.5886     0.4049      1.013         26        640:  48%|####8     | 213/441 [00:10<00:11, 19.17it/s]
      14/25     0.666G     0.5893     0.4049      1.013         62        640:  48%|####8     | 213/441 [00:10<00:11, 19.17it/s]
      14/25     0.666G     0.5897     0.4052      1.013         57        640:  48%|####8     | 213/441 [00:10<00:11, 19.17it/s]
      14/25     0.666G       0.59     0.4058      1.014         26        640:  48%|####8     | 213/441 [00:10<00:11, 19.17it/s]
      14/25     0.666G       0.59     0.4058      1.014         26        640:  49%|####8     | 216/441 [00:10<00:11, 19.77it/s]
      14/25     0.666G     0.5907     0.4062      1.014         28        640:  49%|####8     | 216/441 [00:11<00:11, 19.77it/s]
      14/25     0.666G     0.5908     0.4063      1.015         57        640:  49%|####8     | 216/441 [00:11<00:11, 19.77it/s]
      14/25     0.666G     0.5908     0.4063      1.015         57        640:  49%|####9     | 218/441 [00:11<00:11, 19.30it/s]
      14/25     0.666G     0.5911     0.4062      1.014         51        640:  49%|####9     | 218/441 [00:11<00:11, 19.30it/s]
      14/25     0.666G     0.5905     0.4059      1.014         42        640:  49%|####9     | 218/441 [00:11<00:11, 19.30it/s]
      14/25     0.666G     0.5905     0.4059      1.014         42        640:  50%|####9     | 220/441 [00:11<00:11, 18.63it/s]
      14/25     0.666G     0.5905     0.4057      1.014         37        640:  50%|####9     | 220/441 [00:11<00:11, 18.63it/s]
      14/25     0.666G     0.5908     0.4057      1.014         53        640:  50%|####9     | 220/441 [00:11<00:11, 18.63it/s]
      14/25     0.666G     0.5908     0.4057      1.014         53        640:  50%|#####     | 222/441 [00:11<00:11, 18.50it/s]
      14/25     0.666G     0.5908     0.4056      1.014         43        640:  50%|#####     | 222/441 [00:11<00:11, 18.50it/s]
      14/25     0.666G     0.5902     0.4054      1.014         71        640:  50%|#####     | 222/441 [00:11<00:11, 18.50it/s]
      14/25     0.666G     0.5898     0.4053      1.014         79        640:  50%|#####     | 222/441 [00:11<00:11, 18.50it/s]
      14/25     0.666G     0.5898     0.4053      1.014         79        640:  51%|#####1    | 225/441 [00:11<00:11, 19.35it/s]
      14/25     0.666G     0.5896     0.4051      1.014         32        640:  51%|#####1    | 225/441 [00:11<00:11, 19.35it/s]
      14/25     0.666G     0.5892      0.405      1.013         30        640:  51%|#####1    | 225/441 [00:11<00:11, 19.35it/s]
