Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 449.8322.5 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 457.3212.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.38G     0.7278     0.6618      1.033        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
      19/25      3.64G     0.4789     0.3178     0.9393        199        640:  64%|######4   | 36/56 [00:04<00:02,  7.19it/s]
      19/25      3.64G     0.4799      0.318     0.9412        192        640:  64%|######4   | 36/56 [00:05<00:02,  7.19it/s]
      19/25      3.64G     0.4799      0.318     0.9412        192        640:  66%|######6   | 37/56 [00:05<00:02,  7.40it/s]
      19/25      3.64G     0.4814     0.3183     0.9419        232        640:  66%|######6   | 37/56 [00:05<00:02,  7.40it/s]
      19/25      3.64G     0.4814     0.3183     0.9419        232        640:  68%|######7   | 38/56 [00:05<00:02,  7.05it/s]
      19/25      3.64G     0.4826     0.3187     0.9426        217        640:  68%|######7   | 38/56 [00:05<00:02,  7.05it/s]
      19/25      3.64G     0.4826     0.3187     0.9426        217        640:  70%|######9   | 39/56 [00:05<00:02,  7.11it/s]
      19/25      3.64G     0.4841     0.3195     0.9431        226        640:  70%|######9   | 39/56 [00:05<00:02,  7.11it/s]
      19/25      3.64G     0.4841     0.3195     0.9431        226        640:  71%|#######1  | 40/56 [00:05<00:02,  7.20it/s]
      19/25      3.64G     0.4853      0.321     0.9449        195        640:  71%|#######1  | 40/56 [00:05<00:02,  7.20it/s]
      19/25      3.64G     0.4853      0.321     0.9449        195        640:  73%|#######3  | 41/56 [00:05<00:02,  7.28it/s]
      19/25      3.64G     0.4858     0.3213     0.9455        217        640:  73%|#######3  | 41/56 [00:05<00:02,  7.28it/s]
      19/25      3.64G     0.4858     0.3213     0.9455        217        640:  75%|#######5  | 42/56 [00:05<00:02,  6.97it/s]
      19/25      3.64G     0.4868     0.3217     0.9454        243        640:  75%|#######5  | 42/56 [00:05<00:02,  6.97it/s]
      19/25      3.64G     0.4868     0.3217     0.9454        243        640:  77%|#######6  | 43/56 [00:05<00:01,  7.32it/s]
      19/25      3.64G     0.4878     0.3218     0.9453        229        640:  77%|#######6  | 43/56 [00:06<00:01,  7.32it/s]
      19/25      3.64G     0.4878     0.3218     0.9453        229        640:  79%|#######8  | 44/56 [00:06<00:01,  7.24it/s]
      19/25      3.64G     0.4876     0.3214     0.9452        209        640:  79%|#######8  | 44/56 [00:06<00:01,  7.24it/s]
      19/25      3.64G     0.4876     0.3214     0.9452        209        640:  80%|########  | 45/56 [00:06<00:01,  7.44it/s]
      19/25      3.64G     0.4883     0.3212     0.9452        203        640:  80%|########  | 45/56 [00:06<00:01,  7.44it/s]
      19/25      3.64G     0.4883     0.3212     0.9452        203        640:  82%|########2 | 46/56 [00:06<00:01,  6.93it/s]
      19/25      3.64G     0.4879     0.3216     0.9447        215        640:  82%|########2 | 46/56 [00:06<00:01,  6.93it/s]
      19/25      3.64G     0.4879     0.3216     0.9447        215        640:  84%|########3 | 47/56 [00:06<00:01,  7.15it/s]
      19/25      3.64G     0.4897      0.323     0.9469        179        640:  84%|########3 | 47/56 [00:06<00:01,  7.15it/s]
      19/25      3.64G     0.4897      0.323     0.9469        179        640:  86%|########5 | 48/56 [00:06<00:01,  7.36it/s]
      19/25      3.64G      0.489     0.3236     0.9465        197        640:  86%|########5 | 48/56 [00:06<00:01,  7.36it/s]
      19/25      3.64G      0.489     0.3236     0.9465        197        640:  88%|########7 | 49/56 [00:06<00:00,  7.26it/s]
      19/25      3.64G     0.4901     0.3239     0.9474        211        640:  88%|########7 | 49/56 [00:06<00:00,  7.26it/s]
      19/25      3.64G     0.4901     0.3239     0.9474        211        640:  89%|########9 | 50/56 [00:06<00:00,  6.98it/s]
      19/25      3.64G      0.491     0.3243     0.9482        196        640:  89%|########9 | 50/56 [00:07<00:00,  6.98it/s]
      19/25      3.64G      0.491     0.3243     0.9482        196        640:  91%|#########1| 51/56 [00:07<00:00,  7.29it/s]
      19/25      3.64G     0.4901      0.324     0.9475        256        640:  91%|#########1| 51/56 [00:07<00:00,  7.29it/s]
      19/25      3.64G     0.4901      0.324     0.9475        256        640:  93%|#########2| 52/56 [00:07<00:00,  7.21it/s]
      19/25      3.64G     0.4896     0.3242     0.9469        231        640:  93%|#########2| 52/56 [00:07<00:00,  7.21it/s]
      19/25      3.64G     0.4896     0.3242     0.9469        231        640:  95%|#########4| 53/56 [00:07<00:00,  7.41it/s]
      19/25      3.64G     0.4893     0.3244     0.9467        238        640:  95%|#########4| 53/56 [00:07<00:00,  7.41it/s]
      19/25      3.64G     0.4893     0.3244     0.9467        238        640:  96%|#########6| 54/56 [00:07<00:00,  7.14it/s]
      19/25      3.64G     0.4893      0.324     0.9461        218        640:  96%|#########6| 54/56 [00:07<00:00,  7.14it/s]
      19/25      3.64G     0.4893      0.324     0.9461        218        640:  98%|#########8| 55/56 [00:07<00:00,  7.11it/s]
      19/25      3.64G     0.4877     0.3244     0.9451         22        640:  98%|#########8| 55/56 [00:07<00:00,  7.11it/s]
      19/25      3.64G     0.4877     0.3244     0.9451         22        640: 100%|##########| 56/56 [00:07<00:00,  7.29it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  7.02it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  6.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  6.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  6.63it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  6.77it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  6.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  6.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.76it/s]

                   all        252       3737      0.964      0.946      0.981      0.851



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      20/25      3.64G     0.4469     0.3294     0.8815        216        640:   0%|          | 0/56 [00:00<?, ?it/s]
      20/25      3.64G     0.4469     0.3294     0.8815        216        640:   2%|1         | 1/56 [00:00<00:07,  7.49it/s]
      20/25      3.64G     0.5482     0.3374     0.9893        209        640:   2%|1         | 1/56 [00:00<00:07,  7.49it/s]
      20/25      3.64G     0.5482     0.3374     0.9893        209        640:   4%|3         | 2/56 [00:00<00:07,  6.76it/s]
      20/25      3.64G     0.5482      0.336     0.9929        216        640:   4%|3         | 2/56 [00:00<00:07,  6.76it/s]
      20/25      3.64G     0.5482      0.336     0.9929        216        640:   5%|5         | 3/56 [00:00<00:07,  6.99it/s]
      20/25      3.64G     0.5378     0.3347     0.9749        219        640:   5%|5         | 3/56 [00:00<00:07,  6.99it/s]
      20/25      3.64G     0.5378     0.3347     0.9749        219        640:   7%|7         | 4/56 [00:00<00:07,  7.31it/s]
      20/25      3.64G     0.5119     0.3325     0.9677        182        640:   7%|7         | 4/56 [00:00<00:07,  7.31it/s]
      20/25      3.64G     0.5119     0.3325     0.9677        182        640:   9%|8         | 5/56 [00:00<00:06,  7.53it/s]
      20/25      3.64G     0.5084     0.3277     0.9635        196        640:   9%|8         | 5/56 [00:00<00:06,  7.53it/s]
      20/25      3.64G     0.5084     0.3277     0.9635        196        640:  11%|#         | 6/56 [00:00<00:07,  7.07it/s]
      20/25      3.64G     0.4983     0.3286     0.9626        192        640:  11%|#         | 6/56 [00:00<00:07,  7.07it/s]
      20/25      3.64G     0.4983     0.3286     0.9626        192        640:  12%|#2        | 7/56 [00:00<00:06,  7.16it/s]
      20/25      3.64G     0.4955     0.3289     0.9559        223        640:  12%|#2        | 7/56 [00:01<00:06,  7.16it/s]
      20/25      3.64G     0.4955     0.3289     0.9559        223        640:  14%|#4        | 8/56 [00:01<00:06,  7.39it/s]
      20/25      3.64G     0.5013     0.3307     0.9601        230        640:  14%|#4        | 8/56 [00:01<00:06,  7.39it/s]
      20/25      3.64G     0.5013     0.3307     0.9601        230        640:  16%|#6        | 9/56 [00:01<00:06,  7.27it/s]
      20/25      3.64G     0.5036     0.3296     0.9611        200        640:  16%|#6        | 9/56 [00:01<00:06,  7.27it/s]
      20/25      3.64G     0.5036     0.3296     0.9611        200        640:  18%|#7        | 10/56 [00:01<00:06,  7.01it/s]
      20/25      3.64G     0.5002     0.3282     0.9583        215        640:  18%|#7        | 10/56 [00:01<00:06,  7.01it/s]
      20/25      3.64G     0.5002     0.3282     0.9583        215        640:  20%|#9        | 11/56 [00:01<00:06,  7.28it/s]
      20/25      3.64G      0.498     0.3283     0.9544        260        640:  20%|#9        | 11/56 [00:01<00:06,  7.28it/s]
      20/25      3.64G      0.498     0.3283     0.9544        260        640:  21%|##1       | 12/56 [00:01<00:05,  7.46it/s]
      20/25      3.64G     0.4955     0.3268     0.9534        193        640:  21%|##1       | 12/56 [00:01<00:05,  7.46it/s]
      20/25      3.64G     0.4955     0.3268     0.9534        193        640:  23%|##3       | 13/56 [00:01<00:05,  7.33it/s]
      20/25      3.64G     0.4972     0.3272      0.956        193        640:  23%|##3       | 13/56 [00:01<00:05,  7.33it/s]
      20/25      3.64G     0.4972     0.3272      0.956        193        640:  25%|##5       | 14/56 [00:01<00:05,  7.07it/s]
      20/25      3.64G     0.4964     0.3265     0.9543        228        640:  25%|##5       | 14/56 [00:02<00:05,  7.07it/s]
      20/25      3.64G     0.4964     0.3265     0.9543        228        640:  27%|##6       | 15/56 [00:02<00:05,  7.30it/s]
      20/25      3.64G     0.4935     0.3259      0.954        190        640:  27%|##6       | 15/56 [00:02<00:05,  7.30it/s]
      20/25      3.64G     0.4935     0.3259      0.954        190        640:  29%|##8       | 16/56 [00:02<00:05,  7.21it/s]
      20/25      3.64G     0.4934     0.3254     0.9521        222        640:  29%|##8       | 16/56 [00:02<00:05,  7.21it/s]
      20/25      3.64G     0.4934     0.3254     0.9521        222        640:  30%|###       | 17/56 [00:02<00:05,  7.41it/s]
      20/25      3.64G     0.4894      0.323     0.9495        226        640:  30%|###       | 17/56 [00:02<00:05,  7.41it/s]
      20/25      3.64G     0.4894      0.323     0.9495        226        640:  32%|###2      | 18/56 [00:02<00:05,  6.99it/s]
      20/25      3.64G     0.4906     0.3236     0.9506        217        640:  32%|###2      | 18/56 [00:02<00:05,  6.99it/s]
      20/25      3.64G     0.4906     0.3236     0.9506        217        640:  34%|###3      | 19/56 [00:02<00:05,  7.13it/s]
      20/25      3.64G     0.4931     0.3234     0.9502        233        640:  34%|###3      | 19/56 [00:02<00:05,  7.13it/s]
      20/25      3.64G     0.4931     0.3234     0.9502        233        640:  36%|###5      | 20/56 [00:02<00:04,  7.35it/s]
      20/25      3.64G     0.4877     0.3201     0.9458        224        640:  36%|###5      | 20/56 [00:02<00:04,  7.35it/s]
      20/25      3.64G     0.4877     0.3201     0.9458        224        640:  38%|###7      | 21/56 [00:02<00:04,  7.50it/s]
      20/25      3.64G     0.4902     0.3211     0.9464        227        640:  38%|###7      | 21/56 [00:03<00:04,  7.50it/s]
      20/25      3.64G     0.4902     0.3211     0.9464        227        640:  39%|###9      | 22/56 [00:03<00:04,  6.98it/s]
      20/25      3.64G     0.4899     0.3207     0.9469        195        640:  39%|###9      | 22/56 [00:03<00:04,  6.98it/s]
      20/25      3.64G     0.4899     0.3207     0.9469        195        640:  41%|####1     | 23/56 [00:03<00:04,  7.24it/s]
      20/25      3.64G     0.4908      0.322     0.9481        226        640:  41%|####1     | 23/56 [00:03<00:04,  7.24it/s]
      20/25      3.64G     0.4908      0.322     0.9481        226        640:  43%|####2     | 24/56 [00:03<00:04,  7.43it/s]
      20/25      3.64G     0.4906     0.3222     0.9483        235        640:  43%|####2     | 24/56 [00:03<00:04,  7.43it/s]
      20/25      3.64G     0.4906     0.3222     0.9483        235        640:  45%|####4     | 25/56 [00:03<00:04,  7.18it/s]
      20/25      3.64G     0.4897     0.3222     0.9486        239        640:  45%|####4     | 25/56 [00:03<00:04,  7.18it/s]
      20/25      3.64G     0.4897     0.3222     0.9486        239        640:  46%|####6     | 26/56 [00:03<00:04,  7.07it/s]
      20/25      3.64G     0.4915     0.3232     0.9494        213        640:  46%|####6     | 26/56 [00:03<00:04,  7.07it/s]
      20/25      3.64G     0.4915     0.3232     0.9494        213        640:  48%|####8     | 27/56 [00:03<00:03,  7.31it/s]
      20/25      3.64G     0.4902     0.3227     0.9475        234        640:  48%|####8     | 27/56 [00:03<00:03,  7.31it/s]
      20/25      3.64G     0.4902     0.3227     0.9475        234        640:  50%|#####     | 28/56 [00:03<00:03,  7.22it/s]
      20/25      3.64G     0.4905     0.3219     0.9457        214        640:  50%|#####     | 28/56 [00:04<00:03,  7.22it/s]
      20/25      3.64G     0.4905     0.3219     0.9457        214        640:  52%|#####1    | 29/56 [00:04<00:03,  7.25it/s]
      20/25      3.64G     0.4895     0.3216     0.9457        206        640:  52%|#####1    | 29/56 [00:04<00:03,  7.25it/s]
      20/25      3.64G     0.4895     0.3216     0.9457        206        640:  54%|#####3    | 30/56 [00:04<00:03,  7.18it/s]
      20/25      3.64G     0.4882     0.3215     0.9444        190        640:  54%|#####3    | 30/56 [00:04<00:03,  7.18it/s]
      20/25      3.64G     0.4882     0.3215     0.9444        190        640:  55%|#####5    | 31/56 [00:04<00:03,  7.13it/s]
      20/25      3.64G     0.4845     0.3205     0.9433        178        640:  55%|#####5    | 31/56 [00:04<00:03,  7.13it/s]
      20/25      3.64G     0.4845     0.3205     0.9433        178        640:  57%|#####7    | 32/56 [00:04<00:03,  7.35it/s]
      20/25      3.64G     0.4846     0.3217     0.9453        186        640:  57%|#####7    | 32/56 [00:04<00:03,  7.35it/s]
      20/25      3.64G     0.4846     0.3217     0.9453        186        640:  59%|#####8    | 33/56 [00:04<00:03,  7.33it/s]
      20/25      3.64G      0.483     0.3213     0.9444        238        640:  59%|#####8    | 33/56 [00:04<00:03,  7.33it/s]
      20/25      3.64G      0.483     0.3213     0.9444        238        640:  61%|######    | 34/56 [00:04<00:03,  7.18it/s]
      20/25      3.64G     0.4828     0.3209     0.9446        216        640:  61%|######    | 34/56 [00:04<00:03,  7.18it/s]
      20/25      3.64G     0.4828     0.3209     0.9446        216        640:  62%|######2   | 35/56 [00:04<00:02,  7.19it/s]
      20/25      3.64G     0.4813     0.3204     0.9435        245        640:  62%|######2   | 35/56 [00:04<00:02,  7.19it/s]
      20/25      3.64G     0.4813     0.3204     0.9435        245        640:  64%|######4   | 36/56 [00:04<00:02,  7.14it/s]
      20/25      3.64G     0.4799     0.3197     0.9428        198        640:  64%|######4   | 36/56 [00:05<00:02,  7.14it/s]
      20/25      3.64G     0.4799     0.3197     0.9428        198        640:  66%|######6   | 37/56 [00:05<00:02,  7.46it/s]
      20/25      3.64G     0.4773     0.3186     0.9415        217        640:  66%|######6   | 37/56 [00:05<00:02,  7.46it/s]
      20/25      3.64G     0.4773     0.3186     0.9415        217        640:  68%|######7   | 38/56 [00:05<00:02,  7.09it/s]
      20/25      3.64G     0.4808     0.3203     0.9429        206        640:  68%|######7   | 38/56 [00:05<00:02,  7.09it/s]
      20/25      3.64G     0.4808     0.3203     0.9429        206        640:  70%|######9   | 39/56 [00:05<00:02,  7.08it/s]
      20/25      3.64G     0.4801     0.3199     0.9422        214        640:  70%|######9   | 39/56 [00:05<00:02,  7.08it/s]
      20/25      3.64G     0.4801     0.3199     0.9422        214        640:  71%|#######1  | 40/56 [00:05<00:02,  7.34it/s]
      20/25      3.64G      0.481     0.3196     0.9422        270        640:  71%|#######1  | 40/56 [00:05<00:02,  7.34it/s]
      20/25      3.64G      0.481     0.3196     0.9422        270        640:  73%|#######3  | 41/56 [00:05<00:02,  7.27it/s]
      20/25      3.64G     0.4804     0.3185     0.9421        202        640:  73%|#######3  | 41/56 [00:05<00:02,  7.27it/s]
      20/25      3.64G     0.4804     0.3185     0.9421        202        640:  75%|#######5  | 42/56 [00:05<00:02,  6.95it/s]
      20/25      3.64G     0.4796     0.3179     0.9408        208        640:  75%|#######5  | 42/56 [00:05<00:02,  6.95it/s]
      20/25      3.64G     0.4796     0.3179     0.9408        208        640:  77%|#######6  | 43/56 [00:05<00:01,  7.25it/s]
      20/25      3.64G     0.4809      0.318     0.9412        206        640:  77%|#######6  | 43/56 [00:06<00:01,  7.25it/s]
      20/25      3.64G     0.4809      0.318     0.9412        206        640:  79%|#######8  | 44/56 [00:06<00:01,  7.23it/s]
      20/25      3.64G      0.481     0.3174     0.9408        207        640:  79%|#######8  | 44/56 [00:06<00:01,  7.23it/s]
      20/25      3.64G      0.481     0.3174     0.9408        207        640:  80%|########  | 45/56 [00:06<00:01,  7.44it/s]
      20/25      3.64G     0.4804     0.3175     0.9408        191        640:  80%|########  | 45/56 [00:06<00:01,  7.44it/s]
      20/25      3.64G     0.4804     0.3175     0.9408        191        640:  82%|########2 | 46/56 [00:06<00:01,  7.08it/s]
      20/25      3.64G     0.4815     0.3178     0.9411        236        640:  82%|########2 | 46/56 [00:06<00:01,  7.08it/s]
      20/25      3.64G     0.4815     0.3178     0.9411        236        640:  84%|########3 | 47/56 [00:06<00:01,  7.02it/s]
      20/25      3.64G     0.4799     0.3171     0.9403        198        640:  84%|########3 | 47/56 [00:06<00:01,  7.02it/s]
      20/25      3.64G     0.4799     0.3171     0.9403        198        640:  86%|########5 | 48/56 [00:06<00:01,  7.38it/s]
      20/25      3.64G     0.4799     0.3171     0.9394        219        640:  86%|########5 | 48/56 [00:06<00:01,  7.38it/s]
      20/25      3.64G     0.4799     0.3171     0.9394        219        640:  88%|########7 | 49/56 [00:06<00:00,  7.29it/s]
      20/25      3.64G     0.4797     0.3164     0.9398        197        640:  88%|########7 | 49/56 [00:06<00:00,  7.29it/s]
      20/25      3.64G     0.4797     0.3164     0.9398        197        640:  89%|########9 | 50/56 [00:06<00:00,  6.93it/s]
      20/25      3.64G     0.4785     0.3159     0.9389        201        640:  89%|########9 | 50/56 [00:07<00:00,  6.93it/s]
      20/25      3.64G     0.4785     0.3159     0.9389        201        640:  91%|#########1| 51/56 [00:07<00:00,  7.29it/s]
      20/25      3.64G     0.4767     0.3155     0.9381        206        640:  91%|#########1| 51/56 [00:07<00:00,  7.29it/s]
      20/25      3.64G     0.4767     0.3155     0.9381        206        640:  93%|#########2| 52/56 [00:07<00:00,  7.17it/s]
      20/25      3.64G     0.4744     0.3147     0.9368        200        640:  93%|#########2| 52/56 [00:07<00:00,  7.17it/s]
      20/25      3.64G     0.4744     0.3147     0.9368        200        640:  95%|#########4| 53/56 [00:07<00:00,  7.43it/s]
      20/25      3.64G     0.4766     0.3155     0.9387        217        640:  95%|#########4| 53/56 [00:07<00:00,  7.43it/s]
      20/25      3.64G     0.4766     0.3155     0.9387        217        640:  96%|#########6| 54/56 [00:07<00:00,  7.07it/s]
      20/25      3.64G     0.4754     0.3148     0.9371        217        640:  96%|#########6| 54/56 [00:07<00:00,  7.07it/s]
      20/25      3.64G     0.4754     0.3148     0.9371        217        640:  98%|#########8| 55/56 [00:07<00:00,  7.13it/s]
      20/25      3.64G     0.4737     0.3138     0.9368         19        640:  98%|#########8| 55/56 [00:07<00:00,  7.13it/s]
      20/25      3.64G     0.4737     0.3138     0.9368         19        640: 100%|##########| 56/56 [00:07<00:00,  7.30it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  7.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  6.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  6.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  6.96it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  6.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  6.65it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  6.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  7.14it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.93it/s]

                   all        252       3737      0.965      0.946      0.983      0.846



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
      21/25      3.64G     0.4469     0.3106     0.9219        238        640:   0%|          | 0/56 [00:00<?, ?it/s]
      21/25      3.64G     0.4469     0.3106     0.9219        238        640:   2%|1         | 1/56 [00:00<00:07,  7.45it/s]
      21/25      3.64G     0.4752     0.3035     0.9239        259        640:   2%|1         | 1/56 [00:00<00:07,  7.45it/s]
      21/25      3.64G     0.4752     0.3035     0.9239        259        640:   4%|3         | 2/56 [00:00<00:08,  6.22it/s]
      21/25      3.64G     0.4588     0.2977     0.9061        228        640:   4%|3         | 2/56 [00:00<00:08,  6.22it/s]
      21/25      3.64G     0.4588     0.2977     0.9061        228        640:   5%|5         | 3/56 [00:00<00:07,  7.04it/s]
      21/25      3.64G     0.4529      0.294     0.9094        219        640:   5%|5         | 3/56 [00:00<00:07,  7.04it/s]
      21/25      3.64G     0.4529      0.294     0.9094        219        640:   7%|7         | 4/56 [00:00<00:07,  7.13it/s]
      21/25      3.64G     0.4614     0.2949     0.9138        204        640:   7%|7         | 4/56 [00:00<00:07,  7.13it/s]
      21/25      3.64G     0.4614     0.2949     0.9138        204        640:   9%|8         | 5/56 [00:00<00:07,  7.10it/s]
      21/25      3.64G     0.4625     0.2969     0.9189        234        640:   9%|8         | 5/56 [00:00<00:07,  7.10it/s]
      21/25      3.64G     0.4625     0.2969     0.9189        234        640:  11%|#         | 6/56 [00:00<00:07,  6.83it/s]
      21/25      3.64G     0.4641     0.3037     0.9245        217        640:  11%|#         | 6/56 [00:01<00:07,  6.83it/s]
      21/25      3.64G     0.4641     0.3037     0.9245        217        640:  12%|#2        | 7/56 [00:01<00:06,  7.06it/s]
