Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 451.9298.8 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 430.6223.0 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
      15/25      1.32G      0.605     0.4349     0.9952        223        640:  47%|####6     | 52/111 [00:04<00:04, 11.88it/s]
      15/25      1.32G     0.6058     0.4361     0.9957        153        640:  47%|####6     | 52/111 [00:04<00:04, 11.88it/s]
      15/25      1.32G     0.6048     0.4361     0.9953        176        640:  47%|####6     | 52/111 [00:04<00:04, 11.88it/s]
      15/25      1.32G     0.6048     0.4361     0.9953        176        640:  49%|####8     | 54/111 [00:04<00:04, 12.09it/s]
      15/25      1.32G     0.6031     0.4353     0.9949        159        640:  49%|####8     | 54/111 [00:04<00:04, 12.09it/s]
      15/25      1.32G      0.602     0.4344     0.9941        151        640:  49%|####8     | 54/111 [00:04<00:04, 12.09it/s]
      15/25      1.32G      0.602     0.4344     0.9941        151        640:  50%|#####     | 56/111 [00:04<00:04, 11.43it/s]
      15/25      1.32G     0.6036     0.4346     0.9956        182        640:  50%|#####     | 56/111 [00:04<00:04, 11.43it/s]
      15/25      1.32G     0.6025     0.4338     0.9951        166        640:  50%|#####     | 56/111 [00:04<00:04, 11.43it/s]
      15/25      1.32G     0.6025     0.4338     0.9951        166        640:  52%|#####2    | 58/111 [00:04<00:04, 11.72it/s]
      15/25      1.32G     0.6021     0.4337     0.9951        191        640:  52%|#####2    | 58/111 [00:04<00:04, 11.72it/s]
      15/25      1.32G     0.5998      0.433     0.9936        158        640:  52%|#####2    | 58/111 [00:04<00:04, 11.72it/s]
      15/25      1.32G     0.5998      0.433     0.9936        158        640:  54%|#####4    | 60/111 [00:04<00:04, 12.34it/s]
      15/25      1.32G     0.5997     0.4331     0.9939        182        640:  54%|#####4    | 60/111 [00:04<00:04, 12.34it/s]
      15/25      1.32G     0.5988     0.4322     0.9933        202        640:  54%|#####4    | 60/111 [00:05<00:04, 12.34it/s]
      15/25      1.32G     0.5988     0.4322     0.9933        202        640:  56%|#####5    | 62/111 [00:05<00:04, 11.73it/s]
      15/25      1.32G     0.5986     0.4319     0.9937        131        640:  56%|#####5    | 62/111 [00:05<00:04, 11.73it/s]
      15/25      1.32G     0.5986     0.4319     0.9935        211        640:  56%|#####5    | 62/111 [00:05<00:04, 11.73it/s]
      15/25      1.32G     0.5986     0.4319     0.9935        211        640:  58%|#####7    | 64/111 [00:05<00:03, 11.77it/s]
      15/25      1.32G     0.5997     0.4321     0.9939        195        640:  58%|#####7    | 64/111 [00:05<00:03, 11.77it/s]
      15/25      1.32G     0.5985     0.4313     0.9934        170        640:  58%|#####7    | 64/111 [00:05<00:03, 11.77it/s]
      15/25      1.32G     0.5985     0.4313     0.9934        170        640:  59%|#####9    | 66/111 [00:05<00:03, 12.01it/s]
      15/25      1.32G      0.598     0.4314     0.9925        238        640:  59%|#####9    | 66/111 [00:05<00:03, 12.01it/s]
      15/25      1.32G     0.5983     0.4313     0.9919        255        640:  59%|#####9    | 66/111 [00:05<00:03, 12.01it/s]
      15/25      1.32G     0.5983     0.4313     0.9919        255        640:  61%|######1   | 68/111 [00:05<00:03, 11.70it/s]
      15/25      1.32G     0.5981     0.4312     0.9922        152        640:  61%|######1   | 68/111 [00:05<00:03, 11.70it/s]
      15/25      1.32G     0.5971      0.431     0.9924        108        640:  61%|######1   | 68/111 [00:05<00:03, 11.70it/s]
      15/25      1.32G     0.5971      0.431     0.9924        108        640:  63%|######3   | 70/111 [00:05<00:03, 12.28it/s]
      15/25      1.32G     0.5967     0.4301     0.9917        200        640:  63%|######3   | 70/111 [00:05<00:03, 12.28it/s]
      15/25      1.32G     0.5961     0.4294     0.9913        179        640:  63%|######3   | 70/111 [00:05<00:03, 12.28it/s]
      15/25      1.32G     0.5961     0.4294     0.9913        179        640:  65%|######4   | 72/111 [00:05<00:03, 11.93it/s]
      15/25      1.32G     0.5954     0.4291     0.9911        169        640:  65%|######4   | 72/111 [00:05<00:03, 11.93it/s]
      15/25      1.32G     0.5941     0.4284     0.9903        189        640:  65%|######4   | 72/111 [00:06<00:03, 11.93it/s]
      15/25      1.32G     0.5941     0.4284     0.9903        189        640:  67%|######6   | 74/111 [00:06<00:03, 12.22it/s]
      15/25      1.32G     0.5936     0.4281     0.9897        178        640:  67%|######6   | 74/111 [00:06<00:03, 12.22it/s]
      15/25      1.32G     0.5932     0.4283     0.9898        156        640:  67%|######6   | 74/111 [00:06<00:03, 12.22it/s]
      15/25      1.32G     0.5932     0.4283     0.9898        156        640:  68%|######8   | 76/111 [00:06<00:02, 12.16it/s]
      15/25      1.32G      0.594     0.4284     0.9901        161        640:  68%|######8   | 76/111 [00:06<00:02, 12.16it/s]
      15/25      1.32G     0.5932     0.4279       0.99        146        640:  68%|######8   | 76/111 [00:06<00:02, 12.16it/s]
      15/25      1.32G     0.5932     0.4279       0.99        146        640:  70%|#######   | 78/111 [00:06<00:02, 12.66it/s]
      15/25      1.32G      0.594     0.4283     0.9901        213        640:  70%|#######   | 78/111 [00:06<00:02, 12.66it/s]
      15/25      1.32G     0.5939     0.4278       0.99        167        640:  70%|#######   | 78/111 [00:06<00:02, 12.66it/s]
      15/25      1.32G     0.5939     0.4278       0.99        167        640:  72%|#######2  | 80/111 [00:06<00:02, 11.92it/s]
      15/25      1.32G     0.5937     0.4283     0.9897        252        640:  72%|#######2  | 80/111 [00:06<00:02, 11.92it/s]
      15/25      1.32G     0.5932     0.4277     0.9894        167        640:  72%|#######2  | 80/111 [00:06<00:02, 11.92it/s]
      15/25      1.32G     0.5932     0.4277     0.9894        167        640:  74%|#######3  | 82/111 [00:06<00:02, 12.07it/s]
      15/25      1.32G     0.5947     0.4281     0.9895        264        640:  74%|#######3  | 82/111 [00:06<00:02, 12.07it/s]
      15/25      1.32G     0.5951     0.4284     0.9899        150        640:  74%|#######3  | 82/111 [00:06<00:02, 12.07it/s]
      15/25      1.32G     0.5951     0.4284     0.9899        150        640:  76%|#######5  | 84/111 [00:06<00:02, 12.82it/s]
      15/25      1.32G     0.5943     0.4278     0.9895        191        640:  76%|#######5  | 84/111 [00:06<00:02, 12.82it/s]
      15/25      1.32G     0.5937      0.428     0.9897        149        640:  76%|#######5  | 84/111 [00:07<00:02, 12.82it/s]
      15/25      1.32G     0.5937      0.428     0.9897        149        640:  77%|#######7  | 86/111 [00:07<00:02, 12.04it/s]
      15/25      1.32G      0.594     0.4278     0.9897        182        640:  77%|#######7  | 86/111 [00:07<00:02, 12.04it/s]
      15/25      1.32G     0.5941     0.4277     0.9894        211        640:  77%|#######7  | 86/111 [00:07<00:02, 12.04it/s]
      15/25      1.32G     0.5941     0.4277     0.9894        211        640:  79%|#######9  | 88/111 [00:07<00:01, 11.86it/s]
      15/25      1.32G     0.5943     0.4281     0.9893        192        640:  79%|#######9  | 88/111 [00:07<00:01, 11.86it/s]
      15/25      1.32G     0.5957     0.4282     0.9895        215        640:  79%|#######9  | 88/111 [00:07<00:01, 11.86it/s]
      15/25      1.32G     0.5957     0.4282     0.9895        215        640:  81%|########1 | 90/111 [00:07<00:01, 12.57it/s]
      15/25      1.32G     0.5956      0.428     0.9895        178        640:  81%|########1 | 90/111 [00:07<00:01, 12.57it/s]
      15/25      1.32G     0.5956     0.4279     0.9893        185        640:  81%|########1 | 90/111 [00:07<00:01, 12.57it/s]
      15/25      1.32G     0.5956     0.4279     0.9893        185        640:  83%|########2 | 92/111 [00:07<00:01, 12.24it/s]
      15/25      1.32G      0.596      0.428     0.9899        148        640:  83%|########2 | 92/111 [00:07<00:01, 12.24it/s]
      15/25      1.32G     0.5952     0.4277     0.9899        172        640:  83%|########2 | 92/111 [00:07<00:01, 12.24it/s]
      15/25      1.32G     0.5952     0.4277     0.9899        172        640:  85%|########4 | 94/111 [00:07<00:01, 12.36it/s]
      15/25      1.32G     0.5953     0.4275     0.9897        181        640:  85%|########4 | 94/111 [00:07<00:01, 12.36it/s]
      15/25      1.32G     0.5943     0.4273     0.9891        177        640:  85%|########4 | 94/111 [00:07<00:01, 12.36it/s]
      15/25      1.32G     0.5943     0.4273     0.9891        177        640:  86%|########6 | 96/111 [00:07<00:01, 11.84it/s]
      15/25      1.32G     0.5963     0.4291     0.9907        100        640:  86%|########6 | 96/111 [00:07<00:01, 11.84it/s]
      15/25      1.32G     0.5963     0.4291     0.9911        148        640:  86%|########6 | 96/111 [00:08<00:01, 11.84it/s]
      15/25      1.32G     0.5963     0.4291     0.9911        148        640:  88%|########8 | 98/111 [00:08<00:01, 12.42it/s]
      15/25      1.32G     0.5956     0.4287     0.9907        221        640:  88%|########8 | 98/111 [00:08<00:01, 12.42it/s]
      15/25      1.32G     0.5957     0.4283     0.9906        205        640:  88%|########8 | 98/111 [00:08<00:01, 12.42it/s]
      15/25      1.32G     0.5957     0.4283     0.9906        205        640:  90%|######### | 100/111 [00:08<00:00, 12.21it/s]
      15/25      1.32G      0.595     0.4279     0.9904        169        640:  90%|######### | 100/111 [00:08<00:00, 12.21it/s]
      15/25      1.32G     0.5949     0.4276     0.9901        207        640:  90%|######### | 100/111 [00:08<00:00, 12.21it/s]
      15/25      1.32G     0.5949     0.4276     0.9901        207        640:  92%|#########1| 102/111 [00:08<00:00, 12.05it/s]
      15/25      1.32G     0.5954     0.4275     0.9904        211        640:  92%|#########1| 102/111 [00:08<00:00, 12.05it/s]
      15/25      1.32G     0.5943      0.427     0.9902        141        640:  92%|#########1| 102/111 [00:08<00:00, 12.05it/s]
      15/25      1.32G     0.5943      0.427     0.9902        141        640:  94%|#########3| 104/111 [00:08<00:00, 11.86it/s]
      15/25      1.32G     0.5956     0.4274     0.9907        214        640:  94%|#########3| 104/111 [00:08<00:00, 11.86it/s]
      15/25      1.32G     0.5958     0.4274     0.9907        189        640:  94%|#########3| 104/111 [00:08<00:00, 11.86it/s]
      15/25      1.32G     0.5958     0.4274     0.9907        189        640:  95%|#########5| 106/111 [00:08<00:00, 12.16it/s]
      15/25      1.32G     0.5953      0.427     0.9904        197        640:  95%|#########5| 106/111 [00:08<00:00, 12.16it/s]
      15/25      1.32G     0.5958     0.4267     0.9904        207        640:  95%|#########5| 106/111 [00:08<00:00, 12.16it/s]
      15/25      1.32G     0.5958     0.4267     0.9904        207        640:  97%|#########7| 108/111 [00:08<00:00, 12.76it/s]
      15/25      1.32G     0.5956     0.4266     0.9905        125        640:  97%|#########7| 108/111 [00:08<00:00, 12.76it/s]
      15/25      1.32G     0.5957     0.4276     0.9912        125        640:  97%|#########7| 108/111 [00:08<00:00, 12.76it/s]
      15/25      1.32G     0.5957     0.4276     0.9912        125        640:  99%|#########9| 110/111 [00:08<00:00, 13.11it/s]
      15/25      1.32G     0.5952     0.4272     0.9905         54        640:  99%|#########9| 110/111 [00:09<00:00, 13.11it/s]
      15/25      1.32G     0.5952     0.4272     0.9905         54        640: 100%|##########| 111/111 [00:09<00:00, 12.28it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:01, 11.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:01, 10.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 10.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 10.48it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 10.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:01<00:00, 10.94it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:01<00:00, 10.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 11.77it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 11.13it/s]

                   all        252       3737      0.955      0.948      0.983      0.825

Closing dataloader mosaic



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
      16/25      1.32G     0.5882     0.4364      1.026        114        640:   0%|          | 0/111 [00:00<?, ?it/s]
      16/25      1.32G     0.5882     0.4364      1.026        114        640:   1%|          | 1/111 [00:00<00:35,  3.10it/s]
      16/25      1.32G      0.513     0.3904     0.9739        119        640:   1%|          | 1/111 [00:00<00:35,  3.10it/s]
      16/25      1.32G      0.513     0.3904     0.9739        119        640:   2%|1         | 2/111 [00:00<00:21,  5.17it/s]
      16/25      1.32G     0.5205     0.4082     0.9633        100        640:   2%|1         | 2/111 [00:00<00:21,  5.17it/s]
      16/25      1.32G     0.5754     0.4497     0.9817         98        640:   2%|1         | 2/111 [00:00<00:21,  5.17it/s]
      16/25      1.32G     0.5754     0.4497     0.9817         98        640:   4%|3         | 4/111 [00:00<00:13,  7.76it/s]
      16/25      1.32G     0.5739     0.4412     0.9766         94        640:   4%|3         | 4/111 [00:00<00:13,  7.76it/s]
      16/25      1.32G     0.5639     0.4421      0.973        112        640:   4%|3         | 4/111 [00:00<00:13,  7.76it/s]
      16/25      1.32G     0.5639     0.4421      0.973        112        640:   5%|5         | 6/111 [00:00<00:11,  9.32it/s]
      16/25      1.32G     0.5618     0.4404     0.9698        109        640:   5%|5         | 6/111 [00:00<00:11,  9.32it/s]
      16/25      1.32G     0.5544     0.4355     0.9636        113        640:   5%|5         | 6/111 [00:00<00:11,  9.32it/s]
      16/25      1.32G     0.5544     0.4355     0.9636        113        640:   7%|7         | 8/111 [00:00<00:09, 10.51it/s]
      16/25      1.32G     0.5632     0.4376     0.9739        127        640:   7%|7         | 8/111 [00:01<00:09, 10.51it/s]
      16/25      1.32G     0.5768     0.4375     0.9818        110        640:   7%|7         | 8/111 [00:01<00:09, 10.51it/s]
      16/25      1.32G     0.5768     0.4375     0.9818        110        640:   9%|9         | 10/111 [00:01<00:09, 11.12it/s]
      16/25      1.32G     0.5744     0.4341     0.9807        122        640:   9%|9         | 10/111 [00:01<00:09, 11.12it/s]
      16/25      1.32G     0.5666     0.4286     0.9788        111        640:   9%|9         | 10/111 [00:01<00:09, 11.12it/s]
      16/25      1.32G     0.5666     0.4286     0.9788        111        640:  11%|#         | 12/111 [00:01<00:08, 11.82it/s]
      16/25      1.32G      0.569     0.4326     0.9834        103        640:  11%|#         | 12/111 [00:01<00:08, 11.82it/s]
      16/25      1.32G     0.5643     0.4287     0.9825         95        640:  11%|#         | 12/111 [00:01<00:08, 11.82it/s]
      16/25      1.32G     0.5643     0.4287     0.9825         95        640:  13%|#2        | 14/111 [00:01<00:07, 12.25it/s]
      16/25      1.32G      0.573     0.4306      0.991        110        640:  13%|#2        | 14/111 [00:01<00:07, 12.25it/s]
      16/25      1.32G     0.5716     0.4307     0.9863        114        640:  13%|#2        | 14/111 [00:01<00:07, 12.25it/s]
      16/25      1.32G     0.5716     0.4307     0.9863        114        640:  14%|#4        | 16/111 [00:01<00:07, 12.69it/s]
      16/25      1.32G     0.5717     0.4312     0.9837        113        640:  14%|#4        | 16/111 [00:01<00:07, 12.69it/s]
      16/25      1.32G     0.5705     0.4335     0.9798        113        640:  14%|#4        | 16/111 [00:01<00:07, 12.69it/s]
      16/25      1.32G     0.5705     0.4335     0.9798        113        640:  16%|#6        | 18/111 [00:01<00:07, 12.45it/s]
      16/25      1.32G     0.5674     0.4299     0.9799         99        640:  16%|#6        | 18/111 [00:01<00:07, 12.45it/s]
      16/25      1.32G     0.5677     0.4274     0.9785        107        640:  16%|#6        | 18/111 [00:01<00:07, 12.45it/s]
      16/25      1.32G     0.5677     0.4274     0.9785        107        640:  18%|#8        | 20/111 [00:01<00:07, 12.78it/s]
      16/25      1.32G     0.5718     0.4262     0.9796        138        640:  18%|#8        | 20/111 [00:01<00:07, 12.78it/s]
      16/25      1.32G     0.5683     0.4232     0.9784         94        640:  18%|#8        | 20/111 [00:02<00:07, 12.78it/s]
      16/25      1.32G     0.5683     0.4232     0.9784         94        640:  20%|#9        | 22/111 [00:02<00:07, 12.60it/s]
      16/25      1.32G     0.5686     0.4224     0.9784        118        640:  20%|#9        | 22/111 [00:02<00:07, 12.60it/s]
      16/25      1.32G     0.5706     0.4228     0.9798        115        640:  20%|#9        | 22/111 [00:02<00:07, 12.60it/s]
      16/25      1.32G     0.5706     0.4228     0.9798        115        640:  22%|##1       | 24/111 [00:02<00:06, 12.79it/s]
      16/25      1.32G     0.5701     0.4243     0.9818         86        640:  22%|##1       | 24/111 [00:02<00:06, 12.79it/s]
      16/25      1.32G     0.5696     0.4229     0.9805        105        640:  22%|##1       | 24/111 [00:02<00:06, 12.79it/s]
      16/25      1.32G     0.5696     0.4229     0.9805        105        640:  23%|##3       | 26/111 [00:02<00:06, 12.51it/s]
      16/25      1.32G     0.5662     0.4209     0.9803        101        640:  23%|##3       | 26/111 [00:02<00:06, 12.51it/s]
      16/25      1.32G     0.5692     0.4205      0.981        102        640:  23%|##3       | 26/111 [00:02<00:06, 12.51it/s]
      16/25      1.32G     0.5692     0.4205      0.981        102        640:  25%|##5       | 28/111 [00:02<00:06, 12.71it/s]
      16/25      1.32G     0.5678     0.4226     0.9824         82        640:  25%|##5       | 28/111 [00:02<00:06, 12.71it/s]
      16/25      1.32G     0.5681      0.423     0.9855         82        640:  25%|##5       | 28/111 [00:02<00:06, 12.71it/s]
      16/25      1.32G     0.5681      0.423     0.9855         82        640:  27%|##7       | 30/111 [00:02<00:06, 12.55it/s]
      16/25      1.32G     0.5748      0.426     0.9891        125        640:  27%|##7       | 30/111 [00:02<00:06, 12.55it/s]
      16/25      1.32G     0.5771     0.4258     0.9901        109        640:  27%|##7       | 30/111 [00:02<00:06, 12.55it/s]
      16/25      1.32G     0.5771     0.4258     0.9901        109        640:  29%|##8       | 32/111 [00:02<00:06, 12.58it/s]
      16/25      1.32G     0.5772     0.4251     0.9885        103        640:  29%|##8       | 32/111 [00:02<00:06, 12.58it/s]
      16/25      1.32G     0.5734     0.4237     0.9867        100        640:  29%|##8       | 32/111 [00:02<00:06, 12.58it/s]
      16/25      1.32G     0.5734     0.4237     0.9867        100        640:  31%|###       | 34/111 [00:02<00:06, 12.42it/s]
      16/25      1.32G     0.5703     0.4216     0.9844        121        640:  31%|###       | 34/111 [00:03<00:06, 12.42it/s]
      16/25      1.32G     0.5723      0.421     0.9844        114        640:  31%|###       | 34/111 [00:03<00:06, 12.42it/s]
      16/25      1.32G     0.5723      0.421     0.9844        114        640:  32%|###2      | 36/111 [00:03<00:06, 12.21it/s]
      16/25      1.32G     0.5695     0.4212     0.9839        109        640:  32%|###2      | 36/111 [00:03<00:06, 12.21it/s]
      16/25      1.32G     0.5696     0.4203     0.9833        105        640:  32%|###2      | 36/111 [00:03<00:06, 12.21it/s]
      16/25      1.32G     0.5696     0.4203     0.9833        105        640:  34%|###4      | 38/111 [00:03<00:05, 12.17it/s]
      16/25      1.32G     0.5697     0.4189     0.9837        102        640:  34%|###4      | 38/111 [00:03<00:05, 12.17it/s]
      16/25      1.32G     0.5675     0.4174     0.9813        132        640:  34%|###4      | 38/111 [00:03<00:05, 12.17it/s]
      16/25      1.32G     0.5675     0.4174     0.9813        132        640:  36%|###6      | 40/111 [00:03<00:05, 12.53it/s]
      16/25      1.32G     0.5681     0.4173     0.9805        130        640:  36%|###6      | 40/111 [00:03<00:05, 12.53it/s]
      16/25      1.32G     0.5682      0.417     0.9816         96        640:  36%|###6      | 40/111 [00:03<00:05, 12.53it/s]
      16/25      1.32G     0.5682      0.417     0.9816         96        640:  38%|###7      | 42/111 [00:03<00:05, 12.27it/s]
      16/25      1.32G     0.5671     0.4159     0.9805        119        640:  38%|###7      | 42/111 [00:03<00:05, 12.27it/s]
      16/25      1.32G     0.5669     0.4156     0.9805        115        640:  38%|###7      | 42/111 [00:03<00:05, 12.27it/s]
      16/25      1.32G     0.5669     0.4156     0.9805        115        640:  40%|###9      | 44/111 [00:03<00:05, 12.22it/s]
      16/25      1.32G     0.5649     0.4144     0.9797        113        640:  40%|###9      | 44/111 [00:03<00:05, 12.22it/s]
      16/25      1.32G       0.57     0.4162     0.9828         87        640:  40%|###9      | 44/111 [00:03<00:05, 12.22it/s]
      16/25      1.32G       0.57     0.4162     0.9828         87        640:  41%|####1     | 46/111 [00:03<00:05, 12.31it/s]
      16/25      1.32G     0.5685     0.4153     0.9816        114        640:  41%|####1     | 46/111 [00:04<00:05, 12.31it/s]
      16/25      1.32G     0.5666     0.4142     0.9795        105        640:  41%|####1     | 46/111 [00:04<00:05, 12.31it/s]
      16/25      1.32G     0.5666     0.4142     0.9795        105        640:  43%|####3     | 48/111 [00:04<00:05, 12.38it/s]
      16/25      1.32G     0.5639     0.4128     0.9776        114        640:  43%|####3     | 48/111 [00:04<00:05, 12.38it/s]
      16/25      1.32G     0.5656     0.4125     0.9784        121        640:  43%|####3     | 48/111 [00:04<00:05, 12.38it/s]
      16/25      1.32G     0.5656     0.4125     0.9784        121        640:  45%|####5     | 50/111 [00:04<00:05, 11.96it/s]
      16/25      1.32G     0.5647     0.4113     0.9771        109        640:  45%|####5     | 50/111 [00:04<00:05, 11.96it/s]
      16/25      1.32G     0.5646     0.4123      0.977         93        640:  45%|####5     | 50/111 [00:04<00:05, 11.96it/s]
      16/25      1.32G     0.5646     0.4123      0.977         93        640:  47%|####6     | 52/111 [00:04<00:04, 12.38it/s]
      16/25      1.32G     0.5663     0.4129     0.9779        116        640:  47%|####6     | 52/111 [00:04<00:04, 12.38it/s]
      16/25      1.32G     0.5678     0.4141     0.9793        107        640:  47%|####6     | 52/111 [00:04<00:04, 12.38it/s]
      16/25      1.32G     0.5678     0.4141     0.9793        107        640:  49%|####8     | 54/111 [00:04<00:04, 12.57it/s]
      16/25      1.32G     0.5684     0.4139     0.9798         80        640:  49%|####8     | 54/111 [00:04<00:04, 12.57it/s]
      16/25      1.32G     0.5712     0.4151     0.9815        112        640:  49%|####8     | 54/111 [00:04<00:04, 12.57it/s]
      16/25      1.32G     0.5712     0.4151     0.9815        112        640:  50%|#####     | 56/111 [00:04<00:04, 12.65it/s]
      16/25      1.32G     0.5725     0.4159     0.9821        109        640:  50%|#####     | 56/111 [00:04<00:04, 12.65it/s]
      16/25      1.32G     0.5705     0.4149     0.9804        106        640:  50%|#####     | 56/111 [00:04<00:04, 12.65it/s]
      16/25      1.32G     0.5705     0.4149     0.9804        106        640:  52%|#####2    | 58/111 [00:04<00:04, 12.21it/s]
      16/25      1.32G     0.5719     0.4152     0.9814        136        640:  52%|#####2    | 58/111 [00:05<00:04, 12.21it/s]
      16/25      1.32G     0.5707     0.4141     0.9806        121        640:  52%|#####2    | 58/111 [00:05<00:04, 12.21it/s]
      16/25      1.32G     0.5707     0.4141     0.9806        121        640:  54%|#####4    | 60/111 [00:05<00:04, 11.82it/s]
      16/25      1.32G     0.5697     0.4134     0.9809         95        640:  54%|#####4    | 60/111 [00:05<00:04, 11.82it/s]
